successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 76
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.050611593314215914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003726768763115192
current_sol["val"] = -0.06934278122502636
iter = 689
z_val = 0.0062108256236118155
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2108256e-03   9.300751e-04   0.000000e+00      0s
     106    6.2122700e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  6.212269971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038176143390554933
current_sol["val"] = -0.06234122333461052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003685294771230173
current_sol["val"] = -0.07182306208308949
iter = 690
z_val = 0.006212269971163353
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2122700e-03   9.378617e-04   0.000000e+00      0s
      86    6.2134058e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  6.213405798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032816012326617582
current_sol["val"] = -0.0607100313936619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003237595242344139
current_sol["val"] = -0.06761332877389983
iter = 691
z_val = 0.006213405798061721
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2134058e-03   8.148979e-04   0.000000e+00      0s
      91    6.2148418e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  6.214841803e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034503440922020396
current_sol["val"] = -0.06159782708543451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003745609839603872
current_sol["val"] = -0.07286951146715862
iter = 692
z_val = 0.0062148418025043785
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2148418e-03   8.994926e-04   0.000000e+00      0s
     115    6.2167976e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  6.216797649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003539788978526407
current_sol["val"] = -0.05982656602425112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036299627351637368
current_sol["val"] = -0.06858775950140636
iter = 693
z_val = 0.0062167976488689295
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2167976e-03   8.962168e-04   0.000000e+00      0s
     105    6.2180638e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  6.218063752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036194577077101634
current_sol["val"] = -0.06053238582595853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036680227818784153
current_sol["val"] = -0.07056202817494471
iter = 694
z_val = 0.006218063752249464
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2180638e-03   9.109335e-04   0.000000e+00      0s
      93    6.2196342e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  6.219634220e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035146949006442827
current_sol["val"] = -0.06355150601712593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036905215846421207
current_sol["val"] = -0.06972693375575485
iter = 695
z_val = 0.006219634220274964
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2196342e-03   9.006499e-04   0.000000e+00      0s
      99    6.2212712e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  6.221271235e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003819260957659191
current_sol["val"] = -0.06228636559938199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038688345840622463
current_sol["val"] = -0.06983420580126766
iter = 696
z_val = 0.0062212712345012956
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2212712e-03   9.610104e-04   0.000000e+00      0s
      96    6.2222915e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  6.222291516e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033400680951557902
current_sol["val"] = -0.0629972292584566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036575499578857104
current_sol["val"] = -0.06938385740800038
iter = 697
z_val = 0.006222291516215602
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2222915e-03   8.747007e-04   0.000000e+00      0s
     114    6.2236115e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  6.223611489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035290607383348235
current_sol["val"] = -0.06216745063215598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003433854926988511
current_sol["val"] = -0.06498169208159045
iter = 698
z_val = 0.006223611489029554
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2236115e-03   8.703626e-04   0.000000e+00      0s
     109    6.2250551e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  6.225055089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031372776783765424
current_sol["val"] = -0.06274800860903909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003173205982127153
current_sol["val"] = -0.06117680623619024
iter = 699
z_val = 0.006225055089166897
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2250551e-03   7.888086e-04   0.000000e+00      0s
     112    6.2269162e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  6.226916164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032723523069926224
current_sol["val"] = -0.05317596429634019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034614508941389578
current_sol["val"] = -0.07053069339314383
iter = 700
z_val = 0.006226916163532614
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2269162e-03   8.417245e-04   0.000000e+00      0s
     104    6.2284331e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  6.228433107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037136408313673003
current_sol["val"] = -0.06219576436196408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036999639123092305
current_sol["val"] = -0.071308527029765
iter = 701
z_val = 0.00622843310740029
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2284331e-03   9.266991e-04   0.000000e+00      0s
     126    6.2310110e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  6.231011002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031207538115886144
current_sol["val"] = -0.0605264253310035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031734700730289226
current_sol["val"] = -0.07056233612089796
iter = 702
z_val = 0.006231011002073324
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2310110e-03   7.867753e-04   0.000000e+00      0s
     112    6.2332386e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  6.233238591e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00314936349892738
current_sol["val"] = -0.06202068814979603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032707321143320882
current_sol["val"] = -0.062090784712156365
iter = 703
z_val = 0.006233238591070116
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4064141e+24   3.178590e+32   5.406414e-06      0s
     108    6.2348603e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  6.234860320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003031193140584366
current_sol["val"] = -0.058733960078681785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003277710003718259
current_sol["val"] = -0.06025363469602839
iter = 704
z_val = 0.006234860320375179
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2348603e-03   7.886114e-04   0.000000e+00      0s
     143    6.2366478e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.18 seconds
Optimal objective  6.236647793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029032737305714823
current_sol["val"] = -0.055330110275229105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002644583442245079
current_sol["val"] = -0.06827700330519648
iter = 705
z_val = 0.006236647793113983
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9609032e+24   2.417584e+32   1.960903e-06      0s
      87    6.2376421e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.19 seconds
Optimal objective  6.237642135e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003265857029525702
current_sol["val"] = -0.04615539814381931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00331652672054435
current_sol["val"] = -0.06792146389568926
iter = 706
z_val = 0.006237642135109519
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2376421e-03   8.227966e-04   0.000000e+00      0s
      94    6.2386160e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  6.238616012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002876323529799576
current_sol["val"] = -0.06278592250753408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029288455861411627
current_sol["val"] = -0.06333688526604883
iter = 707
z_val = 0.006238616012383206
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2386160e-03   7.256443e-04   0.000000e+00      0s
      83    6.2394816e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  6.239481570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027340219354170386
current_sol["val"] = -0.06239123617944858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029985528003045638
current_sol["val"] = -0.06021379698571707
iter = 708
z_val = 0.0062394815696741115
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2394816e-03   7.165702e-04   0.000000e+00      0s
      94    6.2402638e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  6.240263822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031171357512993223
current_sol["val"] = -0.061585349471133664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003274779899620976
current_sol["val"] = -0.07094664783045948
iter = 709
z_val = 0.006240263822404853
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2402638e-03   7.989879e-04   0.000000e+00      0s
     103    6.2413059e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  6.241305890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003112643304253394
current_sol["val"] = -0.06210175157096819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003023964658832634
current_sol["val"] = -0.06956623603608707
iter = 710
z_val = 0.006241305890347518
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2413059e-03   7.670736e-04   0.000000e+00      0s
      91    6.2422563e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  6.242256306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033746454595988008
current_sol["val"] = -0.06196557439840984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003283435982279568
current_sol["val"] = -0.07023538303836735
iter = 711
z_val = 0.006242256305525454
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2422563e-03   8.322589e-04   0.000000e+00      0s
      78    6.2429756e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.11 seconds
Optimal objective  6.242975571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034795550977751184
current_sol["val"] = -0.06042335711565939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033608616984584106
current_sol["val"] = -0.06788914523025404
iter = 712
z_val = 0.006242975571393139
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2429756e-03   8.550502e-04   0.000000e+00      0s
      82    6.2435882e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  6.243588160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003642706500697675
current_sol["val"] = -0.06340795005060788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037800484289776722
current_sol["val"] = -0.06924484012715733
iter = 713
z_val = 0.006243588160039663
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2435882e-03   9.278422e-04   0.000000e+00      0s
     148    6.2456512e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.17 seconds
Optimal objective  6.245651244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032039213945890214
current_sol["val"] = -0.06384550775707304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003270218161376806
current_sol["val"] = -0.06946526046004238
iter = 714
z_val = 0.006245651244378722
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6444876e+24   9.177806e+32   6.644488e-06      0s
     105    6.2484376e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  6.248437622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036945823052426073
current_sol["val"] = -0.061855935598074584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003945871879177684
current_sol["val"] = -0.06519294760977054
iter = 715
z_val = 0.006248437622162137
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2484376e-03   9.550549e-04   0.000000e+00      0s
     102    6.2515267e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  6.251526691e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033428771490052805
current_sol["val"] = -0.05619759523013345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035699382923805615
current_sol["val"] = -0.06472304133663204
iter = 716
z_val = 0.006251526691314434
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.5649675e+24   5.754672e+32   8.564967e-06      0s
     119    6.2537859e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  6.253785950e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030073423081471125
current_sol["val"] = -0.05995892826972208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003018064641307802
current_sol["val"] = -0.0691497340849794
iter = 717
z_val = 0.006253785949621181
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2537859e-03   7.531753e-04   0.000000e+00      0s
     138    6.2554357e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  6.255435703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00264661910816014
current_sol["val"] = -0.061422937500187465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027637724337903173
current_sol["val"] = -0.07004658970836582
iter = 718
z_val = 0.006255435703124687
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2554357e-03   6.762983e-04   0.000000e+00      0s
     128    6.2574295e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.14 seconds
Optimal objective  6.257429460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030529651837689934
current_sol["val"] = -0.055674414510707516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033600250229012417
current_sol["val"] = -0.06878977055582346
iter = 719
z_val = 0.006257429460376726
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2574295e-03   8.016227e-04   0.000000e+00      0s
     114    6.2586420e-03   0.000000e+00   0.000000e+00      0s

