successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9534137e-02   2.266306e-03   0.000000e+00      0s
      94    3.9535640e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  3.953563956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011216247517534778
current_sol["val"] = -0.009658966284392778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01067929710400227
current_sol["val"] = -0.07689373386390173
iter = 750
z_val = 0.03953563955673113
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9535640e-02   2.736935e-03   0.000000e+00      0s
     103    3.9537544e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  3.953754369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010072713816019402
current_sol["val"] = 0.01578826299669308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009969782259622813
current_sol["val"] = -0.07052078099384548
iter = 751
z_val = 0.0395375436873364
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9537544e-02   2.505307e-03   0.000000e+00      0s
      70    3.9539340e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.10 seconds
Optimal objective  3.953934045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011649798801288476
current_sol["val"] = -0.005196199580787806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011706720452069462
current_sol["val"] = -0.08051863261242087
iter = 752
z_val = 0.03953934044843183
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9539340e-02   2.919557e-03   0.000000e+00      0s
     102    3.9541384e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  3.954138369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009113996967243986
current_sol["val"] = -0.0029204087622488463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009896538115094736
current_sol["val"] = -0.07221334546938656
iter = 753
z_val = 0.03954138368767101
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9541384e-02   2.376312e-03   0.000000e+00      0s
      95    3.9544715e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  3.954471526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010257816592893834
current_sol["val"] = -0.005322266148800346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010350595704203845
current_sol["val"] = -0.07289174226277273
iter = 754
z_val = 0.039544715256946424
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9544715e-02   2.576050e-03   0.000000e+00      0s
     108    3.9547159e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  3.954715902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011069918754074357
current_sol["val"] = -0.006760808203434942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011570562758591849
current_sol["val"] = -0.08307798025141389
iter = 755
z_val = 0.039547159017811515
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9547159e-02   2.830053e-03   0.000000e+00      0s
      84    3.9549256e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  3.954925598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00985865297812119
current_sol["val"] = -0.005492827675845885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010500586193092055
current_sol["val"] = -0.08843883404677956
iter = 756
z_val = 0.039549255977380675
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9549256e-02   2.544901e-03   0.000000e+00      0s
     117    3.9552634e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  3.955263433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010514160947348944
current_sol["val"] = 0.0009907744565922853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011045109093165001
current_sol["val"] = -0.06730775416162901
iter = 757
z_val = 0.039552634332855684
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9552634e-02   2.694903e-03   0.000000e+00      0s
     108    3.9555441e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  3.955544064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00952089332916213
current_sol["val"] = -0.011418768108513952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010074356901967473
current_sol["val"] = -0.08050622861788309
iter = 758
z_val = 0.03955544063894582
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9555441e-02   2.449402e-03   0.000000e+00      0s
     103    3.9559902e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  3.955990190e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011997193703591827
current_sol["val"] = -0.01285039049324968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012122513350720461
current_sol["val"] = -0.08137801735315957
iter = 759
z_val = 0.039559901899970676
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9559902e-02   3.014958e-03   0.000000e+00      0s
      97    3.9563644e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  3.956364353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011932567004487457
current_sol["val"] = -0.002684355095884118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012467722253311539
current_sol["val"] = -0.09159460453460438
iter = 760
z_val = 0.03956364353065949
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9563644e-02   3.050029e-03   0.000000e+00      0s
     101    3.9566332e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  3.956633202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012261860651738551
current_sol["val"] = -0.0008745560543051359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012531223371250913
current_sol["val"] = -0.08799901398189966
iter = 761
z_val = 0.039566332024779
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9566332e-02   3.099130e-03   0.000000e+00      0s
     102    3.9569525e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  3.956952520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009753553962381797
current_sol["val"] = -0.006915819020101872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010098340591949514
current_sol["val"] = -0.0879258573665636
iter = 762
z_val = 0.03956952519672639
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9569525e-02   2.481482e-03   0.000000e+00      0s
      95    3.9572846e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  3.957284649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009409214956412296
current_sol["val"] = -0.010005764837362931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009447291545824216
current_sol["val"] = -0.08148761237879912
iter = 763
z_val = 0.03957284649231892
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9572846e-02   2.357058e-03   0.000000e+00      0s
      94    3.9576492e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  3.957649168e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011585617527652713
current_sol["val"] = -0.01127150379963546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011355647856217163
current_sol["val"] = -0.07810545838574875
iter = 764
z_val = 0.039576491678077176
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9576492e-02   2.867648e-03   0.000000e+00      0s
     100    3.9579715e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  3.957971500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007526924580951604
current_sol["val"] = 0.0007011390915586305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007476073750822564
current_sol["val"] = -0.07300511985914138
iter = 765
z_val = 0.03957971500166907
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9579715e-02   1.875371e-03   0.000000e+00      0s
     100    3.9582225e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  3.958222541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009490069340368015
current_sol["val"] = -0.005676494426771281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009725021073590863
current_sol["val"] = -0.07603102869622651
iter = 766
z_val = 0.03958222540582058
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9582225e-02   2.401879e-03   0.000000e+00      0s
     109    3.9584765e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.958476454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010089536128085955
current_sol["val"] = 0.00022875305059216714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010197458135393613
current_sol["val"] = -0.08536924256746892
iter = 767
z_val = 0.039584764540388534
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9584765e-02   2.535870e-03   0.000000e+00      0s
     101    3.9588585e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  3.958858500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01055166256271417
current_sol["val"] = -0.010042008012881303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010357303473983885
current_sol["val"] = -0.085455412916398
iter = 768
z_val = 0.039588585000924464
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9588585e-02   2.613614e-03   0.000000e+00      0s
      93    3.9592676e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  3.959267568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012766591290978388
current_sol["val"] = 0.0007508073208685169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01233555556443347
current_sol["val"] = -0.08733443135689208
iter = 769
z_val = 0.03959267567682142
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9592676e-02   3.137758e-03   0.000000e+00      0s
      97    3.9596864e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  3.959686425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01101592077725104
current_sol["val"] = -0.014017375556312965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011769060267336325
current_sol["val"] = -0.08197040922526413
iter = 770
z_val = 0.03959686425499641
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9596864e-02   2.848115e-03   0.000000e+00      0s
     104    3.9601288e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  3.960128800e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011946033349469205
current_sol["val"] = -0.04028932751982336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010739997656407013
current_sol["val"] = -0.0762312268100649
iter = 771
z_val = 0.039601287996548024
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9601288e-02   2.835743e-03   0.000000e+00      0s
      70    3.9603350e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.11 seconds
Optimal objective  3.960334978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009569178157497797
current_sol["val"] = -0.010954188230191543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010894208606675525
current_sol["val"] = -0.07347914283753607
iter = 772
z_val = 0.03960334977830438
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9603350e-02   2.557916e-03   0.000000e+00      0s
      85    3.9605751e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  3.960575096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009546662644046723
current_sol["val"] = 0.006244956685746796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010236570921864224
current_sol["val"] = -0.09385512905990127
iter = 773
z_val = 0.03960575095760539
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9605751e-02   2.472899e-03   0.000000e+00      0s
      96    3.9609399e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  3.960939855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00992027927322068
current_sol["val"] = -0.009171704668512042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010526116519222674
current_sol["val"] = -0.08539484308086827
iter = 774
z_val = 0.039609398552230765
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6744069e+24   5.155562e+32   5.674407e-06      0s
     107    3.9612019e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  3.961201942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009989747493886598
current_sol["val"] = -0.0020328047498370484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010653843245916422
current_sol["val"] = -0.08190841798311624
iter = 775
z_val = 0.03961201942146724
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9612019e-02   2.580444e-03   0.000000e+00      0s
      94    3.9614596e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  3.961459607e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009449430351992319
current_sol["val"] = 0.003976000232509032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009956943303958903
current_sol["val"] = -0.08646106033328325
iter = 776
z_val = 0.039614596070204816
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9614596e-02   2.425794e-03   0.000000e+00      0s
     139    3.9619589e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.17 seconds
Optimal objective  3.961958862e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01126934268926813
current_sol["val"] = -0.010849163528483653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011859107369896864
current_sol["val"] = -0.08326996279975385
iter = 777
z_val = 0.03961958861708372
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9619589e-02   2.891050e-03   0.000000e+00      0s
      94    3.9625266e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  3.962526594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010113776277619668
current_sol["val"] = 0.008756230166454042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010394414562800491
current_sol["val"] = -0.08477780620931537
iter = 778
z_val = 0.03962526594112709
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9625266e-02   2.563515e-03   0.000000e+00      0s
      84    3.9630003e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  3.963000333e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010596510211618108
current_sol["val"] = -0.010270373708608697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010986848896526472
current_sol["val"] = -0.08325497457886004
iter = 779
z_val = 0.03963000332605025
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9630003e-02   2.697915e-03   0.000000e+00      0s
      86    3.9633067e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  3.963306741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008504499251632804
current_sol["val"] = 0.0020960684187766275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008829408224875782
current_sol["val"] = -0.0860132011717109
iter = 780
