successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 139
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8586613e-02   1.215017e-03   0.000000e+00      0s
      95    1.8588481e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.858848126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004368672464367833
current_sol["val"] = -0.06373519205444954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005021403766268726
current_sol["val"] = -0.052558272631157595
iter = 819
z_val = 0.018588481260349426
Optimize a model with 1638 rows, 219 columns and 356650 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8588481e-02   1.173756e-03   0.000000e+00      0s
     109    1.8590002e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.859000242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036706942248368665
current_sol["val"] = -0.026743907859486382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004272830407644087
current_sol["val"] = -0.07105247482528992
iter = 820
z_val = 0.018590002418673344
Optimize a model with 1640 rows, 219 columns and 357086 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8590002e-02   9.929393e-04   0.000000e+00      0s
      95    1.8591294e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.859129445e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00426361765981555
current_sol["val"] = -0.0607801445755814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004645358605681937
current_sol["val"] = -0.04281237018277207
iter = 821
z_val = 0.01859129445005071
Optimize a model with 1642 rows, 219 columns and 357522 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8591294e-02   1.113620e-03   0.000000e+00      0s
      71    1.8592156e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.12 seconds
Optimal objective  1.859215562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005243225011990999
current_sol["val"] = -0.023271282569521025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005128853945062278
current_sol["val"] = -0.06413647865188873
iter = 822
z_val = 0.01859215561567531
Optimize a model with 1644 rows, 219 columns and 357958 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8592156e-02   1.296508e-03   0.000000e+00      0s
      95    1.8593565e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.859356462e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004680530743508687
current_sol["val"] = -0.041020294636930514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004727802370079998
current_sol["val"] = -0.06696754939786836
iter = 823
z_val = 0.01859356461569088
Optimize a model with 1646 rows, 219 columns and 358394 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8593565e-02   1.176039e-03   0.000000e+00      0s
     106    1.8595655e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.859565524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005884097369266782
current_sol["val"] = -0.028858877781017405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005962170191362581
current_sol["val"] = -0.04964511146328613
iter = 824
z_val = 0.018595655239536307
Optimize a model with 1648 rows, 219 columns and 358830 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8595655e-02   1.480780e-03   0.000000e+00      0s
     109    1.8597482e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  1.859748170e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006115464833781597
current_sol["val"] = -0.029508897046189073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005834653387786378
current_sol["val"] = -0.06396169681480751
iter = 825
z_val = 0.018597481702017526
Optimize a model with 1650 rows, 219 columns and 359266 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8597482e-02   1.493761e-03   0.000000e+00      0s
      99    1.8599660e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  1.859966049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005679399876928028
current_sol["val"] = -0.027449440809963782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005718527491454937
current_sol["val"] = -0.060907571398862013
iter = 826
z_val = 0.01859966049346314
Optimize a model with 1652 rows, 219 columns and 359702 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8599660e-02   1.424738e-03   0.000000e+00      0s
     112    1.8603612e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.860361208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046444166897333175
current_sol["val"] = -0.012668759590751639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00489477395657599
current_sol["val"] = -0.07943653059219404
iter = 827
z_val = 0.018603612082825682
Optimize a model with 1654 rows, 219 columns and 360138 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8603612e-02   1.192396e-03   0.000000e+00      0s
      82    1.8606295e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  1.860629516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003931994973413521
current_sol["val"] = -0.02535801618195429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004052218512565282
current_sol["val"] = -0.05925501981288517
iter = 828
z_val = 0.018606295158644592
Optimize a model with 1656 rows, 219 columns and 360574 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8606295e-02   9.980230e-04   0.000000e+00      0s
      77    1.8608136e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.14 seconds
Optimal objective  1.860813605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004054582166549088
current_sol["val"] = -0.03055283114928744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004199981027067871
current_sol["val"] = -0.06678271396100653
iter = 829
z_val = 0.018608136047349448
Optimize a model with 1658 rows, 219 columns and 361010 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8608136e-02   1.031818e-03   0.000000e+00      0s
      88    1.8610413e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  1.861041296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033286263782534194
current_sol["val"] = -0.06086055054304736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00386873084926077
current_sol["val"] = -0.05545845697705738
iter = 830
z_val = 0.018610412962334677
Optimize a model with 1660 rows, 219 columns and 361446 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8610413e-02   8.996675e-04   0.000000e+00      0s
      74    1.8611960e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.12 seconds
Optimal objective  1.861195980e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00364495523945102
current_sol["val"] = -0.03382778364254171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003611636870402498
current_sol["val"] = -0.03734893282197445
iter = 831
z_val = 0.01861195979907091
Optimize a model with 1662 rows, 219 columns and 361882 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8611960e-02   9.070734e-04   0.000000e+00      0s
      69    1.8613443e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.13 seconds
Optimal objective  1.861344264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004199758940927868
current_sol["val"] = -0.024147165102151535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004371861461936716
current_sol["val"] = -0.053434621761248344
iter = 832
z_val = 0.018613442637127338
Optimize a model with 1664 rows, 219 columns and 362318 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8613443e-02   1.071450e-03   0.000000e+00      0s
      80    1.8615364e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.15 seconds
Optimal objective  1.861536384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004791791165934551
current_sol["val"] = -0.026203332871469025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004564294568590945
current_sol["val"] = -0.055355096047103224
iter = 833
z_val = 0.01861536384051533
Optimize a model with 1666 rows, 219 columns and 362754 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8615364e-02   1.169510e-03   0.000000e+00      0s
     105    1.8617094e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  1.861709377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00401896856898358
current_sol["val"] = -0.0597329401177032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004254432360277432
current_sol["val"] = -0.05365606891245128
iter = 834
z_val = 0.018617093768642897
Optimize a model with 1668 rows, 219 columns and 363190 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8617094e-02   1.034174e-03   0.000000e+00      0s
      70    1.8618117e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.12 seconds
Optimal objective  1.861811655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041289912372309695
current_sol["val"] = -0.03374374193915926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004271173265035167
current_sol["val"] = -0.07354315662897092
iter = 835
z_val = 0.018618116550588867
Optimize a model with 1670 rows, 219 columns and 363626 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8618117e-02   1.050017e-03   0.000000e+00      0s
     100    1.8619389e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.861938919e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035449840438417195
current_sol["val"] = -0.01835652019113891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003920883580283547
current_sol["val"] = -0.06380717056323228
iter = 836
z_val = 0.01861938918739133
Optimize a model with 1672 rows, 219 columns and 364062 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8619389e-02   9.332320e-04   0.000000e+00      0s
      77    1.8620470e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  1.862047033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004287008399032226
current_sol["val"] = -0.031213510908639466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00446805874974893
current_sol["val"] = -0.06811988601009088
iter = 837
z_val = 0.018620470328033916
Optimize a model with 1674 rows, 219 columns and 364498 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8620470e-02   1.094380e-03   0.000000e+00      0s
      79    1.8621334e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.12 seconds
Optimal objective  1.862133410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00383346646760813
current_sol["val"] = -0.0312602187136063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003984589395355863
current_sol["val"] = -0.06365080209415228
iter = 838
z_val = 0.018621334096777322
Optimize a model with 1676 rows, 219 columns and 364934 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8621334e-02   9.772561e-04   0.000000e+00      0s
      70    1.8621887e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.12 seconds
Optimal objective  1.862188707e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004411905268353125
current_sol["val"] = -0.0304835629319894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004725488708286946
current_sol["val"] = -0.06159874749704667
iter = 839
z_val = 0.018621887066822836
Optimize a model with 1678 rows, 219 columns and 365370 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8621887e-02   1.142172e-03   0.000000e+00      0s
      86    1.8622798e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.16 seconds
Optimal objective  1.862279838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004476725220108033
current_sol["val"] = -0.035899154026297515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042024860310354815
current_sol["val"] = -0.059472461129153886
iter = 840
z_val = 0.018622798375710677
Optimize a model with 1680 rows, 219 columns and 365806 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8622798e-02   1.084899e-03   0.000000e+00      0s
      90    1.8624203e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  1.862420259e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004378926634383211
current_sol["val"] = -0.03614149358583286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004729711833033348
current_sol["val"] = -0.0500643724022683
iter = 841
z_val = 0.018624202586179608
Optimize a model with 1682 rows, 219 columns and 366242 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8624203e-02   1.138577e-03   0.000000e+00      0s
      85    1.8625363e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  1.862536301e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004454459263761947
current_sol["val"] = -0.017749275191178346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004590230645260682
current_sol["val"] = -0.053994623095918216
iter = 842
z_val = 0.01862536300722928
Optimize a model with 1684 rows, 219 columns and 366678 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8625363e-02   1.130583e-03   0.000000e+00      0s
      95    1.8627499e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  1.862749934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004137720159147044
current_sol["val"] = -0.01615280991581222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004714726474435004
current_sol["val"] = -0.07851022632380081
iter = 843
z_val = 0.018627499335533808
Optimize a model with 1686 rows, 219 columns and 367114 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8627499e-02   1.106554e-03   0.000000e+00      0s
      98    1.8629859e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  1.862985868e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005535575829284496
current_sol["val"] = -0.02317395874453411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005616507505356531
current_sol["val"] = -0.0658695240582885
iter = 844
z_val = 0.018629858677502917
Optimize a model with 1688 rows, 219 columns and 367550 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8629859e-02   1.394009e-03   0.000000e+00      0s
      90    1.8633629e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  1.863362933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005361623321734461
current_sol["val"] = -0.025979778437596017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053520522254671375
current_sol["val"] = -0.0660917278802477
iter = 845
z_val = 0.01863362932644658
Optimize a model with 1690 rows, 219 columns and 367986 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8633629e-02   1.339208e-03   0.000000e+00      0s
      98    1.8637676e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.863767629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004341652944291705
current_sol["val"] = -0.025759448127517365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004595309567618097
current_sol["val"] = -0.0542633581846005
iter = 846
z_val = 0.018637676293405563
Optimize a model with 1692 rows, 219 columns and 368422 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8637676e-02   1.117118e-03   0.000000e+00      0s
     123    1.8642250e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  1.864225039e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00458118926282252
current_sol["val"] = -0.020545497637734448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004995808274672008
current_sol["val"] = -0.05493742807734352
iter = 847
z_val = 0.018642250385571244
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8642250e-02   1.197123e-03   0.000000e+00      0s
     103    1.8645583e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  1.864558298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004003763772059042
current_sol["val"] = -0.03133830882550898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038223188878086928
current_sol["val"] = -0.07346208837885906
iter = 848
z_val = 0.01864558297723007
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8645583e-02   9.782592e-04   0.000000e+00      0s
     133    1.8648551e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.18 seconds
Optimal objective  1.864855054e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036055229133068016
current_sol["val"] = -0.01684509976854353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004276540135292717
current_sol["val"] = -0.058728493848987304
iter = 849
z_val = 0.01864855054377126
