successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 174
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0136810e-02   6.842852e-04   0.000000e+00      0s
      89    2.0137805e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.17 seconds
Optimal objective  2.013780518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026601079735943944
current_sol["val"] = -0.005840771641553473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027497036375776045
current_sol["val"] = -0.05539371342349479
iter = 873
z_val = 0.020137805178370726
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0137805e-02   6.762224e-04   0.000000e+00      0s
     109    2.0138647e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  2.013864693e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028928697829104927
current_sol["val"] = -0.0061372549477301174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031848202517985973
current_sol["val"] = -0.05485616933360474
iter = 874
z_val = 0.02013864692978094
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0138647e-02   7.597104e-04   0.000000e+00      0s
     124    2.0139744e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.19 seconds
Optimal objective  2.013974406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032638805962548964
current_sol["val"] = -0.006505343873987365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003513537895861913
current_sol["val"] = -0.055651437374589566
iter = 875
z_val = 0.020139744059697942
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0139744e-02   8.471750e-04   0.000000e+00      0s
     128    2.0140978e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  2.014097819e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026994130229489217
current_sol["val"] = -0.005436549902056951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002925246296298239
current_sol["val"] = -0.051771932510159456
iter = 876
z_val = 0.020140978191105215
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0140978e-02   7.030834e-04   0.000000e+00      0s
     118    2.0141999e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  2.014199854e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002356103068367029
current_sol["val"] = -0.005673783238871568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002639970060113527
current_sol["val"] = -0.05688678811156734
iter = 877
z_val = 0.020141998536729436
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0141999e-02   6.245091e-04   0.000000e+00      0s
     109    2.0142511e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.22 seconds
Optimal objective  2.014251138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025458070281518357
current_sol["val"] = -0.008324507577302524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002708675598310579
current_sol["val"] = -0.05710114371155403
iter = 878
z_val = 0.020142511376914023
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0142511e-02   6.568074e-04   0.000000e+00      0s
     123    2.0143184e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  2.014318376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002236776443139722
current_sol["val"] = -0.004740061968048487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025991368965484
current_sol["val"] = -0.04955735871722915
iter = 879
z_val = 0.020143183758779423
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0143184e-02   6.044860e-04   0.000000e+00      0s
     109    2.0143830e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  2.014383001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025184200357018967
current_sol["val"] = -0.005130742911103775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026673153298545707
current_sol["val"] = -0.04625677066896544
iter = 880
z_val = 0.020143830009892266
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0143830e-02   6.482136e-04   0.000000e+00      0s
      99    2.0144437e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  2.014443704e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027712643150179968
current_sol["val"] = -0.005033182326632331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029340094006072882
current_sol["val"] = -0.052739078899506096
iter = 881
z_val = 0.02014443703624358
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2315786e+24   4.893282e+32   4.231579e-06      0s
      99    2.0144882e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.25 seconds
Optimal objective  2.014488215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025588551655614036
current_sol["val"] = -0.014473082972064573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025740219696542867
current_sol["val"] = -0.052339940237407935
iter = 882
z_val = 0.02014488215106401
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0144882e-02   6.416084e-04   0.000000e+00      0s
     123    2.0145396e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.19 seconds
Optimal objective  2.014539612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020048428714168724
current_sol["val"] = -0.0071222517297212865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022203941448880812
current_sol["val"] = -0.05597144680292781
iter = 883
z_val = 0.020145396120235016
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0145396e-02   5.281539e-04   0.000000e+00      0s
      90    2.0145648e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  2.014564764e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001990079762431596
current_sol["val"] = -0.005761975843910837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002140422379223253
current_sol["val"] = -0.05494155719940308
iter = 884
z_val = 0.0201456476448056
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0145648e-02   5.163129e-04   0.000000e+00      0s
      99    2.0145939e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  2.014593906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019505563762972043
current_sol["val"] = -0.004854927566226132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022952737713088124
current_sol["val"] = -0.0540802055618934
iter = 885
z_val = 0.020145939057083534
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0145939e-02   5.307258e-04   0.000000e+00      0s
      96    2.0146126e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  2.014612580e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018467488920906328
current_sol["val"] = -0.006781428085685009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002085607932607092
current_sol["val"] = -0.051404533598073864
iter = 886
z_val = 0.020146125801689684
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0146126e-02   4.915414e-04   0.000000e+00      0s
     118    2.0146386e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.22 seconds
Optimal objective  2.014638629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024257926720442115
current_sol["val"] = -0.006552725205329972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002750854766951763
current_sol["val"] = -0.05721020654100176
iter = 887
z_val = 0.020146386294316497
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9401011e+24   9.175629e+32   1.940101e-06      0s
     118    2.0146611e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.27 seconds
Optimal objective  2.014661060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002135178601093364
current_sol["val"] = -0.0051870267347896805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023617073595066373
current_sol["val"] = -0.05214791542779617
iter = 888
z_val = 0.020146610599724838
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0146611e-02   5.621091e-04   0.000000e+00      0s
      80    2.0146813e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.18 seconds
Optimal objective  2.014681253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002391280770838309
current_sol["val"] = -0.005282480535428729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028169975886166397
current_sol["val"] = -0.05443730799348316
iter = 889
z_val = 0.020146812532489688
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0146813e-02   6.510334e-04   0.000000e+00      0s
      86    2.0147070e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  2.014707022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024901657142885683
current_sol["val"] = -0.00557519358662422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002688828250791777
current_sol["val"] = -0.05415342750197581
iter = 890
z_val = 0.02014707021629118
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0147070e-02   6.473705e-04   0.000000e+00      0s
     108    2.0147309e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  2.014730943e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002230296042045929
current_sol["val"] = -0.005069530311291635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002583091033217945
current_sol["val"] = -0.053313694359921684
iter = 891
z_val = 0.020147309429138838
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0147309e-02   6.016724e-04   0.000000e+00      0s
     122    2.0147579e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  2.014757910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023434837468620726
current_sol["val"] = -0.005621718110705817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002681287084494076
current_sol["val"] = -0.05264802474529572
iter = 892
z_val = 0.020147579095410987
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0147579e-02   6.280950e-04   0.000000e+00      0s
      81    2.0147768e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.18 seconds
Optimal objective  2.014776846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020783350072958486
current_sol["val"] = -0.006215080932432609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023851765065229097
current_sol["val"] = -0.05768510100251835
iter = 893
z_val = 0.02014776845889859
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0147768e-02   5.579366e-04   0.000000e+00      0s
      84    2.0147970e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.18 seconds
Optimal objective  2.014797049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021484628751285914
current_sol["val"] = -0.006754214877634386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002338077185134499
current_sol["val"] = -0.05712226451284749
iter = 894
z_val = 0.02014797048853847
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0147970e-02   5.608185e-04   0.000000e+00      0s
     120    2.0148252e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  2.014825174e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021944486838333666
current_sol["val"] = -0.005617298062204183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023370725366514376
current_sol["val"] = -0.056432887145852435
iter = 895
z_val = 0.020148251739215663
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0148252e-02   5.664395e-04   0.000000e+00      0s
     120    2.0148453e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  2.014845313e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019930422013863455
current_sol["val"] = -0.005746485194997631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002185778444139308
current_sol["val"] = -0.05487582163697458
iter = 896
z_val = 0.020148453131671837
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0148453e-02   5.223498e-04   0.000000e+00      0s
     100    2.0148631e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.21 seconds
Optimal objective  2.014863087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002216478364819474
current_sol["val"] = -0.006245050124877749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002386149043960565
current_sol["val"] = -0.05504220609137939
iter = 897
z_val = 0.020148630871017537
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0148631e-02   5.753284e-04   0.000000e+00      0s
      88    2.0148766e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  2.014876586e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002367334001222434
current_sol["val"] = -0.004100068273005734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002557409261352065
current_sol["val"] = -0.05445818323726121
iter = 898
z_val = 0.02014876586348454
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0148766e-02   6.155904e-04   0.000000e+00      0s
     108    2.0148932e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  2.014893185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002691595500158739
current_sol["val"] = -0.005840794659395181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028996214909332955
current_sol["val"] = -0.05583860227343699
iter = 899
z_val = 0.020148931854534285
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0148932e-02   6.988995e-04   0.000000e+00      0s
     104    2.0149092e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  2.014909222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020551945694688954
current_sol["val"] = -0.006822373885286177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022020231239333783
current_sol["val"] = -0.054859338353577626
iter = 900
z_val = 0.020149092224723355
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0149092e-02   5.321499e-04   0.000000e+00      0s
     108    2.0149236e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  2.014923636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022228912763770717
current_sol["val"] = -0.005406836466006581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023735942108950303
current_sol["val"] = -0.05182352770856036
iter = 901
z_val = 0.02014923635589175
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0149236e-02   5.745570e-04   0.000000e+00      0s
      98    2.0149474e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  2.014947431e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002594513827269291
current_sol["val"] = -0.013204922683721865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024743365177892288
current_sol["val"] = -0.05544661216396337
iter = 902
z_val = 0.020149474313222702
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0149474e-02   6.336068e-04   0.000000e+00      0s
      82    2.0149645e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.18 seconds
Optimal objective  2.014964522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022726988807648743
current_sol["val"] = -0.007251450940302399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024511875339393793
current_sol["val"] = -0.0540342195963384
iter = 903
z_val = 0.020149645220077776
