successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 61
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4006706e-02   2.165616e-03   0.000000e+00      0s
      81    4.4010025e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  4.401002475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008348242581598136
current_sol["val"] = 0.149029783891008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008575519968471966
current_sol["val"] = 0.05661336287959725
iter = 778
z_val = 0.0440100247471739
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4010025e-02   2.115465e-03   0.000000e+00      0s
      78    4.4015200e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.11 seconds
Optimal objective  4.401520036e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008531978289795801
current_sol["val"] = 0.1461378204860146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008448319930936053
current_sol["val"] = 0.05296272880790217
iter = 779
z_val = 0.04401520035693364
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4015200e-02   2.122531e-03   0.000000e+00      0s
      87    4.4017672e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  4.401767198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007907920892409742
current_sol["val"] = 0.13932616820581278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008114821906770694
current_sol["val"] = 0.0512719752686994
iter = 780
z_val = 0.04401767197545467
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4017672e-02   2.002840e-03   0.000000e+00      0s
      82    4.4022229e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  4.402222851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009714445788983145
current_sol["val"] = 0.14583247373664732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009173653723250935
current_sol["val"] = 0.05723164362106611
iter = 781
z_val = 0.04402222850989457
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4022229e-02   2.361007e-03   0.000000e+00      0s
      97    4.4028091e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  4.402809135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00855382547066795
current_sol["val"] = 0.1506299778862623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008970425510768244
current_sol["val"] = 0.06031953929463944
iter = 782
z_val = 0.04402809134681488
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4028091e-02   2.190524e-03   0.000000e+00      0s
      98    4.4034002e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  4.403400176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008595891651871794
current_sol["val"] = 0.13914898793189784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008538633990526658
current_sol["val"] = 0.052475281518200495
iter = 783
z_val = 0.044034001757369316
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4034002e-02   2.141811e-03   0.000000e+00      0s
      99    4.4039313e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.403931331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008735613804637062
current_sol["val"] = 0.13056275999730688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008975915468829046
current_sol["val"] = 0.06323274281546404
iter = 784
z_val = 0.04403931330877721
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4039313e-02   2.213934e-03   0.000000e+00      0s
      98    4.4046216e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  4.404621550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009075434592443074
current_sol["val"] = 0.14190830304792693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009379893042293537
current_sol["val"] = 0.056402216929313895
iter = 785
z_val = 0.044046215500510695
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4046216e-02   2.306907e-03   0.000000e+00      0s
      96    4.4050358e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  4.405035785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008426187416023974
current_sol["val"] = 0.14359018015224703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00834155843986878
current_sol["val"] = 0.0666252110601022
iter = 786
z_val = 0.0440503578492332
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4050358e-02   2.095963e-03   0.000000e+00      0s
      94    4.4054428e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  4.405442828e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008731886542655824
current_sol["val"] = 0.14721189717120994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009784515253134708
current_sol["val"] = 0.0629547151995001
iter = 787
z_val = 0.044054428281076065
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4054428e-02   2.314548e-03   0.000000e+00      0s
      89    4.4057888e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  4.405788800e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008220708549433117
current_sol["val"] = 0.12825147094463793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00833921049951001
current_sol["val"] = 0.061715601100725104
iter = 788
z_val = 0.04405788800320594
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4057888e-02   2.069983e-03   0.000000e+00      0s
      84    4.4060962e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  4.406096229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008432177727803504
current_sol["val"] = 0.1459450694488155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008017108882199801
current_sol["val"] = 0.05843664520907734
iter = 789
z_val = 0.04406096228726869
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4060962e-02   2.056154e-03   0.000000e+00      0s
      97    4.4064253e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  4.406425308e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00903753502984004
current_sol["val"] = 0.14351818727987442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009682938884213121
current_sol["val"] = 0.0493301363664027
iter = 790
z_val = 0.044064253084334044
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4064253e-02   2.340055e-03   0.000000e+00      0s
     132    4.4067146e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  4.406714616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008660913523734624
current_sol["val"] = 0.13243000183463535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008845819941270282
current_sol["val"] = 0.05316477065970799
iter = 791
z_val = 0.04406714615747131
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4067146e-02   2.188334e-03   0.000000e+00      0s
      90    4.4070138e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  4.407013779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008672215744251935
current_sol["val"] = 0.14320483947202647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007910302986350704
current_sol["val"] = 0.06043515698178584
iter = 792
z_val = 0.04407013779070366
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4070138e-02   2.072810e-03   0.000000e+00      0s
     120    4.4074800e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  4.407480028e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008528480861197368
current_sol["val"] = 0.14416628224012454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00933035698485428
current_sol["val"] = 0.059310433822510354
iter = 793
z_val = 0.04407480028020986
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4074800e-02   2.232351e-03   0.000000e+00      0s
     107    4.4079008e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  4.407900815e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007937066128746652
current_sol["val"] = 0.14648288582632543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007645691294603657
current_sol["val"] = 0.049505609106005044
iter = 794
z_val = 0.04407900814644375
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4079008e-02   1.947842e-03   0.000000e+00      0s
      81    4.4083003e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  4.408300277e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007595009532666355
current_sol["val"] = 0.14932505390461442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007914147332165354
current_sol["val"] = 0.05821474128128695
iter = 795
z_val = 0.04408300277329988
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4083003e-02   1.938642e-03   0.000000e+00      0s
      96    4.4086434e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  4.408643358e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010703818978044947
current_sol["val"] = 0.14115453971528522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01075926790894563
current_sol["val"] = 0.0549411384641075
iter = 796
z_val = 0.04408643357745515
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4086434e-02   2.682880e-03   0.000000e+00      0s
     105    4.4092156e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  4.409215584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009241745189084237
current_sol["val"] = 0.1496707719522277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00901145681885631
current_sol["val"] = 0.05462910462072111
iter = 797
z_val = 0.04409215584491842
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4092156e-02   2.281645e-03   0.000000e+00      0s
      99    4.4097081e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.409708076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007254406486756272
current_sol["val"] = 0.1382702631985019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007282985512921461
current_sol["val"] = 0.05886611381101483
iter = 798
z_val = 0.04409708076347971
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4097081e-02   1.817170e-03   0.000000e+00      0s
     111    4.4100922e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  4.410092209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007031684438642362
current_sol["val"] = 0.13375455855113252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067306124864455474
current_sol["val"] = 0.05674411398830139
iter = 799
z_val = 0.044100922094649025
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4100922e-02   1.720284e-03   0.000000e+00      0s
     105    4.4105712e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  4.410571246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00841454510804919
current_sol["val"] = 0.14128875883865719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008805790465917132
current_sol["val"] = 0.05605307802772707
iter = 800
z_val = 0.04410571245504215
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4105712e-02   2.152534e-03   0.000000e+00      0s
      88    4.4109868e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  4.410986829e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007750200058897379
current_sol["val"] = 0.14691032976365784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007587469570255627
current_sol["val"] = 0.05593378627302996
iter = 801
z_val = 0.044109868287036016
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4109868e-02   1.917205e-03   0.000000e+00      0s
     124    4.4115632e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  4.411563238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00840933747517128
current_sol["val"] = 0.1335122591115628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008431040284518979
current_sol["val"] = 0.05050203615113771
iter = 802
z_val = 0.04411563238172952
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4115632e-02   2.105042e-03   0.000000e+00      0s
     101    4.4122362e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  4.412236250e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009331736587369008
current_sol["val"] = 0.11912196575974565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00909441757058626
current_sol["val"] = 0.05695518352815527
iter = 803
z_val = 0.04412236249700435
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4122362e-02   2.303261e-03   0.000000e+00      0s
      94    4.4128853e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  4.412885308e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007632403794320522
current_sol["val"] = 0.14735582702067904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074752486992714084
current_sol["val"] = 0.06157684167150761
iter = 804
z_val = 0.04412885308356287
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4128853e-02   1.888455e-03   0.000000e+00      0s
     101    4.4135755e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  4.413575530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00870222361874523
current_sol["val"] = 0.13056312551124344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008994212189763269
current_sol["val"] = 0.05618684846062049
iter = 805
z_val = 0.044135755295253376
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4135755e-02   2.212048e-03   0.000000e+00      0s
     102    4.4143430e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  4.414343029e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007798782530279207
current_sol["val"] = 0.1481918313926661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008101656695331166
current_sol["val"] = 0.0494673449404876
iter = 806
z_val = 0.0441434302908544
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4143430e-02   1.987551e-03   0.000000e+00      0s
      92    4.4149226e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  4.414922626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00918552884419413
current_sol["val"] = 0.13482021651451834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008812802961607288
current_sol["val"] = 0.07019083149650335
iter = 807
z_val = 0.044149226263667206
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4149226e-02   2.249787e-03   0.000000e+00      0s
      94    4.4155715e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  4.415571488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007829454801825994
current_sol["val"] = 0.1510904385317568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
