successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 60
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.009178617913903325
current_sol["val"] = 0.0981394398640028
iter = 711
z_val = 0.013274594010253462
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3274594e-02   2.290103e-03   0.000000e+00      0s
     114    1.3276305e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  1.327630489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009831170133701548
current_sol["val"] = 0.08965579257186541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009407953379105225
current_sol["val"] = 0.11069736320047248
iter = 712
z_val = 0.013276304893003984
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3276305e-02   2.404886e-03   0.000000e+00      0s
      96    1.3277430e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  1.327742960e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008204893403644062
current_sol["val"] = 0.09744330343953633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008661235568365877
current_sol["val"] = 0.12948693293231592
iter = 713
z_val = 0.013277429600284786
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3277430e-02   2.108258e-03   0.000000e+00      0s
     108    1.3278579e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.327857880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008351966038598464
current_sol["val"] = 0.14103319965877079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008189834692009672
current_sol["val"] = 0.0997659150219649
iter = 714
z_val = 0.013278578802087874
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3278579e-02   2.067719e-03   0.000000e+00      0s
     138    1.3280045e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  1.328004522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008553853097420057
current_sol["val"] = 0.12331281283936037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008634593208419165
current_sol["val"] = 0.10659130108613929
iter = 715
z_val = 0.013280045217565746
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3280045e-02   2.148552e-03   0.000000e+00      0s
     116    1.3281556e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.328155634e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009144019275304319
current_sol["val"] = 0.08214877812008671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009874890304772553
current_sol["val"] = 0.12895166742601277
iter = 716
z_val = 0.013281556343441218
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3281556e-02   2.377357e-03   0.000000e+00      0s
     117    1.3283373e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.328337302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009966710153086119
current_sol["val"] = 0.10770697278232541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010227683017215097
current_sol["val"] = 0.09665137797901367
iter = 717
z_val = 0.013283373022480763
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3283373e-02   2.524294e-03   0.000000e+00      0s
     120    1.3285676e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.328567570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009357697237817701
current_sol["val"] = 0.11779206433366514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009602771058781111
current_sol["val"] = 0.10221257638343383
iter = 718
z_val = 0.01328567570361272
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3285676e-02   2.370051e-03   0.000000e+00      0s
      93    1.3287432e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.328743227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00906871225092383
current_sol["val"] = 0.1675623481483525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009577229075633409
current_sol["val"] = 0.09295114244394655
iter = 719
z_val = 0.013287432265399343
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3287432e-02   2.330736e-03   0.000000e+00      0s
     104    1.3288571e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.328857122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008761861577559964
current_sol["val"] = 0.1186559906739271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008921343541010433
current_sol["val"] = 0.11565696800113767
iter = 720
z_val = 0.01328857121985818
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3288571e-02   2.210393e-03   0.000000e+00      0s
      79    1.3289833e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  1.328983282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010711610264618426
current_sol["val"] = 0.09584173044986087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010771791141789945
current_sol["val"] = 0.117335276826933
iter = 721
z_val = 0.013289832824323769
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3289833e-02   2.685416e-03   0.000000e+00      0s
      97    1.3291251e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.329125128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010257481921238442
current_sol["val"] = 0.1360852640701256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010137924130707052
current_sol["val"] = 0.09543624244023576
iter = 722
z_val = 0.013291251282034792
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3240485e+24   4.721903e+32   2.324048e-06      0s
     104    1.3292631e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  1.329263051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008788337886201442
current_sol["val"] = 0.10631182930000281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009041315042168561
current_sol["val"] = 0.12754649442011273
iter = 723
z_val = 0.01329263051445561
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3292631e-02   2.228703e-03   0.000000e+00      0s
     122    1.3294618e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  1.329461786e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009892705423642834
current_sol["val"] = 0.12107417837454611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009840845772185813
current_sol["val"] = 0.10586804461678898
iter = 724
z_val = 0.013294617863666442
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3294618e-02   2.466685e-03   0.000000e+00      0s
     165    1.3298701e-02   0.000000e+00   0.000000e+00      0s

Solved in 165 iterations and 0.18 seconds
Optimal objective  1.329870125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009157026808360738
current_sol["val"] = 0.12015871281085479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009398725237973547
current_sol["val"] = 0.109023451121724
iter = 725
z_val = 0.013298701245827441
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3298701e-02   2.319463e-03   0.000000e+00      0s
     125    1.3302268e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  1.330226782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010060834599984903
current_sol["val"] = 0.13382598298763154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009215482091563094
current_sol["val"] = 0.10375017964404044
iter = 726
z_val = 0.013302267820267728
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3302268e-02   2.409533e-03   0.000000e+00      0s
      92    1.3305080e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.330508021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008888605963169014
current_sol["val"] = 0.13004149322635622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009271084535177616
current_sol["val"] = 0.1038065363636694
iter = 727
z_val = 0.013305080213949654
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3305080e-02   2.269955e-03   0.000000e+00      0s
     115    1.3307746e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  1.330774603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00877683989372468
current_sol["val"] = 0.10534545599913077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00841013812931642
current_sol["val"] = 0.10858954821433622
iter = 728
z_val = 0.013307746030855418
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3307746e-02   2.148367e-03   0.000000e+00      0s
     132    1.3312801e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  1.331280070e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011110479406309768
current_sol["val"] = 0.08168265834897696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01089887012030725
current_sol["val"] = 0.10081246705845706
iter = 729
z_val = 0.013312800701037178
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3312801e-02   2.751161e-03   0.000000e+00      0s
     116    1.3317733e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  1.331773347e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009813584365584604
current_sol["val"] = 0.09854882896031035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009952954929784982
current_sol["val"] = 0.12922680165715406
iter = 730
z_val = 0.01331773347111928
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3317733e-02   2.470809e-03   0.000000e+00      0s
      97    1.3322507e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  1.332250691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009836716503646299
current_sol["val"] = 0.11872349996220466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009070005154720494
current_sol["val"] = 0.0958106207207722
iter = 731
z_val = 0.013322506907640927
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3322507e-02   2.363334e-03   0.000000e+00      0s
     108    1.3326082e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.332608200e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009643102255369244
current_sol["val"] = 0.0956658002440946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009571221390622931
current_sol["val"] = 0.11179114093601485
iter = 732
z_val = 0.013326081997228203
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3326082e-02   2.401785e-03   0.000000e+00      0s
     105    1.3328516e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.332851562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007907040658355458
current_sol["val"] = 0.10363423444683867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007767808478294249
current_sol["val"] = 0.11248523471228443
iter = 733
z_val = 0.013328515617715208
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3328516e-02   1.959352e-03   0.000000e+00      0s
     108    1.3330751e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.333075131e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008710751539953049
current_sol["val"] = 0.13596868664609985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00819756729208491
current_sol["val"] = 0.11715138784424238
iter = 734
z_val = 0.013330751313502807
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3330751e-02   2.113533e-03   0.000000e+00      0s
     123    1.3334512e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  1.333451238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008839397916350389
current_sol["val"] = 0.09071187648831916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008728815669041061
current_sol["val"] = 0.09755380657409392
iter = 735
z_val = 0.013334512381995041
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3334512e-02   2.196021e-03   0.000000e+00      0s
     138    1.3336977e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.16 seconds
Optimal objective  1.333697741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008866312004908148
current_sol["val"] = 0.10828241224442185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008520735313893746
current_sol["val"] = 0.10632322294437745
iter = 736
z_val = 0.013336977412491922
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3336977e-02   2.173373e-03   0.000000e+00      0s
     125    1.3339069e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  1.333906858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008630415851754752
current_sol["val"] = 0.1206253661906666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008602503422599269
current_sol["val"] = 0.10969219190453948
iter = 737
z_val = 0.013339068575924023
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3339069e-02   2.154111e-03   0.000000e+00      0s
     147    1.3342142e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.19 seconds
Optimal objective  1.334214208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008892467963680623
current_sol["val"] = 0.12266463329662984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00836023769884469
current_sol["val"] = 0.10341192662271835
iter = 738
z_val = 0.013342142075345283
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8962182e+24   7.672169e+32   4.896218e-06      0s
     130    1.3344948e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.23 seconds
Optimal objective  1.334494804e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008552815359198794
current_sol["val"] = 0.15772638085997143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008473383110733344
current_sol["val"] = 0.08967659774977647
iter = 739
z_val = 0.013344948041627891
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3019107e+24   8.739415e+32   1.301911e-06      0s
     113    1.3347547e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.24 seconds
Optimal objective  1.334754708e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00827803693824212
current_sol["val"] = 0.1175161146656668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00813258829503223
current_sol["val"] = 0.09996990048388962
iter = 740
z_val = 0.013347547077047056
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3347547e-02   2.051323e-03   0.000000e+00      0s
     121    1.3349001e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  1.334900062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0079755944867981
current_sol["val"] = 0.1300326997199457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0080041547935826
current_sol["val"] = 0.11321309438361211
iter = 741
z_val = 0.013349000619389777
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3349001e-02   1.997465e-03   0.000000e+00      0s
     148    1.3351834e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.17 seconds
Optimal objective  1.335183355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008300946726990553
