successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1342628e-01   5.908078e-03   0.000000e+00      0s
     117    2.1344366e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  2.134436625e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020494723580409435
current_sol["val"] = 0.07829257315343158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01991236892481099
current_sol["val"] = -0.3054360418614172
iter = 850
z_val = 0.21344366249602373
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1344366e-01   5.050873e-03   0.000000e+00      0s
     129    2.1346902e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  2.134690178e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022326047633480145
current_sol["val"] = 0.1088681749253978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022982827466654837
current_sol["val"] = -0.3344513097631055
iter = 851
z_val = 0.2134690177693252
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1346902e-01   5.663601e-03   0.000000e+00      0s
     107    2.1348470e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  2.134847002e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021830023614143573
current_sol["val"] = 0.08322015288153098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024191570187108102
current_sol["val"] = -0.3037573827301389
iter = 852
z_val = 0.21348470018792606
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1348470e-01   5.752690e-03   0.000000e+00      0s
     103    2.1349332e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  2.134933223e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016935727306147147
current_sol["val"] = 0.10062369027942633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015893008235178835
current_sol["val"] = -0.3505666821802806
iter = 853
z_val = 0.21349332233475213
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1349332e-01   4.103586e-03   0.000000e+00      0s
      93    2.1350064e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  2.135006412e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019161548540347184
current_sol["val"] = 0.06845444065422848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019140728898568993
current_sol["val"] = -0.3132835264081403
iter = 854
z_val = 0.21350064124148102
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1350064e-01   4.787778e-03   0.000000e+00      0s
      89    2.1351348e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  2.135134794e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022176489653308346
current_sol["val"] = 0.10912431328121465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022425558717058147
current_sol["val"] = -0.3024447961086155
iter = 855
z_val = 0.21351347941117257
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1351348e-01   5.575242e-03   0.000000e+00      0s
     102    2.1352132e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  2.135213158e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01889415524476723
current_sol["val"] = 0.11043419997906827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01857607950720014
current_sol["val"] = -0.31644446303838614
iter = 856
z_val = 0.21352131584031875
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1352132e-01   4.683769e-03   0.000000e+00      0s
      96    2.1353046e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.135304644e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01984653884844742
current_sol["val"] = 0.12204201643763216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02520322130586758
current_sol["val"] = -0.3855362485574329
iter = 857
z_val = 0.21353046444428675
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1353046e-01   5.631214e-03   0.000000e+00      0s
     125    2.1354138e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  2.135413819e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024507999430338767
current_sol["val"] = 0.07472975491320548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02194977613501725
current_sol["val"] = -0.3066940479376081
iter = 858
z_val = 0.21354138192360375
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1354138e-01   5.807218e-03   0.000000e+00      0s
     106    2.1355341e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  2.135534085e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02130212657980321
current_sol["val"] = 0.12631506817968463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02250895211773596
current_sol["val"] = -0.31068571353951846
iter = 859
z_val = 0.21355340847715085
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1355341e-01   5.476365e-03   0.000000e+00      0s
     107    2.1356736e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  2.135673576e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02230654349449543
current_sol["val"] = 0.08977912235133043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02315803818892398
current_sol["val"] = -0.2948995559479485
iter = 860
z_val = 0.21356735763619378
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1356736e-01   5.683047e-03   0.000000e+00      0s
     110    2.1358008e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  2.135800824e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023410976697643165
current_sol["val"] = 0.0701397774864996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021652571621362804
current_sol["val"] = -0.28224298495574984
iter = 861
z_val = 0.21358008243839882
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1358008e-01   5.632929e-03   0.000000e+00      0s
      78    2.1358518e-01   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  2.135851816e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01780691361576517
current_sol["val"] = 0.11576708698691207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01823997159017665
current_sol["val"] = -0.3263613267928706
iter = 862
z_val = 0.21358518159177747
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1358518e-01   4.505843e-03   0.000000e+00      0s
     116    2.1359245e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  2.135924505e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019484466574189535
current_sol["val"] = 0.10348971740737277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020324035645081562
current_sol["val"] = -0.3654050918301537
iter = 863
z_val = 0.2135924504937559
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1359245e-01   4.976053e-03   0.000000e+00      0s
     129    2.1360416e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  2.136041574e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02161871032448487
current_sol["val"] = 0.09716516146594444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022815545916336055
current_sol["val"] = -0.32908121509655086
iter = 864
z_val = 0.21360415743887587
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1360416e-01   5.554270e-03   0.000000e+00      0s
     128    2.1361472e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  2.136147200e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019399401690242596
current_sol["val"] = 0.0988717697838122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021244189312183498
current_sol["val"] = -0.32589836305308895
iter = 865
z_val = 0.21361471995987266
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1361472e-01   5.080443e-03   0.000000e+00      0s
     120    2.1362639e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.136263864e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0217737062300766
current_sol["val"] = 0.09129512209116368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020915363328126213
current_sol["val"] = -0.3642364690667373
iter = 866
z_val = 0.2136263864203285
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1362639e-01   5.336127e-03   0.000000e+00      0s
     111    2.1363520e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  2.136352033e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021631461895421145
current_sol["val"] = 0.08715838013050341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02264327914889175
current_sol["val"] = -0.3478997666668315
iter = 867
z_val = 0.21363520330401176
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1363520e-01   5.534330e-03   0.000000e+00      0s
     108    2.1364235e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  2.136423459e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01986991385608322
current_sol["val"] = 0.08653710948510047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020516186252511948
current_sol["val"] = -0.3462984611981364
iter = 868
z_val = 0.21364234588828565
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1364235e-01   5.048250e-03   0.000000e+00      0s
      96    2.1364660e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.136465982e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020072822149742098
current_sol["val"] = 0.13911698389471525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019200308897317053
current_sol["val"] = -0.33916843032133936
iter = 869
z_val = 0.2136465982065441
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1364660e-01   4.909128e-03   0.000000e+00      0s
     121    2.1365596e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  2.136559622e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020448951473002713
current_sol["val"] = 0.09986876774217336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022010027609258215
current_sol["val"] = -0.32555856614824663
iter = 870
z_val = 0.2136559621661821
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1365596e-01   5.307356e-03   0.000000e+00      0s
     123    2.1366609e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  2.136660942e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021284318881886838
current_sol["val"] = 0.09170776021790024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022129857083432097
current_sol["val"] = -0.34556902241112203
iter = 871
z_val = 0.21366609419961038
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1366609e-01   5.426758e-03   0.000000e+00      0s
     119    2.1367498e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  2.136749796e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02167331593517033
current_sol["val"] = 0.10134667987581736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02452588175195458
current_sol["val"] = -0.35728373075896946
iter = 872
z_val = 0.21367497958544776
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1367498e-01   5.774882e-03   0.000000e+00      0s
     115    2.1368419e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.136841874e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022274246788411778
current_sol["val"] = 0.04363393518911198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023867896455809084
current_sol["val"] = -0.33453879181393914
iter = 873
z_val = 0.2136841873779471
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1368419e-01   5.767752e-03   0.000000e+00      0s
     110    2.1369812e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  2.136981168e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022787932660458476
current_sol["val"] = 0.0727898982854647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022856436606970287
current_sol["val"] = -0.3143918203863913
iter = 874
z_val = 0.2136981167635769
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1369812e-01   5.705534e-03   0.000000e+00      0s
     141    2.1371060e-01   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.19 seconds
Optimal objective  2.137106006e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02581339821011111
current_sol["val"] = 0.10566323196748867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024716639880491137
current_sol["val"] = -0.329758604269579
iter = 875
z_val = 0.21371060057593314
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1371060e-01   6.316235e-03   0.000000e+00      0s
     124    2.1372259e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  2.137225900e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022645086074482623
current_sol["val"] = 0.09715892794429616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022543948904093863
current_sol["val"] = -0.362477583474424
iter = 876
z_val = 0.21372259003505165
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1372259e-01   5.648618e-03   0.000000e+00      0s
     154    2.1374300e-01   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.20 seconds
Optimal objective  2.137429955e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020445332084640222
current_sol["val"] = 0.07958382929184625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020552955958380525
current_sol["val"] = -0.3048615734843173
iter = 877
z_val = 0.21374299551187656
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1374300e-01   5.124771e-03   0.000000e+00      0s
     102    2.1375409e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  2.137540900e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016441268682713284
current_sol["val"] = 0.08140057334761465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017170488352375224
current_sol["val"] = -0.3283985173242116
iter = 878
z_val = 0.21375408996081588
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1375409e-01   4.201460e-03   0.000000e+00      0s
     111    2.1376554e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  2.137655359e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0201863532833553
current_sol["val"] = 0.1217656739608383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022506695354524847
current_sol["val"] = -0.3389811705599793
iter = 879
z_val = 0.21376553591060518
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1376554e-01   5.336617e-03   0.000000e+00      0s
     119    2.1377724e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.137772443e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020165679035732964
current_sol["val"] = 0.11404475885799326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021057119576211314
current_sol["val"] = -0.2998464175400944
iter = 880
z_val = 0.21377724433499487
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
