successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 86
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6105521e-03   3.294423e-04   0.000000e+00      0s
      89    1.6110472e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  1.611047240e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001488391224654858
current_sol["val"] = -0.19761703853554455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015124974775914124
current_sol["val"] = -0.19364999252711776
iter = 687
z_val = 0.0016110472400290622
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6110472e-03   3.751106e-04   0.000000e+00      0s
      95    1.6116997e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.611699698e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001321489171576562
current_sol["val"] = -0.17957945814941625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013968363132027956
current_sol["val"] = -0.2012292928355807
iter = 688
z_val = 0.0016116996984468675
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6116997e-03   3.397902e-04   0.000000e+00      0s
      98    1.6120838e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.612083761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014350604751833447
current_sol["val"] = -0.18102864614315436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012637982005488696
current_sol["val"] = -0.2086601442526315
iter = 689
z_val = 0.0016120837605821197
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6120838e-03   3.373570e-04   0.000000e+00      0s
      77    1.6124038e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  1.612403828e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013081402528664244
current_sol["val"] = -0.1934362578098113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011935222986245591
current_sol["val"] = -0.20521188492147838
iter = 690
z_val = 0.0016124038276583857
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4718368e+24   6.360548e+32   3.471837e-06      0s
     129    1.6130116e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  1.613011609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001259760458670256
current_sol["val"] = -0.24632180186082525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001274485603793924
current_sol["val"] = -0.19503408621683044
iter = 691
z_val = 0.0016130116094055086
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6130116e-03   3.167803e-04   0.000000e+00      0s
     129    1.6137398e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  1.613739818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014244491873609362
current_sol["val"] = -0.18317278234874307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014643551243874943
current_sol["val"] = -0.1957733073502899
iter = 692
z_val = 0.0016137398179614892
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0003942e+24   4.770427e+32   4.000394e-06      0s
     113    1.6143321e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  1.614332143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001545621152153552
current_sol["val"] = -0.21477132638497473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014659221950700605
current_sol["val"] = -0.19756924488192731
iter = 693
z_val = 0.0016143321432102124
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6143321e-03   3.764424e-04   0.000000e+00      0s
     106    1.6151181e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.615118137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001329040438463464
current_sol["val"] = -0.19831437682834088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001334879370243825
current_sol["val"] = -0.20566206572407228
iter = 694
z_val = 0.0016151181373521757
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6151181e-03   3.329895e-04   0.000000e+00      0s
     117    1.6160052e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  1.616005168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013515295399012639
current_sol["val"] = -0.18433715064378978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001430405491750025
current_sol["val"] = -0.20350722022648998
iter = 695
z_val = 0.0016160051676317184
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6160052e-03   3.477415e-04   0.000000e+00      0s
     116    1.6168567e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  1.616856654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015547626959428276
current_sol["val"] = -0.2157781938267863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014510275837995197
current_sol["val"] = -0.2063065141646546
iter = 696
z_val = 0.0016168566541929202
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6168567e-03   3.757234e-04   0.000000e+00      0s
     105    1.6174377e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  1.617437729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00131289963374887
current_sol["val"] = -0.1552827283487905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012432663948405672
current_sol["val"] = -0.2073526259735875
iter = 697
z_val = 0.0016174377290310961
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6174377e-03   3.195205e-04   0.000000e+00      0s
     112    1.6179005e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.617900513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013149904194672437
current_sol["val"] = -0.19211066464537138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001290449702061736
current_sol["val"] = -0.19299956292739665
iter = 698
z_val = 0.0016179005127343513
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6179005e-03   3.256799e-04   0.000000e+00      0s
     127    1.6183576e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  1.618357600e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013314685543027323
current_sol["val"] = -0.2081077464519027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001342927908642154
current_sol["val"] = -0.21006359092982538
iter = 699
z_val = 0.0016183575998498776
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6183576e-03   3.342992e-04   0.000000e+00      0s
     116    1.6190656e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.619065601e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014823588765762936
current_sol["val"] = -0.15605881266785737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015053804377546146
current_sol["val"] = -0.208252849749278
iter = 700
z_val = 0.0016190656010286414
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6190656e-03   3.734672e-04   0.000000e+00      0s
     106    1.6197862e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.619786154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015254610380928215
current_sol["val"] = -0.220509364552678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014986285809395986
current_sol["val"] = -0.19827172466356355
iter = 701
z_val = 0.001619786153772821
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6197862e-03   3.780107e-04   0.000000e+00      0s
     100    1.6203973e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.620397263e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013853269836586312
current_sol["val"] = -0.1825886153001014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001367531029481893
current_sol["val"] = -0.20883343337260152
iter = 702
z_val = 0.0016203972627566112
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6203973e-03   3.441064e-04   0.000000e+00      0s
     115    1.6212339e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  1.621233933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012822035056720628
current_sol["val"] = -0.18257398290261304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013121331309214933
current_sol["val"] = -0.21326389777183097
iter = 703
z_val = 0.001621233932941354
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6212339e-03   3.242918e-04   0.000000e+00      0s
     133    1.6219021e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.17 seconds
Optimal objective  1.621902112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013008127513080853
current_sol["val"] = -0.18689641640733198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013649632988987715
current_sol["val"] = -0.20318993986861825
iter = 704
z_val = 0.0016219021123263337
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6219021e-03   3.332217e-04   0.000000e+00      0s
     112    1.6226162e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.622616244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001536676218775959
current_sol["val"] = -0.19049824015387218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015502574321324498
current_sol["val"] = -0.20665030322032382
iter = 705
z_val = 0.0016226162443288054
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1340477e+24   4.395846e+32   5.134048e-06      0s
     161    1.6235098e-03   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.23 seconds
Optimal objective  1.623509821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012779945175486855
current_sol["val"] = -0.19302943819856164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012868653064346232
current_sol["val"] = -0.19976672345669352
iter = 706
z_val = 0.0016235098211560064
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6817374e+24   6.815383e+32   5.681737e-06      0s
     107    1.6238275e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  1.623827512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001326428661020172
current_sol["val"] = -0.18673543234564885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012869524964298192
current_sol["val"] = -0.20799813943492315
iter = 707
z_val = 0.0016238275115521665
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6238275e-03   3.266721e-04   0.000000e+00      0s
     141    1.6245369e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.17 seconds
Optimal objective  1.624536877e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013006131742963212
current_sol["val"] = -0.1958558327324208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00132435163594993
current_sol["val"] = -0.20462117349157494
iter = 708
z_val = 0.001624536877275715
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6245369e-03   3.281202e-04   0.000000e+00      0s
     119    1.6249239e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  1.624923902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001325194807703907
current_sol["val"] = -0.1923089537164333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014058290307739235
current_sol["val"] = -0.21034994400847734
iter = 709
z_val = 0.0016249239016025159
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6249239e-03   3.413776e-04   0.000000e+00      0s
     121    1.6253453e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  1.625345314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013064477637310698
current_sol["val"] = -0.18130579559111573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013437211136076927
current_sol["val"] = -0.20680162363303495
iter = 710
z_val = 0.0016253453142202746
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6253453e-03   3.312708e-04   0.000000e+00      0s
     102    1.6255961e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.625596137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013427325104481348
current_sol["val"] = -0.19330016079203266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013632402752566416
current_sol["val"] = -0.20558295096665824
iter = 711
z_val = 0.0016255961371133896
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6255961e-03   3.382463e-04   0.000000e+00      0s
     160    1.6262114e-03   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.19 seconds
Optimal objective  1.626211442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001444895875755717
current_sol["val"] = -0.22110918038259847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014227272458801664
current_sol["val"] = -0.20260974824198016
iter = 712
z_val = 0.0016262114419443616
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6262114e-03   3.584525e-04   0.000000e+00      0s
     151    1.6269177e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.18 seconds
Optimal objective  1.626917696e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001437484930470693
current_sol["val"] = -0.19733047752721736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014040968743162954
current_sol["val"] = -0.19494498286427342
iter = 713
z_val = 0.0016269176956702888
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8242779e+24   1.132489e+33   1.824278e-06      0s
     102    1.6274405e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.627440467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014202527529865068
current_sol["val"] = -0.2360274962705877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001380369733392328
current_sol["val"] = -0.19114736186366177
iter = 714
z_val = 0.0016274404670349333
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6274405e-03   3.500774e-04   0.000000e+00      0s
     138    1.6281917e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.18 seconds
Optimal objective  1.628191693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013009558251095648
current_sol["val"] = -0.1928489113233563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00137106389719665
current_sol["val"] = -0.20454541922415692
iter = 715
z_val = 0.0016281916931495761
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6281917e-03   3.340021e-04   0.000000e+00      0s
     106    1.6286559e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.628655929e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001471873150806605
current_sol["val"] = -0.2047006542912366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014066880418672134
current_sol["val"] = -0.2107158716396659
iter = 716
z_val = 0.001628655928815025
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6286559e-03   3.598196e-04   0.000000e+00      0s
     135    1.6292298e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  1.629229802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014613778793689147
current_sol["val"] = -0.1903524817143581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014396283515595329
current_sol["val"] = -0.2068903722036771
iter = 717
