successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 97
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0034917150727218974
current_sol["val"] = -1.4945078691820175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035326045268027455
current_sol["val"] = -1.4502988020755536
iter = 925
z_val = 0.0064527041242379915
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8523674e+24   9.028131e+32   3.852367e-06      0s
     126    6.4534475e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.28 seconds
Optimal objective  6.453447549e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003354235711307084
current_sol["val"] = -1.350698589123899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003280912876484442
current_sol["val"] = -1.3271660653482544
iter = 926
z_val = 0.006453447549271361
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4534475e-03   8.293889e-04   0.000000e+00      0s
     145    6.4544380e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.24 seconds
Optimal objective  6.454438050e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003705291035396115
current_sol["val"] = -1.356553303790205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003280853233516216
current_sol["val"] = -1.4256641883068808
iter = 927
z_val = 0.006454438049765285
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4544380e-03   8.732635e-04   0.000000e+00      0s
     141    6.4556885e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.20 seconds
Optimal objective  6.455688479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035994561954855887
current_sol["val"] = -1.335123788861251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003651886938684892
current_sol["val"] = -1.392102362350684
iter = 928
z_val = 0.00645568847895801
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4556885e-03   9.064108e-04   0.000000e+00      0s
     135    6.4569454e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.21 seconds
Optimal objective  6.456945396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003484403349950178
current_sol["val"] = -1.3454129255364187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031279613423617235
current_sol["val"] = -1.365036677541092
iter = 929
z_val = 0.006456945396056704
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1741482e+24   6.898158e+32   7.174148e-06      0s
     122    6.4580162e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.27 seconds
Optimal objective  6.458016171e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00295354700352741
current_sol["val"] = -1.3506919058167397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003118312549691216
current_sol["val"] = -1.3543704122382136
iter = 930
z_val = 0.006458016171287773
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4580162e-03   7.589799e-04   0.000000e+00      0s
     121    6.4589264e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  6.458926366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030264214157582512
current_sol["val"] = -1.3290786019047507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030893276079083662
current_sol["val"] = -1.451739378165302
iter = 931
z_val = 0.006458926365678841
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4589264e-03   7.644659e-04   0.000000e+00      0s
     113    6.4598905e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  6.459890513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032648853605614335
current_sol["val"] = -1.4726060258381921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032942648964528146
current_sol["val"] = -1.3889708122781381
iter = 932
z_val = 0.006459890512634292
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4598905e-03   8.198935e-04   0.000000e+00      0s
     104    6.4608322e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  6.460832247e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00334986186788056
current_sol["val"] = -1.4287456267580654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031507668354521963
current_sol["val"] = -1.4305854714466533
iter = 933
z_val = 0.006460832247025004
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4608322e-03   8.125752e-04   0.000000e+00      0s
      89    6.4616984e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.18 seconds
Optimal objective  6.461698378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003283232498086987
current_sol["val"] = -1.6309809125997523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032275533434743715
current_sol["val"] = -1.4669207154221284
iter = 934
z_val = 0.006461698377648373
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4616984e-03   8.138449e-04   0.000000e+00      0s
     104    6.4624694e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  6.462469350e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003433688546381323
current_sol["val"] = -1.5037315452793096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003512406971240882
current_sol["val"] = -1.4157554877050087
iter = 935
z_val = 0.006462469350461337
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4624694e-03   8.682601e-04   0.000000e+00      0s
     125    6.4636064e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  6.463606433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030058660665754243
current_sol["val"] = -1.4115513479648254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026853072418752946
current_sol["val"] = -1.4145999962048175
iter = 936
z_val = 0.006463606433169279
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4636064e-03   7.113941e-04   0.000000e+00      0s
     122    6.4647782e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  6.464778167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002931651034190674
current_sol["val"] = -1.3529691184966648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002843116420236695
current_sol["val"] = -1.5074878023441742
iter = 937
z_val = 0.006464778167478734
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4647782e-03   7.218450e-04   0.000000e+00      0s
     109    6.4656699e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  6.465669888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002641749541438282
current_sol["val"] = -1.2770949972948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025826915474519326
current_sol["val"] = -1.3843211857539368
iter = 938
z_val = 0.006465669888025577
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4656699e-03   6.530550e-04   0.000000e+00      0s
     118    6.4664325e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  6.466432473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002916944291129853
current_sol["val"] = -1.6549511598561255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028195357203911033
current_sol["val"] = -1.4159230471094826
iter = 939
z_val = 0.00646643247277564
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4664325e-03   7.170598e-04   0.000000e+00      0s
     100    6.4672781e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  6.467278088e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031136828651548657
current_sol["val"] = -1.355839706219589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028330743003774413
current_sol["val"] = -1.3420426787074091
iter = 940
z_val = 0.006467278087518022
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4672781e-03   7.433419e-04   0.000000e+00      0s
     133    6.4680735e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.22 seconds
Optimal objective  6.468073510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034460928041293148
current_sol["val"] = -1.5180930419222616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032348089042746504
current_sol["val"] = -1.4480411865033984
iter = 941
z_val = 0.00646807350975398
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9736720e+24   8.895145e+32   7.973672e-06      0s
     122    6.4687554e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.28 seconds
Optimal objective  6.468755357e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002972274061414513
current_sol["val"] = -1.362611546187485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002841926227618934
current_sol["val"] = -1.4415848737900507
iter = 942
z_val = 0.006468755357494749
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4687554e-03   7.267736e-04   0.000000e+00      0s
     122    6.4697701e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.21 seconds
Optimal objective  6.469770090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003056332747192258
current_sol["val"] = -1.3512205202591172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030453389438132635
current_sol["val"] = -1.4324501730804613
iter = 943
z_val = 0.00646977009028149
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4697701e-03   7.627047e-04   0.000000e+00      0s
     108    6.4704020e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  6.470402016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002957925892757213
current_sol["val"] = -1.3247707505913244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027851645529517787
current_sol["val"] = -1.3771197367834815
iter = 944
z_val = 0.006470402015901495
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4704020e-03   7.178835e-04   0.000000e+00      0s
      70    6.4708286e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.17 seconds
Optimal objective  6.470828621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030541015814107182
current_sol["val"] = -1.5625665328925706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002862739645943628
current_sol["val"] = -1.458500167265198
iter = 945
z_val = 0.006470828621344496
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4708286e-03   7.396017e-04   0.000000e+00      0s
     102    6.4711932e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  6.471193189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028892399524474742
current_sol["val"] = -1.410568692111367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027054749606875905
current_sol["val"] = -1.4323207594993845
iter = 946
z_val = 0.006471193188611261
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4711932e-03   6.993378e-04   0.000000e+00      0s
     105    6.4716712e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  6.471671170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002826081205066812
current_sol["val"] = -1.4122568954563137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002894612987307499
current_sol["val"] = -1.461079678493816
iter = 947
z_val = 0.006471671170472775
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4716712e-03   7.150837e-04   0.000000e+00      0s
     122    6.4722896e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  6.472289625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032756738240364595
current_sol["val"] = -1.4475663360005873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031495666892106334
current_sol["val"] = -1.4524955706235125
iter = 948
z_val = 0.006472289624664775
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4722896e-03   8.031528e-04   0.000000e+00      0s
     130    6.4728697e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  6.472869736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003000959954877545
current_sol["val"] = -1.4915479813553065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002992599852070979
current_sol["val"] = -1.3569955818423325
iter = 949
z_val = 0.006472869736001935
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4728697e-03   7.491946e-04   0.000000e+00      0s
     129    6.4732351e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  6.473235086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032754874614479464
current_sol["val"] = -1.8392699607876861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030384486605051896
current_sol["val"] = -1.3537963532673567
iter = 950
z_val = 0.006473235086392942
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7066335e+24   8.017465e+32   3.706633e-06      0s
     125    6.4738043e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.29 seconds
Optimal objective  6.473804311e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027114093862530666
current_sol["val"] = -1.5011097070475032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028810037790149385
current_sol["val"] = -1.4142601604396903
iter = 951
z_val = 0.006473804311223235
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6174769e+24   4.912478e+32   7.617477e-06      0s
     124    6.4747860e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.29 seconds
Optimal objective  6.474785957e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031413253581840193
current_sol["val"] = -1.7772797188183926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028925980667549103
current_sol["val"] = -1.4511720233776104
iter = 952
z_val = 0.006474785956629536
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4747860e-03   7.542381e-04   0.000000e+00      0s
     128    6.4757462e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  6.475746232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031937359540536612
current_sol["val"] = -1.5214227933342837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032356839070988913
current_sol["val"] = -1.4742022450530505
iter = 953
z_val = 0.006475746231500756
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4757462e-03   8.036753e-04   0.000000e+00      0s
     111    6.4766357e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  6.476635658e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033028361221245266
current_sol["val"] = -1.3722772551285216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002983628041076789
current_sol["val"] = -1.3667260696638968
iter = 954
z_val = 0.006476635658337821
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4766357e-03   7.858019e-04   0.000000e+00      0s
     120    6.4775067e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  6.477506709e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003283787062393367
current_sol["val"] = -1.5204698966290873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028433634658266834
current_sol["val"] = -1.3277351833568412
iter = 955
z_val = 0.006477506709150823
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4775067e-03   7.658910e-04   0.000000e+00      0s
     146    6.4789257e-03   0.000000e+00   0.000000e+00      0s

