successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 142
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7325390e-03   6.421905e-04   0.000000e+00      0s
      92    1.7328413e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.732841309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027246577938121338
current_sol["val"] = -0.06366931568520252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00269254965501188
current_sol["val"] = -0.05533381672028248
iter = 783
z_val = 0.0017328413089020152
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2496294e+24   5.480833e+32   2.249629e-06      0s
     114    1.7332243e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.22 seconds
Optimal objective  1.733224318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002716300412917749
current_sol["val"] = -0.05424687085904521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030852133949229874
current_sol["val"] = -0.0727811295654456
iter = 784
z_val = 0.001733224318223838
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7332243e-03   7.251877e-04   0.000000e+00      0s
     134    1.7338039e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.16 seconds
Optimal objective  1.733803870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027927044889249665
current_sol["val"] = -0.058322112010116986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029037633738575033
current_sol["val"] = -0.04737454731462068
iter = 785
z_val = 0.0017338038698404684
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7338039e-03   7.120570e-04   0.000000e+00      0s
      92    1.7347456e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.734745637e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002245514588405173
current_sol["val"] = -0.06764998074389411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023876446028245476
current_sol["val"] = -0.048265086285747966
iter = 786
z_val = 0.0017347456365291187
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7347456e-03   5.791443e-04   0.000000e+00      0s
     100    1.7352178e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.735217785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002570191033565649
current_sol["val"] = -0.06143390822705675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028111703832775633
current_sol["val"] = -0.06986692928506523
iter = 787
z_val = 0.0017352177851867937
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7352178e-03   6.726696e-04   0.000000e+00      0s
     106    1.7361063e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.736106324e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002414316100238589
current_sol["val"] = -0.06602866527524485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024899266921799964
current_sol["val"] = -0.046596426052565226
iter = 788
z_val = 0.00173610632433417
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7361063e-03   6.130287e-04   0.000000e+00      0s
     100    1.7367310e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.736730990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020605844226579
current_sol["val"] = -0.054357904261301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002391537200139484
current_sol["val"] = -0.05756547181517216
iter = 789
z_val = 0.00173673099018932
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7367310e-03   5.565145e-04   0.000000e+00      0s
      94    1.7372557e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.737255732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022790175935930895
current_sol["val"] = -0.060543776276666704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002694975890969721
current_sol["val"] = -0.061661909417829036
iter = 790
z_val = 0.0017372557316692075
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1613869e+24   4.885779e+32   4.161387e-06      0s
     164    1.7381068e-03   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.26 seconds
Optimal objective  1.738106761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002533511597772207
current_sol["val"] = -0.06498364264200038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025855852854645726
current_sol["val"] = -0.05273752300011829
iter = 791
z_val = 0.0017381067614500947
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7381068e-03   6.398862e-04   0.000000e+00      0s
     105    1.7388175e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.738817531e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021374604265473308
current_sol["val"] = -0.062408218315920354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024868642393466515
current_sol["val"] = -0.060860347808947564
iter = 792
z_val = 0.0017388175305921212
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7388175e-03   5.780395e-04   0.000000e+00      0s
     113    1.7397043e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  1.739704327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022092506034895112
current_sol["val"] = -0.05205874911525761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00232199033630777
current_sol["val"] = -0.05496791282126339
iter = 793
z_val = 0.0017397043269396356
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7397043e-03   5.664047e-04   0.000000e+00      0s
     102    1.7405576e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  1.740557626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002531189377127165
current_sol["val"] = -0.06705658337478217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028670088139883644
current_sol["val"] = -0.04953627519019251
iter = 794
z_val = 0.0017405576263726536
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7405576e-03   6.747735e-04   0.000000e+00      0s
     111    1.7414802e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.741480187e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024259594597022907
current_sol["val"] = -0.06032881029015181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026038725436159003
current_sol["val"] = -0.0481865322772624
iter = 795
z_val = 0.0017414801867865338
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7414802e-03   6.287278e-04   0.000000e+00      0s
      87    1.7420150e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  1.742014962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002554971753140208
current_sol["val"] = -0.06322557906761382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025297366802057323
current_sol["val"] = -0.04895131785952944
iter = 796
z_val = 0.0017420149618095496
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7420150e-03   6.355874e-04   0.000000e+00      0s
     100    1.7425235e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.742523514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023299874470490757
current_sol["val"] = -0.06565624125563012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026007616439816697
current_sol["val"] = -0.05597441793650475
iter = 797
z_val = 0.0017425235142214343
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7425235e-03   6.163430e-04   0.000000e+00      0s
     142    1.7434764e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.20 seconds
Optimal objective  1.743476363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002505745771407618
current_sol["val"] = -0.053322630691055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027588696437798013
current_sol["val"] = -0.049196982597900916
iter = 798
z_val = 0.0017434763626954122
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7434764e-03   6.580761e-04   0.000000e+00      0s
     130    1.7449946e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  1.744994600e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028324084566629846
current_sol["val"] = -0.06269748150261435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029126053075483496
current_sol["val"] = -0.05370899939353776
iter = 799
z_val = 0.0017449946002590804
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7449946e-03   7.181255e-04   0.000000e+00      0s
     100    1.7459934e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  1.745993428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024984353184333476
current_sol["val"] = -0.0639200937982936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002334238448903219
current_sol["val"] = -0.052160101688421584
iter = 800
z_val = 0.0017459934279702523
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7459934e-03   6.040833e-04   0.000000e+00      0s
      97    1.7469523e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.746952337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002126970746491888
current_sol["val"] = -0.05203104891988562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023998826648205943
current_sol["val"] = -0.04553862963286521
iter = 801
z_val = 0.0017469523374072154
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7469523e-03   5.658554e-04   0.000000e+00      0s
      97    1.7475417e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.747541664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025496731270194676
current_sol["val"] = -0.06051580244484764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026281912525796735
current_sol["val"] = -0.05111586101597157
iter = 802
z_val = 0.0017475416639189123
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7475417e-03   6.472319e-04   0.000000e+00      0s
     103    1.7481367e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.748136703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002359325035572458
current_sol["val"] = -0.06381631450555539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024013045606318803
current_sol["val"] = -0.05405805047141114
iter = 803
z_val = 0.001748136703067136
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7481367e-03   5.950773e-04   0.000000e+00      0s
     117    1.7488472e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.748847159e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002362282838827595
current_sol["val"] = -0.06288711759761167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002583141966406692
current_sol["val"] = -0.05279714837761013
iter = 804
z_val = 0.0017488471589567757
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7488472e-03   6.181766e-04   0.000000e+00      0s
     125    1.7496455e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  1.749645462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002778020956597224
current_sol["val"] = -0.05658208754736027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029219660780091927
current_sol["val"] = -0.057604200378832876
iter = 805
z_val = 0.001749645462357929
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7496455e-03   7.124967e-04   0.000000e+00      0s
     111    1.7505178e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.750517801e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024909182447245357
current_sol["val"] = -0.06245856147683874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002509332385787463
current_sol["val"] = -0.05454919707220477
iter = 806
z_val = 0.0017505178010201602
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7505178e-03   6.250307e-04   0.000000e+00      0s
     116    1.7513656e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  1.751365623e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002444573716113972
current_sol["val"] = -0.054258963085695555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002808266338213055
current_sol["val"] = -0.04987759607640267
iter = 807
z_val = 0.0017513656226904838
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7513656e-03   6.566038e-04   0.000000e+00      0s
     155    1.7524491e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.21 seconds
Optimal objective  1.752449148e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022947685855297614
current_sol["val"] = -0.07195426061120688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024626638436046765
current_sol["val"] = -0.045204043490591525
iter = 808
z_val = 0.0017524491475873374
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7524491e-03   5.946775e-04   0.000000e+00      0s
     107    1.7530609e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.753060899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022367846035606827
current_sol["val"] = -0.06053821382598189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025905821769097535
current_sol["val"] = -0.05309162223105948
iter = 809
z_val = 0.001753060899260369
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7530609e-03   6.034202e-04   0.000000e+00      0s
     129    1.7541336e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  1.754133608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002651856574669438
current_sol["val"] = -0.06125974943140754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028590305945734662
current_sol["val"] = -0.052215963790160226
iter = 810
z_val = 0.0017541336078594333
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7541336e-03   6.888600e-04   0.000000e+00      0s
     128    1.7551703e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  1.755170337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00235963565963296
current_sol["val"] = -0.05412678289809332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00261989107682429
current_sol["val"] = -0.04742226174694731
iter = 811
z_val = 0.0017551703366355074
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7551703e-03   6.224396e-04   0.000000e+00      0s
     117    1.7558722e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.755872216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002485237839232319
current_sol["val"] = -0.06155619204105918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025037300260486906
current_sol["val"] = -0.050311379670581684
iter = 812
z_val = 0.0017558722155238782
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7558722e-03   6.236207e-04   0.000000e+00      0s
     178    1.7571425e-03   0.000000e+00   0.000000e+00      0s

Solved in 178 iterations and 0.20 seconds
Optimal objective  1.757142522e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002304785998297626
current_sol["val"] = -0.06018294855235178
