successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 32
inflation_const = parse(Float64, ARGS[5]) = 0.05
     106    5.4327753e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  5.432775279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005579796724727921
current_sol["val"] = 0.7374209926700682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005135882877152974
current_sol["val"] = 0.8382157420680705
iter = 719
z_val = 0.005432775278977423
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4327753e-03   1.339457e-03   0.000000e+00      0s
     111    5.4348979e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  5.434897895e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005860445656097984
current_sol["val"] = 0.7944348675316713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005712465149311272
current_sol["val"] = 0.84686068892272
iter = 720
z_val = 0.005434897895185883
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4348979e-03   1.446611e-03   0.000000e+00      0s
     146    5.4374144e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.17 seconds
Optimal objective  5.437414438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006489026259326101
current_sol["val"] = 0.8101266066971023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006036362928326084
current_sol["val"] = 0.7579008738929134
iter = 721
z_val = 0.005437414437881706
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4374144e-03   1.565672e-03   0.000000e+00      0s
     147    5.4401473e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.19 seconds
Optimal objective  5.440147337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060175979338726975
current_sol["val"] = 0.8251651007453394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005866858838150921
current_sol["val"] = 0.8130972419670119
iter = 722
z_val = 0.00544014733714461
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4401473e-03   1.485555e-03   0.000000e+00      0s
     111    5.4420067e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  5.442006684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005945411495084123
current_sol["val"] = 0.7740380318587415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005056473792178
current_sol["val"] = 0.8041773795307896
iter = 723
z_val = 0.005442006684026924
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4420067e-03   1.375233e-03   0.000000e+00      0s
     124    5.4442869e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  5.444286916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005879925238345298
current_sol["val"] = 0.8066965957048523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056412552399706835
current_sol["val"] = 0.7578522478947327
iter = 724
z_val = 0.005444286915578807
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4442869e-03   1.440145e-03   0.000000e+00      0s
      96    5.4465111e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  5.446511092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00625927879236815
current_sol["val"] = 0.8176271441180863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005847027379637973
current_sol["val"] = 0.8501629703543683
iter = 725
z_val = 0.005446511092185434
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4465111e-03   1.513284e-03   0.000000e+00      0s
     127    5.4492948e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  5.449294758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006429309155963349
current_sol["val"] = 0.8015220147106206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006118125673474053
current_sol["val"] = 0.7462124439550384
iter = 726
z_val = 0.005449294757963144
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4492948e-03   1.568427e-03   0.000000e+00      0s
     142    5.4518086e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.15 seconds
Optimal objective  5.451808554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006986706421740341
current_sol["val"] = 0.7563008519053857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006177150203292141
current_sol["val"] = 0.7638188563295061
iter = 727
z_val = 0.005451808554327121
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4518086e-03   1.645481e-03   0.000000e+00      0s
      97    5.4539103e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  5.453910321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057234642646323075
current_sol["val"] = 0.8507542720250577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005388534797304314
current_sol["val"] = 0.6957733853965045
iter = 728
z_val = 0.005453910321053934
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4539103e-03   1.389001e-03   0.000000e+00      0s
     128    5.4564482e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  5.456448175e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058731256345127625
current_sol["val"] = 0.8321699848518398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005721453142591588
current_sol["val"] = 0.8400866712009243
iter = 729
z_val = 0.005456448174572664
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4564482e-03   1.449320e-03   0.000000e+00      0s
     110    5.4585557e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  5.458555741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00579530033636725
current_sol["val"] = 0.7228348095484547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00553364277748407
current_sol["val"] = 0.8126072482622342
iter = 730
z_val = 0.005458555741292705
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4585557e-03   1.416116e-03   0.000000e+00      0s
      95    5.4598016e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  5.459801572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006714981724215775
current_sol["val"] = 0.8585990133043623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006263545126109723
current_sol["val"] = 0.7414553817309801
iter = 731
z_val = 0.005459801571966942
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4598016e-03   1.622316e-03   0.000000e+00      0s
     111    5.4620266e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  5.462026612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006432735095678042
current_sol["val"] = 0.8843516937066309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005912772097236799
current_sol["val"] = 0.6954615925738248
iter = 732
z_val = 0.005462026612159105
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4620266e-03   1.543188e-03   0.000000e+00      0s
     102    5.4643674e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  5.464367397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007127239652771378
current_sol["val"] = 0.714431203732686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006661593336548417
current_sol["val"] = 0.8157919684130736
iter = 733
z_val = 0.005464367396680276
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4643674e-03   1.723602e-03   0.000000e+00      0s
     105    5.4673253e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  5.467325289e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006175534286213295
current_sol["val"] = 0.7562295084610516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00570778459558123
current_sol["val"] = 0.8305357138997796
iter = 734
z_val = 0.005467325289430748
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4673253e-03   1.485412e-03   0.000000e+00      0s
     122    5.4708064e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  5.470806409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007041318643828185
current_sol["val"] = 0.840718791400227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066299463095732085
current_sol["val"] = 0.830354759331759
iter = 735
z_val = 0.005470806409255343
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4708064e-03   1.708905e-03   0.000000e+00      0s
      82    5.4721518e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  5.472151810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006316500792547916
current_sol["val"] = 0.8003552943504847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005497086730810378
current_sol["val"] = 0.659699582883215
iter = 736
z_val = 0.0054721518099638865
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4721518e-03   1.476695e-03   0.000000e+00      0s
     136    5.4749095e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.16 seconds
Optimal objective  5.474909462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069184515295028165
current_sol["val"] = 0.8544394769120542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006178559469153675
current_sol["val"] = 0.8146186790592403
iter = 737
z_val = 0.0054749094621674875
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4749095e-03   1.637124e-03   0.000000e+00      0s
     153    5.4780316e-03   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.19 seconds
Optimal objective  5.478031579e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006499412607558012
current_sol["val"] = 0.8146008217818339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006089282097345137
current_sol["val"] = 0.8297844604317779
iter = 738
z_val = 0.00547803157915332
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3261085e+24   1.320309e+33   6.326108e-06      0s
      98    5.4812494e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  5.481249375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006250953956489593
current_sol["val"] = 0.7339782472918509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005683437186563269
current_sol["val"] = 0.8154563791698535
iter = 739
z_val = 0.005481249375351781
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4812494e-03   1.491798e-03   0.000000e+00      0s
     123    5.4836689e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  5.483668872e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006087695355347261
current_sol["val"] = 0.9099347629564256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005901446342077789
current_sol["val"] = 0.6765509102870013
iter = 740
z_val = 0.005483668872155841
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4836689e-03   1.498642e-03   0.000000e+00      0s
     108    5.4861186e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  5.486118586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006601759039657358
current_sol["val"] = 0.7645964885712778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006464642350127279
current_sol["val"] = 0.7780736069516595
iter = 741
z_val = 0.005486118585660274
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4861186e-03   1.633298e-03   0.000000e+00      0s
     109    5.4880969e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  5.488096916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056005216497906195
current_sol["val"] = 0.726871812949783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005768983761357866
current_sol["val"] = 0.7571163312744542
iter = 742
z_val = 0.005488096915845848
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4880969e-03   1.421186e-03   0.000000e+00      0s
     112    5.4914067e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  5.491406687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006743131049549555
current_sol["val"] = 0.7677422680275894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006276614671639853
current_sol["val"] = 0.8158496939147933
iter = 743
z_val = 0.005491406687299215
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4914067e-03   1.627465e-03   0.000000e+00      0s
     133    5.4938095e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.16 seconds
Optimal objective  5.493809466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006449194980159022
current_sol["val"] = 0.856243664163054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006142652943624425
current_sol["val"] = 0.6768920197851067
iter = 744
z_val = 0.005493809466185632
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4938095e-03   1.573980e-03   0.000000e+00      0s
     109    5.4956809e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  5.495680888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005815160219092459
current_sol["val"] = 0.7724566892307502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004965119682029364
current_sol["val"] = 0.67914236792161
iter = 745
z_val = 0.005495680887846743
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4956809e-03   1.347534e-03   0.000000e+00      0s
     122    5.4976169e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  5.497616921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006596722115830491
current_sol["val"] = 0.8106612220957597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005942956711106901
current_sol["val"] = 0.8109075113659818
iter = 746
z_val = 0.00549761692136362
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4976169e-03   1.567458e-03   0.000000e+00      0s
     116    5.4995975e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  5.499597466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007017914717220084
current_sol["val"] = 0.8073400207132202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006320770354381031
current_sol["val"] = 0.8370854371507943
iter = 747
z_val = 0.005499597466271681
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4995975e-03   1.667331e-03   0.000000e+00      0s
     117    5.5023589e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  5.502358944e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006645228310557397
current_sol["val"] = 0.7373382930579515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006136755315174127
current_sol["val"] = 0.7571057447072368
iter = 748
z_val = 0.00550235894385182
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5023589e-03   1.597744e-03   0.000000e+00      0s
     120    5.5046060e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  5.504605954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007289808972311018
current_sol["val"] = 0.7246834136767029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007442603782484446
current_sol["val"] = 0.7523379062686397
iter = 749
z_val = 0.0055046059538333
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
