successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 171
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 99 iterations and 0.14 seconds
Optimal objective  9.708737228e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015988499945540165
current_sol["val"] = 0.03025611159682046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017431338061253707
current_sol["val"] = 0.08815179062963946
iter = 556
z_val = 0.000970873722780257
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7087372e-04   4.177470e-04   0.000000e+00      0s
      94    9.7146328e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  9.714632804e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015346147217080229
current_sol["val"] = 0.03545286491455699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015890223933405214
current_sol["val"] = 0.08454730308915069
iter = 557
z_val = 0.000971463280437841
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7146328e-04   3.904514e-04   0.000000e+00      0s
     107    9.7197611e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  9.719761146e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013917513978850091
current_sol["val"] = 0.02614196532092022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014826203807200438
current_sol["val"] = 0.08665541310242768
iter = 558
z_val = 0.0009719761146256068
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7197611e-04   3.592916e-04   0.000000e+00      0s
      89    9.7246109e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  9.724610910e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016401181566433475
current_sol["val"] = 0.027761572505317054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017309569800752086
current_sol["val"] = 0.0799681475651367
iter = 559
z_val = 0.0009724610909696775
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7246109e-04   4.213813e-04   0.000000e+00      0s
      97    9.7282678e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  9.728267779e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014298654614432374
current_sol["val"] = 0.037260566041815525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015361066522351543
current_sol["val"] = 0.07291930200561235
iter = 560
z_val = 0.0009728267778715742
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7282678e-04   3.707451e-04   0.000000e+00      0s
      89    9.7315792e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  9.731579236e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001497607320382678
current_sol["val"] = 0.027274288551283443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014966174071273743
current_sol["val"] = 0.08677804878477008
iter = 561
z_val = 0.0009731579235739106
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7315792e-04   3.742754e-04   0.000000e+00      0s
     106    9.7356089e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  9.735608893e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001682133533155336
current_sol["val"] = 0.030747394611277117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018019498356958703
current_sol["val"] = 0.08378858951740767
iter = 562
z_val = 0.000973560889273342
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7356089e-04   4.355098e-04   0.000000e+00      0s
     116    9.7432396e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  9.743239599e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016094377795758483
current_sol["val"] = 0.03277348524407305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001711367726829872
current_sol["val"] = 0.08336177253433136
iter = 563
z_val = 0.000974323959905743
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7432396e-04   4.151004e-04   0.000000e+00      0s
      89    9.7472954e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  9.747295418e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014726515063689587
current_sol["val"] = 0.04308634950525921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001599549365759163
current_sol["val"] = 0.07890805369867698
iter = 564
z_val = 0.0009747295417920056
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7472954e-04   3.840243e-04   0.000000e+00      0s
     111    9.7533284e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  9.753328411e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015331068201149929
current_sol["val"] = 0.028711723724243784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015876089325947468
current_sol["val"] = 0.08554310179976507
iter = 565
z_val = 0.0009753328411493199
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7533284e-04   3.900864e-04   0.000000e+00      0s
      95    9.7572467e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  9.757246698e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013463417028774477
current_sol["val"] = 0.041436243765342454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014069873306273798
current_sol["val"] = 0.06229738605195808
iter = 566
z_val = 0.0009757246697675082
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7572467e-04   3.441636e-04   0.000000e+00      0s
      80    9.7601126e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  9.760112579e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015229181057643869
current_sol["val"] = 0.03557489920431808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015848802514329332
current_sol["val"] = 0.06133063116592212
iter = 567
z_val = 0.0009760112579160448
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7601126e-04   3.884724e-04   0.000000e+00      0s
      76    9.7627019e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.10 seconds
Optimal objective  9.762701925e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014669503774622247
current_sol["val"] = 0.026911929695286527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015230999586952007
current_sol["val"] = 0.07724605135328266
iter = 568
z_val = 0.0009762701925153637
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7627019e-04   3.737534e-04   0.000000e+00      0s
     113    9.7663290e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  9.766329032e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012673193895256138
current_sol["val"] = 0.03892605813578764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001414689603520519
current_sol["val"] = 0.07407809460313038
iter = 569
z_val = 0.0009766329031569852
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7663290e-04   3.352482e-04   0.000000e+00      0s
      87    9.7690830e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  9.769083020e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001394946808144769
current_sol["val"] = 0.034730002135597016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015314017189004216
current_sol["val"] = 0.07740608965675799
iter = 570
z_val = 0.0009769083020281521
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5747593e+24   4.710079e+32   4.574759e-06      0s
      92    9.7721343e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  9.772134324e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014726617618139373
current_sol["val"] = 0.035568457061608855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014707630707275594
current_sol["val"] = 0.07936777630306718
iter = 571
z_val = 0.000977213432385911
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7721343e-04   3.679283e-04   0.000000e+00      0s
      88    9.7762068e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  9.776206773e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017187991169254422
current_sol["val"] = 0.020252824108773326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016376416258331182
current_sol["val"] = 0.0804680099301201
iter = 572
z_val = 0.000977620677257229
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7762068e-04   4.195505e-04   0.000000e+00      0s
     111    9.7794389e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  9.779438943e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016087018551128327
current_sol["val"] = 0.024133247581318767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001677248625083179
current_sol["val"] = 0.07659840327652778
iter = 573
z_val = 0.0009779438943278494
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7794389e-04   4.107412e-04   0.000000e+00      0s
     123    9.7847987e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  9.784798708e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013840139279523787
current_sol["val"] = 0.02803011881352269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013724369702022624
current_sol["val"] = 0.08407546096518437
iter = 574
z_val = 0.000978479870829267
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7217545e+24   5.745903e+32   1.721755e-06      0s
      84    9.7884764e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  9.788476424e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017194776237803753
current_sol["val"] = 0.13281533530477396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015928290091504888
current_sol["val"] = 0.07213386006997005
iter = 575
z_val = 0.000978847642412748
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7884764e-04   4.140381e-04   0.000000e+00      0s
     101    9.7931640e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  9.793163987e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011606105068886886
current_sol["val"] = 0.03591870955552363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011535878097743491
current_sol["val"] = 0.07950991431701382
iter = 576
z_val = 0.0009793163987194813
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7931640e-04   2.892742e-04   0.000000e+00      0s
      86    9.7965898e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  9.796589791e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011366013035231696
current_sol["val"] = 0.02598806252272838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012028997271170646
current_sol["val"] = 0.08498281354576318
iter = 577
z_val = 0.0009796589790727892
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7965898e-04   2.924372e-04   0.000000e+00      0s
      68    9.7986093e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.08 seconds
Optimal objective  9.798609267e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011819270357364634
current_sol["val"] = 0.03507972373321077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011880304860790425
current_sol["val"] = 0.08102049646337794
iter = 578
z_val = 0.0009798609266839196
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7986093e-04   2.962422e-04   0.000000e+00      0s
      64    9.8001454e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.09 seconds
Optimal objective  9.800145447e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001165643105158826
current_sol["val"] = 0.029719393458938023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00135926784181078
current_sol["val"] = 0.0908618962399461
iter = 579
z_val = 0.0009800145447019734
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8001454e-04   3.156110e-04   0.000000e+00      0s
      72    9.8031772e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.08 seconds
Optimal objective  9.803177204e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012868272490469358
current_sol["val"] = 0.03089165042633062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012650637735384294
current_sol["val"] = 0.08053926813066246
iter = 580
z_val = 0.0009803177203582688
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8031772e-04   3.189851e-04   0.000000e+00      0s
      78    9.8061590e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  9.806158984e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012976260685900617
current_sol["val"] = 0.028729910138299005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012870499340117332
current_sol["val"] = 0.07738017899539358
iter = 581
z_val = 0.0009806158983900054
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8061590e-04   3.230829e-04   0.000000e+00      0s
      77    9.8102437e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.08 seconds
Optimal objective  9.810243670e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015319463156093754
current_sol["val"] = 0.1346032703442101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013719465984544375
current_sol["val"] = 0.06765954782241201
iter = 582
z_val = 0.0009810243670456233
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8102437e-04   3.629886e-04   0.000000e+00      0s
      88    9.8165660e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  9.816566043e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001440856560360816
current_sol["val"] = 0.03010349328724188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014291698920059668
current_sol["val"] = 0.07972161163018675
iter = 583
z_val = 0.0009816566043425246
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8165660e-04   3.587498e-04   0.000000e+00      0s
     101    9.8221687e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  9.822168650e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013830530491185991
current_sol["val"] = 0.041415878528177116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014221277229256575
current_sol["val"] = 0.08660159240729723
iter = 584
z_val = 0.0009822168650493273
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8221687e-04   3.506452e-04   0.000000e+00      0s
     128    9.8291795e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.13 seconds
Optimal objective  9.829179550e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012399884713950621
current_sol["val"] = 0.034950705433551305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001356998191683039
current_sol["val"] = 0.08144515516948261
iter = 585
z_val = 0.000982917954955412
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8291795e-04   3.246206e-04   0.000000e+00      0s
      98    9.8340734e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  9.834073362e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011960034599095095
current_sol["val"] = 0.027268430529155934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014067874290109388
current_sol["val"] = 0.08123742180838522
iter = 586
z_val = 0.0009834073361643866
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
