successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 103 iterations and 0.09 seconds
Optimal objective  3.192021740e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009592106105065524
current_sol["val"] = 0.015892892097523058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009737341195889423
current_sol["val"] = 0.005257521966171848
iter = 381
z_val = 0.00031920217404279546
Optimize a model with 762 rows, 219 columns and 165682 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8460808e+24   7.176256e+32   3.846081e-06      0s
     105    3.1973889e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  3.197388870e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009595795270410752
current_sol["val"] = 0.024022268548805615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009425390569634275
current_sol["val"] = 0.014286886088896406
iter = 382
z_val = 0.0003197388869595342
Optimize a model with 764 rows, 219 columns and 166118 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1973889e-04   2.377644e-04   0.000000e+00      0s
      85    3.2001134e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  3.200113356e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008926977875407974
current_sol["val"] = 0.024744179878497374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008918837168092851
current_sol["val"] = 0.00620278079492458
iter = 383
z_val = 0.0003200113355944041
Optimize a model with 766 rows, 219 columns and 166554 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2001134e-04   2.230723e-04   0.000000e+00      0s
     118    3.2033328e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  3.203332791e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009032101425870356
current_sol["val"] = -0.005062622251216905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009512730060567224
current_sol["val"] = 0.008143007663807614
iter = 384
z_val = 0.000320333279121304
Optimize a model with 768 rows, 219 columns and 166990 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2033328e-04   2.318102e-04   0.000000e+00      0s
     102    3.2060303e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  3.206030347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009018797236336806
current_sol["val"] = 0.03660317995481099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009404246422182067
current_sol["val"] = 0.006155882544589989
iter = 385
z_val = 0.0003206030346805006
Optimize a model with 770 rows, 219 columns and 167426 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2060303e-04   2.302878e-04   0.000000e+00      0s
     100    3.2099829e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.209982912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009205826288870015
current_sol["val"] = 0.023208502310502647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009261849925354307
current_sol["val"] = 0.013807662719746063
iter = 386
z_val = 0.0003209982911994781
Optimize a model with 772 rows, 219 columns and 167862 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2099829e-04   2.308458e-04   0.000000e+00      0s
     107    3.2138086e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  3.213808639e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009525445749501146
current_sol["val"] = 0.006979203839222834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009353861301720762
current_sol["val"] = 0.011019941227130231
iter = 387
z_val = 0.00032138086392800586
Optimize a model with 774 rows, 219 columns and 168298 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2138086e-04   2.359911e-04   0.000000e+00      0s
     113    3.2194819e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  3.219481947e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009818013100522068
current_sol["val"] = 0.009911855473257417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009689629216680519
current_sol["val"] = 0.027778802647191743
iter = 388
z_val = 0.000321948194669529
Optimize a model with 776 rows, 219 columns and 168734 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2194819e-04   2.438453e-04   0.000000e+00      0s
      94    3.2233990e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  3.223398982e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009646481349901568
current_sol["val"] = 0.013593186312096604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009414214478779631
current_sol["val"] = 0.0192238202382218
iter = 389
z_val = 0.0003223398982036043
Optimize a model with 778 rows, 219 columns and 169170 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2233990e-04   2.382584e-04   0.000000e+00      0s
     108    3.2283124e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  3.228312385e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008845668013966112
current_sol["val"] = 0.0064279243822974045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000901593866344278
current_sol["val"] = 0.006684226836936363
iter = 390
z_val = 0.0003228312384752829
Optimize a model with 780 rows, 219 columns and 169606 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2283124e-04   2.232699e-04   0.000000e+00      0s
     133    3.2334212e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  3.233421240e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010619606356962242
current_sol["val"] = 0.007047634523652145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010540051587114494
current_sol["val"] = 0.013317454605589602
iter = 391
z_val = 0.00032334212404574233
Optimize a model with 782 rows, 219 columns and 170042 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2334212e-04   2.644952e-04   0.000000e+00      0s
      96    3.2364135e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.236413525e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008313686198321169
current_sol["val"] = -0.00394089232173392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008154996605077114
current_sol["val"] = 0.014670397291181816
iter = 392
z_val = 0.0003236413525324771
Optimize a model with 784 rows, 219 columns and 170478 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2555432e+24   4.790444e+32   5.255543e-06      0s
     107    3.2385362e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  3.238536187e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008937850629980536
current_sol["val"] = 0.01718711510657014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008396192040634369
current_sol["val"] = 0.009033005857140614
iter = 393
z_val = 0.0003238536186993485
Optimize a model with 786 rows, 219 columns and 170914 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2385362e-04   2.166754e-04   0.000000e+00      0s
      91    3.2412531e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  3.241253093e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009195168710906267
current_sol["val"] = 0.010110464826225738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008950353915972954
current_sol["val"] = 0.02604928896377589
iter = 394
z_val = 0.0003241253093220645
Optimize a model with 788 rows, 219 columns and 171350 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2412531e-04   2.268188e-04   0.000000e+00      0s
      83    3.2435792e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  3.243579250e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008318545007405581
current_sol["val"] = 0.009550646737199587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008164338817246047
current_sol["val"] = 0.007749913558715768
iter = 395
z_val = 0.0003243579249704847
Optimize a model with 790 rows, 219 columns and 171786 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2435792e-04   2.060358e-04   0.000000e+00      0s
     101    3.2473970e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  3.247397017e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008655223925567066
current_sol["val"] = 0.015226189955633415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008639985946049063
current_sol["val"] = 0.007028546045887734
iter = 396
z_val = 0.00032473970171579836
Optimize a model with 792 rows, 219 columns and 172222 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3895894e+24   1.404519e+32   7.389589e-06      0s
     113    3.2527310e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  3.252731039e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008705450130573447
current_sol["val"] = 0.009738184781288966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009040903238566482
current_sol["val"] = 0.012277408892971194
iter = 397
z_val = 0.00032527310393195197
Optimize a model with 794 rows, 219 columns and 172658 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3965442e+24   2.964208e+32   5.396544e-06      0s
     105    3.2564467e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  3.256446703e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008157909072464007
current_sol["val"] = 0.00817292006337341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008183041352435908
current_sol["val"] = 0.028212319127591777
iter = 398
z_val = 0.0003256446702848259
Optimize a model with 796 rows, 219 columns and 173094 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2564467e-04   2.042617e-04   0.000000e+00      0s
     104    3.2608603e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  3.260860342e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008415985471231984
current_sol["val"] = 0.009544320455035823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008605804040884477
current_sol["val"] = 0.017523286475562193
iter = 399
z_val = 0.00032608603424152477
Optimize a model with 798 rows, 219 columns and 173530 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2608603e-04   2.127723e-04   0.000000e+00      0s
     104    3.2652022e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  3.265202240e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008325579785814947
current_sol["val"] = 0.008730022157765372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008323589907316535
current_sol["val"] = 0.0249466391970203
iter = 400
z_val = 0.0003265202240472519
Optimize a model with 800 rows, 219 columns and 173966 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2652022e-04   2.081143e-04   0.000000e+00      0s
      99    3.2690906e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  3.269090604e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007572934455243719
current_sol["val"] = 0.010603965648261012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000732899888673115
current_sol["val"] = 0.03356205682221547
iter = 401
z_val = 0.00032690906041020127
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2690906e-04   1.862739e-04   0.000000e+00      0s
     100    3.2738936e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.273893587e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008839770291863599
current_sol["val"] = -0.005176042250127652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000919266089499889
current_sol["val"] = 0.007263440779008758
iter = 402
z_val = 0.0003273893587166935
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2738936e-04   2.254052e-04   0.000000e+00      0s
      89    3.2799122e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  3.279912179e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008852682314148707
current_sol["val"] = 0.012401618824991101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008632572645864651
current_sol["val"] = 0.006777274498969195
iter = 403
z_val = 0.00032799121793814867
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2799122e-04   2.185654e-04   0.000000e+00      0s
     117    3.2875024e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  3.287502449e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008551883812670793
current_sol["val"] = 0.026531485920859976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008356554651120002
current_sol["val"] = 0.009116762857192212
iter = 404
z_val = 0.00032875024491116215
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2875024e-04   2.113553e-04   0.000000e+00      0s
     100    3.2938988e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.293898790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009091298815141911
current_sol["val"] = 0.009986985028802057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009238072446298411
current_sol["val"] = 0.005356189406312624
iter = 405
z_val = 0.0003293898790021751
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2938988e-04   2.291169e-04   0.000000e+00      0s
      97    3.2995772e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.299577225e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009676744308498009
current_sol["val"] = 0.009327052964036684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009675743065138845
current_sol["val"] = 0.029933867743396358
iter = 406
z_val = 0.00032995772250196155
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2995772e-04   2.419057e-04   0.000000e+00      0s
      97    3.3058640e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.305863981e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008112418042821009
current_sol["val"] = 0.009467918801061901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008271555885865723
current_sol["val"] = 0.008616767955031072
iter = 407
z_val = 0.00033058639810912673
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3058640e-04   2.047996e-04   0.000000e+00      0s
     114    3.3137192e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  3.313719198e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009137107526787117
current_sol["val"] = 0.010860087174392028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008845555560494676
current_sol["val"] = 0.008734065573463888
iter = 408
z_val = 0.00033137191978471075
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3137192e-04   2.247830e-04   0.000000e+00      0s
     111    3.3222690e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.322269040e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008053532661203375
current_sol["val"] = 0.0074178598648154915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008741740607293839
current_sol["val"] = 0.02234107577909588
iter = 409
z_val = 0.0003322269039789119
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3222690e-04   2.099408e-04   0.000000e+00      0s
      98    3.3264831e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.326483116e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008218326731056396
current_sol["val"] = 0.008418858527702513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007947439547627186
current_sol["val"] = 0.008552127565046141
iter = 410
z_val = 0.00033264831162892455
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3264831e-04   2.020719e-04   0.000000e+00      0s
     106    3.3336717e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  3.333671659e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008989950247522997
current_sol["val"] = 0.034754245840689965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00083719766498193
current_sol["val"] = 0.009770142845111678
iter = 411
z_val = 0.000333367165884774
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
