successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 120
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0084911e-02   3.775025e-03   0.000000e+00      0s
      95    4.0095392e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.009539171e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015182500080757319
current_sol["val"] = -0.012305742686101958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014546488310833036
current_sol["val"] = -0.10800375450924658
iter = 693
z_val = 0.0400953917093813
Optimize a model with 1386 rows, 219 columns and 301714 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0095392e-02   3.716119e-03   0.000000e+00      0s
     115    4.0101845e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  4.010184533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011784430793371034
current_sol["val"] = -0.03612284536814811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012225040452927195
current_sol["val"] = -0.09882990259073476
iter = 694
z_val = 0.04010184532695181
Optimize a model with 1388 rows, 219 columns and 302150 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0101845e-02   3.001178e-03   0.000000e+00      0s
     113    4.0107879e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  4.010787866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012852332924335269
current_sol["val"] = -0.03874086412129656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012742085093810855
current_sol["val"] = -0.09681121446300563
iter = 695
z_val = 0.04010787865584257
Optimize a model with 1390 rows, 219 columns and 302586 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0107879e-02   3.199293e-03   0.000000e+00      0s
      94    4.0114160e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  4.011416047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010729232232464588
current_sol["val"] = -0.0260225554401141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011035114628413355
current_sol["val"] = -0.10714976514019652
iter = 696
z_val = 0.04011416046510324
Optimize a model with 1392 rows, 219 columns and 303022 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0114160e-02   2.720538e-03   0.000000e+00      0s
     102    4.0119263e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  4.011926267e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013316928050797164
current_sol["val"] = -0.030773602249076656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014072260340858497
current_sol["val"] = -0.09411871657743989
iter = 697
z_val = 0.04011926266538267
Optimize a model with 1394 rows, 219 columns and 303458 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0119263e-02   3.423641e-03   0.000000e+00      0s
      85    4.0123311e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  4.012331068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010671612384281
current_sol["val"] = -0.022184673106186853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01090194867819435
current_sol["val"] = -0.10051094220315887
iter = 698
z_val = 0.04012331067802356
Optimize a model with 1396 rows, 219 columns and 303894 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0123311e-02   2.696691e-03   0.000000e+00      0s
     101    4.0128586e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  4.012858637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01190815477862222
current_sol["val"] = -0.026603383757218064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012725095225590732
current_sol["val"] = -0.09334708979603154
iter = 699
z_val = 0.040128586372473685
Optimize a model with 1398 rows, 219 columns and 304330 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0128586e-02   3.079148e-03   0.000000e+00      0s
     123    4.0135968e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  4.013596775e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012061000538276412
current_sol["val"] = -0.027194858468056197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013081395720431606
current_sol["val"] = -0.10344817076237642
iter = 700
z_val = 0.04013596774883129
Optimize a model with 1400 rows, 219 columns and 304766 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0135968e-02   3.142791e-03   0.000000e+00      0s
      92    4.0142879e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  4.014287851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013245695283663761
current_sol["val"] = -0.019669562012187884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014484250141071207
current_sol["val"] = -0.10289305288749843
iter = 701
z_val = 0.040142878513083055
Optimize a model with 1402 rows, 219 columns and 305202 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0142879e-02   3.466237e-03   0.000000e+00      0s
      94    4.0149741e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  4.014974096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013204850219586763
current_sol["val"] = -0.023223918060307366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013922670395014408
current_sol["val"] = -0.10608828296160142
iter = 702
z_val = 0.04014974095948297
Optimize a model with 1404 rows, 219 columns and 305638 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0149741e-02   3.390932e-03   0.000000e+00      0s
     104    4.0158249e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  4.015824896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013701787099746635
current_sol["val"] = -0.024416208320664722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014572153579220565
current_sol["val"] = -0.10216515384409194
iter = 703
z_val = 0.0401582489568511
Optimize a model with 1406 rows, 219 columns and 306074 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0158249e-02   3.534234e-03   0.000000e+00      0s
     123    4.0167459e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  4.016745927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012890225831807725
current_sol["val"] = -0.016711117971720143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014249398893590684
current_sol["val"] = -0.1114304791613963
iter = 704
z_val = 0.04016745926701906
Optimize a model with 1408 rows, 219 columns and 306510 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0167459e-02   3.392445e-03   0.000000e+00      0s
      82    4.0174424e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  4.017442380e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014163265280640734
current_sol["val"] = -0.040313274040032133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014718712225742274
current_sol["val"] = -0.10123567027137427
iter = 705
z_val = 0.040174423796729024
Optimize a model with 1410 rows, 219 columns and 306946 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0174424e-02   3.610238e-03   0.000000e+00      0s
     114    4.0180958e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  4.018095795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012122755213636378
current_sol["val"] = -0.013164055369442967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012306313878532413
current_sol["val"] = -0.10576466479594565
iter = 706
z_val = 0.04018095794846924
Optimize a model with 1412 rows, 219 columns and 307382 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0180958e-02   3.053626e-03   0.000000e+00      0s
     107    4.0184935e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  4.018493480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012011976011878735
current_sol["val"] = -0.03342624814255953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011712648295851884
current_sol["val"] = -0.10440994704095218
iter = 707
z_val = 0.040184934800005775
Optimize a model with 1414 rows, 219 columns and 307818 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0184935e-02   2.965569e-03   0.000000e+00      0s
      96    4.0189454e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  4.018945351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010433240132071836
current_sol["val"] = -0.030440073729354714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010832144850031651
current_sol["val"] = -0.10202421764990634
iter = 708
z_val = 0.04018945351159004
Optimize a model with 1416 rows, 219 columns and 308254 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0189454e-02   2.658168e-03   0.000000e+00      0s
      78    4.0192246e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  4.019224558e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010678705850613208
current_sol["val"] = -0.019574376320799544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010384881614638415
current_sol["val"] = -0.11081524638932949
iter = 709
z_val = 0.04019224558408692
Optimize a model with 1418 rows, 219 columns and 308690 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0192246e-02   2.632942e-03   0.000000e+00      0s
     116    4.0197515e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  4.019751524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011068796233859854
current_sol["val"] = -0.014740253424323495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011703882352654196
current_sol["val"] = -0.09141912932697376
iter = 710
z_val = 0.040197515237856016
Optimize a model with 1420 rows, 219 columns and 309126 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0197515e-02   2.846579e-03   0.000000e+00      0s
      85    4.0201825e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  4.020182492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011730749265914539
current_sol["val"] = -0.020261519074735727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012012986655683837
current_sol["val"] = -0.10491364001790687
iter = 711
z_val = 0.04020182492484363
Optimize a model with 1422 rows, 219 columns and 309562 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0201825e-02   2.967960e-03   0.000000e+00      0s
      96    4.0205875e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  4.020587455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011802828147354325
current_sol["val"] = -0.03033422286047554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012671312958351715
current_sol["val"] = -0.10177840181212233
iter = 712
z_val = 0.040205874554641266
Optimize a model with 1424 rows, 219 columns and 309998 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0205875e-02   3.059260e-03   0.000000e+00      0s
      98    4.0210749e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  4.021074938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013020779208048283
current_sol["val"] = -0.03085962299897875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012610274113870772
current_sol["val"] = -0.10680495234845781
iter = 713
z_val = 0.04021074938421988
Optimize a model with 1426 rows, 219 columns and 310434 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0210749e-02   3.203872e-03   0.000000e+00      0s
     118    4.0215626e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  4.021562642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01273557214294107
current_sol["val"] = -0.03544020651897256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013282698558890922
current_sol["val"] = -0.09754841617307808
iter = 714
z_val = 0.040215626424824485
Optimize a model with 1428 rows, 219 columns and 310870 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0215626e-02   3.252277e-03   0.000000e+00      0s
     124    4.0221981e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  4.022198133e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011302817599154115
current_sol["val"] = -0.027571622228059596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01152148327363995
current_sol["val"] = -0.1027018485279711
iter = 715
z_val = 0.04022198132887454
Optimize a model with 1430 rows, 219 columns and 311306 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0221981e-02   2.853029e-03   0.000000e+00      0s
      98    4.0224072e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  4.022407228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01130974333179914
current_sol["val"] = -0.01843423208755266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01038742676022917
current_sol["val"] = -0.10181296221731218
iter = 716
z_val = 0.04022407228132028
Optimize a model with 1432 rows, 219 columns and 311742 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0224072e-02   2.712137e-03   0.000000e+00      0s
      99    4.0227277e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  4.022727731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012221876428966598
current_sol["val"] = -0.024703421721925158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012869059803769178
current_sol["val"] = -0.08938818732392231
iter = 717
z_val = 0.04022727730660286
Optimize a model with 1434 rows, 219 columns and 312178 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0227277e-02   3.136362e-03   0.000000e+00      0s
      78    4.0228705e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.11 seconds
Optimal objective  4.022870515e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01265035778614329
current_sol["val"] = -0.024870034612025225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013560247878558328
current_sol["val"] = -0.10186930152970611
iter = 718
z_val = 0.040228705148986924
Optimize a model with 1436 rows, 219 columns and 312614 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0228705e-02   3.276315e-03   0.000000e+00      0s
     113    4.0231436e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  4.023143588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01115767402989424
current_sol["val"] = -0.016245510054499486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011622138018888437
current_sol["val"] = -0.11055609475079642
iter = 719
z_val = 0.04023143587596606
Optimize a model with 1438 rows, 219 columns and 313050 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0231436e-02   2.847471e-03   0.000000e+00      0s
     105    4.0234678e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  4.023467795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011904592164684348
current_sol["val"] = -0.025151860473077818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011625518817380089
current_sol["val"] = -0.09664909577254553
iter = 720
z_val = 0.04023467795054332
Optimize a model with 1440 rows, 219 columns and 313486 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2672456e+24   8.212240e+32   5.267246e-06      0s
     113    4.0236617e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  4.023661731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013319209392726253
current_sol["val"] = -0.02475265812715528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012783195908972055
current_sol["val"] = -0.10272382561179616
iter = 721
z_val = 0.040236617314794845
Optimize a model with 1442 rows, 219 columns and 313922 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0236617e-02   3.262793e-03   0.000000e+00      0s
      86    4.0238752e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.023875235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012636395206633871
current_sol["val"] = -0.02681065525195446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012549170355231794
current_sol["val"] = -0.10843563205546011
iter = 722
z_val = 0.040238752347210555
Optimize a model with 1444 rows, 219 columns and 314358 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0238752e-02   3.148188e-03   0.000000e+00      0s
     107    4.0242434e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  4.024243377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01121903012714099
current_sol["val"] = -0.03744761678715564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011839006344874711
current_sol["val"] = -0.09942347430766656
iter = 723
z_val = 0.04024243376525714
Optimize a model with 1446 rows, 219 columns and 314794 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
