successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 113
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0007384633767478384
current_sol["val"] = 0.008874134529213587
iter = 429
z_val = 0.00028820449852410293
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8820450e-04   1.836962e-04   0.000000e+00      0s
     100    2.8841763e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  2.884176307e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006681811771659313
current_sol["val"] = 0.01172147726584503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006557383931513807
current_sol["val"] = 0.008788689429161278
iter = 430
z_val = 0.0002884176306528041
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8841763e-04   1.654904e-04   0.000000e+00      0s
     102    2.8870049e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.887004924e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006825084179735226
current_sol["val"] = 0.011453621620965436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006772273461053762
current_sol["val"] = 0.008895310003662995
iter = 431
z_val = 0.00028870049244697195
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8870049e-04   1.699674e-04   0.000000e+00      0s
     130    2.8893729e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  2.889372905e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007712203823526382
current_sol["val"] = 0.011647058766943259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007736496027289676
current_sol["val"] = 0.009018728399604535
iter = 432
z_val = 0.0002889372905114625
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8893729e-04   1.931092e-04   0.000000e+00      0s
      96    2.8908827e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.890882671e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006469965920747273
current_sol["val"] = 0.011745247427362797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006301749254784739
current_sol["val"] = 0.008863841326929247
iter = 433
z_val = 0.0002890882671046729
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8908827e-04   1.596471e-04   0.000000e+00      0s
     100    2.8931775e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  2.893177494e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006485014262282277
current_sol["val"] = 0.011531230651450064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006561673260016546
current_sol["val"] = 0.00883808680943303
iter = 434
z_val = 0.00028931774940494054
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.5658817e+24   1.185000e+33   7.565882e-06      0s
     116    2.8964855e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  2.896485515e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006905952839948444
current_sol["val"] = 0.011717198045053218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006777162987439229
current_sol["val"] = 0.008927211618907228
iter = 435
z_val = 0.0002896485515252361
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8964855e-04   1.710395e-04   0.000000e+00      0s
      87    2.8982797e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.898279703e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006271532701868795
current_sol["val"] = 0.011622512906583565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006389564748818974
current_sol["val"] = 0.008791806274870482
iter = 436
z_val = 0.00028982797034959873
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8982797e-04   1.582643e-04   0.000000e+00      0s
      96    2.8998405e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.899840517e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005381227226891555
current_sol["val"] = 0.011857222044809167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005623234420460781
current_sol["val"] = 0.008693713312301066
iter = 437
z_val = 0.0002899840516997654
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8998405e-04   1.375564e-04   0.000000e+00      0s
      79    2.9007415e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  2.900741451e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006175807290314721
current_sol["val"] = 0.011550381912121589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006064851909830022
current_sol["val"] = 0.008906869184928919
iter = 438
z_val = 0.00029007414513703604
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9007415e-04   1.530087e-04   0.000000e+00      0s
      97    2.9022649e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.902264928e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006667339508655899
current_sol["val"] = 0.01154340086899195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000667564659449822
current_sol["val"] = 0.00883820320130551
iter = 439
z_val = 0.00029022649276279886
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9022649e-04   1.667879e-04   0.000000e+00      0s
     108    2.9043271e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.904327089e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006484896881130989
current_sol["val"] = 0.011668136234332306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006389749055504108
current_sol["val"] = 0.009064761600896646
iter = 440
z_val = 0.0002904327089005383
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.4908558e+24   6.869036e+32   6.490856e-06      0s
     114    2.9060596e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  2.906059636e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006209766398070631
current_sol["val"] = 0.01176731714878477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006185815230819395
current_sol["val"] = 0.008791751285365796
iter = 441
z_val = 0.0002906059635569462
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9060596e-04   1.549452e-04   0.000000e+00      0s
     119    2.9081862e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  2.908186167e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006018435946981393
current_sol["val"] = 0.011697904364858683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005591287553885705
current_sol["val"] = 0.009233419041072785
iter = 442
z_val = 0.000290818616748479
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9081862e-04   1.451221e-04   0.000000e+00      0s
      94    2.9103518e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.910351790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005829714292247052
current_sol["val"] = 0.011685562474872324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005834545877966095
current_sol["val"] = 0.008897072314658652
iter = 443
z_val = 0.0002910351789986867
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9103518e-04   1.458044e-04   0.000000e+00      0s
      94    2.9118069e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.911806867e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000668705270006164
current_sol["val"] = 0.011955886231840603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000624180545733235
current_sol["val"] = 0.008849920383226777
iter = 444
z_val = 0.00029118068666590343
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9118069e-04   1.616113e-04   0.000000e+00      0s
     128    2.9144179e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  2.914417922e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000606441537616059
current_sol["val"] = 0.01154383276853908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006680766690356323
current_sol["val"] = 0.008712332366312303
iter = 445
z_val = 0.00029144179223333083
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1920772e+24   2.948182e+32   7.192077e-06      0s
     115    2.9158368e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  2.915836827e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000643598026457657
current_sol["val"] = 0.011804037248207682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005977124817663024
current_sol["val"] = 0.008813931423767919
iter = 446
z_val = 0.0002915836827205069
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9158368e-04   1.551642e-04   0.000000e+00      0s
      81    2.9174976e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  2.917497565e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006153561108644128
current_sol["val"] = 0.011833991045064185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006242959887013035
current_sol["val"] = 0.0087332035368332
iter = 447
z_val = 0.0002917497564810419
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9174976e-04   1.549570e-04   0.000000e+00      0s
      99    2.9205433e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  2.920543341e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006585216398874042
current_sol["val"] = 0.011666525239789454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006689919609598983
current_sol["val"] = 0.008881669389288143
iter = 448
z_val = 0.0002920543340796284
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9205433e-04   1.659397e-04   0.000000e+00      0s
     101    2.9227861e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  2.922786117e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000642573571990653
current_sol["val"] = 0.011854142752148437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006116102572707269
current_sol["val"] = 0.008724304244218509
iter = 449
z_val = 0.0002922786116684699
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9227861e-04   1.567735e-04   0.000000e+00      0s
     119    2.9258038e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  2.925803751e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000604367670305688
current_sol["val"] = 0.011633219520935696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005965650807521325
current_sol["val"] = 0.008933374041750878
iter = 450
z_val = 0.00029258037514289653
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9258038e-04   1.501172e-04   0.000000e+00      0s
     107    2.9289671e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.928967073e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005892529997090659
current_sol["val"] = 0.011609195549222328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006020713306921276
current_sol["val"] = 0.009015486653504467
iter = 451
z_val = 0.0002928967073186609
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9289671e-04   1.489161e-04   0.000000e+00      0s
      91    2.9312294e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.931229378e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006745420664186631
current_sol["val"] = 0.011660013779210143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007002603959788186
current_sol["val"] = 0.008821122197173294
iter = 452
z_val = 0.00029312293777375924
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9312294e-04   1.718507e-04   0.000000e+00      0s
     115    2.9333046e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  2.933304570e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005982133281996558
current_sol["val"] = 0.011516209636576938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006347058001656626
current_sol["val"] = 0.009120577642070343
iter = 453
z_val = 0.00029333045702726804
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2636703e+25   4.855279e+32   1.263670e-05      0s
     111    2.9354593e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  2.935459281e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005885062079390769
current_sol["val"] = 0.011622209451652482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006334686423801679
current_sol["val"] = 0.008731305312341316
iter = 454
z_val = 0.00029354592810156054
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9354593e-04   1.527472e-04   0.000000e+00      0s
     104    2.9376955e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.937695480e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000640221612720843
current_sol["val"] = 0.01167399502541465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006089826993767493
current_sol["val"] = 0.008850113835130815
iter = 455
z_val = 0.00029376954796549865
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9376955e-04   1.561512e-04   0.000000e+00      0s
      86    2.9389587e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  2.938958666e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005479717048327017
current_sol["val"] = 0.011804649824540363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005318463088645456
current_sol["val"] = 0.008923265058853418
iter = 456
z_val = 0.00029389586663823884
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9389587e-04   1.349778e-04   0.000000e+00      0s
      99    2.9407089e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  2.940708903e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005653793517229267
current_sol["val"] = 0.01170200770394897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005869533508042582
current_sol["val"] = 0.00887168797954995
iter = 457
z_val = 0.0002940708903139119
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9407089e-04   1.440420e-04   0.000000e+00      0s
     109    2.9422030e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  2.942203013e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005208428235715973
current_sol["val"] = 0.011761660715667609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00048241605385055395
iter = 458
z_val = 0.0002942203012964767
Optimize a model with 916 rows, 219 columns and 199254 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9422030e-04   6.510566e-05   0.000000e+00      0s
     106    2.9440237e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  2.944023749e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006556598148515203
current_sol["val"] = 0.011675799089666634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006704441984830066
current_sol["val"] = 0.008939185656066398
iter = 459
z_val = 0.0002944023749432056
Optimize a model with 918 rows, 219 columns and 199690 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9440237e-04   1.657636e-04   0.000000e+00      0s
      93    2.9455709e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  2.945570913e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
