successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 68
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.005552854074519295
current_sol["val"] = -0.4512183891354182
iter = 659
z_val = 0.006578293124789721
Optimize a model with 1319 rows, 219 columns and 287108 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5782931e-03   1.364410e-03   0.000000e+00      0s
     126    6.5795549e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  6.579554930e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005563692281049359
current_sol["val"] = -0.44027670762838483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005794474182616529
current_sol["val"] = -0.47501094093056573
iter = 660
z_val = 0.006579554930007135
Optimize a model with 1321 rows, 219 columns and 287544 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5795549e-03   1.419768e-03   0.000000e+00      0s
     112    6.5809234e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  6.580923430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005778195902347399
current_sol["val"] = -0.4345368004465076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005863214512118654
current_sol["val"] = -0.4734085086809334
iter = 661
z_val = 0.006580923430051815
Optimize a model with 1323 rows, 219 columns and 287980 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5809234e-03   1.455174e-03   0.000000e+00      0s
     109    6.5822620e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  6.582261953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053919530763325355
current_sol["val"] = -0.42974716559354464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005169274456265411
current_sol["val"] = -0.4802883188979063
iter = 662
z_val = 0.006582261953052705
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5822620e-03   1.320151e-03   0.000000e+00      0s
      81    6.5851398e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  6.585139804e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005631582306224165
current_sol["val"] = -0.4719549088239588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005346821575539009
current_sol["val"] = -0.4719836800078297
iter = 663
z_val = 0.006585139804441774
Optimize a model with 1327 rows, 219 columns and 288852 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5851398e-03   1.372297e-03   0.000000e+00      0s
      87    6.5869485e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  6.586948547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00480946038253248
current_sol["val"] = -0.46101394703112203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004793358863924706
current_sol["val"] = -0.46591990546443884
iter = 664
z_val = 0.006586948546933821
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5869485e-03   1.200349e-03   0.000000e+00      0s
     133    6.5898073e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.15 seconds
Optimal objective  6.589807261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004374650914594566
current_sol["val"] = -0.46307924738986855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004587727755058162
current_sol["val"] = -0.4504100535852505
iter = 665
z_val = 0.006589807261281694
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5898073e-03   1.120296e-03   0.000000e+00      0s
     128    6.5930731e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.14 seconds
Optimal objective  6.593073141e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005340536436509065
current_sol["val"] = -0.4308970682561451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00551600155141449
current_sol["val"] = -0.48108651084904563
iter = 666
z_val = 0.0065930731412275415
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5930731e-03   1.357065e-03   0.000000e+00      0s
      97    6.5950298e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  6.595029807e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004830189056500763
current_sol["val"] = -0.4564560867661973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005056921512266544
current_sol["val"] = -0.4794858594625565
iter = 667
z_val = 0.006595029806681764
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5950298e-03   1.235887e-03   0.000000e+00      0s
     110    6.5969337e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  6.596933658e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049250977163475505
current_sol["val"] = -0.4636166018632778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005109896641942417
current_sol["val"] = -0.48363659706142886
iter = 668
z_val = 0.006596933658370774
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5969337e-03   1.254372e-03   0.000000e+00      0s
      83    6.5979482e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  6.597948214e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004337261191428604
current_sol["val"] = -0.47650907034994744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004410808873099871
current_sol["val"] = -0.47988003172276616
iter = 669
z_val = 0.006597948214431708
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5979482e-03   1.093507e-03   0.000000e+00      0s
     118    6.5994676e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  6.599467646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005539658472665205
current_sol["val"] = -0.4505170458810393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005225288942148489
current_sol["val"] = -0.45962722291516833
iter = 670
z_val = 0.006599467645761801
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4497628e+24   1.233751e+33   3.449763e-06      0s
      93    6.6010084e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  6.601008365e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005063175033951897
current_sol["val"] = -0.452425646790559
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005046835965853745
current_sol["val"] = -0.47765472285546423
iter = 671
z_val = 0.006601008364514045
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6010084e-03   1.263749e-03   0.000000e+00      0s
      96    6.6031898e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  6.603189839e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004691953054979883
current_sol["val"] = -0.43653360466423197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004719919425312492
current_sol["val"] = -0.4702868368925648
iter = 672
z_val = 0.006603189838799807
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6031898e-03   1.176481e-03   0.000000e+00      0s
     134    6.6052567e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.16 seconds
Optimal objective  6.605256738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004726730085410126
current_sol["val"] = -0.4608135445274306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045446718099866465
current_sol["val"] = -0.4698403752672264
iter = 673
z_val = 0.006605256737710104
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9795722e+24   3.017589e+32   4.979572e-06      0s
     137    6.6072913e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.21 seconds
Optimal objective  6.607291341e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004879656264076616
current_sol["val"] = -0.43738790754317874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004609807011683882
current_sol["val"] = -0.47833899411502095
iter = 674
z_val = 0.006607291340691594
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6072913e-03   1.186181e-03   0.000000e+00      0s
     138    6.6091779e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.18 seconds
Optimal objective  6.609177894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038139969409794984
current_sol["val"] = -0.4678311833332785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003840253130988471
current_sol["val"] = -0.4533440347915263
iter = 675
z_val = 0.006609177893864451
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6091779e-03   9.567795e-04   0.000000e+00      0s
     130    6.6113720e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.13 seconds
Optimal objective  6.611372036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004838863675524871
current_sol["val"] = -0.4639985600000072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004822162252187141
current_sol["val"] = -0.4658184285165899
iter = 676
z_val = 0.006611372035515713
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6113720e-03   1.207625e-03   0.000000e+00      0s
     129    6.6138695e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  6.613869541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005233889053171675
current_sol["val"] = -0.41379075376948093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005139028775914391
current_sol["val"] = -0.4937583225609862
iter = 677
z_val = 0.006613869541256927
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6138695e-03   1.296614e-03   0.000000e+00      0s
     107    6.6156720e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  6.615672040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005411867911030413
current_sol["val"] = -0.4679180514079156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005302260169618701
current_sol["val"] = -0.443805927634713
iter = 678
z_val = 0.0066156720400271304
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6156720e-03   1.339263e-03   0.000000e+00      0s
     119    6.6176591e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  6.617659093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005107864336750078
current_sol["val"] = -0.4621665332700321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052215425391114265
current_sol["val"] = -0.46983589090198374
iter = 679
z_val = 0.0066176590933358145
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6176591e-03   1.291172e-03   0.000000e+00      0s
      89    6.6193555e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  6.619355471e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00478625692434779
current_sol["val"] = -0.46602781906285495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004916252405778599
current_sol["val"] = -0.4685825596393564
iter = 680
z_val = 0.006619355471137322
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6193555e-03   1.212812e-03   0.000000e+00      0s
     102    6.6209347e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  6.620934706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004707997868499354
current_sol["val"] = -0.4384127906009406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051387859028663215
current_sol["val"] = -0.45675343981106037
iter = 681
z_val = 0.006620934705998373
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1907080e+24   7.256471e+32   5.190708e-06      0s
     143    6.6226146e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.20 seconds
Optimal objective  6.622614632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004319280903162855
current_sol["val"] = -0.45747685185521786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004607884515439625
current_sol["val"] = -0.45590435835614657
iter = 682
z_val = 0.006622614631613996
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6226146e-03   1.115894e-03   0.000000e+00      0s
     120    6.6243645e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  6.624364485e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004750320410275958
current_sol["val"] = -0.466553543401251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004658097835720049
current_sol["val"] = -0.4676879927558573
iter = 683
z_val = 0.006624364484924693
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6243645e-03   1.176051e-03   0.000000e+00      0s
     101    6.6257230e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  6.625723005e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004724797695430313
current_sol["val"] = -0.4764726216577614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005105538437400029
current_sol["val"] = -0.4468558658117819
iter = 684
z_val = 0.00662572300521256
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6257230e-03   1.228789e-03   0.000000e+00      0s
     103    6.6268286e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  6.626828623e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004406406811626147
current_sol["val"] = -0.4460449296294587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004403922090523717
current_sol["val"] = -0.4611335410511859
iter = 685
z_val = 0.006626828623252738
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6268286e-03   1.101290e-03   0.000000e+00      0s
     110    6.6283441e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  6.628344133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004576216689216841
current_sol["val"] = -0.4374660416750519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004625553986618519
current_sol["val"] = -0.475275111139243
iter = 686
z_val = 0.006628344132767456
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6283441e-03   1.150219e-03   0.000000e+00      0s
     106    6.6299156e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  6.629915648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048015464803085935
current_sol["val"] = -0.43329224895420326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049811179129683626
current_sol["val"] = -0.462530328567152
iter = 687
z_val = 0.0066299156476317175
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6299156e-03   1.222831e-03   0.000000e+00      0s
      89    6.6308727e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  6.630872737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005051005376176482
current_sol["val"] = -0.47069987911762123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00513563150794532
current_sol["val"] = -0.47014065734936833
iter = 688
z_val = 0.006630872736721812
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6308727e-03   1.273328e-03   0.000000e+00      0s
     113    6.6318663e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  6.631866283e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004911652134873028
current_sol["val"] = -0.46672983120331696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004919903351053502
current_sol["val"] = -0.4521433583911156
iter = 689
z_val = 0.00663186628254285
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6318663e-03   1.228942e-03   0.000000e+00      0s
     102    6.6327197e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  6.632719671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004089621174660467
