successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0859392998012779
iter = 820
z_val = 0.004371579484411116
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3715795e-03   6.423864e-04   0.000000e+00      0s
     101    4.3719296e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  4.371929611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025364126272181663
current_sol["val"] = 0.11006008433942407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002415646711840822
current_sol["val"] = 0.019789735204034254
iter = 821
z_val = 0.00437192961093717
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3719296e-03   6.190074e-04   0.000000e+00      0s
      97    4.3722977e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  4.372297679e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002594813531029758
current_sol["val"] = 0.22376743983763556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002590164717897002
current_sol["val"] = 0.0428093815072487
iter = 822
z_val = 0.004372297678602683
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3722977e-03   6.481232e-04   0.000000e+00      0s
      96    4.3725807e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  4.372580739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00234903413170453
current_sol["val"] = 0.23444992896460795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002491910325216098
current_sol["val"] = 0.15405001761802073
iter = 823
z_val = 0.004372580739338061
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3725807e-03   6.051187e-04   0.000000e+00      0s
     109    4.3727913e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  4.372791306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027137277359056845
current_sol["val"] = 0.22413792068798727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002925711672475506
current_sol["val"] = 0.13912043981887423
iter = 824
z_val = 0.004372791306017243
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3727913e-03   7.049286e-04   0.000000e+00      0s
     111    4.3730617e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  4.373061728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023778510560795
current_sol["val"] = 0.18579756922597157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022837283960917432
current_sol["val"] = 0.0646251305427808
iter = 825
z_val = 0.004373061728059248
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3730617e-03   5.826968e-04   0.000000e+00      0s
      91    4.3734197e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  4.373419661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027413760798484354
current_sol["val"] = 0.20440551472353727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002628149933891327
current_sol["val"] = 0.08442223175112669
iter = 826
z_val = 0.004373419660868107
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6035373e+24   5.919749e+32   6.603537e-06      0s
     150    4.3741491e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.26 seconds
Optimal objective  4.374149056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002359449839345696
current_sol["val"] = 0.17230584552955178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024750055084276686
current_sol["val"] = 0.08569169713507478
iter = 827
z_val = 0.004374149055594493
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3741491e-03   6.043071e-04   0.000000e+00      0s
      95    4.3745953e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.374595330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002628493449901608
current_sol["val"] = 0.10806850805260337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024875538885058817
current_sol["val"] = 0.06878447419698085
iter = 828
z_val = 0.00437459532978186
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3745953e-03   6.395050e-04   0.000000e+00      0s
      87    4.3750294e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  4.375029430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026610187352823084
current_sol["val"] = 0.02337878334326156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023374076055339543
current_sol["val"] = 0.06500144662573218
iter = 829
z_val = 0.004375029429782542
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3750294e-03   6.248007e-04   0.000000e+00      0s
     145    4.3760995e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.20 seconds
Optimal objective  4.376099524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002411272076449961
current_sol["val"] = 0.18799991281943498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00263484666239926
current_sol["val"] = 0.14887570284577736
iter = 830
z_val = 0.004376099524395886
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3760995e-03   6.307650e-04   0.000000e+00      0s
     119    4.3769178e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  4.376917766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002621724690043549
current_sol["val"] = 0.04268488073237801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024435905747952485
current_sol["val"] = 0.08845369960002347
iter = 831
z_val = 0.004376917765532876
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3769178e-03   6.331633e-04   0.000000e+00      0s
     140    4.3779942e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.20 seconds
Optimal objective  4.377994196e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025670284767365338
current_sol["val"] = 0.21072714138846477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025687561918122026
current_sol["val"] = 0.0692021252422957
iter = 832
z_val = 0.004377994195753711
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4015056e+24   1.005544e+33   5.401506e-06      0s
     112    4.3784399e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.20 seconds
Optimal objective  4.378439911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022728993869995584
current_sol["val"] = 0.03740049985381453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002071061511153381
current_sol["val"] = 0.06432913084379123
iter = 833
z_val = 0.00437843991136039
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3784399e-03   5.429951e-04   0.000000e+00      0s
     135    4.3791455e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  4.379145462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021847104626878224
current_sol["val"] = 0.21811115406458112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021799946003264728
current_sol["val"] = 0.0885244886838331
iter = 834
z_val = 0.004379145461781
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3791455e-03   5.455872e-04   0.000000e+00      0s
     115    4.3799397e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  4.379939714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024247887733083555
current_sol["val"] = 0.20601324970578766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026329648171499647
current_sol["val"] = 0.12164569599932736
iter = 835
z_val = 0.004379939714078896
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3799397e-03   6.322170e-04   0.000000e+00      0s
     117    4.3807104e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  4.380710363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019561602753507
current_sol["val"] = 0.16939825936191855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022653650299607996
current_sol["val"] = 0.055408021945890534
iter = 836
z_val = 0.0043807103625988055
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3807104e-03   5.276909e-04   0.000000e+00      0s
     120    4.3814268e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  4.381426831e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020823537925989703
current_sol["val"] = 0.16617859714592198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002006488364352592
current_sol["val"] = 0.024873749404672272
iter = 837
z_val = 0.004381426831252364
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3814268e-03   5.111044e-04   0.000000e+00      0s
     104    4.3820635e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  4.382063528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023737812352659215
current_sol["val"] = 0.06511766958930412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021979783741998974
current_sol["val"] = 0.09123543347654839
iter = 838
z_val = 0.0043820635282595215
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3820635e-03   5.714698e-04   0.000000e+00      0s
      95    4.3825076e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.382507622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002325147724137675
current_sol["val"] = 0.08329672945575126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023189163321114216
current_sol["val"] = 0.06251511603278884
iter = 839
z_val = 0.004382507622231595
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3825076e-03   5.805081e-04   0.000000e+00      0s
     118    4.3834494e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  4.383449441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00228920589357599
current_sol["val"] = 0.1833115943085426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022905210678175747
current_sol["val"] = 0.07079499374844841
iter = 840
z_val = 0.00438344944085587
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9239682e+24   6.499407e+32   7.923968e-06      0s
     104    4.3840088e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  4.384008824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023478782032079577
current_sol["val"] = 0.19925372666838403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022926204293202326
current_sol["val"] = 0.04509581115981852
iter = 841
z_val = 0.004384008823750215
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3840088e-03   5.800608e-04   0.000000e+00      0s
      93    4.3845561e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  4.384556051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022755410229549225
current_sol["val"] = 0.1959361881475078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00244687380612193
current_sol["val"] = 0.14263261855176604
iter = 842
z_val = 0.004384556051170763
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3845561e-03   5.903009e-04   0.000000e+00      0s
      94    4.3855741e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  4.385574107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021918498318522633
current_sol["val"] = 0.2456380481939708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022583746170034506
current_sol["val"] = 0.02297963724840668
iter = 843
z_val = 0.0043855741066954855
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3855741e-03   5.562765e-04   0.000000e+00      0s
     122    4.3865839e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  4.386583899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002025525888190119
current_sol["val"] = 0.2682222279984991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021291681971285304
current_sol["val"] = 0.0590778348910309
iter = 844
z_val = 0.004386583898624259
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3865839e-03   5.193379e-04   0.000000e+00      0s
     101    4.3872468e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  4.387246790e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002198151034423948
current_sol["val"] = 0.12832230556529722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019807616935214297
current_sol["val"] = 0.0911835133029303
iter = 845
z_val = 0.004387246789815017
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3872468e-03   5.223634e-04   0.000000e+00      0s
     107    4.3880163e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  4.388016336e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002201347463628595
current_sol["val"] = 0.06162431215154472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021167716133330674
current_sol["val"] = 0.09598843345405003
iter = 846
z_val = 0.004388016335663426
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3880163e-03   5.397651e-04   0.000000e+00      0s
      94    4.3886103e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  4.388610297e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002480925638232348
current_sol["val"] = 0.2500618441570302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022569120288611667
current_sol["val"] = 0.06584246390442436
iter = 847
z_val = 0.004388610297419794
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3886103e-03   5.922292e-04   0.000000e+00      0s
      73    4.3889461e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.12 seconds
Optimal objective  4.388946100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00224079053528023
current_sol["val"] = 0.07680714571609296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020212366408786627
current_sol["val"] = 0.08213682898295899
iter = 848
z_val = 0.004388946099951325
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3889461e-03   5.327526e-04   0.000000e+00      0s
     108    4.3893048e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  4.389304826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002069732083187349
current_sol["val"] = 0.23172658600892357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002006539056954312
current_sol["val"] = 0.09402943961195401
iter = 849
z_val = 0.004389304826061781
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3893048e-03   5.095329e-04   0.000000e+00      0s
      97    4.3897712e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  4.389771244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023323244208753287
current_sol["val"] = 0.1863478100495835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022493339843871127
current_sol["val"] = 0.09016135514048314
iter = 850
z_val = 0.004389771244304704
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3897712e-03   5.727072e-04   0.000000e+00      0s
     115    4.3902584e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  4.390258431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002320083738637845
