successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.754784989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007199702762852502
current_sol["val"] = 0.5303953709821562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007339511943718652
current_sol["val"] = 0.4964326562191247
iter = 827
z_val = 0.01754784988884238
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7547850e-02   1.817399e-03   0.000000e+00      0s
     101    1.7550356e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.755035642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007109101590103941
current_sol["val"] = 0.560724955848351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00722879749036057
current_sol["val"] = 0.49379045925205967
iter = 828
z_val = 0.017550356418862913
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7550356e-02   1.792235e-03   0.000000e+00      0s
     109    1.7552920e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  1.755292015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065645957219463875
current_sol["val"] = 0.6098578119832129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062121780639644505
current_sol["val"] = 0.45458854882668714
iter = 829
z_val = 0.017552920154583547
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7552920e-02   1.597100e-03   0.000000e+00      0s
     121    1.7555645e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  1.755564525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00636858650646898
current_sol["val"] = 0.5582644113805535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006490610816561861
current_sol["val"] = 0.6315404337203593
iter = 830
z_val = 0.017555645250468734
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7555645e-02   1.607397e-03   0.000000e+00      0s
     118    1.7558021e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.755802102e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007054729745020371
current_sol["val"] = 0.6052454274181124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006818019811654641
current_sol["val"] = 0.5011551992535637
iter = 831
z_val = 0.017558021023992097
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7558021e-02   1.734093e-03   0.000000e+00      0s
     134    1.7560595e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.21 seconds
Optimal objective  1.756059509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006981362464846534
current_sol["val"] = 0.5490048773736848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006990840583181838
current_sol["val"] = 0.9608397178121554
iter = 832
z_val = 0.01756059508588313
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7560595e-02   1.746512e-03   0.000000e+00      0s
     129    1.7563163e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.756316316e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007293834009985251
current_sol["val"] = 0.5745798194068301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006527118059180954
current_sol["val"] = 0.5528348017180871
iter = 833
z_val = 0.01756316315754717
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7563163e-02   1.727622e-03   0.000000e+00      0s
     121    1.7565592e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  1.756559175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006885126858783869
current_sol["val"] = 0.5436482910596855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006296758450177034
current_sol["val"] = 0.6603530853760995
iter = 834
z_val = 0.01756559174983502
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7565592e-02   1.647732e-03   0.000000e+00      0s
      85    1.7567136e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.16 seconds
Optimal objective  1.756713639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006337928592563186
current_sol["val"] = 0.5523838447125987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006155303688954981
current_sol["val"] = 0.5391011327259438
iter = 835
z_val = 0.017567136392121607
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7567136e-02   1.561655e-03   0.000000e+00      0s
     114    1.7571083e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  1.757108335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006990446704870878
current_sol["val"] = 0.5731314125327797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00684580823340682
current_sol["val"] = 0.6016764441103205
iter = 836
z_val = 0.017571083350186544
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7571083e-02   1.729528e-03   0.000000e+00      0s
      93    1.7573440e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  1.757344008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006014167814150585
current_sol["val"] = 0.6338585167483748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00628173335880949
current_sol["val"] = 0.400378666154275
iter = 837
z_val = 0.017573440082887713
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7573440e-02   1.536987e-03   0.000000e+00      0s
      92    1.7576060e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.757606034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006139829201555001
current_sol["val"] = 0.5749425654390907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006201369120320467
current_sol["val"] = 0.6736942608284388
iter = 838
z_val = 0.017576060339448994
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7576060e-02   1.542646e-03   0.000000e+00      0s
      90    1.7578382e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  1.757838212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005493417514074728
current_sol["val"] = 0.5460000243224171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005483038039075485
current_sol["val"] = 0.6543267597182191
iter = 839
z_val = 0.017578382123824354
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7578382e-02   1.372047e-03   0.000000e+00      0s
     124    1.7581063e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  1.758106270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006401044459168424
current_sol["val"] = 0.5263700639576465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065997516991114225
current_sol["val"] = 0.6564799051030346
iter = 840
z_val = 0.017581062696330835
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7581063e-02   1.625097e-03   0.000000e+00      0s
     107    1.7583863e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  1.758386294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069945070943385375
current_sol["val"] = 0.5452293593917318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006596293352839969
current_sol["val"] = 0.5531610958278839
iter = 841
z_val = 0.01758386293855527
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7583863e-02   1.698847e-03   0.000000e+00      0s
     101    1.7585854e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.758585446e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060099613189785045
current_sol["val"] = 0.5547419231334688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00633599589471226
current_sol["val"] = 0.4294237862930405
iter = 842
z_val = 0.017585854455753676
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7585854e-02   1.543246e-03   0.000000e+00      0s
      89    1.7587480e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  1.758747992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060993571468882825
current_sol["val"] = 0.5839621600677756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006251885507917488
current_sol["val"] = 0.5136957088160032
iter = 843
z_val = 0.017587479922996918
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7587480e-02   1.543904e-03   0.000000e+00      0s
      96    1.7589400e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.758940010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00559361733543812
current_sol["val"] = 0.6099947334487626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005557779170694832
current_sol["val"] = 0.6126195248820353
iter = 844
z_val = 0.01758940010466824
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7589400e-02   1.393920e-03   0.000000e+00      0s
      93    1.7590978e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.759097778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006844766478553109
current_sol["val"] = 0.598239837385623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006674622694029554
current_sol["val"] = 0.43447640470680504
iter = 845
z_val = 0.01759097778252773
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7590978e-02   1.689922e-03   0.000000e+00      0s
      83    1.7592563e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.13 seconds
Optimal objective  1.759256314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00690736395672624
current_sol["val"] = 0.5995411482831714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006679219919088597
current_sol["val"] = 0.5878442452051738
iter = 846
z_val = 0.017592563144739594
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7592563e-02   1.698321e-03   0.000000e+00      0s
     117    1.7597371e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.759737051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007349411273480731
current_sol["val"] = 0.5818595103017365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006905485442918004
current_sol["val"] = 0.46558432400805766
iter = 847
z_val = 0.017597370505991593
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7597371e-02   1.781856e-03   0.000000e+00      0s
     102    1.7600541e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.760054092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063939053229441385
current_sol["val"] = 0.5305460874929092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005906457068436174
current_sol["val"] = 0.4469614481047395
iter = 848
z_val = 0.017600540919855728
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7600541e-02   1.537550e-03   0.000000e+00      0s
      99    1.7603876e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.760387559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006397456779544532
current_sol["val"] = 0.5352514508810128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006396798397489203
current_sol["val"] = 0.6833968694914323
iter = 849
z_val = 0.017603875586321854
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7603876e-02   1.599271e-03   0.000000e+00      0s
     119    1.7608505e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  1.760850481e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006328875900883154
current_sol["val"] = 0.5632349838315093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005994654080429179
current_sol["val"] = 0.6335773815414951
iter = 850
z_val = 0.017608504807629037
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7608505e-02   1.540439e-03   0.000000e+00      0s
     132    1.7611258e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  1.761125817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005662216712074914
current_sol["val"] = 0.5219622621128942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005597799706890269
current_sol["val"] = 0.4048336057711519
iter = 851
z_val = 0.01761125817445184
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7611258e-02   1.407501e-03   0.000000e+00      0s
     129    1.7615942e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.15 seconds
Optimal objective  1.761594187e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007246997106062997
current_sol["val"] = 0.6207703011366991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007124254735117446
current_sol["val"] = 0.614955692202713
iter = 852
z_val = 0.017615941874107297
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7615942e-02   1.796403e-03   0.000000e+00      0s
     101    1.7618999e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.761899921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006691787148318706
current_sol["val"] = 0.5695793784641424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006355364646915378
current_sol["val"] = 0.47553301212051824
iter = 853
z_val = 0.017618999214169283
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7618999e-02   1.630893e-03   0.000000e+00      0s
     115    1.7620959e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  1.762095900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006890449311153405
current_sol["val"] = 0.6247211789638443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068424460282770945
current_sol["val"] = 0.5829981127040991
iter = 854
z_val = 0.01762095900207427
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5073847e+24   6.738866e+32   6.507385e-06      0s
      98    1.7622440e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.20 seconds
Optimal objective  1.762243988e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007145651746857103
current_sol["val"] = 0.5911376628904457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066666121524039425
current_sol["val"] = 0.4369619614378971
iter = 855
z_val = 0.01762243988456951
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7622440e-02   1.726535e-03   0.000000e+00      0s
     146    1.7624315e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.25 seconds
Optimal objective  1.762431487e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066578691476589826
current_sol["val"] = 0.5808111897902173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006352834914142107
current_sol["val"] = 0.45858795100236294
iter = 856
z_val = 0.017624314867841637
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7624315e-02   1.626337e-03   0.000000e+00      0s
     134    1.7626144e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  1.762614367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006702634391017748
current_sol["val"] = 0.5784789368230189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061991151976432506
current_sol["val"] = 0.4343668904495793
iter = 857
z_val = 0.01762614366987365
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
