successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 109
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.01758339294077918
current_sol["val"] = 0.023031060777234023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01854622746087689
current_sol["val"] = -0.11873347198688677
iter = 749
z_val = 0.07334794461536563
Optimize a model with 1498 rows, 219 columns and 326130 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3347945e-02   4.516189e-03   0.000000e+00      0s
     100    7.3355054e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  7.335505385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013824988074299091
current_sol["val"] = 0.024384818253916404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014182802225000929
current_sol["val"] = -0.10222680891990125
iter = 750
z_val = 0.07335505384582541
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3355054e-02   3.500965e-03   0.000000e+00      0s
      92    7.3365349e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  7.336534920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017567935602881474
current_sol["val"] = 0.029138761322222748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018579592354498645
current_sol["val"] = -0.11049025072991225
iter = 751
z_val = 0.07336534919896796
Optimize a model with 1502 rows, 219 columns and 327002 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3365349e-02   4.518429e-03   0.000000e+00      0s
      93    7.3375611e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  7.337561074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017165033388117173
current_sol["val"] = 0.025226919515831895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018237440637413782
current_sol["val"] = -0.11688394688549664
iter = 752
z_val = 0.0733756107439107
Optimize a model with 1504 rows, 219 columns and 327438 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3375611e-02   4.425295e-03   0.000000e+00      0s
      96    7.3382673e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  7.338267294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018574105144255434
current_sol["val"] = 0.032702262686405685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018567681695352417
current_sol["val"] = -0.12074988754632476
iter = 753
z_val = 0.07338267294223082
Optimize a model with 1506 rows, 219 columns and 327874 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3382673e-02   4.642715e-03   0.000000e+00      0s
     106    7.3387888e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  7.338788805e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016293252794007673
current_sol["val"] = 0.025000560145614983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0169211934024186
current_sol["val"] = -0.11675353554466819
iter = 754
z_val = 0.07338788805469704
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3387888e-02   4.151794e-03   0.000000e+00      0s
     116    7.3393085e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  7.339308541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01568841499234898
current_sol["val"] = 0.033666998581625064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01627914238219047
current_sol["val"] = -0.10407911955575441
iter = 755
z_val = 0.07339308541143995
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3393085e-02   3.995936e-03   0.000000e+00      0s
     105    7.3399957e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  7.339995699e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019178568052837325
current_sol["val"] = 0.02673394426379182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01646491169969294
current_sol["val"] = -0.11532674942252269
iter = 756
z_val = 0.07339995699325308
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3399957e-02   4.455421e-03   0.000000e+00      0s
      88    7.3406074e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  7.340607371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016716300007060703
current_sol["val"] = 0.019870705880783223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017741022805142947
current_sol["val"] = -0.11661857073022674
iter = 757
z_val = 0.07340607371366392
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3406074e-02   4.307156e-03   0.000000e+00      0s
     113    7.3416246e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  7.341624606e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01585918827809897
current_sol["val"] = 0.03006686537794846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01593743590134039
current_sol["val"] = -0.11652240209554689
iter = 758
z_val = 0.07341624605795993
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3416246e-02   3.974569e-03   0.000000e+00      0s
     108    7.3422946e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  7.342294567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016430842339398802
current_sol["val"] = 0.029506929427535203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017835862164024816
current_sol["val"] = -0.10233572660536631
iter = 759
z_val = 0.07342294566616489
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3422946e-02   4.283329e-03   0.000000e+00      0s
     109    7.3428171e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  7.342817139e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015755521409763676
current_sol["val"] = 0.038503661471750224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016287242203189542
current_sol["val"] = -0.12434202006195424
iter = 760
z_val = 0.07342817138749946
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3428171e-02   4.005334e-03   0.000000e+00      0s
     106    7.3433415e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  7.343341482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017358830971624634
current_sol["val"] = 0.027956193727253314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01929068346526236
current_sol["val"] = -0.11334011930219692
iter = 761
z_val = 0.07343341481646931
Optimize a model with 1522 rows, 219 columns and 331362 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3433415e-02   4.581178e-03   0.000000e+00      0s
     117    7.3441375e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  7.344137468e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018591765637557545
current_sol["val"] = 0.032977818202879365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018680752089897168
current_sol["val"] = -0.11963026496279955
iter = 762
z_val = 0.07344137467699581
Optimize a model with 1524 rows, 219 columns and 331798 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3441375e-02   4.659055e-03   0.000000e+00      0s
     113    7.3450064e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  7.345006445e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015406547491208511
current_sol["val"] = 0.024542930413850823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016589481518119384
current_sol["val"] = -0.10479427553969599
iter = 763
z_val = 0.07345006444548705
Optimize a model with 1526 rows, 219 columns and 332234 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3450064e-02   3.999495e-03   0.000000e+00      0s
      87    7.3454201e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  7.345420109e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015756230452329573
current_sol["val"] = 0.03145202285404261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01655824690110086
current_sol["val"] = -0.11574704883725713
iter = 764
z_val = 0.07345420108970595
Optimize a model with 1528 rows, 219 columns and 332670 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3454201e-02   4.039298e-03   0.000000e+00      0s
     121    7.3460997e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  7.346099734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013599094201139694
current_sol["val"] = 0.03449753878890488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014860220491967668
current_sol["val"] = -0.10437722945660609
iter = 765
z_val = 0.07346099733597777
Optimize a model with 1530 rows, 219 columns and 333106 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3460997e-02   3.557404e-03   0.000000e+00      0s
     115    7.3469303e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  7.346930309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014519960991150577
current_sol["val"] = 0.032017820003432916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015459031078817992
current_sol["val"] = -0.11714087831747262
iter = 766
z_val = 0.07346930309039393
Optimize a model with 1532 rows, 219 columns and 333542 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3469303e-02   3.747367e-03   0.000000e+00      0s
     104    7.3478833e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  7.347883317e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014404606109190074
current_sol["val"] = 0.02970830754399086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015699395260065183
current_sol["val"] = -0.11301725141325952
iter = 767
z_val = 0.07347883316537032
Optimize a model with 1534 rows, 219 columns and 333978 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3478833e-02   3.762990e-03   0.000000e+00      0s
     101    7.3485238e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  7.348523787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013490540118190064
current_sol["val"] = 0.024325570314789855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015159341772385912
current_sol["val"] = -0.11592195198060623
iter = 768
z_val = 0.07348523786786337
Optimize a model with 1536 rows, 219 columns and 334414 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3485238e-02   3.581226e-03   0.000000e+00      0s
      79    7.3490461e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.12 seconds
Optimal objective  7.349046087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013384013888193338
current_sol["val"] = 0.03078679347218865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013133250511685027
current_sol["val"] = -0.12322473402706792
iter = 769
z_val = 0.07349046087478486
Optimize a model with 1538 rows, 219 columns and 334850 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3490461e-02   3.314651e-03   0.000000e+00      0s
     125    7.3499910e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  7.349990975e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013424134082965652
current_sol["val"] = 0.030489733083373185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014207893490907314
current_sol["val"] = -0.1118384411116051
iter = 770
z_val = 0.07349990974841682
Optimize a model with 1540 rows, 219 columns and 335286 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3499910e-02   3.453995e-03   0.000000e+00      0s
      87    7.3505738e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  7.350573769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01591744729602655
current_sol["val"] = 0.032003835726815255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01463074612114855
current_sol["val"] = -0.11658918948159634
iter = 771
z_val = 0.07350573768753305
Optimize a model with 1542 rows, 219 columns and 335722 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3505738e-02   3.818514e-03   0.000000e+00      0s
     118    7.3515953e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  7.351595346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013171412883124525
current_sol["val"] = 0.027344155684490664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013264396012874574
current_sol["val"] = -0.11042826481824204
iter = 772
z_val = 0.07351595346051884
Optimize a model with 1544 rows, 219 columns and 336158 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3515953e-02   3.304466e-03   0.000000e+00      0s
      93    7.3522586e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  7.352258593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015306898672734368
current_sol["val"] = 0.025053463474177015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016131986913815607
current_sol["val"] = -0.11682452572319534
iter = 773
z_val = 0.07352258593224258
Optimize a model with 1546 rows, 219 columns and 336594 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3522586e-02   3.929854e-03   0.000000e+00      0s
     116    7.3533728e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  7.353372770e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015416370291339077
current_sol["val"] = 0.0356969343623194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014955711991684509
current_sol["val"] = -0.12628637108608715
iter = 774
z_val = 0.07353372770260068
Optimize a model with 1548 rows, 219 columns and 337030 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3533728e-02   3.796497e-03   0.000000e+00      0s
      91    7.3542457e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  7.354245689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0170851903658453
current_sol["val"] = 0.024583137961033168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017955139030980727
current_sol["val"] = -0.11125535226222723
iter = 775
z_val = 0.07354245689379571
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3542457e-02   4.380029e-03   0.000000e+00      0s
     126    7.3552449e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  7.355244870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015635435565947597
current_sol["val"] = 0.025470277222736277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017551990355914038
current_sol["val"] = -0.12602436817512722
iter = 776
z_val = 0.07355244870396943
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3552449e-02   4.148419e-03   0.000000e+00      0s
     115    7.3561805e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  7.356180458e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014463832535507717
current_sol["val"] = 0.029966128766073925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014710515443190464
current_sol["val"] = -0.12070775555378689
iter = 777
z_val = 0.073561804578378
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3561805e-02   3.646784e-03   0.000000e+00      0s
     160    7.3573873e-02   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.18 seconds
Optimal objective  7.357387320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014602115067430768
current_sol["val"] = 0.03315417309031058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0170676030521629
current_sol["val"] = -0.11391480307402871
iter = 778
z_val = 0.07357387320312755
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3573873e-02   3.958703e-03   0.000000e+00      0s
     117    7.3583511e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  7.358351058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016465308260502284
current_sol["val"] = 0.029511797696599264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016000445785165504
current_sol["val"] = -0.11519619098531896
iter = 779
z_val = 0.07358351058133304
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3583511e-02   4.058209e-03   0.000000e+00      0s
     108    7.3594820e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
