successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 6
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0023395055399584265
current_sol["val"] = 0.2387546450610995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002709892513451706
current_sol["val"] = 0.2638715991209616
iter = 839
z_val = 0.005902705096350607
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9027051e-03   6.311727e-04   0.000000e+00      0s
     102    5.9030730e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  5.903073001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025994287275535747
current_sol["val"] = 0.27195228452763626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025358928464397435
current_sol["val"] = 0.2758232027721187
iter = 840
z_val = 0.005903073000959933
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3817276e+24   5.515407e+32   7.381728e-06      0s
     130    5.9034529e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.24 seconds
Optimal objective  5.903452904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002561313866696012
current_sol["val"] = 0.2528081773327207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026710009880968636
current_sol["val"] = 0.29311622928322373
iter = 841
z_val = 0.005903452904090267
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9034529e-03   6.540382e-04   0.000000e+00      0s
      87    5.9037375e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  5.903737543e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00238974859463675
current_sol["val"] = 0.24104710037518592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023545102449097424
current_sol["val"] = 0.2508769873867909
iter = 842
z_val = 0.005903737543370695
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9037375e-03   5.930314e-04   0.000000e+00      0s
     111    5.9040817e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  5.904081667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002176530430467195
current_sol["val"] = 0.2882392507974493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021010442948908607
current_sol["val"] = 0.2353993417595864
iter = 843
z_val = 0.005904081667238191
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9040817e-03   5.346958e-04   0.000000e+00      0s
      91    5.9042809e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  5.904280902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002546406402395982
current_sol["val"] = 0.2817194518239352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00255129135284197
current_sol["val"] = 0.25052749797539026
iter = 844
z_val = 0.005904280901989013
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9042809e-03   6.372111e-04   0.000000e+00      0s
      96    5.9045965e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  5.904596498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002515340836579392
current_sol["val"] = 0.23315565967082424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002615654151393934
current_sol["val"] = 0.2716365280686125
iter = 845
z_val = 0.005904596498416327
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9045965e-03   6.413726e-04   0.000000e+00      0s
      91    5.9049413e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  5.904941347e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002474192431564634
current_sol["val"] = 0.2328893261964209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002581473176441927
current_sol["val"] = 0.2793152618203618
iter = 846
z_val = 0.005904941347110314
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9049413e-03   6.319557e-04   0.000000e+00      0s
     126    5.9054741e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  5.905474134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002550455741580031
current_sol["val"] = 0.23439448259266288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026998584404901967
current_sol["val"] = 0.29258675408172563
iter = 847
z_val = 0.005905474133624412
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9054741e-03   6.562876e-04   0.000000e+00      0s
     104    5.9060307e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  5.906030676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002299387602518901
current_sol["val"] = 0.2462252504476544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024154337815650313
current_sol["val"] = 0.252777324241532
iter = 848
z_val = 0.005906030676302101
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9060307e-03   5.893513e-04   0.000000e+00      0s
     125    5.9072442e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  5.907244160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002477627055008893
current_sol["val"] = 0.26484967909262463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002442471284275804
current_sol["val"] = 0.27298332876995424
iter = 849
z_val = 0.005907244159660039
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9072442e-03   6.150114e-04   0.000000e+00      0s
      76    5.9081003e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  5.908100329e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002336973754523914
current_sol["val"] = 0.26012710824792673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023905302934302307
current_sol["val"] = 0.2807267080427943
iter = 850
z_val = 0.005908100329149033
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9081003e-03   5.909374e-04   0.000000e+00      0s
     100    5.9088522e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  5.908852155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027648986002873892
current_sol["val"] = 0.2430345245197754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002631963437573626
current_sol["val"] = 0.2584936884126831
iter = 851
z_val = 0.005908852155318603
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9088522e-03   6.746069e-04   0.000000e+00      0s
     105    5.9097415e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  5.909741531e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022436463766999665
current_sol["val"] = 0.2574710582223747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022904595510180956
current_sol["val"] = 0.2775810870343275
iter = 852
z_val = 0.005909741531449441
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2528464e+24   8.079437e+32   5.252846e-06      0s
     107    5.9103751e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  5.910375110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021351299923125615
current_sol["val"] = 0.26228245942311845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025279758742495634
current_sol["val"] = 0.2625642205460593
iter = 853
z_val = 0.005910375110186316
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9103751e-03   5.828871e-04   0.000000e+00      0s
     116    5.9111604e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  5.911160446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024487650084067747
current_sol["val"] = 0.2671800693761726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002450350351715892
current_sol["val"] = 0.25164368806052667
iter = 854
z_val = 0.00591116044602162
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9111604e-03   6.123885e-04   0.000000e+00      0s
     125    5.9118279e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  5.911827862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023538326907098584
current_sol["val"] = 0.2710057698862492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023728173264301487
current_sol["val"] = 0.25316438198862684
iter = 855
z_val = 0.005911827861701157
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2852064e+24   3.636701e+32   6.285206e-06      0s
     100    5.9125860e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.20 seconds
Optimal objective  5.912586035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002273262547872818
current_sol["val"] = 0.2477238710375549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022490045344500057
current_sol["val"] = 0.29365948292461724
iter = 856
z_val = 0.005912586034936246
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9125860e-03   5.652808e-04   0.000000e+00      0s
     109    5.9132034e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  5.913203378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022529400741428387
current_sol["val"] = 0.2876832339067193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002366508685125197
current_sol["val"] = 0.2533050684209124
iter = 857
z_val = 0.005913203378095631
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9132034e-03   5.774302e-04   0.000000e+00      0s
     116    5.9140785e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  5.914078502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022895961839203977
current_sol["val"] = 0.25576853412411815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002429184474866836
current_sol["val"] = 0.2562830004632932
iter = 858
z_val = 0.005914078502041226
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9140785e-03   5.898471e-04   0.000000e+00      0s
     104    5.9150505e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  5.915050467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022471572090575036
current_sol["val"] = 0.25364457390436324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002289103297840612
current_sol["val"] = 0.25054119181292805
iter = 859
z_val = 0.0059150504673962795
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9150505e-03   5.670320e-04   0.000000e+00      0s
      95    5.9158399e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  5.915839881e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020768880532802186
current_sol["val"] = 0.2316616192682592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021722598398728034
current_sol["val"] = 0.2568377767010192
iter = 860
z_val = 0.005915839881327643
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2741323e+24   7.898719e+32   7.274132e-06      0s
     125    5.9166826e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.22 seconds
Optimal objective  5.916682578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021771460729336327
current_sol["val"] = 0.26630081221598384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002347268927748801
current_sol["val"] = 0.2666481891075584
iter = 861
z_val = 0.005916682578455637
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9166826e-03   5.655509e-04   0.000000e+00      0s
      86    5.9171680e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.16 seconds
Optimal objective  5.917167952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021914232901124892
current_sol["val"] = 0.25903862896166596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00222306605601889
current_sol["val"] = 0.2549426567174515
iter = 862
z_val = 0.005917167952171802
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9171680e-03   5.518102e-04   0.000000e+00      0s
     108    5.9176401e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.18 seconds
Optimal objective  5.917640133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021094367836680724
current_sol["val"] = 0.23221347703171016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002356254013518428
current_sol["val"] = 0.2885462272910678
iter = 863
z_val = 0.0059176401326129936
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9176401e-03   5.582098e-04   0.000000e+00      0s
     105    5.9182065e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  5.918206509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025602942741559916
current_sol["val"] = 0.27430150827243477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002562527920073142
current_sol["val"] = 0.2730033806019231
iter = 864
z_val = 0.005918206508769264
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9182065e-03   6.403514e-04   0.000000e+00      0s
     107    5.9188806e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  5.918880622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002091492482465163
current_sol["val"] = 0.27291076215169363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022221091823966524
current_sol["val"] = 0.26020041241646774
iter = 865
z_val = 0.0059188806216663664
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9188806e-03   5.391997e-04   0.000000e+00      0s
      87    5.9193211e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  5.919321090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002217553375303615
current_sol["val"] = 0.27323588150048045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021761901910239134
current_sol["val"] = 0.23245093229828562
iter = 866
z_val = 0.005919321090390669
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9193211e-03   5.492174e-04   0.000000e+00      0s
     116    5.9198190e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  5.919819043e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002203597938939936
current_sol["val"] = 0.23572349199093198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021858743272436757
current_sol["val"] = 0.2571620058157397
iter = 867
z_val = 0.00591981904323177
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9627300e+24   3.929813e+32   4.962730e-06      0s
     103    5.9201506e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.25 seconds
Optimal objective  5.920150611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002354984696779149
current_sol["val"] = 0.26876247397697806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022154601970765814
current_sol["val"] = 0.2568133763187962
iter = 868
z_val = 0.005920150611017215
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9201506e-03   5.713050e-04   0.000000e+00      0s
     124    5.9206965e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.19 seconds
Optimal objective  5.920696507e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021568030115576295
current_sol["val"] = 0.2809461689752444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022779513328306184
current_sol["val"] = 0.26352194151397795
iter = 869
z_val = 0.005920696506547891
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2146880e+24   9.746801e+32   2.214688e-06      0s
