successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 129
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1849203e-03   1.531283e-03   0.000000e+00      0s
     105    6.1879470e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  6.187946978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005569044227306553
current_sol["val"] = -0.09182777614746065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005441999384428576
current_sol["val"] = -0.20617641312384152
iter = 738
z_val = 0.006187946977576061
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1879470e-03   1.376379e-03   0.000000e+00      0s
     109    6.1901641e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  6.190164093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005802573216704431
current_sol["val"] = -0.06788143919340503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005708540341087645
current_sol["val"] = -0.08886177814408976
iter = 739
z_val = 0.006190164092776756
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1901641e-03   1.438890e-03   0.000000e+00      0s
     134    6.1931219e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.15 seconds
Optimal objective  6.193121874e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005814924381715195
current_sol["val"] = -0.1170574112373236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059856252932966834
current_sol["val"] = -0.16611387084439477
iter = 740
z_val = 0.006193121873728788
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1931219e-03   1.475070e-03   0.000000e+00      0s
     117    6.1954526e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  6.195452583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00530835484546384
current_sol["val"] = -0.1018294032140408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005209010264927687
current_sol["val"] = -0.2761945796698897
iter = 741
z_val = 0.006195452582544028
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1954526e-03   1.314670e-03   0.000000e+00      0s
     110    6.1976070e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  6.197606964e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005585415857557102
current_sol["val"] = -0.05135595104423323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005450314632667696
current_sol["val"] = -0.1444325248003575
iter = 742
z_val = 0.006197606964054106
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1976070e-03   1.379465e-03   0.000000e+00      0s
     134    6.2003947e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  6.200394675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00563573862183546
current_sol["val"] = -0.08942840739531181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005369937401018192
current_sol["val"] = -0.21859231093433398
iter = 743
z_val = 0.006200394675364503
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2003947e-03   1.375711e-03   0.000000e+00      0s
     130    6.2037831e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  6.203783082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004425127579846471
current_sol["val"] = -0.08839635029545821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004508543680016643
current_sol["val"] = -0.30239253254725296
iter = 744
z_val = 0.006203783082296201
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2037831e-03   1.116708e-03   0.000000e+00      0s
     118    6.2064359e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  6.206435899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005693756680859358
current_sol["val"] = -0.12184368646164988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005623499734640283
current_sol["val"] = -0.18149152197653723
iter = 745
z_val = 0.006206435899118543
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2064359e-03   1.414652e-03   0.000000e+00      0s
     135    6.2090675e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.17 seconds
Optimal objective  6.209067524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005717333940103337
current_sol["val"] = -0.0577521826186248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005773502906795357
current_sol["val"] = -0.15438966236334645
iter = 746
z_val = 0.0062090675241574834
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2090675e-03   1.436358e-03   0.000000e+00      0s
     117    6.2109363e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  6.210936274e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00483980684442897
current_sol["val"] = -0.09621593680189601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004754722086118126
current_sol["val"] = -0.20512879518821078
iter = 747
z_val = 0.006210936274496967
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2109363e-03   1.199317e-03   0.000000e+00      0s
     101    6.2124736e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  6.212473649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004610358669128177
current_sol["val"] = -0.10751891881342471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004878793169168621
current_sol["val"] = -0.19775199526887352
iter = 748
z_val = 0.006212473649413741
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2124736e-03   1.186141e-03   0.000000e+00      0s
     100    6.2133382e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  6.213338217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00536411508379158
current_sol["val"] = -0.09530666936067529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005510992351605023
current_sol["val"] = -0.23093321471434874
iter = 749
z_val = 0.006213338216712547
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2133382e-03   1.359384e-03   0.000000e+00      0s
      98    6.2148132e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  6.214813200e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054265676097288535
current_sol["val"] = -0.07175070913738012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005880357601852719
current_sol["val"] = -0.1510581369024951
iter = 750
z_val = 0.006214813199578176
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2148132e-03   1.413365e-03   0.000000e+00      0s
      80    6.2158841e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  6.215884076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004873417956966412
current_sol["val"] = -0.07881175694553472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005000261125895449
current_sol["val"] = -0.21977244184887113
iter = 751
z_val = 0.006215884076343431
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2158841e-03   1.234212e-03   0.000000e+00      0s
      75    6.2166159e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  6.216615921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005857130325307197
current_sol["val"] = -0.11937426131686543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006115937250291688
current_sol["val"] = -0.321989919295546
iter = 752
z_val = 0.006216615921423333
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2166159e-03   1.496635e-03   0.000000e+00      0s
     134    6.2182627e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  6.218262738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004799855537494683
current_sol["val"] = -0.09452121539490538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005017896364103146
current_sol["val"] = -0.15516735492385297
iter = 753
z_val = 0.00621826273832175
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2182627e-03   1.227217e-03   0.000000e+00      0s
     126    6.2198007e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  6.219800672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004364590704890957
current_sol["val"] = -0.11015705930116954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004825452996777787
current_sol["val"] = -0.2951097606574872
iter = 754
z_val = 0.006219800671953698
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2198007e-03   1.148756e-03   0.000000e+00      0s
     128    6.2215670e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  6.221566997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005829635998378281
current_sol["val"] = -0.07404607348283973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006063064490946561
current_sol["val"] = -0.22460198677037516
iter = 755
z_val = 0.006221566996525776
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2215670e-03   1.486586e-03   0.000000e+00      0s
     134    6.2234098e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.16 seconds
Optimal objective  6.223409764e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004601806686925856
current_sol["val"] = -0.08806149975334263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004756059880100395
current_sol["val"] = -0.16184424540655504
iter = 756
z_val = 0.0062234097639952985
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2234098e-03   1.169737e-03   0.000000e+00      0s
     116    6.2252888e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  6.225288838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006118793030837672
current_sol["val"] = -0.13290211616386258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006211040658152514
current_sol["val"] = -0.2597575620887218
iter = 757
z_val = 0.006225288837725572
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2252888e-03   1.541228e-03   0.000000e+00      0s
     118    6.2268042e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  6.226804204e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005486896891627291
current_sol["val"] = -0.06954668686675172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005636890955291211
current_sol["val"] = -0.16193708825969058
iter = 758
z_val = 0.0062268042044034515
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2268042e-03   1.390473e-03   0.000000e+00      0s
     119    6.2282639e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  6.228263917e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004896343087014671
current_sol["val"] = -0.07408537968709202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005268543225915813
current_sol["val"] = -0.3228959867151841
iter = 759
z_val = 0.006228263917047842
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2282639e-03   1.270610e-03   0.000000e+00      0s
     102    6.2301339e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  6.230133915e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005657214086942701
current_sol["val"] = -0.1408651145932693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005767401205257224
current_sol["val"] = -0.27822993594263873
iter = 760
z_val = 0.006230133914926485
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2301339e-03   1.428076e-03   0.000000e+00      0s
     120    6.2322181e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  6.232218086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005440780434174589
current_sol["val"] = -0.11611461138428145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005140957307804538
current_sol["val"] = -0.20622279213733527
iter = 761
z_val = 0.006232218086018307
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2322181e-03   1.322714e-03   0.000000e+00      0s
     135    6.2346105e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  6.234610528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004790178024387468
current_sol["val"] = -0.07672004524911778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005372223721715479
current_sol["val"] = -0.0945088613114623
iter = 762
z_val = 0.006234610527806048
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2346105e-03   1.270297e-03   0.000000e+00      0s
      94    6.2364869e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  6.236486900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041389653818193
current_sol["val"] = -0.06411983472143566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004153757506757104
current_sol["val"] = -0.22971848671742182
iter = 763
z_val = 0.006236486899628911
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2364869e-03   1.036589e-03   0.000000e+00      0s
     104    6.2380262e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  6.238026192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004349141211891983
current_sol["val"] = -0.05937867232987729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042140167906714
current_sol["val"] = -0.15829028388827912
iter = 764
z_val = 0.006238026191529924
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2380262e-03   1.070396e-03   0.000000e+00      0s
     129    6.2402029e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  6.240202902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004471818440035269
current_sol["val"] = -0.0849255132424698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004476699887147023
current_sol["val"] = -0.23700136922466813
iter = 765
z_val = 0.006240202901611831
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2402029e-03   1.118566e-03   0.000000e+00      0s
     155    6.2434867e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.21 seconds
Optimal objective  6.243486669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004208522990123379
current_sol["val"] = -0.05605513662121569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004450742933528008
current_sol["val"] = -0.23180026516837962
iter = 766
z_val = 0.006243486668850869
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2434867e-03   1.082408e-03   0.000000e+00      0s
     107    6.2455615e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  6.245561502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042102457354202755
current_sol["val"] = -0.0671956183088485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004705548605943175
current_sol["val"] = -0.18678585585003518
iter = 767
z_val = 0.006245561502205166
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2455615e-03   1.114475e-03   0.000000e+00      0s
     109    6.2474555e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  6.247455542e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004577272691563559
current_sol["val"] = -0.08674436448938735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004483849468686269
current_sol["val"] = -0.24619884672805967
iter = 768
z_val = 0.006247455541542901
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
