successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 15
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.052672095497003045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023169623889221077
current_sol["val"] = 0.09490642739196278
iter = 920
z_val = 0.005939030763278663
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9390308e-03   5.521609e-04   0.000000e+00      0s
     103    5.9395127e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  5.939512715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002221591551139648
current_sol["val"] = 0.07282825694054393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022167475250115497
current_sol["val"] = 0.10284556225963913
iter = 921
z_val = 0.005939512715285264
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9395127e-03   5.547917e-04   0.000000e+00      0s
     114    5.9402441e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  5.940244117e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002210497124299724
current_sol["val"] = 0.06248711014546367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002131474648630541
current_sol["val"] = 0.079061208884046
iter = 922
z_val = 0.0059402441171774074
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9402441e-03   5.427461e-04   0.000000e+00      0s
     137    5.9412414e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.21 seconds
Optimal objective  5.941241354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022202429758821206
current_sol["val"] = 0.0663156797885147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002194147780220668
current_sol["val"] = 0.05416098682199447
iter = 923
z_val = 0.005941241354473213
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9412414e-03   5.517973e-04   0.000000e+00      0s
     116    5.9420131e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.21 seconds
Optimal objective  5.942013133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00221755123704165
current_sol["val"] = 0.04973334121901995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002016872119462448
current_sol["val"] = 0.061205705884436065
iter = 924
z_val = 0.0059420131326877665
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9420131e-03   5.293017e-04   0.000000e+00      0s
     123    5.9429155e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.20 seconds
Optimal objective  5.942915514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023768859111581615
current_sol["val"] = 0.06690611529651781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023541259930134877
current_sol["val"] = 0.08638903687027112
iter = 925
z_val = 0.005942915514178755
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9429155e-03   5.913758e-04   0.000000e+00      0s
     120    5.9436902e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  5.943690210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018439088334913072
current_sol["val"] = 0.06853581410747317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019567061729126364
current_sol["val"] = 0.0859825588547913
iter = 926
z_val = 0.005943690210076321
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9436902e-03   4.750758e-04   0.000000e+00      0s
     137    5.9447618e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.21 seconds
Optimal objective  5.944761818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002229609486064159
current_sol["val"] = 0.07021560269065717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022320549815531285
current_sol["val"] = 0.07862028910317063
iter = 927
z_val = 0.005944761817603676
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9447618e-03   5.577070e-04   0.000000e+00      0s
     115    5.9454998e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  5.945499815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022129537852600715
current_sol["val"] = 0.06694047908918181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002063881936205161
current_sol["val"] = 0.07482735121770542
iter = 928
z_val = 0.00594549981477963
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9454998e-03   5.346039e-04   0.000000e+00      0s
     109    5.9463104e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  5.946310365e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022880896705388745
current_sol["val"] = 0.0820072405561709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002241638431733254
current_sol["val"] = 0.06869480375278436
iter = 929
z_val = 0.005946310364977706
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9463104e-03   5.662145e-04   0.000000e+00      0s
     130    5.9472205e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  5.947220546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002534933005681311
current_sol["val"] = 0.06694638890247746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022270432641943224
current_sol["val"] = 0.055623549067856305
iter = 930
z_val = 0.005947220546330722
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9472205e-03   5.952458e-04   0.000000e+00      0s
     143    5.9479625e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.21 seconds
Optimal objective  5.947962504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002396496981463006
current_sol["val"] = 0.061770436221000376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002446680484580027
current_sol["val"] = 0.09561382388774389
iter = 931
z_val = 0.005947962503829875
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9479625e-03   6.053960e-04   0.000000e+00      0s
     121    5.9486005e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  5.948600504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020971786876845472
current_sol["val"] = 0.057610378430787396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021737371730060255
current_sol["val"] = 0.12057801348551785
iter = 932
z_val = 0.005948600503987016
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9486005e-03   5.338628e-04   0.000000e+00      0s
     117    5.9489640e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  5.948963957e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020825029861536674
current_sol["val"] = 0.07949556562089523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002325422551382829
current_sol["val"] = 0.09841266123095795
iter = 933
z_val = 0.005948963957025542
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7364799e+24   5.045870e+32   4.736480e-06      0s
     116    5.9491798e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.28 seconds
Optimal objective  5.949179847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019503359791735383
current_sol["val"] = 0.08137632014400657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020063414232489984
current_sol["val"] = 0.07607866400045421
iter = 934
z_val = 0.005949179847111999
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9414317e+24   5.231464e+32   5.941432e-06      0s
     125    5.9495950e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.24 seconds
Optimal objective  5.949594970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002128838049572334
current_sol["val"] = 0.0677831856418872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021684075856452266
current_sol["val"] = 0.07071561251203383
iter = 935
z_val = 0.005949594970404992
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9495950e-03   5.371544e-04   0.000000e+00      0s
     124    5.9500149e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  5.950014868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023511391757453943
current_sol["val"] = 0.10377384219077379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002191018870875472
current_sol["val"] = 0.06952999117137425
iter = 936
z_val = 0.005950014868376506
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2053702e+24   4.720855e+32   2.205370e-06      0s
     172    5.9506881e-03   0.000000e+00   0.000000e+00      0s

Solved in 172 iterations and 0.34 seconds
Optimal objective  5.950688059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002294186297740173
current_sol["val"] = 0.07291454007919297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022697840095997936
current_sol["val"] = 0.08500712596070101
iter = 937
z_val = 0.005950688058841483
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4005154e+24   7.603782e+32   4.400515e-06      0s
     114    5.9511810e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.27 seconds
Optimal objective  5.951180985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026761522917701282
current_sol["val"] = 0.08037175884403269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027896078699701423
current_sol["val"] = 0.04644866741682275
iter = 938
z_val = 0.005951180985121672
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9511810e-03   6.832184e-04   0.000000e+00      0s
     120    5.9518929e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  5.951892936e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023499835445697365
current_sol["val"] = 0.05001380230582049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002382490571777071
current_sol["val"] = 0.09664138433485323
iter = 939
z_val = 0.005951892935851057
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9518929e-03   5.915572e-04   0.000000e+00      0s
     110    5.9525126e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  5.952512631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024160964954590943
current_sol["val"] = 0.04824862952746854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023217076017737663
current_sol["val"] = 0.0792454126691329
iter = 940
z_val = 0.0059525126306609845
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9525126e-03   5.922246e-04   0.000000e+00      0s
     105    5.9528767e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  5.952876680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022430682795515026
current_sol["val"] = 0.0907641765661167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002367921047459174
current_sol["val"] = 0.04374624474643722
iter = 941
z_val = 0.005952876680445944
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9528767e-03   5.763721e-04   0.000000e+00      0s
     112    5.9534396e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.20 seconds
Optimal objective  5.953439576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025595073438528194
current_sol["val"] = 0.07938512878852035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002697696957200401
current_sol["val"] = 0.06488659031550312
iter = 942
z_val = 0.005953439575743427
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3633463e+24   6.144839e+32   2.363346e-06      0s
     119    5.9540284e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.27 seconds
Optimal objective  5.954028411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002381636791859658
current_sol["val"] = 0.09366336450228391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002405319537804029
current_sol["val"] = 0.05894177815409896
iter = 943
z_val = 0.0059540284112794195
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2653174e+24   6.411746e+32   4.265317e-06      0s
     124    5.9546537e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.26 seconds
Optimal objective  5.954653701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019990494519963476
current_sol["val"] = 0.04608681363627623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019508959934698977
current_sol["val"] = 0.07522441261592118
iter = 944
z_val = 0.005954653700980863
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9546537e-03   4.937418e-04   0.000000e+00      0s
      87    5.9549805e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.18 seconds
Optimal objective  5.954980454e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017586178745958832
current_sol["val"] = 0.07123494700373074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019989377315570668
current_sol["val"] = 0.06979763914916769
iter = 945
z_val = 0.005954980453514073
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9549805e-03   4.696936e-04   0.000000e+00      0s
      97    5.9553809e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  5.955380922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002138445691795366
current_sol["val"] = 0.0714698217858595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020217997666690654
current_sol["val"] = 0.0727495176400527
iter = 946
z_val = 0.005955380921597634
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9553809e-03   5.200290e-04   0.000000e+00      0s
     113    5.9561710e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  5.956170978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020828067297185195
current_sol["val"] = 0.08439240556104569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00221735401517548
current_sol["val"] = 0.02648922282701326
iter = 947
z_val = 0.00595617097772945
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9561710e-03   5.375194e-04   0.000000e+00      0s
     119    5.9569656e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  5.956965602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023296530403163606
current_sol["val"] = 0.07924040319008091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024738094114518643
current_sol["val"] = 0.09010913438154754
iter = 948
z_val = 0.005956965602495194
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9569656e-03   6.004310e-04   0.000000e+00      0s
     154    5.9587264e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.24 seconds
Optimal objective  5.958726369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002219884507047894
current_sol["val"] = 0.041633229429904266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002210646591625241
current_sol["val"] = 0.10560517976605363
iter = 949
z_val = 0.005958726368990434
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9587264e-03   5.538149e-04   0.000000e+00      0s
     131    5.9604487e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.21 seconds
Optimal objective  5.960448666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022466653788209114
current_sol["val"] = 0.04193413660738495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002527743663937776
current_sol["val"] = 0.06135229693694147
iter = 950
z_val = 0.005960448665963076
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9604487e-03   5.968008e-04   0.000000e+00      0s
     121    5.9617831e-03   0.000000e+00   0.000000e+00      0s

