successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 81
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.0710180770437131
iter = 677
z_val = 0.005111534942338547
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1115349e-03   1.084968e-03   0.000000e+00      0s
      99    5.1130993e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  5.113099339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034511452968106855
current_sol["val"] = -0.06097557053061905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035163861848170634
current_sol["val"] = -0.06795898338858757
iter = 678
z_val = 0.005113099338912983
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1130993e-03   8.709388e-04   0.000000e+00      0s
     103    5.1142272e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  5.114227245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032027109362081823
current_sol["val"] = -0.05777942715553334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034126713215881675
current_sol["val"] = -0.0705484350708862
iter = 679
z_val = 0.0051142272452169455
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1142272e-03   8.269226e-04   0.000000e+00      0s
      91    5.1153292e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  5.115329247e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034881885402186516
current_sol["val"] = -0.06254424855995275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003580778854061003
current_sol["val"] = -0.0653466815834543
iter = 680
z_val = 0.005115329247060526
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1153292e-03   8.836181e-04   0.000000e+00      0s
      97    5.1161889e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  5.116188902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032893527044475495
current_sol["val"] = -0.06112300955976763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034464475916840993
current_sol["val"] = -0.0691301835294162
iter = 681
z_val = 0.0051161889016935955
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1161889e-03   8.419729e-04   0.000000e+00      0s
     115    5.1172284e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  5.117228394e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003434827930593661
current_sol["val"] = -0.060315294774576214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034864947843486725
current_sol["val"] = -0.06820096172532103
iter = 682
z_val = 0.005117228393588318
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1172284e-03   8.651640e-04   0.000000e+00      0s
      83    5.1179975e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  5.117997478e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032083704202275293
current_sol["val"] = -0.0524402565427746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030775132485226188
current_sol["val"] = -0.07086933761586613
iter = 683
z_val = 0.005117997477895033
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1179975e-03   7.857352e-04   0.000000e+00      0s
      98    5.1186956e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  5.118695567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027938856637128463
current_sol["val"] = -0.05965329590238552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028792687818248695
current_sol["val"] = -0.06561307711142829
iter = 684
z_val = 0.005118695567221944
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1186956e-03   7.091431e-04   0.000000e+00      0s
     112    5.1193319e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  5.119331878e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002914162364977462
current_sol["val"] = -0.06276601463195162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031884219861015644
current_sol["val"] = -0.060088756680169865
iter = 685
z_val = 0.005119331877681178
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1193319e-03   7.628191e-04   0.000000e+00      0s
     110    5.1199082e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  5.119908225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035562972864804964
current_sol["val"] = -0.06205383651621425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003316814680213891
current_sol["val"] = -0.06529544846492637
iter = 686
z_val = 0.005119908224758703
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1199082e-03   8.591371e-04   0.000000e+00      0s
     104    5.1208151e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  5.120815129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028204326851593202
current_sol["val"] = -0.059380819380517876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003111339213385228
current_sol["val"] = -0.07093600167857998
iter = 687
z_val = 0.0051208151288481074
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1208151e-03   7.414703e-04   0.000000e+00      0s
     147    5.1223099e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.18 seconds
Optimal objective  5.122309928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030075016144026105
current_sol["val"] = -0.06241467532293054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003227046537496844
current_sol["val"] = -0.07036251225553557
iter = 688
z_val = 0.005122309927806697
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1223099e-03   7.793180e-04   0.000000e+00      0s
     111    5.1236938e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  5.123693760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003101774485343857
current_sol["val"] = -0.05759869374284149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00311582713284529
current_sol["val"] = -0.06926893948217515
iter = 689
z_val = 0.0051236937600126296
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1236938e-03   7.772002e-04   0.000000e+00      0s
      99    5.1245456e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  5.124545563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002897906946046625
current_sol["val"] = -0.060952170920723726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031010343119950677
current_sol["val"] = -0.07116309511026356
iter = 690
z_val = 0.005124545563269127
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1245456e-03   7.498676e-04   0.000000e+00      0s
     119    5.1256706e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  5.125670601e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030842169153179576
current_sol["val"] = -0.053568823855431505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003069261579949075
current_sol["val"] = -0.06987754675778737
iter = 691
z_val = 0.005125670601354907
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1256706e-03   7.691843e-04   0.000000e+00      0s
     121    5.1269803e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  5.126980308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032853070404740142
current_sol["val"] = -0.05380028106540774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033139830107815384
current_sol["val"] = -0.05514780484459609
iter = 692
z_val = 0.005126980308174024
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1269803e-03   8.249096e-04   0.000000e+00      0s
     102    5.1282384e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  5.128238406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032370015854280756
current_sol["val"] = -0.06177041748185643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003583215472391911
current_sol["val"] = -0.06686518446025908
iter = 693
z_val = 0.005128238405914462
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1282384e-03   8.525253e-04   0.000000e+00      0s
     102    5.1298904e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  5.129890407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002897702231249258
current_sol["val"] = -0.06032692029306235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003083717520107644
current_sol["val"] = -0.06713972227707377
iter = 694
z_val = 0.005129890406791248
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1298904e-03   7.476751e-04   0.000000e+00      0s
      92    5.1308229e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  5.130822879e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025606328648308772
current_sol["val"] = -0.054640982160182636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024623380854491127
current_sol["val"] = -0.06271017852466856
iter = 695
z_val = 0.005130822878863802
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1308229e-03   6.278709e-04   0.000000e+00      0s
      97    5.1318360e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  5.131835976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027664284319860385
current_sol["val"] = -0.06053905785791566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002654270060244583
current_sol["val"] = -0.0631877236474164
iter = 696
z_val = 0.005131835976454056
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1318360e-03   6.775845e-04   0.000000e+00      0s
      99    5.1332413e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  5.133241305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002932829388726901
current_sol["val"] = -0.06043110640844908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003139357846011907
current_sol["val"] = -0.06773748232855535
iter = 697
z_val = 0.005133241304808885
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1332413e-03   7.590220e-04   0.000000e+00      0s
     111    5.1348636e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  5.134863570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003386147084781392
current_sol["val"] = -0.0625700928354008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00331204670236115
current_sol["val"] = -0.05637625174084465
iter = 698
z_val = 0.005134863569699825
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1348636e-03   8.372702e-04   0.000000e+00      0s
     115    5.1366701e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  5.136670060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032961519981234274
current_sol["val"] = -0.05925482934567266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031839507535004084
current_sol["val"] = -0.05997221615981337
iter = 699
z_val = 0.0051366700598368025
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1366701e-03   8.100111e-04   0.000000e+00      0s
      90    5.1380222e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  5.138022179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003300598369756957
current_sol["val"] = -0.06346065753044852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003222213281213973
current_sol["val"] = -0.06727276341860333
iter = 700
z_val = 0.005138022178788002
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1380222e-03   8.153482e-04   0.000000e+00      0s
     124    5.1402495e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  5.140249499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003220195007943953
current_sol["val"] = -0.06093916190988492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034673190498153376
current_sol["val"] = -0.06268736157741465
iter = 701
z_val = 0.005140249499360388
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1402495e-03   8.359391e-04   0.000000e+00      0s
     104    5.1425686e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  5.142568621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030977936226185996
current_sol["val"] = -0.06019195970982567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031748111170451275
current_sol["val"] = -0.07057816825709551
iter = 702
z_val = 0.005142568621275117
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1425686e-03   7.840747e-04   0.000000e+00      0s
      99    5.1439658e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  5.143965769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002624609963467777
current_sol["val"] = -0.059866719166484186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028202487887198646
current_sol["val"] = -0.05405922352228532
iter = 703
z_val = 0.005143965769489462
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1439658e-03   6.806062e-04   0.000000e+00      0s
      99    5.1457199e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  5.145719926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002874693795843734
current_sol["val"] = -0.060505874123137425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029168826663401384
current_sol["val"] = -0.06875752579547423
iter = 704
z_val = 0.005145719926232972
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1457199e-03   7.239466e-04   0.000000e+00      0s
     109    5.1477431e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  5.147743075e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003070332866122929
current_sol["val"] = -0.06293904292340327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00304913045076019
current_sol["val"] = -0.06283700713701411
iter = 705
z_val = 0.0051477430745368764
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1477431e-03   7.649299e-04   0.000000e+00      0s
      96    5.1495498e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  5.149549837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025829269292139585
current_sol["val"] = -0.05833272132973271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002626837531765132
current_sol["val"] = -0.06961704570959176
iter = 706
z_val = 0.005149549836592273
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1495498e-03   6.512202e-04   0.000000e+00      0s
      84    5.1511191e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  5.151119072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002996107427868584
current_sol["val"] = -0.06125872098529746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028295847020847666
current_sol["val"] = -0.06846426426268934
iter = 707
z_val = 0.005151119072066231
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1511191e-03   7.282101e-04   0.000000e+00      0s
      96    5.1528816e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  5.152881598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
