successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 186
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.03322204100158773
iter = 691
z_val = 0.031154881350504288
Optimize a model with 1382 rows, 219 columns and 300842 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1154881e-02   3.210533e-03   0.000000e+00      0s
      89    3.1159077e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  3.115907686e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01267436965103812
current_sol["val"] = 0.016131840926481376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012314392726977343
current_sol["val"] = -0.025950915949543577
iter = 692
z_val = 0.031159076863343887
Optimize a model with 1384 rows, 219 columns and 301278 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1159077e-02   3.123587e-03   0.000000e+00      0s
      86    3.1165641e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  3.116564105e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010748507608337458
current_sol["val"] = 0.02603961260472678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010115309159110328
current_sol["val"] = -0.04520496712599891
iter = 693
z_val = 0.031165641050750797
Optimize a model with 1386 rows, 219 columns and 301714 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1165641e-02   2.607971e-03   0.000000e+00      0s
      94    3.1169771e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  3.116977118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012384985554136651
current_sol["val"] = 0.03510456229000311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01155705496395876
current_sol["val"] = -0.02222950400546282
iter = 694
z_val = 0.031169771183507982
Optimize a model with 1388 rows, 219 columns and 302150 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1169771e-02   2.992748e-03   0.000000e+00      0s
      95    3.1174800e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  3.117479973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011341099337241946
current_sol["val"] = 0.04719962866238031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011038107684730934
current_sol["val"] = -0.027471949756878007
iter = 695
z_val = 0.03117479973475343
Optimize a model with 1390 rows, 219 columns and 302586 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1174800e-02   2.797396e-03   0.000000e+00      0s
     118    3.1180675e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  3.118067518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010501464234267656
current_sol["val"] = 0.03812199756389709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010470460570837177
current_sol["val"] = -0.020385157858568627
iter = 696
z_val = 0.0311806751833444
Optimize a model with 1392 rows, 219 columns and 303022 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1180675e-02   2.621486e-03   0.000000e+00      0s
     104    3.1186311e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  3.118631095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010665386549479978
current_sol["val"] = 0.03457490736498341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010217099547246065
current_sol["val"] = -0.025399966388729777
iter = 697
z_val = 0.031186310945867
Optimize a model with 1394 rows, 219 columns and 303458 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1186311e-02   2.610305e-03   0.000000e+00      0s
      76    3.1191209e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.10 seconds
Optimal objective  3.119120938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012572766404001241
current_sol["val"] = 0.028650843445537536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012296365138728782
current_sol["val"] = -0.02675467348476212
iter = 698
z_val = 0.031191209382572478
Optimize a model with 1396 rows, 219 columns and 303894 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1191209e-02   3.108635e-03   0.000000e+00      0s
      97    3.1201107e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  3.120110683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011405107593488971
current_sol["val"] = 0.033449723843754865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011845262649832204
current_sol["val"] = -0.025512164506263847
iter = 699
z_val = 0.03120110682948172
Optimize a model with 1398 rows, 219 columns and 304330 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1201107e-02   2.906292e-03   0.000000e+00      0s
      92    3.1207392e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  3.120739173e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010068880550630013
current_sol["val"] = 0.030444142500789584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009207154904376898
current_sol["val"] = -0.030420519806578866
iter = 700
z_val = 0.03120739172602548
Optimize a model with 1400 rows, 219 columns and 304766 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1207392e-02   2.409501e-03   0.000000e+00      0s
      71    3.1211693e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.09 seconds
Optimal objective  3.121169250e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009681995258299794
current_sol["val"] = 0.03511383022473299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009807530649113019
current_sol["val"] = -0.022064913510978792
iter = 701
z_val = 0.03121169250349703
Optimize a model with 1402 rows, 219 columns and 305202 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1211693e-02   2.436184e-03   0.000000e+00      0s
      71    3.1216477e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.10 seconds
Optimal objective  3.121647734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009497982840491408
current_sol["val"] = 0.036059848504749824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008853496428169245
current_sol["val"] = -0.024782522080284315
iter = 702
z_val = 0.03121647733864489
Optimize a model with 1404 rows, 219 columns and 305638 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1216477e-02   2.293929e-03   0.000000e+00      0s
      83    3.1219841e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  3.121984120e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011339468660487885
current_sol["val"] = 0.0310707233306651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01064095842076445
current_sol["val"] = -0.02820812567502458
iter = 703
z_val = 0.031219841197240784
Optimize a model with 1406 rows, 219 columns and 306074 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1629971e+24   5.471768e+32   2.162997e-06      0s
     116    3.1227719e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  3.122771889e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0104765832763105
current_sol["val"] = 0.04388279554327568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010028704545949327
current_sol["val"] = -0.022991568862679636
iter = 704
z_val = 0.031227718893122307
Optimize a model with 1408 rows, 219 columns and 306510 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1227719e-02   2.563155e-03   0.000000e+00      0s
      91    3.1234118e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  3.123411773e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011060336393358933
current_sol["val"] = 0.035738768067237546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010992894323464196
current_sol["val"] = -0.03618538468995969
iter = 705
z_val = 0.031234117728277236
Optimize a model with 1410 rows, 219 columns and 306946 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1234118e-02   2.756647e-03   0.000000e+00      0s
      85    3.1239795e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  3.123979452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011900373528934714
current_sol["val"] = 0.03435226268331641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010434110096521912
current_sol["val"] = -0.021242583944095676
iter = 706
z_val = 0.03123979452291758
Optimize a model with 1412 rows, 219 columns and 307382 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1239795e-02   2.791804e-03   0.000000e+00      0s
      77    3.1244813e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  3.124481278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008694870119388912
current_sol["val"] = 0.03001281822350486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008143074138992231
current_sol["val"] = -0.03434903782649108
iter = 707
z_val = 0.03124481278085187
Optimize a model with 1414 rows, 219 columns and 307818 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1244813e-02   2.104741e-03   0.000000e+00      0s
      80    3.1248076e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.10 seconds
Optimal objective  3.124807605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011334590600273045
current_sol["val"] = 0.04243899485941633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010867414843796032
current_sol["val"] = -0.021453468479707753
iter = 708
z_val = 0.03124807605225461
Optimize a model with 1416 rows, 219 columns and 308254 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1248076e-02   2.775245e-03   0.000000e+00      0s
     109    3.1253198e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.125319755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010950046643311735
current_sol["val"] = 0.02265634386005449
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0107571005579929
current_sol["val"] = -0.02670397905780177
iter = 709
z_val = 0.03125319754720022
Optimize a model with 1418 rows, 219 columns and 308690 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1253198e-02   2.713387e-03   0.000000e+00      0s
      76    3.1257861e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  3.125786131e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01058515231053872
current_sol["val"] = 0.04006810982461597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009730790597091421
current_sol["val"] = -0.03078952676706051
iter = 710
z_val = 0.03125786130795734
Optimize a model with 1420 rows, 219 columns and 309126 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1257861e-02   2.539489e-03   0.000000e+00      0s
     103    3.1261748e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.126174790e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010860182082746944
current_sol["val"] = 0.039424512272144746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01031989376515223
current_sol["val"] = -0.028826859477506885
iter = 711
z_val = 0.031261747899885894
Optimize a model with 1422 rows, 219 columns and 309562 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1261748e-02   2.647504e-03   0.000000e+00      0s
     101    3.1266376e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  3.126637644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009726187844443221
current_sol["val"] = 0.028784033865574488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00927843687226091
current_sol["val"] = -0.061533433030647414
iter = 712
z_val = 0.0312663764381012
Optimize a model with 1424 rows, 219 columns and 309998 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1266376e-02   2.375575e-03   0.000000e+00      0s
      80    3.1268695e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.10 seconds
Optimal objective  3.126869507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008198561649739144
current_sol["val"] = 0.01342764289408722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007923271331732637
current_sol["val"] = -0.017971795157023268
iter = 713
z_val = 0.03126869507484119
Optimize a model with 1426 rows, 219 columns and 310434 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1268695e-02   2.015224e-03   0.000000e+00      0s
     118    3.1272641e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  3.127264135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009034533079091946
current_sol["val"] = 0.02653101116616158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008883562858597274
current_sol["val"] = -0.06022763570559329
iter = 714
z_val = 0.03127264135116591
Optimize a model with 1428 rows, 219 columns and 310870 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1272641e-02   2.239758e-03   0.000000e+00      0s
      88    3.1275411e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  3.127541119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010364553417740799
current_sol["val"] = 0.03682426037732674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010395203175186586
current_sol["val"] = -0.03227879909861981
iter = 715
z_val = 0.03127541118600401
Optimize a model with 1430 rows, 219 columns and 311306 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1275411e-02   2.594965e-03   0.000000e+00      0s
      82    3.1278301e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  3.127830099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012953089573637257
current_sol["val"] = 0.02048088871218738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011756554263670962
current_sol["val"] = -0.02230058553368337
iter = 716
z_val = 0.03127830098505073
Optimize a model with 1432 rows, 219 columns and 311742 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1278301e-02   3.088698e-03   0.000000e+00      0s
      79    3.1280426e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  3.128042590e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009702870483194265
current_sol["val"] = 0.03753306198210951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009665214114436854
current_sol["val"] = -0.02846728377521651
iter = 717
z_val = 0.03128042589672742
Optimize a model with 1434 rows, 219 columns and 312178 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1280426e-02   2.421005e-03   0.000000e+00      0s
      76    3.1283189e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  3.128318915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010978045279733596
current_sol["val"] = 0.03629048576409958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010263701334695702
current_sol["val"] = -0.024292606463779023
iter = 718
z_val = 0.03128318914903161
Optimize a model with 1436 rows, 219 columns and 312614 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1283189e-02   2.655214e-03   0.000000e+00      0s
      94    3.1285917e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  3.128591668e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01035087847161447
current_sol["val"] = 0.030966244143662756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0094050637378063
current_sol["val"] = -0.03307574037310277
iter = 719
z_val = 0.03128591668291167
Optimize a model with 1438 rows, 219 columns and 313050 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1285917e-02   2.469489e-03   0.000000e+00      0s
     110    3.1290270e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  3.129027037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011373741728823696
current_sol["val"] = 0.04483079036135246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01056506869964182
current_sol["val"] = -0.030118689312348772
iter = 720
z_val = 0.031290270372691054
Optimize a model with 1440 rows, 219 columns and 313486 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1290270e-02   2.742346e-03   0.000000e+00      0s
      75    3.1293543e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  3.129354326e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010121781864726183
current_sol["val"] = 0.038729335225873504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009860614454679048
current_sol["val"] = -0.02992659947015951
iter = 721
z_val = 0.03129354326481169
Optimize a model with 1442 rows, 219 columns and 313922 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1293543e-02   2.497794e-03   0.000000e+00      0s
      84    3.1296654e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  3.129665433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009191987005681933
current_sol["val"] = 0.026701994051973755
