successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 120
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0046624864671176
current_sol["val"] = -0.23810552570582452
iter = 758
z_val = 0.0086740754722585
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6740755e-03   1.170430e-03   0.000000e+00      0s
      92    8.6753697e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  8.675369709e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003969161987689056
current_sol["val"] = -0.18530908426224546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041491948165005964
current_sol["val"] = -0.2246809721634661
iter = 759
z_val = 0.00867536970872698
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6753697e-03   1.014793e-03   0.000000e+00      0s
      91    8.6768389e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  8.676838901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003982028852935795
current_sol["val"] = -0.15329590226155723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00383750159314703
current_sol["val"] = -0.2491323984857048
iter = 760
z_val = 0.008676838901220984
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6768389e-03   9.774412e-04   0.000000e+00      0s
     128    8.6787507e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  8.678750671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004367237673844004
current_sol["val"] = -0.1561946134318398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004370781930396091
current_sol["val"] = -0.25106815824424683
iter = 761
z_val = 0.0086787506711777
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6787507e-03   1.092250e-03   0.000000e+00      0s
      82    8.6797767e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  8.679776749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043090531063307135
current_sol["val"] = -0.20502742754967856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004298289347126928
current_sol["val"] = -0.21971722798473894
iter = 762
z_val = 0.008679776748987117
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6797767e-03   1.075916e-03   0.000000e+00      0s
     128    8.6814704e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  8.681470444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004467694212244784
current_sol["val"] = -0.14735027015488317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004413074226371744
current_sol["val"] = -0.2578271174368891
iter = 763
z_val = 0.008681470443739354
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6814704e-03   1.110094e-03   0.000000e+00      0s
     129    8.6839390e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  8.683939021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00466652509393126
current_sol["val"] = -0.20117021764682555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004796445274551947
current_sol["val"] = -0.2510691270634511
iter = 764
z_val = 0.008683939020762688
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6839390e-03   1.182870e-03   0.000000e+00      0s
     133    8.6854612e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.16 seconds
Optimal objective  8.685461215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004407581470252319
current_sol["val"] = -0.16610478962070443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004522114507683575
current_sol["val"] = -0.23700712666170534
iter = 765
z_val = 0.008685461215444045
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6854612e-03   1.116210e-03   0.000000e+00      0s
     113    8.6863594e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  8.686359397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004008892840932544
current_sol["val"] = -0.2287467296871204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037748874282919585
current_sol["val"] = -0.24521030928532658
iter = 766
z_val = 0.008686359396798295
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6863594e-03   9.729709e-04   0.000000e+00      0s
     132    8.6878450e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  8.687844955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050800139124840635
current_sol["val"] = -0.2116671813921135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005331242485865376
current_sol["val"] = -0.2482424340365782
iter = 767
z_val = 0.008687844954844714
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4911984e+24   1.267921e+33   2.491198e-06      0s
     111    8.6889960e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  8.688996036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004573745708604705
current_sol["val"] = -0.1764060184733712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004512362733530041
current_sol["val"] = -0.23465743617904142
iter = 768
z_val = 0.00868899603565536
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6889960e-03   1.135761e-03   0.000000e+00      0s
     130    8.6902595e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  8.690259526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005055861587874634
current_sol["val"] = -0.17510226774552556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004624341769285627
current_sol["val"] = -0.2550834286732807
iter = 769
z_val = 0.008690259525759074
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9110818e+24   5.320737e+32   6.911082e-06      0s
     137    8.6915266e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.23 seconds
Optimal objective  8.691526586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004353109938240394
current_sol["val"] = -0.23349283006810648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004445548148167569
current_sol["val"] = -0.2541830658239247
iter = 770
z_val = 0.008691526586254324
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6915266e-03   1.099830e-03   0.000000e+00      0s
     123    8.6926672e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  8.692667153e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004855908138548552
current_sol["val"] = -0.21563824076685248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004894172913519321
current_sol["val"] = -0.2488342693314135
iter = 771
z_val = 0.008692667153315362
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6926672e-03   1.218759e-03   0.000000e+00      0s
     103    8.6940343e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  8.694034302e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005201385604622981
current_sol["val"] = -0.18981843554018316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052715608796929745
current_sol["val"] = -0.2293968827634232
iter = 772
z_val = 0.008694034302327548
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6940343e-03   1.309116e-03   0.000000e+00      0s
     121    8.6957652e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  8.695765210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005277007387175096
current_sol["val"] = -0.20037058326657078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052260591011075806
current_sol["val"] = -0.2730147620966229
iter = 773
z_val = 0.008695765210300433
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6957652e-03   1.312880e-03   0.000000e+00      0s
     115    8.6971443e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  8.697144276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005046677080105673
current_sol["val"] = -0.19425326809617008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005228431916281216
current_sol["val"] = -0.2447250376786694
iter = 774
z_val = 0.008697144276369124
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6971443e-03   1.284387e-03   0.000000e+00      0s
     110    8.6984223e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  8.698422261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004780377369617197
current_sol["val"] = -0.16327711230221736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00449613973818256
current_sol["val"] = -0.2628918335232739
iter = 775
z_val = 0.008698422261366412
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6122376e+24   7.214117e+32   7.612238e-06      0s
      96    8.6993511e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.18 seconds
Optimal objective  8.699351067e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005105122524225377
current_sol["val"] = -0.16734131209726932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004952060733718726
current_sol["val"] = -0.2164329125186147
iter = 776
z_val = 0.008699351066920281
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6993511e-03   1.257144e-03   0.000000e+00      0s
     121    8.7010844e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  8.701084388e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004757788394951088
current_sol["val"] = -0.17225396888579042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004892494858404104
current_sol["val"] = -0.2162483906247146
iter = 777
z_val = 0.008701084387508204
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0080217e+24   7.600214e+32   1.008022e-06      0s
      98    8.7027635e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  8.702763484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005002119526985054
current_sol["val"] = -0.1750816390297221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005042102508625664
current_sol["val"] = -0.23710318506205266
iter = 778
z_val = 0.008702763483768363
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7027635e-03   1.255526e-03   0.000000e+00      0s
     130    8.7045605e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  8.704560457e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004578590637027383
current_sol["val"] = -0.15107894215578593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046165906418319524
current_sol["val"] = -0.24288651090397548
iter = 779
z_val = 0.008704560457053536
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7045605e-03   1.149395e-03   0.000000e+00      0s
     104    8.7056877e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  8.705687701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004016061745604982
current_sol["val"] = -0.1824715003487273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004257270266026562
current_sol["val"] = -0.2334292423523789
iter = 780
z_val = 0.008705687701112637
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0982890e+24   5.693171e+32   2.098289e-06      0s
      92    8.7067896e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  8.706789560e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038715761957816373
current_sol["val"] = -0.1775713312015875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004115747162641991
current_sol["val"] = -0.26991964285791376
iter = 781
z_val = 0.008706789559752782
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7067896e-03   9.984135e-04   0.000000e+00      0s
     109    8.7077861e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  8.707786076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004415938271487922
current_sol["val"] = -0.1260919755586676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004234098604475926
current_sol["val"] = -0.23439763696114782
iter = 782
z_val = 0.008707786075843113
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7077861e-03   1.081252e-03   0.000000e+00      0s
      97    8.7083601e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  8.708360119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004310748026821666
current_sol["val"] = -0.160562961960246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004486614506160372
current_sol["val"] = -0.24535515737700628
iter = 783
z_val = 0.008708360118710578
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7083601e-03   1.099668e-03   0.000000e+00      0s
     110    8.7092005e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  8.709200525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004468724206577146
current_sol["val"] = -0.16048219586401022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004376888542656849
current_sol["val"] = -0.2285006487226311
iter = 784
z_val = 0.008709200524982724
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7092005e-03   1.105700e-03   0.000000e+00      0s
      95    8.7100502e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  8.710050215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004938312416507554
current_sol["val"] = -0.1708019258337728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005138785276834791
current_sol["val"] = -0.26190807050050297
iter = 785
z_val = 0.008710050214672216
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7100502e-03   1.259635e-03   0.000000e+00      0s
      94    8.7106552e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  8.710655192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037085166471279435
current_sol["val"] = -0.15729640613934723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003585733168539716
current_sol["val"] = -0.23035496292231022
iter = 786
z_val = 0.008710655192408925
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7106552e-03   9.117802e-04   0.000000e+00      0s
     102    8.7113520e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  8.711351996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037375388290683716
current_sol["val"] = -0.14238400200726178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003778838723141588
current_sol["val"] = -0.23130930125456436
iter = 787
z_val = 0.008711351996178718
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4659972e+24   1.690419e+33   3.465997e-06      0s
      95    8.7123125e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.18 seconds
Optimal objective  8.712312545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004739336474523178
current_sol["val"] = -0.15510300966097004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004618306152988199
current_sol["val"] = -0.23925230536692757
iter = 788
z_val = 0.008712312545238968
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7123125e-03   1.169705e-03   0.000000e+00      0s
     117    8.7134379e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  8.713437898e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
