successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.43680478240539233
iter = 800
z_val = 0.2619740411889265
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6197404e-01   7.615478e-03   0.000000e+00      0s
     143    2.6199025e-01   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  2.619902489e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026963883500637276
current_sol["val"] = 0.05530091551226471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030526966789456378
current_sol["val"] = -0.30390472303133514
iter = 801
z_val = 0.2619902489291988
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6199025e-01   7.186333e-03   0.000000e+00      0s
     114    2.6200613e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  2.620061307e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0311337678431145
current_sol["val"] = 0.07016428010876626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03358522649119128
current_sol["val"] = -0.48570281752286837
iter = 802
z_val = 0.26200613073865775
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6200613e-01   8.089872e-03   0.000000e+00      0s
     105    2.6202001e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  2.620200062e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023957005879381876
current_sol["val"] = 0.03738177058608414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026115420615821228
current_sol["val"] = -0.40912665084729805
iter = 803
z_val = 0.26202000616929816
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6202001e-01   6.259038e-03   0.000000e+00      0s
      99    2.6203201e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  2.620320141e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024832041005064642
current_sol["val"] = 0.06707660882678933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026615122030147986
current_sol["val"] = -0.4868679249558224
iter = 804
z_val = 0.26203201409956656
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6203201e-01   6.430883e-03   0.000000e+00      0s
     132    2.6204696e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  2.620469585e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029735237867523467
current_sol["val"] = 0.01065580341131958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027988988694713834
current_sol["val"] = -0.4445229391753347
iter = 805
z_val = 0.26204695845468895
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9805175e+24   2.525378e+32   6.980517e-06      0s
     120    2.6205776e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.21 seconds
Optimal objective  2.620577623e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027756929751077464
current_sol["val"] = 0.12430826279883456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028102148324796294
current_sol["val"] = -0.4952461256870586
iter = 806
z_val = 0.2620577622741632
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6205776e-01   6.982369e-03   0.000000e+00      0s
      94    2.6206620e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.620662013e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028848610146666454
current_sol["val"] = 0.09213373065798096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028301225346138437
current_sol["val"] = -0.41848260717815217
iter = 807
z_val = 0.2620662013367548
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6206620e-01   7.143712e-03   0.000000e+00      0s
     108    2.6207907e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  2.620790696e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028221020220141446
current_sol["val"] = 0.1002979850456186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030064148087446618
current_sol["val"] = -0.4643359842069528
iter = 808
z_val = 0.2620790695918206
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6207907e-01   7.285630e-03   0.000000e+00      0s
     109    2.6209555e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  2.620955475e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02971985055538262
current_sol["val"] = 0.042226979621693514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02964023928074344
current_sol["val"] = -0.40617383695323905
iter = 809
z_val = 0.2620955474760108
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6209555e-01   7.419993e-03   0.000000e+00      0s
     127    2.6211256e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  2.621125587e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030346889758542883
current_sol["val"] = 0.05879965934054743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03130783880071808
current_sol["val"] = -0.5132114061649399
iter = 810
z_val = 0.2621125587005455
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6211256e-01   7.706814e-03   0.000000e+00      0s
      85    2.6212178e-01   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  2.621217794e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028663842839961984
current_sol["val"] = 0.0787748352284606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029090681890012182
current_sol["val"] = -0.38715755395283896
iter = 811
z_val = 0.262121779357892
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6212178e-01   7.219299e-03   0.000000e+00      0s
      84    2.6212763e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  2.621276273e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02653007412773395
current_sol["val"] = 0.07891525134292572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027063167024816093
current_sol["val"] = -0.4335809824897246
iter = 812
z_val = 0.2621276272937403
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6212763e-01   6.699134e-03   0.000000e+00      0s
      67    2.6213367e-01   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.12 seconds
Optimal objective  2.621336687e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02341185029195214
current_sol["val"] = 0.047098721724338655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02602466914917939
current_sol["val"] = -0.4316620803710605
iter = 813
z_val = 0.262133668672313
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6213367e-01   6.179550e-03   0.000000e+00      0s
      92    2.6214345e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  2.621434516e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030835123419906796
current_sol["val"] = 0.10777775035385956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03174788436697268
current_sol["val"] = -0.3679489213644889
iter = 814
z_val = 0.26214345157740954
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6214345e-01   7.822861e-03   0.000000e+00      0s
      97    2.6215992e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  2.621599151e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028766641800258175
current_sol["val"] = 0.07541489033872413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029165992212064673
current_sol["val"] = -0.4789158470184627
iter = 815
z_val = 0.2621599151230862
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6215992e-01   7.241565e-03   0.000000e+00      0s
     113    2.6217605e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  2.621760531e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03150845711067901
current_sol["val"] = 0.029294028064909907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032856866953393515
current_sol["val"] = -0.42071289315821414
iter = 816
z_val = 0.26217605311039266
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6217605e-01   8.045644e-03   0.000000e+00      0s
      91    2.6219104e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  2.621910401e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03084271337644512
current_sol["val"] = 0.03969092614049658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029522562160332777
current_sol["val"] = -0.48909925883320293
iter = 817
z_val = 0.26219104009387734
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6219104e-01   7.545646e-03   0.000000e+00      0s
      93    2.6220039e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  2.622003887e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03350508882935882
current_sol["val"] = 0.025246234563282295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035235166057685785
current_sol["val"] = -0.4347484269482827
iter = 818
z_val = 0.26220038869761
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6220039e-01   8.592507e-03   0.000000e+00      0s
     100    2.6221104e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  2.622110362e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03080035516591839
current_sol["val"] = 0.06883323432616188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03160721050855447
current_sol["val"] = -0.4463913202180708
iter = 819
z_val = 0.2622110361889119
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6221104e-01   7.800932e-03   0.000000e+00      0s
      87    2.6222012e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  2.622201161e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027435300828663856
current_sol["val"] = 0.06520993452144187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03076929566761577
current_sol["val"] = -0.48103980968852367
iter = 820
z_val = 0.2622201161228
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6222012e-01   7.275569e-03   0.000000e+00      0s
      82    2.6223074e-01   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  2.622307359e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027182823567619196
current_sol["val"] = 0.08601623066903621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028849360392120937
current_sol["val"] = -0.47104920468728106
iter = 821
z_val = 0.26223073585377094
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6223074e-01   7.004005e-03   0.000000e+00      0s
     102    2.6224553e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  2.622455258e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02652317331644294
current_sol["val"] = 0.09332756703398404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0283922716708383
current_sol["val"] = -0.41548040923277746
iter = 822
z_val = 0.2622455257641798
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6224553e-01   6.864417e-03   0.000000e+00      0s
      83    2.6226109e-01   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  2.622610862e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030464475427629645
current_sol["val"] = 0.07108281910393474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028638853926426566
current_sol["val"] = -0.42269930835862035
iter = 823
z_val = 0.26226108621310856
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6226109e-01   7.387897e-03   0.000000e+00      0s
      91    2.6227297e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  2.622729658e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027815681793220137
current_sol["val"] = 0.08781777947884109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029296028755359138
current_sol["val"] = -0.49663628827826467
iter = 824
z_val = 0.26227296578884257
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6227297e-01   7.138955e-03   0.000000e+00      0s
     112    2.6228944e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  2.622894428e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028490696937906346
current_sol["val"] = 0.06277233707251306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028768163561353866
current_sol["val"] = -0.5113530111991966
iter = 825
z_val = 0.2622894428105109
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6228944e-01   7.157353e-03   0.000000e+00      0s
     101    2.6231026e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  2.623102638e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02904694996611029
current_sol["val"] = 0.07349885894966912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029386495273794278
current_sol["val"] = -0.46561966327161314
iter = 826
z_val = 0.2623102637865813
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6231026e-01   7.304169e-03   0.000000e+00      0s
      97    2.6232354e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.17 seconds
Optimal objective  2.623235437e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03156041655342845
current_sol["val"] = 0.07374566349064876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03028229950979605
current_sol["val"] = -0.4507971439969102
iter = 827
z_val = 0.2623235436614195
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6232354e-01   7.730319e-03   0.000000e+00      0s
     118    2.6234930e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  2.623492993e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03174096175348606
current_sol["val"] = 0.1279054157921742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03272644190628193
current_sol["val"] = -0.37467585220571337
iter = 828
z_val = 0.2623492993008708
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6234930e-01   8.058416e-03   0.000000e+00      0s
     141    2.6237745e-01   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.18 seconds
Optimal objective  2.623774450e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031379034957144225
current_sol["val"] = 0.08680399743674655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02852947040450743
current_sol["val"] = -0.4569336992198074
iter = 829
z_val = 0.262377445000964
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6237745e-01   7.488561e-03   0.000000e+00      0s
     123    2.6239221e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  2.623922075e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025401936690793936
current_sol["val"] = 0.05893071705631487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02718866134717668
current_sol["val"] = -0.4791640306322013
iter = 830
z_val = 0.2623922074689208
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6239221e-01   6.573817e-03   0.000000e+00      0s
      87    2.6240012e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  2.624001167e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029048510132606342
current_sol["val"] = 0.06885780914050328
