successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 31
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.00438265315695731
current_sol["val"] = -1.4253604123425292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005309972646464751
current_sol["val"] = -1.519100651638442
iter = 775
z_val = 0.004238790985549579
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2387910e-03   1.211577e-03   0.000000e+00      0s
     158    4.2423895e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.17 seconds
Optimal objective  4.242389475e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039873772240488796
current_sol["val"] = -1.3491970055070537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004453413267709132
current_sol["val"] = -1.543763577932283
iter = 776
z_val = 0.004242389475074282
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2423895e-03   1.055100e-03   0.000000e+00      0s
     146    4.2456954e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.19 seconds
Optimal objective  4.245695439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004295673285266043
current_sol["val"] = -1.3458172299909543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004977982402128401
current_sol["val"] = -1.427052179885082
iter = 777
z_val = 0.004245695438563651
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2456954e-03   1.159207e-03   0.000000e+00      0s
     118    4.2475582e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  4.247558158e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041759843906996955
current_sol["val"] = -1.637243955921763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004617007046719905
current_sol["val"] = -1.4826138982796977
iter = 778
z_val = 0.004247558158342893
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2475582e-03   1.099119e-03   0.000000e+00      0s
     128    4.2497308e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  4.249730830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004047361136368699
current_sol["val"] = -1.3343572860889776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004285056707343473
current_sol["val"] = -1.4434873268609487
iter = 779
z_val = 0.004249730829667805
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2497308e-03   1.041552e-03   0.000000e+00      0s
     123    4.2520480e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  4.252048017e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034555009051773222
current_sol["val"] = -1.5527128617469588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004199442923934265
current_sol["val"] = -1.479004476306996
iter = 780
z_val = 0.004252048017493373
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2520480e-03   9.568645e-04   0.000000e+00      0s
     132    4.2539687e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  4.253968749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037751219348144335
current_sol["val"] = -1.3370305031506762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004143854633771163
current_sol["val"] = -1.4927176506835547
iter = 781
z_val = 0.004253968749216226
Optimize a model with 1562 rows, 219 columns and 340082 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2539687e-03   9.898732e-04   0.000000e+00      0s
     137    4.2568497e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.16 seconds
Optimal objective  4.256849673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004139843363120032
current_sol["val"] = -1.344176294356999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004721758174701335
current_sol["val"] = -1.410682477292273
iter = 782
z_val = 0.004256849673191139
Optimize a model with 1564 rows, 219 columns and 340518 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2568497e-03   1.107700e-03   0.000000e+00      0s
     148    4.2593379e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.21 seconds
Optimal objective  4.259337887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004404387421831635
current_sol["val"] = -1.338712904770262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004853282059251059
current_sol["val"] = -1.475663966977467
iter = 783
z_val = 0.004259337886585102
Optimize a model with 1566 rows, 219 columns and 340954 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2593379e-03   1.157209e-03   0.000000e+00      0s
     131    4.2613089e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  4.261308901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004702542313126181
current_sol["val"] = -1.3425312072508748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005267144106873261
current_sol["val"] = -1.4943082437709643
iter = 784
z_val = 0.004261308901377954
Optimize a model with 1568 rows, 219 columns and 341390 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2613089e-03   1.246213e-03   0.000000e+00      0s
     101    4.2625243e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  4.262524312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038997539877341806
current_sol["val"] = -1.335756611265129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004105778104705109
current_sol["val"] = -1.4421594960694917
iter = 785
z_val = 0.004262524311902496
Optimize a model with 1570 rows, 219 columns and 341826 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2625243e-03   1.000693e-03   0.000000e+00      0s
     117    4.2637098e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.263709788e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004094863580667794
current_sol["val"] = -1.3561541503417955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00494481592816959
current_sol["val"] = -1.4741863591461735
iter = 786
z_val = 0.004263709788400474
Optimize a model with 1572 rows, 219 columns and 342262 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2637098e-03   1.129960e-03   0.000000e+00      0s
     120    4.2655101e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  4.265510114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004417758888744654
current_sol["val"] = -1.5345421389024125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004908250136342944
current_sol["val"] = -1.480870020425397
iter = 787
z_val = 0.004265510113965036
Optimize a model with 1574 rows, 219 columns and 342698 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2655101e-03   1.165749e-03   0.000000e+00      0s
     138    4.2676180e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.16 seconds
Optimal objective  4.267617983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004053759871256715
current_sol["val"] = -1.3554439211502767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004854443162363085
current_sol["val"] = -1.5465106866827
iter = 788
z_val = 0.004267617983153022
Optimize a model with 1576 rows, 219 columns and 343134 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2676180e-03   1.113525e-03   0.000000e+00      0s
     133    4.2692296e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.19 seconds
Optimal objective  4.269229578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004075796231616698
current_sol["val"] = -1.5724714685973358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004759366882549085
current_sol["val"] = -1.4583754746102124
iter = 789
z_val = 0.00426922957797508
Optimize a model with 1578 rows, 219 columns and 343570 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2692296e-03   1.104390e-03   0.000000e+00      0s
      99    4.2702534e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.270253376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004823863048041197
current_sol["val"] = -1.5644462081161652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005668405462698079
current_sol["val"] = -1.4645855524245934
iter = 790
z_val = 0.004270253376310734
Optimize a model with 1580 rows, 219 columns and 344006 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2702534e-03   1.311530e-03   0.000000e+00      0s
     111    4.2712506e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  4.271250586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004265293564825779
current_sol["val"] = -1.3368532526818546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00438868981691846
current_sol["val"] = -1.493779559863909
iter = 791
z_val = 0.004271250585735932
Optimize a model with 1582 rows, 219 columns and 344442 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2712506e-03   1.081747e-03   0.000000e+00      0s
     149    4.2724582e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.19 seconds
Optimal objective  4.272458164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004727096945049853
current_sol["val"] = -1.3469047786768058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004868172504485166
current_sol["val"] = -1.4894346573507695
iter = 792
z_val = 0.004272458163831632
Optimize a model with 1584 rows, 219 columns and 344878 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2724582e-03   1.199409e-03   0.000000e+00      0s
     145    4.2735002e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.19 seconds
Optimal objective  4.273500213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003928958030445831
current_sol["val"] = -1.5289626437332813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051711065580725794
current_sol["val"] = -1.461071585844003
iter = 793
z_val = 0.0042735002131877725
Optimize a model with 1586 rows, 219 columns and 345314 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2735002e-03   1.137505e-03   0.000000e+00      0s
     121    4.2741151e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.19 seconds
Optimal objective  4.274115082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039054074501883827
current_sol["val"] = -1.5630348613788774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043940839424029005
current_sol["val"] = -1.406461260496863
iter = 794
z_val = 0.004274115082488487
Optimize a model with 1588 rows, 219 columns and 345750 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2741151e-03   1.037433e-03   0.000000e+00      0s
      97    4.2747268e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  4.274726763e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033075036033961185
current_sol["val"] = -1.546076001068198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038578786500477937
current_sol["val"] = -1.5038724404506971
iter = 795
z_val = 0.004274726763388604
Optimize a model with 1590 rows, 219 columns and 346186 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2747268e-03   8.956687e-04   0.000000e+00      0s
     132    4.2756058e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.21 seconds
Optimal objective  4.275605847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004247428397927834
current_sol["val"] = -1.4304423252204976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048744252850862636
current_sol["val"] = -1.4212555802214897
iter = 796
z_val = 0.0042756058470486275
Optimize a model with 1592 rows, 219 columns and 346622 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3213103e+24   9.493872e+32   7.321310e-06      0s
     151    4.2763517e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.27 seconds
Optimal objective  4.276351670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004265436678988103
current_sol["val"] = -1.4294359971183912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004745993151896404
current_sol["val"] = -1.5012155431009717
iter = 797
z_val = 0.0042763516699442575
Optimize a model with 1594 rows, 219 columns and 347058 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2763517e-03   1.126426e-03   0.000000e+00      0s
     133    4.2772193e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.20 seconds
Optimal objective  4.277219344e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004879275623894309
current_sol["val"] = -1.4293434225088326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055273652042110545
current_sol["val"] = -1.4939356841142197
iter = 798
z_val = 0.004277219343762718
Optimize a model with 1596 rows, 219 columns and 347494 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2772193e-03   1.300827e-03   0.000000e+00      0s
     119    4.2785456e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  4.278545576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004136350064412094
current_sol["val"] = -1.347032254288764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044477625662588515
current_sol["val"] = -1.4826369925299567
iter = 799
z_val = 0.004278545576398259
Optimize a model with 1598 rows, 219 columns and 347930 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2785456e-03   1.073013e-03   0.000000e+00      0s
     104    4.2792153e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  4.279215333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037616208410469216
current_sol["val"] = -1.5611256347357148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004376110458573964
current_sol["val"] = -1.4927015864417728
iter = 800
z_val = 0.004279215332650646
Optimize a model with 1600 rows, 219 columns and 348366 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4981443e+24   2.980987e+32   7.498144e-06      0s
     132    4.2798589e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.23 seconds
Optimal objective  4.279858880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004338316987548538
current_sol["val"] = -1.6547888320741355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050191131073713795
current_sol["val"] = -1.4901515781932728
iter = 801
z_val = 0.0042798588797929825
Optimize a model with 1602 rows, 219 columns and 348802 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2798589e-03   1.169674e-03   0.000000e+00      0s
     110    4.2804053e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  4.280405344e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038001482577337976
current_sol["val"] = -1.54739943125037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004560191395599031
current_sol["val"] = -1.4870630914080927
iter = 802
z_val = 0.004280405344277694
Optimize a model with 1604 rows, 219 columns and 349238 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2804053e-03   1.045040e-03   0.000000e+00      0s
     126    4.2812849e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  4.281284862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040048543461675
current_sol["val"] = -1.3375271304677325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005058093690380449
current_sol["val"] = -1.4834694013282979
iter = 803
z_val = 0.004281284861546372
Optimize a model with 1606 rows, 219 columns and 349674 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2812849e-03   1.132868e-03   0.000000e+00      0s
     142    4.2826037e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.18 seconds
Optimal objective  4.282603698e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004395931612122471
current_sol["val"] = -1.3413554937156118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048803681710022796
current_sol["val"] = -1.4398908082021271
iter = 804
z_val = 0.004282603698237533
Optimize a model with 1608 rows, 219 columns and 350110 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2826037e-03   1.159537e-03   0.000000e+00      0s
     145    4.2835324e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.17 seconds
Optimal objective  4.283532435e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045806981898591
current_sol["val"] = -1.3378400447095298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004815944960639038
current_sol["val"] = -1.5124854984532279
iter = 805
z_val = 0.004283532435176823
Optimize a model with 1610 rows, 219 columns and 350546 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2835324e-03   1.174581e-03   0.000000e+00      0s
     137    4.2843848e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.19 seconds
