successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 50
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.2133998696361505
iter = 896
z_val = 0.009139869609641993
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1398696e-03   5.856653e-04   0.000000e+00      0s
      98    9.1402435e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  9.140243544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002091612897559344
current_sol["val"] = -0.19178008828482926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002104299920040003
current_sol["val"] = -0.21046586261920067
iter = 897
z_val = 0.009140243543537064
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1402435e-03   5.244884e-04   0.000000e+00      0s
     108    9.1407812e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.21 seconds
Optimal objective  9.140781197e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023824339730642314
current_sol["val"] = -0.19581636383795287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023460749064316833
current_sol["val"] = -0.20975511347199455
iter = 898
z_val = 0.009140781197433041
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8798725e+24   8.618279e+32   1.879872e-06      0s
     117    9.1409787e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.27 seconds
Optimal objective  9.140978739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019245365575287204
current_sol["val"] = -0.18428963184187921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002061634451232865
current_sol["val"] = -0.2103478244314489
iter = 899
z_val = 0.009140978738535857
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1409787e-03   4.982699e-04   0.000000e+00      0s
     103    9.1412117e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  9.141211694e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019084161041486233
current_sol["val"] = -0.19687735859865826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002066516367698135
current_sol["val"] = -0.20068245803168192
iter = 900
z_val = 0.009141211694295503
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1412117e-03   4.968659e-04   0.000000e+00      0s
     124    9.1416392e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.20 seconds
Optimal objective  9.141639233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002293049506758479
current_sol["val"] = -0.21802065663347858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002310505569318805
current_sol["val"] = -0.20913280011708574
iter = 901
z_val = 0.009141639233323295
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1416392e-03   5.754414e-04   0.000000e+00      0s
     120    9.1422230e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.19 seconds
Optimal objective  9.142222983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026279243264295503
current_sol["val"] = -0.1870954372076136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002652489627415112
current_sol["val"] = -0.20488130479723676
iter = 902
z_val = 0.009142222982960755
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1103412e+24   9.656780e+32   6.110341e-06      0s
     129    9.1428296e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.26 seconds
Optimal objective  9.142829566e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002544437180241421
current_sol["val"] = -0.2165264750123382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025828269277447698
current_sol["val"] = -0.20519764588966827
iter = 903
z_val = 0.009142829566098628
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1428296e-03   6.409047e-04   0.000000e+00      0s
     133    9.1439616e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.20 seconds
Optimal objective  9.143961564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002205096240331387
current_sol["val"] = -0.19603335402007388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002298784563758975
current_sol["val"] = -0.2343555177929677
iter = 904
z_val = 0.009143961563955595
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1439616e-03   5.629841e-04   0.000000e+00      0s
     109    9.1448399e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  9.144839852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002041619403751107
current_sol["val"] = -0.1916404154343483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020572539275219934
current_sol["val"] = -0.2122819433512959
iter = 905
z_val = 0.009144839852401164
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1448399e-03   5.123583e-04   0.000000e+00      0s
     105    9.1458034e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  9.145803399e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023226612607986363
current_sol["val"] = -0.19538799487388894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022759246782169725
current_sol["val"] = -0.20708455979161047
iter = 906
z_val = 0.009145803398558142
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7102332e+24   8.101910e+32   7.710233e-06      0s
     115    9.1463179e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.26 seconds
Optimal objective  9.146317927e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024473949475973204
current_sol["val"] = -0.2001040164228016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025735936796514366
current_sol["val"] = -0.20663102532267075
iter = 907
z_val = 0.009146317926725362
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1463179e-03   6.276202e-04   0.000000e+00      0s
      99    9.1467983e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  9.146798287e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002396792129437903
current_sol["val"] = -0.18750758419559876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002629686607885845
current_sol["val"] = -0.22592778474133343
iter = 908
z_val = 0.009146798287205354
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1467983e-03   6.283106e-04   0.000000e+00      0s
      85    9.1473977e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.17 seconds
Optimal objective  9.147397662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021084247940098624
current_sol["val"] = -0.19707912478688885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023399870922839166
current_sol["val"] = -0.2070592682810625
iter = 909
z_val = 0.009147397661834355
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1473977e-03   5.560515e-04   0.000000e+00      0s
     106    9.1480596e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  9.148059624e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022250081050953496
current_sol["val"] = -0.20557538747565904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002142618364466829
current_sol["val"] = -0.20224111553003687
iter = 910
z_val = 0.009148059624139854
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1480596e-03   5.459517e-04   0.000000e+00      0s
      99    9.1485584e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  9.148558379e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002248747430089437
current_sol["val"] = -0.1878239169088557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002075041405522688
current_sol["val"] = -0.22296322521070877
iter = 911
z_val = 0.009148558379149636
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1485584e-03   5.404725e-04   0.000000e+00      0s
     106    9.1489341e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  9.148934123e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021852978408614596
current_sol["val"] = -0.19353671784314952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002045795071593158
current_sol["val"] = -0.19989103264326882
iter = 912
z_val = 0.009148934123150702
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1489341e-03   5.288855e-04   0.000000e+00      0s
      86    9.1493045e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  9.149304457e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021839388490479065
current_sol["val"] = -0.17940326948828395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021433993606290672
current_sol["val"] = -0.21172387062162704
iter = 913
z_val = 0.009149304457288133
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1493045e-03   5.409169e-04   0.000000e+00      0s
     122    9.1497576e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.20 seconds
Optimal objective  9.149757554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002056712606904383
current_sol["val"] = -0.1995152249491106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002217016297482957
current_sol["val"] = -0.21881363411697705
iter = 914
z_val = 0.00914975755417028
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7858578e+24   5.610145e+32   6.785858e-06      0s
     152    9.1507094e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.31 seconds
Optimal objective  9.150709436e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023164827497525065
current_sol["val"] = -0.1911805005582087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029505245732401493
current_sol["val"] = -0.21779120180682734
iter = 915
z_val = 0.009150709435922935
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1507094e-03   6.583769e-04   0.000000e+00      0s
     100    9.1516573e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  9.151657288e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023335629616635344
current_sol["val"] = -0.1876479332944178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022182035635235266
current_sol["val"] = -0.2115555669248783
iter = 916
z_val = 0.009151657288353338
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1516573e-03   5.689706e-04   0.000000e+00      0s
     123    9.1524206e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  9.152420649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002108899134764851
current_sol["val"] = -0.18507541771223646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022305891020282034
current_sol["val"] = -0.20735616035005838
iter = 917
z_val = 0.009152420649225132
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1524206e-03   5.424363e-04   0.000000e+00      0s
     127    9.1533221e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.20 seconds
Optimal objective  9.153322135e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022119049208905155
current_sol["val"] = -0.1952177964901661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023743952282705132
current_sol["val"] = -0.2132684070974931
iter = 918
z_val = 0.009153322134897184
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1533221e-03   5.732861e-04   0.000000e+00      0s
     121    9.1544737e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  9.154473745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021866466115629916
current_sol["val"] = -0.1820962212739328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002143162967313145
current_sol["val"] = -0.21830999921493585
iter = 919
z_val = 0.009154473744680737
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1544737e-03   5.412269e-04   0.000000e+00      0s
     126    9.1562397e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  9.156239699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002222655301568354
current_sol["val"] = -0.18198289818720928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023683961748539976
current_sol["val"] = -0.2075241578109949
iter = 920
z_val = 0.009156239699034471
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1562397e-03   5.738811e-04   0.000000e+00      0s
     126    9.1571837e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.21 seconds
Optimal objective  9.157183670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024215710469009458
current_sol["val"] = -0.19236599268776614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002307228157395761
current_sol["val"] = -0.20615676347988648
iter = 921
z_val = 0.009157183669912555
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1571837e-03   5.910969e-04   0.000000e+00      0s
      97    9.1578544e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.18 seconds
Optimal objective  9.157854409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00243934947382839
current_sol["val"] = -0.18883285938183766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002423098223508101
current_sol["val"] = -0.22296832639178404
iter = 922
z_val = 0.009157854409282554
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1578544e-03   6.078048e-04   0.000000e+00      0s
     115    9.1592284e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  9.159228433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021885947109343967
current_sol["val"] = -0.19563404006583182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002055955782483314
current_sol["val"] = -0.20247692837672954
iter = 923
z_val = 0.009159228433339044
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1592284e-03   5.305682e-04   0.000000e+00      0s
     121    9.1604600e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.19 seconds
Optimal objective  9.160460047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019471514596360283
current_sol["val"] = -0.22433646057522003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020785183072861806
current_sol["val"] = -0.20411015015489156
iter = 924
z_val = 0.009160460046562693
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1604600e-03   5.032069e-04   0.000000e+00      0s
     114    9.1614352e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  9.161435193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020337076090128307
current_sol["val"] = -0.18402849870196974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019117489718578802
current_sol["val"] = -0.21645546250364284
iter = 925
z_val = 0.009161435192586742
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1614352e-03   4.931797e-04   0.000000e+00      0s
     143    9.1625589e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.19 seconds
Optimal objective  9.162558936e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00224701283627941
current_sol["val"] = -0.21140343637261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002251920938589797
current_sol["val"] = -0.21611767558216935
iter = 926
z_val = 0.009162558936042304
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1625589e-03   5.623640e-04   0.000000e+00      0s
     114    9.1636458e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  9.163645777e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021267637460404987
