successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.006120877147630429
current_sol["val"] = 0.24278262932551065
iter = 753
z_val = 0.016377336992333864
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6377337e-02   1.576981e-03   0.000000e+00      0s
      88    1.6380109e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  1.638010857e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00607964459231336
current_sol["val"] = 0.30454459044134236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006557595837146504
current_sol["val"] = 0.29932900791445394
iter = 754
z_val = 0.01638010857238248
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6380109e-02   1.579651e-03   0.000000e+00      0s
     107    1.6383557e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.638355732e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007076578796699727
current_sol["val"] = 0.2782300109240939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006913098006047329
current_sol["val"] = 0.13355435788649356
iter = 755
z_val = 0.016383557324230434
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6383557e-02   1.748708e-03   0.000000e+00      0s
     109    1.6386039e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.638603877e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006696543785957361
current_sol["val"] = 0.321579972777476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006432596292807794
current_sol["val"] = 0.18997900201058865
iter = 756
z_val = 0.016386038770484074
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6386039e-02   1.641140e-03   0.000000e+00      0s
     121    1.6388507e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.13 seconds
Optimal objective  1.638850737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006970686428841126
current_sol["val"] = 0.39684450469567734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006525830520238189
current_sol["val"] = 0.23301592505370777
iter = 757
z_val = 0.01638850736861272
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6388507e-02   1.687067e-03   0.000000e+00      0s
      96    1.6391934e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  1.639193391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008791934988812655
current_sol["val"] = 0.06578977735341811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007611101421302811
current_sol["val"] = 0.21449508658849284
iter = 758
z_val = 0.016391933912665243
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6391934e-02   2.050367e-03   0.000000e+00      0s
     116    1.6395495e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.639549451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007987694190455197
current_sol["val"] = 0.32435574359880465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008309475506468201
current_sol["val"] = 0.13621246243594612
iter = 759
z_val = 0.016395494514016996
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6395495e-02   2.037148e-03   0.000000e+00      0s
     109    1.6398494e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.639849405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008193681082577654
current_sol["val"] = 0.2861180133524718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008132499253599264
current_sol["val"] = 0.2552360088454892
iter = 760
z_val = 0.016398494052338355
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6398494e-02   2.040772e-03   0.000000e+00      0s
     104    1.6402084e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.640208387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007085742527145198
current_sol["val"] = 0.3088568982016474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00726730504213215
current_sol["val"] = 0.16520945444883717
iter = 761
z_val = 0.01640208386802539
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6402084e-02   1.794128e-03   0.000000e+00      0s
      80    1.6405576e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.10 seconds
Optimal objective  1.640557634e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007965981906799226
current_sol["val"] = 0.3221817172010826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007471593823517517
current_sol["val"] = 0.12032705165540575
iter = 762
z_val = 0.01640557634072047
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6405576e-02   1.929696e-03   0.000000e+00      0s
     129    1.6409398e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  1.640939789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008215719388772389
current_sol["val"] = 0.35715275574994587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007764819027276576
current_sol["val"] = 0.2268795724799133
iter = 763
z_val = 0.01640939788838754
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6409398e-02   1.997570e-03   0.000000e+00      0s
     113    1.6413345e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.641334514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076866141410817
current_sol["val"] = 0.2807071520393292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008493119232589046
current_sol["val"] = 0.34244354716729014
iter = 764
z_val = 0.016413345139277988
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6413345e-02   2.022460e-03   0.000000e+00      0s
     128    1.6417311e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  1.641731084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008508649612133563
current_sol["val"] = 0.3490683187827246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008314714141388062
current_sol["val"] = 0.19063631574852027
iter = 765
z_val = 0.016417310840230688
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.6317317e+24   9.111122e+32   9.631732e-06      0s
     133    1.6423373e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.21 seconds
Optimal objective  1.642337301e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007482888007311464
current_sol["val"] = 0.31090327694980197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007480866557099123
current_sol["val"] = 0.14115034113399227
iter = 766
z_val = 0.01642337301310145
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6423373e-02   1.870471e-03   0.000000e+00      0s
     101    1.6426710e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.642670969e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00812444952761722
current_sol["val"] = 0.3503553386113413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008371908695908491
current_sol["val"] = 0.3074210899153598
iter = 767
z_val = 0.016426709692409683
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6426710e-02   2.062042e-03   0.000000e+00      0s
     100    1.6430022e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.643002170e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075064991027922745
current_sol["val"] = 0.43563663629225313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006792879812698854
current_sol["val"] = 0.24997396862876037
iter = 768
z_val = 0.016430021700699377
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6430022e-02   1.787423e-03   0.000000e+00      0s
     105    1.6434549e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  1.643454945e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008827263624948095
current_sol["val"] = 0.359403538491904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008816418240966118
current_sol["val"] = 0.2947142844339759
iter = 769
z_val = 0.016434549447584216
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6434549e-02   2.205453e-03   0.000000e+00      0s
      92    1.6436993e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.643699285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008445903247888246
current_sol["val"] = 0.355404920503057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008050196889958647
current_sol["val"] = 0.15359699455966405
iter = 770
z_val = 0.016436992848518732
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6436993e-02   2.062012e-03   0.000000e+00      0s
     116    1.6441309e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.644130933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008261903619420523
current_sol["val"] = 0.3674753114173023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077150052681484865
current_sol["val"] = 0.0645030989746139
iter = 771
z_val = 0.016441309334514105
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6441309e-02   1.997113e-03   0.000000e+00      0s
     121    1.6444877e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.644487735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007346939649781215
current_sol["val"] = 0.2806589618210792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006497931342285972
current_sol["val"] = 0.196485357125663
iter = 772
z_val = 0.016444877352185843
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6444877e-02   1.730609e-03   0.000000e+00      0s
      94    1.6447310e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.644730953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007035221754468003
current_sol["val"] = 0.3922928315181415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006969237809665112
current_sol["val"] = 0.1785108853894929
iter = 773
z_val = 0.01644730953093869
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6447310e-02   1.750562e-03   0.000000e+00      0s
      79    1.6449480e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  1.644947975e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006486165946571289
current_sol["val"] = 0.2748792321388843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006087007139512303
current_sol["val"] = 0.21539576895059462
iter = 774
z_val = 0.016449479749307213
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6449480e-02   1.571643e-03   0.000000e+00      0s
     142    1.6454040e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.16 seconds
Optimal objective  1.645403953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008963878459572989
current_sol["val"] = 0.03220341213844548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008086418791122763
current_sol["val"] = 0.19285328911681832
iter = 775
z_val = 0.016454039531828665
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6454040e-02   2.131279e-03   0.000000e+00      0s
     150    1.6462575e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.17 seconds
Optimal objective  1.646257486e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008400454602918508
current_sol["val"] = 0.2976029477227263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008233469825538308
current_sol["val"] = 0.20590112065003957
iter = 776
z_val = 0.016462574855334533
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6462575e-02   2.079240e-03   0.000000e+00      0s
     118    1.6469485e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.646948485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007737419847791145
current_sol["val"] = 0.30013953191783477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008589095523589323
current_sol["val"] = 0.18032316421335448
iter = 777
z_val = 0.01646948484626396
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6469485e-02   2.040812e-03   0.000000e+00      0s
     150    1.6483671e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.17 seconds
Optimal objective  1.648367145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009135521984281934
current_sol["val"] = 0.34655553703963793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009477079338724062
current_sol["val"] = 0.2139291610548973
iter = 778
z_val = 0.016483671449237854
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6483671e-02   2.326570e-03   0.000000e+00      0s
     132    1.6494012e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  1.649401155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009510839922468775
current_sol["val"] = 0.351888516088295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009212671823925201
current_sol["val"] = 0.21219993360780912
iter = 779
z_val = 0.016494011551048307
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6494012e-02   2.340439e-03   0.000000e+00      0s
     121    1.6501858e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.650185754e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007924221469499816
current_sol["val"] = 0.29456949517733255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00888600806859028
current_sol["val"] = 0.34093088573773106
iter = 780
z_val = 0.016501857540053066
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6501858e-02   2.101274e-03   0.000000e+00      0s
     103    1.6508406e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  1.650840617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008374262755368341
current_sol["val"] = 0.3376557292995719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077977860286369445
current_sol["val"] = 0.27192286691564854
iter = 781
z_val = 0.016508406169467946
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6508406e-02   2.021504e-03   0.000000e+00      0s
     122    1.6513272e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.651327232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008486428323698766
current_sol["val"] = 0.2621477754921509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008494640675451318
current_sol["val"] = 0.2458146665773753
iter = 782
z_val = 0.01651327232122277
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6513272e-02   2.122634e-03   0.000000e+00      0s
      98    1.6520541e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  1.652054058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009380159852081876
current_sol["val"] = 0.3583036850334958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008880395653414037
current_sol["val"] = 0.21999795841346215
iter = 783
z_val = 0.016520540578784396
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6520541e-02   2.282565e-03   0.000000e+00      0s
     111    1.6526758e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.652675836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007542361255433786
