successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 137
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4205130e-02   1.024124e-03   0.000000e+00      0s
     100    1.4207887e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  1.420788695e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004572466187225068
current_sol["val"] = 0.01767421779711312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045125710836810395
current_sol["val"] = 0.010118176991290565
iter = 830
z_val = 0.014207886954034412
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4207887e-02   1.135627e-03   0.000000e+00      0s
     119    1.4210502e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.421050198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046915374838482175
current_sol["val"] = 0.04009658204413569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004667274395278375
current_sol["val"] = 0.008837933129077968
iter = 831
z_val = 0.014210501980365421
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4210502e-02   1.169851e-03   0.000000e+00      0s
     130    1.4213432e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  1.421343249e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004750362665579605
current_sol["val"] = 0.012061618735900519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005219464998802737
current_sol["val"] = 0.01230097173506148
iter = 832
z_val = 0.014213432485211971
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4213432e-02   1.246226e-03   0.000000e+00      0s
      98    1.4215524e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.421552426e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003964322642608964
current_sol["val"] = 0.01182181344584265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004304439358373579
current_sol["val"] = 0.011737936581779036
iter = 833
z_val = 0.014215524256511165
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4215524e-02   1.033593e-03   0.000000e+00      0s
      93    1.4217643e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  1.421764343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045332598286380015
current_sol["val"] = 0.035085006052551285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004432295911375639
current_sol["val"] = -0.0053086906853320424
iter = 834
z_val = 0.014217643430238314
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4217643e-02   1.120693e-03   0.000000e+00      0s
      94    1.4218810e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.421881010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003815134342560377
current_sol["val"] = 0.023084384327466585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004243104002013696
current_sol["val"] = 0.019228261563475596
iter = 835
z_val = 0.014218810096685776
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4218810e-02   1.007276e-03   0.000000e+00      0s
     113    1.4219970e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  1.421997041e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004110318109414887
current_sol["val"] = 0.012537466881736748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004183891746948708
current_sol["val"] = 0.020216874051530727
iter = 836
z_val = 0.014219970410375466
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4219970e-02   1.036774e-03   0.000000e+00      0s
      82    1.4221386e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  1.422138623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003691884410694549
current_sol["val"] = 0.013923762479691059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003997915613259984
current_sol["val"] = 0.016335225828656253
iter = 837
z_val = 0.014221386225973529
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4221386e-02   9.612247e-04   0.000000e+00      0s
     106    1.4222896e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.422289611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038424309504682275
current_sol["val"] = 0.01882256747670009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003873552212308352
current_sol["val"] = 0.020102499781719803
iter = 838
z_val = 0.014222896114843243
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4222896e-02   9.644959e-04   0.000000e+00      0s
     113    1.4224292e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  1.422429238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039466543082712115
current_sol["val"] = 0.020714606565928887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004564584119508924
current_sol["val"] = 0.0069916707077210295
iter = 839
z_val = 0.01422429238305684
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4224292e-02   1.063902e-03   0.000000e+00      0s
      76    1.4225461e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.12 seconds
Optimal objective  1.422546073e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004090725152566086
current_sol["val"] = 0.029791049992375307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004323559897428884
current_sol["val"] = 0.011957931129723095
iter = 840
z_val = 0.014225460725788194
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4225461e-02   1.051783e-03   0.000000e+00      0s
      93    1.4226965e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  1.422696492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004111471375956152
current_sol["val"] = 0.020984724250052583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004285872039875691
current_sol["val"] = 0.007117487108542579
iter = 841
z_val = 0.014226964918897836
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4226965e-02   1.049666e-03   0.000000e+00      0s
     109    1.4227926e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.422792643e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038177844202414886
current_sol["val"] = 0.015239300158977367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038834237125043407
current_sol["val"] = 0.00800636390897439
iter = 842
z_val = 0.014227926430289615
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4227926e-02   9.626499e-04   0.000000e+00      0s
      79    1.4228814e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.15 seconds
Optimal objective  1.422881378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00422969669647404
current_sol["val"] = 0.014184712856396045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004200364366965324
current_sol["val"] = 0.007542641081085149
iter = 843
z_val = 0.014228813783525748
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7628520e+24   9.887481e+32   3.762852e-06      0s
     100    1.4229920e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.23 seconds
Optimal objective  1.422991990e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037065085704212908
current_sol["val"] = 0.04981638417605786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035619888893644
current_sol["val"] = -0.002561500679511019
iter = 844
z_val = 0.014229919900065405
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4229920e-02   9.085628e-04   0.000000e+00      0s
      87    1.4230988e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  1.423098833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036757886795059248
current_sol["val"] = 0.008837552343478196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004089015623412415
current_sol["val"] = 0.01848538067234816
iter = 845
z_val = 0.014230988326941573
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4230988e-02   9.705976e-04   0.000000e+00      0s
     106    1.4231800e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.423179991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00459266369857801
current_sol["val"] = 0.030348489600724293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004551954758944874
current_sol["val"] = -0.002443836900948594
iter = 846
z_val = 0.014231799913122413
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4231800e-02   1.143075e-03   0.000000e+00      0s
      98    1.4232485e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  1.423248541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004188128194321759
current_sol["val"] = 0.022952815276465314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043453138035619045
current_sol["val"] = 0.004549358946679634
iter = 847
z_val = 0.014232485408326227
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0657296e+24   9.568318e+32   2.065730e-06      0s
      92    1.4233076e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.19 seconds
Optimal objective  1.423307613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004157453578635005
current_sol["val"] = 0.01923974738142908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004071191499023902
current_sol["val"] = 0.0008845628571682041
iter = 848
z_val = 0.014233076134495612
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4233076e-02   1.028580e-03   0.000000e+00      0s
     100    1.4233794e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  1.423379378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038768116707749885
current_sol["val"] = 0.010751706859725967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037397118593558328
current_sol["val"] = 0.0030180303431188034
iter = 849
z_val = 0.01423379377812629
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4233794e-02   9.520638e-04   0.000000e+00      0s
      85    1.4234218e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  1.423421848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00425415072437061
current_sol["val"] = 0.01902458948926263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004489371786014395
current_sol["val"] = 0.011903990377051714
iter = 850
z_val = 0.014234218477067458
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4234218e-02   1.092938e-03   0.000000e+00      0s
      82    1.4234651e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.16 seconds
Optimal objective  1.423465099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00409167151992661
current_sol["val"] = 0.02530574401664885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004072324450705045
current_sol["val"] = 0.0139938665107579
iter = 851
z_val = 0.014234650986349396
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5486715e+24   3.591519e+32   2.548672e-06      0s
      91    1.4235262e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.22 seconds
Optimal objective  1.423526211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003890828442675121
current_sol["val"] = 0.019612055361653814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003931137585974839
current_sol["val"] = 0.0029161063395539387
iter = 852
z_val = 0.014235262105574006
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4235262e-02   9.777449e-04   0.000000e+00      0s
      87    1.4235976e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  1.423597635e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048914668137786076
current_sol["val"] = 0.02334952400458702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004638120012303251
current_sol["val"] = -0.0028659742747147838
iter = 853
z_val = 0.014235976349678037
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4235976e-02   1.191198e-03   0.000000e+00      0s
     123    1.4236868e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  1.423686847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038886713319607174
current_sol["val"] = 0.014511307819442574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004223428019140498
current_sol["val"] = 0.012119314333013952
iter = 854
z_val = 0.014236868474343791
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4236868e-02   1.014011e-03   0.000000e+00      0s
     104    1.4237822e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  1.423782192e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004465113019077642
current_sol["val"] = 0.022379426535658734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042864046013040315
current_sol["val"] = 0.00816053027791304
iter = 855
z_val = 0.01423782191799718
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4237822e-02   1.093937e-03   0.000000e+00      0s
      94    1.4238615e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  1.423861485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004893518123492669
current_sol["val"] = 0.020636822752419737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004819496230408818
current_sol["val"] = -0.002690358092788663
iter = 856
z_val = 0.014238614850438184
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4238615e-02   1.214123e-03   0.000000e+00      0s
      91    1.4239728e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  1.423972765e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004400894914008248
current_sol["val"] = 0.026670150678334784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004416642568164533
current_sol["val"] = 0.013006284920245003
iter = 857
z_val = 0.01423972765363891
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4239728e-02   1.102191e-03   0.000000e+00      0s
     102    1.4240543e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.424054340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044349027983088644
current_sol["val"] = 0.04583227700402311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050221593888385326
current_sol["val"] = -0.013396777455615624
iter = 858
z_val = 0.014240543399513902
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4240543e-02   1.182131e-03   0.000000e+00      0s
     101    1.4241397e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  1.424139704e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004097356186469843
current_sol["val"] = 0.027206750090955457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003975406599279679
current_sol["val"] = 0.005128272761515315
iter = 859
z_val = 0.014241397042248454
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.1116806e+24   1.083214e+33   9.111681e-06      0s
      96    1.4242192e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  1.424219178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004388634485071645
current_sol["val"] = 0.03264224105978646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004673540354353221
current_sol["val"] = -0.003216554249260314
iter = 860
z_val = 0.014242191780027943
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
