successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.001268642462818458
current_sol["val"] = 0.18732717621210226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012844333664116135
current_sol["val"] = 0.16238717637942962
iter = 221
z_val = 0.00018136005808525393
Optimize a model with 442 rows, 219 columns and 95922 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8136006e-04   3.191380e-04   0.000000e+00      0s
      61    1.8172797e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  1.817279720e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010277741550461191
current_sol["val"] = 0.18739375207322512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010163066186895412
current_sol["val"] = 0.16240753525364607
iter = 222
z_val = 0.00018172797199048643
Optimize a model with 444 rows, 219 columns and 96358 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8172797e-04   2.555136e-04   0.000000e+00      0s
      72    1.8221949e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.822194855e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009235101627095241
current_sol["val"] = 0.18738763183553647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009168529615711619
current_sol["val"] = 0.16238751174873528
iter = 223
z_val = 0.0001822194855289147
Optimize a model with 446 rows, 219 columns and 96794 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4104778e+24   1.565614e+32   1.410478e-06      0s
      88    1.8271304e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.827130429e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009370180067718989
current_sol["val"] = 0.1873811087632473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009527432181336413
current_sol["val"] = 0.16239461835105612
iter = 224
z_val = 0.0001827130429177618
Optimize a model with 448 rows, 219 columns and 97230 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8271304e-04   2.362236e-04   0.000000e+00      0s
      74    1.8305861e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.830586128e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008357938563083426
current_sol["val"] = 0.18734240468184787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008496731645690175
current_sol["val"] = 0.1623999420800374
iter = 225
z_val = 0.0001830586128074986
Optimize a model with 450 rows, 219 columns and 97666 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8305861e-04   2.106871e-04   0.000000e+00      0s
      73    1.8345086e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  1.834508564e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010783196428843424
current_sol["val"] = 0.1874166363651631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010720179773434741
current_sol["val"] = 0.16239960290161412
iter = 226
z_val = 0.00018345085639580677
Optimize a model with 452 rows, 219 columns and 98102 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8345086e-04   2.687958e-04   0.000000e+00      0s
      94    1.8389723e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  1.838972316e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000994034399036088
current_sol["val"] = 0.1874365541122015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000944163168153859
current_sol["val"] = 0.16239450270916303
iter = 227
z_val = 0.0001838972315958901
Optimize a model with 454 rows, 219 columns and 98538 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8389723e-04   2.422782e-04   0.000000e+00      0s
      77    1.8436748e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.843674760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001010486994632314
current_sol["val"] = 0.1874338895016088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000975659292497549
current_sol["val"] = 0.16239813087169028
iter = 228
z_val = 0.00018436747600310673
Optimize a model with 456 rows, 219 columns and 98974 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8436748e-04   2.482718e-04   0.000000e+00      0s
      71    1.8476640e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  1.847663960e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011352195928329982
current_sol["val"] = 0.187337413965855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011594147389177806
current_sol["val"] = 0.16239505061795548
iter = 229
z_val = 0.00018476639595750753
Optimize a model with 458 rows, 219 columns and 99410 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8476640e-04   2.868328e-04   0.000000e+00      0s
      76    1.8522994e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.852299373e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010480853726253865
current_sol["val"] = 0.187392129709208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001012910738820109
current_sol["val"] = 0.16240243391603265
iter = 230
z_val = 0.00018522993729275814
Optimize a model with 460 rows, 219 columns and 99846 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8522994e-04   2.576281e-04   0.000000e+00      0s
     103    1.8570950e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.857095010e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008862418534256449
current_sol["val"] = 0.1873975198309914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008905408205436114
current_sol["val"] = 0.16240006482909675
iter = 231
z_val = 0.00018570950097088833
Optimize a model with 462 rows, 219 columns and 100282 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8570950e-04   2.221015e-04   0.000000e+00      0s
      72    1.8585212e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.858521202e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008114363261252283
current_sol["val"] = 0.18746831681962858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008218634138501812
current_sol["val"] = 0.16239654705862408
iter = 232
z_val = 0.000185852120176397
Optimize a model with 464 rows, 219 columns and 100718 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8585212e-04   2.041661e-04   0.000000e+00      0s
      89    1.8611722e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.861172152e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008472466085273664
current_sol["val"] = 0.1874298286021857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008442523456365571
current_sol["val"] = 0.16238892515055517
iter = 233
z_val = 0.0001861172151649013
Optimize a model with 466 rows, 219 columns and 101154 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8611722e-04   2.114410e-04   0.000000e+00      0s
      83    1.8644643e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.864464343e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001019457445689792
current_sol["val"] = 0.18737186176648502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010130001259425385
current_sol["val"] = 0.16239871571955258
iter = 234
z_val = 0.0001864464343068073
Optimize a model with 468 rows, 219 columns and 101590 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8644643e-04   2.540609e-04   0.000000e+00      0s
      82    1.8674258e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.867425776e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000849469930096539
current_sol["val"] = 0.18741346912889814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008282059471061248
current_sol["val"] = 0.16238711317295615
iter = 235
z_val = 0.00018674257762447085
Optimize a model with 470 rows, 219 columns and 102026 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8674258e-04   2.097131e-04   0.000000e+00      0s
      82    1.8705729e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.870572931e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010076115463743735
current_sol["val"] = 0.18741439005681032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001007214765098503
current_sol["val"] = 0.16238717127198593
iter = 236
z_val = 0.00018705729311540968
Optimize a model with 472 rows, 219 columns and 102462 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8705729e-04   2.518569e-04   0.000000e+00      0s
     107    1.8742770e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.874277006e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008463064264073938
current_sol["val"] = 0.18742200698434122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008276870238781982
current_sol["val"] = 0.16239451618892178
iter = 237
z_val = 0.0001874277005895729
Optimize a model with 474 rows, 219 columns and 102898 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8742770e-04   2.092528e-04   0.000000e+00      0s
      93    1.8785688e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.878568849e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008373445234187169
current_sol["val"] = 0.18747703097821294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008371926399932588
current_sol["val"] = 0.16238281374315808
iter = 238
z_val = 0.00018785688494243026
Optimize a model with 476 rows, 219 columns and 103334 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8785688e-04   2.093209e-04   0.000000e+00      0s
      97    1.8823686e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.882368625e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008922083649485729
current_sol["val"] = 0.18733818080918777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008906243678671159
current_sol["val"] = 0.1623901485719617
iter = 239
z_val = 0.0001882368625200099
Optimize a model with 478 rows, 219 columns and 103770 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8823686e-04   2.228577e-04   0.000000e+00      0s
      82    1.8869502e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.886950153e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010072380184737073
current_sol["val"] = 0.18737181047351747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010207689715211361
current_sol["val"] = 0.16239674369736815
iter = 240
z_val = 0.00018869501530814444
Optimize a model with 480 rows, 219 columns and 104206 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8869502e-04   2.535044e-04   0.000000e+00      0s
      82    1.8900751e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.890075135e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008859096577547262
current_sol["val"] = 0.18734622775760124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008852534372097399
current_sol["val"] = 0.16239844867968362
iter = 241
z_val = 0.00018900751348230137
Optimize a model with 482 rows, 219 columns and 104642 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8900751e-04   2.213989e-04   0.000000e+00      0s
     103    1.8953320e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  1.895331971e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007054331473007156
current_sol["val"] = 0.1874240086198569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007302855049256237
current_sol["val"] = 0.16238611554740312
iter = 242
z_val = 0.00018953319711532496
Optimize a model with 484 rows, 219 columns and 105078 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8953320e-04   1.794686e-04   0.000000e+00      0s
      79    1.8983561e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  1.898356054e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008153789206785214
current_sol["val"] = 0.18743181081837937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008249664099201848
current_sol["val"] = 0.16238703429554974
iter = 243
z_val = 0.00018983560536755238
Optimize a model with 486 rows, 219 columns and 105514 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8983561e-04   2.050468e-04   0.000000e+00      0s
      58    1.8995011e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  1.899501061e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007184406130876164
current_sol["val"] = 0.18739503706810856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007371958878850387
current_sol["val"] = 0.1623853009818719
iter = 244
z_val = 0.00018995010614218777
Optimize a model with 488 rows, 219 columns and 105950 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8995011e-04   1.819581e-04   0.000000e+00      0s
      85    1.9030547e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.903054672e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007583201910442141
current_sol["val"] = 0.18751304369999727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007257357489218099
current_sol["val"] = 0.16238506771821182
iter = 245
z_val = 0.00019030546716177025
Optimize a model with 490 rows, 219 columns and 106386 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9030547e-04   1.855107e-04   0.000000e+00      0s
      72    1.9048291e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.06 seconds
Optimal objective  1.904829051e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000763945113470465
current_sol["val"] = 0.18740950655974833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007529857167230803
current_sol["val"] = 0.16238777617466668
iter = 246
z_val = 0.00019048290514400482
Optimize a model with 492 rows, 219 columns and 106822 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9048291e-04   1.896200e-04   0.000000e+00      0s
      88    1.9073272e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.907327174e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008254658227215021
current_sol["val"] = 0.1874919399666258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008312045484239114
current_sol["val"] = 0.16239706072697704
iter = 247
z_val = 0.00019073271744342123
Optimize a model with 494 rows, 219 columns and 107258 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9073272e-04   2.070874e-04   0.000000e+00      0s
      98    1.9119707e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.911970689e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008581464079580233
current_sol["val"] = 0.18741470060235663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008527585595026051
current_sol["val"] = 0.16239041606058552
iter = 248
z_val = 0.00019119706894849472
Optimize a model with 496 rows, 219 columns and 107694 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9119707e-04   2.138667e-04   0.000000e+00      0s
      92    1.9155251e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.915525083e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010623347349686006
current_sol["val"] = 0.18732666798529213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010632817382102725
current_sol["val"] = 0.16239696784335447
iter = 249
z_val = 0.00019155250827969497
Optimize a model with 498 rows, 219 columns and 108130 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9155251e-04   2.657056e-04   0.000000e+00      0s
      85    1.9179784e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.917978425e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007657113988307398
current_sol["val"] = 0.1874541203009492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000764520762261531
current_sol["val"] = 0.16238414157589215
iter = 250
z_val = 0.00019179784249367374
Optimize a model with 500 rows, 219 columns and 108566 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9179784e-04   1.912827e-04   0.000000e+00      0s
      78    1.9217975e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  1.921797460e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008838891127599467
current_sol["val"] = 0.18737512787481272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008772337805414943
current_sol["val"] = 0.16239518709611778
iter = 251
z_val = 0.0001921797459718867
Optimize a model with 502 rows, 219 columns and 109002 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9217975e-04   2.201439e-04   0.000000e+00      0s
