successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 116
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0476456e-02   1.455399e-03   0.000000e+00      0s
     114    1.0478056e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  1.047805553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005665954102401005
current_sol["val"] = -0.012491170460397617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005970065536553496
current_sol["val"] = -0.011932499559650596
iter = 879
z_val = 0.01047805553171358
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0478056e-02   1.454496e-03   0.000000e+00      0s
      92    1.0479459e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.047945897e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006359228205733829
current_sol["val"] = -0.009943589743251604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005811713488831914
current_sol["val"] = -0.01739784304522293
iter = 880
z_val = 0.010479458968970857
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0479459e-02   1.521364e-03   0.000000e+00      0s
     109    1.0481080e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  1.048107951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066999657575980785
current_sol["val"] = -0.016513749054813124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006455746327501349
current_sol["val"] = 0.003983980568777263
iter = 881
z_val = 0.01048107951046103
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0481080e-02   1.644460e-03   0.000000e+00      0s
     135    1.0483273e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.17 seconds
Optimal objective  1.048327304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006154142190898765
current_sol["val"] = -0.019847975651125796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005687277107428555
current_sol["val"] = -0.015751285518130993
iter = 882
z_val = 0.010483273039519602
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0483273e-02   1.480172e-03   0.000000e+00      0s
      85    1.0485307e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  1.048530708e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006367689403407352
current_sol["val"] = -0.017451884520928915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005768675409421289
current_sol["val"] = -0.01383630070316477
iter = 883
z_val = 0.010485307081297298
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0485307e-02   1.517041e-03   0.000000e+00      0s
     126    1.0487877e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.20 seconds
Optimal objective  1.048787703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006773757073357971
current_sol["val"] = -0.009401686271627794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006787141073920991
current_sol["val"] = -0.01838991883005537
iter = 884
z_val = 0.010487877026776532
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0487877e-02   1.695109e-03   0.000000e+00      0s
     100    1.0489000e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.048899963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006150637055517058
current_sol["val"] = -0.01470675140957153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006303981453029168
current_sol["val"] = -0.008464133191431055
iter = 885
z_val = 0.010488999630687735
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0489000e-02   1.556824e-03   0.000000e+00      0s
     137    1.0490330e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.22 seconds
Optimal objective  1.049033024e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066536809635700436
current_sol["val"] = -0.018072251084023473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006032714893310311
current_sol["val"] = -0.04220178077400283
iter = 886
z_val = 0.010490330241502194
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0490330e-02   1.585794e-03   0.000000e+00      0s
     117    1.0491968e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.049196822e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007378743020632355
current_sol["val"] = 0.004418507718019537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00713082489864497
current_sol["val"] = -0.010259513275531503
iter = 887
z_val = 0.010491968224955213
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0491968e-02   1.813692e-03   0.000000e+00      0s
     117    1.0492853e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  1.049285256e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006183989152247339
current_sol["val"] = -0.014712766665303476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006202064952879288
current_sol["val"] = -0.01740777902671457
iter = 888
z_val = 0.010492852557612791
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2419179e+24   9.559521e+32   1.241918e-06      0s
     126    1.0493840e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.23 seconds
Optimal objective  1.049384023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006617284382603986
current_sol["val"] = -0.01488923790044424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006103359293251872
current_sol["val"] = -0.010890651990803357
iter = 889
z_val = 0.010493840229833596
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0493840e-02   1.590076e-03   0.000000e+00      0s
      88    1.0494700e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  1.049469992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005988156166900453
current_sol["val"] = -0.013109627789751065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005978580298568462
current_sol["val"] = -0.009915969683435015
iter = 890
z_val = 0.010494699916527305
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0494700e-02   1.495837e-03   0.000000e+00      0s
     119    1.0495811e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  1.049581087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006220780470912644
current_sol["val"] = -0.014075142758611464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005764811425140095
current_sol["val"] = -0.0076323143702718916
iter = 891
z_val = 0.010495810874055735
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0495811e-02   1.498195e-03   0.000000e+00      0s
     132    1.0497994e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.17 seconds
Optimal objective  1.049799399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069479416650846705
current_sol["val"] = -0.017709327885301714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006888999435443469
current_sol["val"] = -0.030726903323224558
iter = 892
z_val = 0.010497993993585985
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0497994e-02   1.729610e-03   0.000000e+00      0s
     151    1.0499817e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.22 seconds
Optimal objective  1.049981657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006510104755247274
current_sol["val"] = -0.012650713746159599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006753983482189901
current_sol["val"] = -0.026664054441230153
iter = 893
z_val = 0.010499816566594964
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0499817e-02   1.658006e-03   0.000000e+00      0s
     123    1.0501209e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  1.050120927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006223884510803961
current_sol["val"] = -0.01849262503341905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006402395322344122
current_sol["val"] = -0.011193914325326303
iter = 894
z_val = 0.010501209273776645
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0501209e-02   1.578280e-03   0.000000e+00      0s
     141    1.0503246e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.24 seconds
Optimal objective  1.050324622e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006595075931811738
current_sol["val"] = -0.020405888567469936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006370457709271086
current_sol["val"] = -0.0011145008625721897
iter = 895
z_val = 0.010503246224600343
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0503246e-02   1.620687e-03   0.000000e+00      0s
     127    1.0504935e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  1.050493516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007154770772740585
current_sol["val"] = -0.01610973162863643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006815950626434558
current_sol["val"] = -0.025392771531683723
iter = 896
z_val = 0.010504935161758495
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504935e-02   1.746335e-03   0.000000e+00      0s
     134    1.0507201e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.050720096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007210588561513735
current_sol["val"] = -0.006404914591124221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007328670450648264
current_sol["val"] = -0.02083031737574354
iter = 897
z_val = 0.010507200960870485
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0507201e-02   1.817403e-03   0.000000e+00      0s
     147    1.0509647e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  1.050964682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006882059788018362
current_sol["val"] = -0.007264497040535811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005765122608148401
current_sol["val"] = -0.015828408469637692
iter = 898
z_val = 0.01050964681639856
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0509647e-02   1.580894e-03   0.000000e+00      0s
     120    1.0511065e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.051106513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006744225623370157
current_sol["val"] = -0.019987472767624217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005774432262478233
current_sol["val"] = -0.018874230695503688
iter = 899
z_val = 0.01051106512886325
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0511065e-02   1.564827e-03   0.000000e+00      0s
     130    1.0512344e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  1.051234402e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00628444972310155
current_sol["val"] = -0.01410337511045192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060437053854363616
current_sol["val"] = -0.0010599959604623132
iter = 900
z_val = 0.010512344020210193
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0512344e-02   1.541016e-03   0.000000e+00      0s
     119    1.0513643e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  1.051364288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005929274035276606
current_sol["val"] = -0.023485512835774863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005982238661323937
current_sol["val"] = -0.0197950148220595
iter = 901
z_val = 0.01051364288017852
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0513643e-02   1.488935e-03   0.000000e+00      0s
     119    1.0514910e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  1.051490963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007037118947472007
current_sol["val"] = -0.020352817616908294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007202457410527446
current_sol["val"] = -0.018645265956629794
iter = 902
z_val = 0.010514909625454824
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0514910e-02   1.779941e-03   0.000000e+00      0s
     120    1.0516458e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  1.051645846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006734363946137146
current_sol["val"] = -0.019661239070963565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006467977809326645
current_sol["val"] = -0.021040035601765192
iter = 903
z_val = 0.01051645845951737
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0516458e-02   1.650288e-03   0.000000e+00      0s
     112    1.0517790e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.051779007e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006680459904762006
current_sol["val"] = -0.014861682542651397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005912501947317158
current_sol["val"] = -0.029976104686659278
iter = 904
z_val = 0.010517790070797799
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0517790e-02   1.574115e-03   0.000000e+00      0s
     104    1.0519228e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  1.051922831e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006490925306470052
current_sol["val"] = -0.02172681600699652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006569538156295594
current_sol["val"] = -0.03540465389314959
iter = 905
z_val = 0.01051922830741239
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0519228e-02   1.632550e-03   0.000000e+00      0s
     112    1.0520207e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.052020726e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069985524265283195
current_sol["val"] = -0.00901469060892795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007666211883229508
current_sol["val"] = -0.009975624765975634
iter = 906
z_val = 0.010520207264594737
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0520207e-02   1.833090e-03   0.000000e+00      0s
     106    1.0521135e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.19 seconds
Optimal objective  1.052113467e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066511962860279685
current_sol["val"] = 0.002819433016245661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058903664337083845
current_sol["val"] = -0.031336557844634655
iter = 907
z_val = 0.010521134670551604
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0521135e-02   1.567693e-03   0.000000e+00      0s
     107    1.0522060e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  1.052206016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005588019302467677
current_sol["val"] = -0.016156690722428993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005410203949004556
current_sol["val"] = -0.02857566699879925
iter = 908
z_val = 0.010522060157129526
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1646544e+24   9.764442e+32   1.164654e-06      0s
      96    1.0522742e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.25 seconds
Optimal objective  1.052274207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006534930654614907
current_sol["val"] = -0.012528427999430426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006214637773994508
