successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 164
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 370
z_val = 0.020352358663294094
Optimize a model with 740 rows, 219 columns and 160886 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0352359e-02   1.450093e-02   0.000000e+00      0s
      99    2.0375587e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.037558651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061553899193124255
current_sol["val"] = 0.04114439093855695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06286848728729175
current_sol["val"] = -0.034082665891839885
iter = 371
z_val = 0.020375586507556782
Optimize a model with 742 rows, 219 columns and 161322 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0375587e-02   1.555277e-02   0.000000e+00      0s
     116    2.0397105e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  2.039710474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0660363565017969
current_sol["val"] = -0.011196576215237888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06373968158369209
current_sol["val"] = -0.03171482228444281
iter = 372
z_val = 0.02039710474095075
Optimize a model with 744 rows, 219 columns and 161758 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0397105e-02   1.622197e-02   0.000000e+00      0s
      94    2.0415943e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.041594331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06341644777569107
current_sol["val"] = 0.003828432372035228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06255781919117777
current_sol["val"] = -0.02535489493913337
iter = 373
z_val = 0.020415943310783585
Optimize a model with 746 rows, 219 columns and 162194 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0415943e-02   1.574675e-02   0.000000e+00      0s
     107    2.0434291e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.043429103e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05326759779865993
current_sol["val"] = 0.03070306176586299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05426217171108551
current_sol["val"] = -0.028185121680516633
iter = 374
z_val = 0.020434291026363505
Optimize a model with 748 rows, 219 columns and 162630 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0434291e-02   1.344119e-02   0.000000e+00      0s
     118    2.0451674e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  2.045167403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058712139404309395
current_sol["val"] = 0.02518920827688486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06114735395429107
current_sol["val"] = -0.04135758833172571
iter = 375
z_val = 0.020451674026876428
Optimize a model with 750 rows, 219 columns and 163066 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0451674e-02   1.498241e-02   0.000000e+00      0s
     126    2.0471423e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  2.047142302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05598426145710803
current_sol["val"] = 5.807014604947572e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05272166303549974
current_sol["val"] = -0.030733650340955657
iter = 376
z_val = 0.020471423023714193
Optimize a model with 752 rows, 219 columns and 163502 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0471423e-02   1.358822e-02   0.000000e+00      0s
     126    2.0487263e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  2.048726332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052777140756142704
current_sol["val"] = 0.008549449321251566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05252050511991907
current_sol["val"] = -0.038713831945820856
iter = 377
z_val = 0.020487263317374077
Optimize a model with 754 rows, 219 columns and 163938 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0487263e-02   1.316218e-02   0.000000e+00      0s
     110    2.0498594e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  2.049859438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05871602844794921
current_sol["val"] = 0.0464529209618299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05633233373566564
current_sol["val"] = -0.050781235640789915
iter = 378
z_val = 0.020498594377705227
Optimize a model with 756 rows, 219 columns and 164374 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0498594e-02   1.438102e-02   0.000000e+00      0s
     108    2.0510912e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  2.051091215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04826309348893694
current_sol["val"] = 0.02876201775444144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04942430651090124
current_sol["val"] = -0.03211902342944328
iter = 379
z_val = 0.02051091215425192
Optimize a model with 758 rows, 219 columns and 164810 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0510912e-02   1.221090e-02   0.000000e+00      0s
     118    2.0527087e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  2.052708653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05791276812091603
current_sol["val"] = 0.0013464992904967574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05836004744714894
current_sol["val"] = -0.035401388406224546
iter = 380
z_val = 0.02052708653192066
Optimize a model with 760 rows, 219 columns and 165246 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0527087e-02   1.453407e-02   0.000000e+00      0s
      94    2.0540475e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  2.054047541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06199288745559453
current_sol["val"] = 0.02161627561835521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05848030352047634
current_sol["val"] = -0.03786277239615859
iter = 381
z_val = 0.020540475409490545
Optimize a model with 762 rows, 219 columns and 165682 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0540475e-02   1.505912e-02   0.000000e+00      0s
     107    2.0551319e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.055131888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04962176713189399
current_sol["val"] = -0.007585781530784887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04940829964365026
current_sol["val"] = -0.03396427169459943
iter = 382
z_val = 0.020551318875205005
Optimize a model with 764 rows, 219 columns and 166118 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0551319e-02   1.237873e-02   0.000000e+00      0s
     131    2.0570897e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  2.057089703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06187427847660956
current_sol["val"] = 0.0038704783984807502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0579598155660134
current_sol["val"] = -0.02997221645623963
iter = 383
z_val = 0.020570897029109997
Optimize a model with 766 rows, 219 columns and 166554 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0570897e-02   1.497923e-02   0.000000e+00      0s
     108    2.0585644e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  2.058564412e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05344415338236687
current_sol["val"] = 0.0032176905729402495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053014226510871315
current_sol["val"] = -0.02349046660192964
iter = 384
z_val = 0.020585644120838895
Optimize a model with 768 rows, 219 columns and 166990 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0585644e-02   1.330726e-02   0.000000e+00      0s
     127    2.0603148e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  2.060314771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053550551491903554
current_sol["val"] = 0.03310955187833926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05153485465858169
current_sol["val"] = -0.03953939338815598
iter = 385
z_val = 0.020603147712138496
Optimize a model with 770 rows, 219 columns and 167426 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0603148e-02   1.313565e-02   0.000000e+00      0s
      98    2.0616380e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  2.061638018e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05109059238401355
current_sol["val"] = 0.01466552288464937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048991847749619497
current_sol["val"] = -0.03322288482250166
iter = 386
z_val = 0.020616380179915055
Optimize a model with 772 rows, 219 columns and 167862 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0616380e-02   1.251028e-02   0.000000e+00      0s
     112    2.0626507e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  2.062650750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05703277823418301
current_sol["val"] = 0.014975038477431354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057963068202074336
current_sol["val"] = -0.03474977801528923
iter = 387
z_val = 0.020626507497932697
Optimize a model with 774 rows, 219 columns and 168298 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0626507e-02   1.437445e-02   0.000000e+00      0s
      89    2.0633589e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.063358891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05955189684997035
current_sol["val"] = 0.012374333995830112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05672612137819452
current_sol["val"] = -0.02482637524303117
iter = 388
z_val = 0.02063358890909746
Optimize a model with 776 rows, 219 columns and 168734 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0633589e-02   1.453472e-02   0.000000e+00      0s
     101    2.0644553e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  2.064455349e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05448017522762866
current_sol["val"] = 0.020823558819705764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054543362804027884
current_sol["val"] = -0.025807418460005296
iter = 389
z_val = 0.020644553485513892
Optimize a model with 778 rows, 219 columns and 169170 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0644553e-02   1.362791e-02   0.000000e+00      0s
      80    2.0651890e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  2.065189021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05268952700367829
current_sol["val"] = 0.025592380396008373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05208872948670807
current_sol["val"] = -0.035415312382527604
iter = 390
z_val = 0.020651890210357023
Optimize a model with 780 rows, 219 columns and 169606 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0651890e-02   1.309726e-02   0.000000e+00      0s
      86    2.0662732e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  2.066273237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052875362196427675
current_sol["val"] = 0.021306891444215666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05173975572258288
current_sol["val"] = -0.025421405927389364
iter = 391
z_val = 0.020662732372000114
Optimize a model with 782 rows, 219 columns and 170042 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0662732e-02   1.307686e-02   0.000000e+00      0s
     102    2.0671457e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  2.067145741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0472569573457549
current_sol["val"] = 0.026718846748126166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04739684381054725
current_sol["val"] = -0.031223607354258876
iter = 392
z_val = 0.02067145741291441
Optimize a model with 784 rows, 219 columns and 170478 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0671457e-02   1.183170e-02   0.000000e+00      0s
     105    2.0678155e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.067815512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04610318063559203
current_sol["val"] = 0.02477923992722697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04988117774703471
current_sol["val"] = -0.041016294351073436
iter = 393
z_val = 0.02067815511919364
Optimize a model with 786 rows, 219 columns and 170914 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0678155e-02   1.199802e-02   0.000000e+00      0s
     100    2.0689789e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.068978884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05236535244909732
current_sol["val"] = 0.02182922556231032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052905885997711344
current_sol["val"] = -0.03173655242172469
iter = 394
z_val = 0.02068978884355172
Optimize a model with 788 rows, 219 columns and 171350 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0689789e-02   1.315888e-02   0.000000e+00      0s
      87    2.0697949e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  2.069794935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047535623083089645
current_sol["val"] = 0.029865564598698463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04836346548264339
current_sol["val"] = -0.03489563458132654
iter = 395
z_val = 0.020697949350510916
Optimize a model with 790 rows, 219 columns and 171786 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0697949e-02   1.198737e-02   0.000000e+00      0s
     103    2.0706534e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.070653419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05448952350925677
current_sol["val"] = 0.00882767381739328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05148465930633881
current_sol["val"] = -0.030270029908185128
iter = 396
z_val = 0.020706534192017574
Optimize a model with 792 rows, 219 columns and 172222 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0706534e-02   1.324674e-02   0.000000e+00      0s
     129    2.0720008e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  2.072000758e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06066497633323992
current_sol["val"] = 0.032393857906579275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05824672240556243
current_sol["val"] = -0.04264829907658241
iter = 397
z_val = 0.020720007579936736
Optimize a model with 794 rows, 219 columns and 172658 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0720008e-02   1.486394e-02   0.000000e+00      0s
     111    2.0739659e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  2.073965941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04855437995074582
current_sol["val"] = 0.021895299489910244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04723343028359495
current_sol["val"] = -0.028898269176563088
iter = 398
z_val = 0.020739659408682228
Optimize a model with 796 rows, 219 columns and 173094 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0739659e-02   1.197345e-02   0.000000e+00      0s
     112    2.0760913e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  2.076091275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04980781000666315
current_sol["val"] = 0.026683223475302626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04934795611023754
current_sol["val"] = -0.03195398176110175
iter = 399
z_val = 0.02076091274716212
Optimize a model with 798 rows, 219 columns and 173530 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0760913e-02   1.239445e-02   0.000000e+00      0s
     121    2.0778481e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  2.077848141e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04710455070660108
current_sol["val"] = 0.010804368637543619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04593663048839408
current_sol["val"] = -0.011304767909398248
iter = 400
z_val = 0.020778481413921357
Optimize a model with 800 rows, 219 columns and 173966 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0778481e-02   1.163012e-02   0.000000e+00      0s
     120    2.0799901e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  2.079990128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04873968819586709
current_sol["val"] = 0.028066593569897037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
