successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.015250557303003153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012034927179985
current_sol["val"] = -0.009685793401435716
iter = 547
z_val = 0.0010491589234013763
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0491589e-03   2.960469e-04   0.000000e+00      0s
     115    1.0496295e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  1.049629467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001360553078078544
current_sol["val"] = -0.015129793233259999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013506850417639967
current_sol["val"] = -0.017031834698519138
iter = 548
z_val = 0.0010496294666143082
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0496295e-03   3.389044e-04   0.000000e+00      0s
     112    1.0501725e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  1.050172538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011107431139795658
current_sol["val"] = -0.015788249128094848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011003512189246309
current_sol["val"] = -0.016734190027045247
iter = 549
z_val = 0.0010501725383764969
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0501725e-03   2.763864e-04   0.000000e+00      0s
     120    1.0507547e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  1.050754699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012595676176414181
current_sol["val"] = -0.01532562690567602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013187632031181106
current_sol["val"] = -0.017191734990016198
iter = 550
z_val = 0.001050754699045372
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0507547e-03   3.222908e-04   0.000000e+00      0s
     116    1.0510777e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.051077705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012462314720564113
current_sol["val"] = -0.01474423425801019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012913137909462947
current_sol["val"] = -0.017976253570825478
iter = 551
z_val = 0.0010510777047277346
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0510777e-03   3.171927e-04   0.000000e+00      0s
      98    1.0514215e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.051421530e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001413704167341336
current_sol["val"] = -0.015688926721400404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013920519569631594
current_sol["val"] = -0.009900153957613112
iter = 552
z_val = 0.0010514215295686557
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0514215e-03   3.507187e-04   0.000000e+00      0s
      98    1.0518924e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.051892437e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012147794141509614
current_sol["val"] = -0.014192393354873704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011771035352814026
current_sol["val"] = -0.017651213991519418
iter = 553
z_val = 0.0010518924368447297
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0518924e-03   2.989852e-04   0.000000e+00      0s
     104    1.0522601e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.052260143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010942612702257094
current_sol["val"] = -0.015473266650576547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011479938152964843
current_sol["val"] = -0.017009845173541278
iter = 554
z_val = 0.0010522601430414673
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0522601e-03   2.802815e-04   0.000000e+00      0s
     121    1.0528473e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.13 seconds
Optimal objective  1.052847306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001145151915709236
current_sol["val"] = -0.0074049685770609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011379509368767949
current_sol["val"] = -0.017561546404731218
iter = 555
z_val = 0.00105284730630242
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0528473e-03   2.853875e-04   0.000000e+00      0s
      94    1.0531255e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.053125485e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010101478044464865
current_sol["val"] = -0.014546860952800679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009944129214401003
current_sol["val"] = -0.021854820657999405
iter = 556
z_val = 0.0010531254845841207
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0531255e-03   2.505700e-04   0.000000e+00      0s
      81    1.0533552e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  1.053355244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010213280499041023
current_sol["val"] = -0.014711942417434724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010277672976026944
current_sol["val"] = -0.018425535999571432
iter = 557
z_val = 0.0010533552439199651
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0533552e-03   2.561367e-04   0.000000e+00      0s
      61    1.0535531e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.08 seconds
Optimal objective  1.053553058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011334954242204218
current_sol["val"] = -0.015079173635721402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011089683966834674
current_sol["val"] = -0.01465421508502511
iter = 558
z_val = 0.0010535530575666672
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0535531e-03   2.803077e-04   0.000000e+00      0s
      86    1.0537908e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  1.053790838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011374514339266336
current_sol["val"] = -0.014753944791312996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011701210619214073
current_sol["val"] = -0.017742026290587007
iter = 559
z_val = 0.0010537908379418463
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8858475e+24   7.176911e+32   6.885847e-06      0s
      86    1.0542042e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  1.054204183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010321178503699653
current_sol["val"] = -0.00693004903277954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010513831184955375
current_sol["val"] = -0.017007847166151877
iter = 560
z_val = 0.0010542041834681968
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0542042e-03   2.604374e-04   0.000000e+00      0s
     100    1.0544836e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  1.054483639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011052905928404342
current_sol["val"] = -0.013752400079822846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011322660763664536
current_sol["val"] = -0.0173843355163937
iter = 561
z_val = 0.001054483639442946
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0544836e-03   2.796943e-04   0.000000e+00      0s
     149    1.0552193e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.14 seconds
Optimal objective  1.055219251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011361545099304597
current_sol["val"] = -0.014554220461925853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011758082391519391
current_sol["val"] = -0.01675656309842932
iter = 562
z_val = 0.0010552192509511046
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0552193e-03   2.889951e-04   0.000000e+00      0s
     123    1.0558516e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  1.055851613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011564676745635413
current_sol["val"] = -0.01566392690412896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011901231349053412
current_sol["val"] = -0.016743751489357847
iter = 563
z_val = 0.0010558516127401633
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0558516e-03   2.933234e-04   0.000000e+00      0s
     107    1.0564504e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.056450422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011050442643453133
current_sol["val"] = -0.014428770427708137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011327386817309272
current_sol["val"] = -0.016473575171105835
iter = 564
z_val = 0.0010564504218532997
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0564504e-03   2.797226e-04   0.000000e+00      0s
     108    1.0570178e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.057017805e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012174590119739459
current_sol["val"] = -0.015630556610251596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013494159541596988
current_sol["val"] = -0.01688150351319536
iter = 565
z_val = 0.0010570178046389318
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0570178e-03   3.208589e-04   0.000000e+00      0s
      84    1.0575167e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.057516734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011865658913512644
current_sol["val"] = -0.014321176920917372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001192096021041
current_sol["val"] = -0.017848061438429524
iter = 566
z_val = 0.001057516734183041
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0575167e-03   2.973323e-04   0.000000e+00      0s
      88    1.0579094e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  1.057909376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011817197286810963
current_sol["val"] = -0.013918338052240641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011829835899199973
current_sol["val"] = -0.013652405428946817
iter = 567
z_val = 0.0010579093759548962
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0579094e-03   2.955874e-04   0.000000e+00      0s
      93    1.0582472e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  1.058247210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011684113351257258
current_sol["val"] = -0.01478029093190647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011570914080277137
current_sol["val"] = -0.01759379459213678
iter = 568
z_val = 0.0010582472103468005
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0582472e-03   2.906875e-04   0.000000e+00      0s
     108    1.0585739e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.058573879e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00098540248043662
current_sol["val"] = -0.015394307380505057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010305391179698258
current_sol["val"] = -0.016890876193460042
iter = 569
z_val = 0.0010585738787938313
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0585739e-03   2.519923e-04   0.000000e+00      0s
      77    1.0589043e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  1.058904284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001257787692421583
current_sol["val"] = -0.01497535187793241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001208833620295322
current_sol["val"] = -0.017662940664565634
iter = 570
z_val = 0.001058904284245021
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0589043e-03   3.083275e-04   0.000000e+00      0s
     104    1.0592720e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.059271985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013644008003350964
current_sol["val"] = -0.016201547022518473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001321432306219927
current_sol["val"] = -0.01712553813475054
iter = 571
z_val = 0.0010592719854566018
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0592720e-03   3.357288e-04   0.000000e+00      0s
      87    1.0594887e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  1.059488749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001009821282032004
current_sol["val"] = -0.015052549907774953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010029245570448233
current_sol["val"] = -0.01769079975582102
iter = 572
z_val = 0.0010594887489312986
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0594887e-03   2.515927e-04   0.000000e+00      0s
      96    1.0598097e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.059809681e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011093527074299812
current_sol["val"] = -0.014447577654623156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011120196412236054
current_sol["val"] = -0.017607089341896608
iter = 573
z_val = 0.0010598096810001043
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0598097e-03   2.776713e-04   0.000000e+00      0s
      88    1.0601445e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  1.060144516e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010463022848413535
current_sol["val"] = -0.014029165339335911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010275653853897156
current_sol["val"] = -0.017182379503616785
iter = 574
z_val = 0.0010601445162579807
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0601445e-03   2.592331e-04   0.000000e+00      0s
      87    1.0603887e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  1.060388740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009988966019972658
current_sol["val"] = -0.008392753965865892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010229431615300516
current_sol["val"] = -0.016908469903947107
iter = 575
z_val = 0.0010603887397115396
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0603887e-03   2.527296e-04   0.000000e+00      0s
      92    1.0605649e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.060564856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001082419155081921
current_sol["val"] = -0.01911195951254955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010936964012632088
current_sol["val"] = -0.016608250914531605
iter = 576
z_val = 0.0010605648563818118
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6130631e+24   4.992349e+32   4.613063e-06      0s
     102    1.0607441e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  1.060744065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010402757846086036
current_sol["val"] = -0.0073528633507055595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009794838696334874
current_sol["val"] = -0.016775805384805664
iter = 577
z_val = 0.001060744064874301
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0607441e-03   2.524698e-04   0.000000e+00      0s
