successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  2.198964994e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014464520199368321
current_sol["val"] = -0.5106073523018025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013846946218031239
current_sol["val"] = -0.6385729741843276
iter = 935
z_val = 0.002198964994418581
Optimize a model with 1870 rows, 219 columns and 407226 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1989650e-03   3.538934e-04   0.000000e+00      0s
     145    2.2002474e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.21 seconds
Optimal objective  2.200247371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016928129364516729
current_sol["val"] = -0.5152321355364553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016484125242917404
current_sol["val"] = -0.5475650224918703
iter = 936
z_val = 0.0022002473705851045
Optimize a model with 1872 rows, 219 columns and 407662 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2002474e-03   4.176534e-04   0.000000e+00      0s
     145    2.2010352e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.24 seconds
Optimal objective  2.201035156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001456890683085207
current_sol["val"] = -0.5096642562043344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014087917573306946
current_sol["val"] = -0.5551517265002461
iter = 937
z_val = 0.002201035155563894
Optimize a model with 1874 rows, 219 columns and 408098 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2010352e-03   3.582098e-04   0.000000e+00      0s
     147    2.2021940e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.22 seconds
Optimal objective  2.202193963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013098399965931103
current_sol["val"] = -0.5091422603744584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012734803072219523
current_sol["val"] = -0.5794707714463496
iter = 938
z_val = 0.0022021939630210065
Optimize a model with 1876 rows, 219 columns and 408534 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2021940e-03   3.229155e-04   0.000000e+00      0s
     143    2.2030351e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.24 seconds
Optimal objective  2.203035071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014321850702172134
current_sol["val"] = -0.5168112331092464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013913314164701587
current_sol["val"] = -0.6408758299611641
iter = 939
z_val = 0.0022030350711787945
Optimize a model with 1878 rows, 219 columns and 408970 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2030351e-03   3.529398e-04   0.000000e+00      0s
     127    2.2036942e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.20 seconds
Optimal objective  2.203694238e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015699175199256165
current_sol["val"] = -0.5158948284124424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015380707577383806
current_sol["val"] = -0.5418213230158206
iter = 940
z_val = 0.002203694237915856
Optimize a model with 1880 rows, 219 columns and 409406 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2036942e-03   3.884981e-04   0.000000e+00      0s
     139    2.2046013e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.22 seconds
Optimal objective  2.204601252e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015589836344134457
current_sol["val"] = -0.510750426869312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013407204342095339
current_sol["val"] = -0.6462217549605342
iter = 941
z_val = 0.0022046012524020117
Optimize a model with 1882 rows, 219 columns and 409842 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2046013e-03   3.624644e-04   0.000000e+00      0s
     124    2.2053507e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.23 seconds
Optimal objective  2.205350713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015265981700436568
current_sol["val"] = -0.5113968266527747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014944547005642933
current_sol["val"] = -0.6456743023099898
iter = 942
z_val = 0.002205350713124993
Optimize a model with 1884 rows, 219 columns and 410278 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2809368e+24   5.483613e+32   1.280937e-06      0s
     122    2.2056910e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.29 seconds
Optimal objective  2.205691034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015805228584102994
current_sol["val"] = -0.5372442402370978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015252918364475798
current_sol["val"] = -0.631408119521332
iter = 943
z_val = 0.002205691033808439
Optimize a model with 1886 rows, 219 columns and 410714 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0130771e+25   8.072703e+32   1.013077e-05      0s
     139    2.2061518e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.31 seconds
Optimal objective  2.206151816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015244938245811712
current_sol["val"] = -0.5126889652547206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001282032273310457
current_sol["val"] = -0.6333526076804333
iter = 944
z_val = 0.002206151816481361
Optimize a model with 1888 rows, 219 columns and 411150 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1108529e+24   4.760521e+32   1.110853e-06      0s
     106    2.2064955e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.23 seconds
Optimal objective  2.206495541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013269852014565222
current_sol["val"] = -0.5091207848515614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012833037182983001
current_sol["val"] = -0.6446544791436069
iter = 945
z_val = 0.002206495541029344
Optimize a model with 1890 rows, 219 columns and 411586 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2064955e-03   3.262867e-04   0.000000e+00      0s
     108    2.2068217e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  2.206821670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001567189938034555
current_sol["val"] = -0.5571823394242239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013375114469179853
current_sol["val"] = -0.638090420792681
iter = 946
z_val = 0.002206821669775221
Optimize a model with 1892 rows, 219 columns and 412022 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8162003e+24   3.802427e+32   3.816200e-06      0s
     152    2.2071098e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.32 seconds
Optimal objective  2.207109782e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015951619716974325
current_sol["val"] = -0.5286102192254257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001576768628342184
current_sol["val"] = -0.6337256941772206
iter = 947
z_val = 0.002207109782401237
Optimize a model with 1894 rows, 219 columns and 412458 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9798117e+24   1.333717e+33   7.979812e-06      0s
     149    2.2075315e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.32 seconds
Optimal objective  2.207531540e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014484256370012097
current_sol["val"] = -0.5233424510428505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00136598938720996
current_sol["val"] = -0.6313166542650291
iter = 948
z_val = 0.0022075315404972654
Optimize a model with 1896 rows, 219 columns and 412894 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2075315e-03   3.518015e-04   0.000000e+00      0s
     118    2.2078387e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  2.207838664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015916779893206238
current_sol["val"] = -0.5186861739234239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014176526021966104
current_sol["val"] = -0.6259293614530239
iter = 949
z_val = 0.002207838663763138
Optimize a model with 1898 rows, 219 columns and 413330 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2078387e-03   3.761668e-04   0.000000e+00      0s
      87    2.2080786e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  2.208078640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013389718161924192
current_sol["val"] = -0.5144093870998914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012753117265460337
current_sol["val"] = -0.5928598661331764
iter = 950
z_val = 0.00220807864039341
Optimize a model with 1900 rows, 219 columns and 413766 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2080786e-03   3.267855e-04   0.000000e+00      0s
      97    2.2082444e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  2.208244372e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013757707035792475
current_sol["val"] = -0.5253715658803813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014007812442352737
current_sol["val"] = -0.5591092187130599
iter = 951
z_val = 0.002208244372416959
Optimize a model with 1902 rows, 219 columns and 414202 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2082444e-03   3.470687e-04   0.000000e+00      0s
     113    2.2085185e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  2.208518526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017029154037448376
current_sol["val"] = -0.5751296908176091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015366463713232313
current_sol["val"] = -0.638358058051698
iter = 952
z_val = 0.002208518526151481
Optimize a model with 1904 rows, 219 columns and 414638 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2085185e-03   4.049451e-04   0.000000e+00      0s
     122    2.2087891e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.21 seconds
Optimal objective  2.208789062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013978355686081038
current_sol["val"] = -0.5170062011771469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012737103117881243
current_sol["val"] = -0.639379038910262
iter = 953
z_val = 0.0022087890624573727
Optimize a model with 1906 rows, 219 columns and 415074 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2087891e-03   3.339431e-04   0.000000e+00      0s
     119    2.2092179e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  2.209217866e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001407274843389561
current_sol["val"] = -0.5076940625057935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012971896609008026
current_sol["val"] = -0.6464576204787987
iter = 954
z_val = 0.00220921786550187
Optimize a model with 1908 rows, 219 columns and 415510 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2092179e-03   3.380578e-04   0.000000e+00      0s
     129    2.2095225e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  2.209522533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014456232584016473
current_sol["val"] = -0.5090786205104151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014254821328144839
current_sol["val"] = -0.6319137101481713
iter = 955
z_val = 0.0022095225334849405
Optimize a model with 1910 rows, 219 columns and 415946 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2095225e-03   3.588886e-04   0.000000e+00      0s
     113    2.2097901e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  2.209790140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015299757748364088
current_sol["val"] = -0.5403788621101876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012940582971653325
current_sol["val"] = -0.6363348856323694
iter = 956
z_val = 0.0022097901401523646
Optimize a model with 1912 rows, 219 columns and 416382 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2097901e-03   3.530042e-04   0.000000e+00      0s
     128    2.2100123e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.23 seconds
Optimal objective  2.210012290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016999003291739358
current_sol["val"] = -0.5405549375947498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015224470873052565
current_sol["val"] = -0.6257543903449031
iter = 957
z_val = 0.0022100122896798664
Optimize a model with 1914 rows, 219 columns and 416818 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7044284e+24   9.805349e+32   1.704428e-06      0s
     151    2.2103760e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.29 seconds
Optimal objective  2.210376035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014631030074215494
current_sol["val"] = -0.5090339216293461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013877896584623271
current_sol["val"] = -0.6416039399178106
iter = 958
z_val = 0.002210376034955822
Optimize a model with 1916 rows, 219 columns and 417254 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2103760e-03   3.563619e-04   0.000000e+00      0s
     139    2.2108420e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.23 seconds
Optimal objective  2.210842034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013555219528489405
current_sol["val"] = -0.513558890467116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013380011254106438
current_sol["val"] = -0.5419441703730666
iter = 959
z_val = 0.0022108420344476042
Optimize a model with 1918 rows, 219 columns and 417690 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2108420e-03   3.366903e-04   0.000000e+00      0s
     112    2.2111062e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.22 seconds
Optimal objective  2.211106233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014686565318251126
current_sol["val"] = -0.5057670633318078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014293641177480164
current_sol["val"] = -0.5507235560942108
iter = 960
z_val = 0.0022111062327957553
Optimize a model with 1920 rows, 219 columns and 418126 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3759438e+24   3.036597e+33   6.375944e-06      0s
     116    2.2113737e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.28 seconds
Optimal objective  2.211373741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016363916467155093
current_sol["val"] = -0.6359762768780628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013125433490094908
current_sol["val"] = -0.6458741283090139
iter = 961
z_val = 0.002211373740886748
Optimize a model with 1922 rows, 219 columns and 418562 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2113737e-03   3.686154e-04   0.000000e+00      0s
     165    2.2119137e-03   0.000000e+00   0.000000e+00      0s

Solved in 165 iterations and 0.26 seconds
Optimal objective  2.211913712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001543283592726141
current_sol["val"] = -0.5228667766627771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014588259057582939
current_sol["val"] = -0.6413186040410634
iter = 962
z_val = 0.0022119137123494895
Optimize a model with 1924 rows, 219 columns and 418998 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2119137e-03   3.752636e-04   0.000000e+00      0s
     155    2.2126892e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.26 seconds
Optimal objective  2.212689246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014467404483802996
current_sol["val"] = -0.5291493006308524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012733453345413269
current_sol["val"] = -0.6314017964264473
iter = 963
z_val = 0.0022126892457092684
Optimize a model with 1926 rows, 219 columns and 419434 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2126892e-03   3.400105e-04   0.000000e+00      0s
     137    2.2133523e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.22 seconds
Optimal objective  2.213352299e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014512115837367699
current_sol["val"] = -0.5173731355961216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013859416804480927
current_sol["val"] = -0.6401681847050781
iter = 964
z_val = 0.0022133522994676105
Optimize a model with 1928 rows, 219 columns and 419870 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2133523e-03   3.546442e-04   0.000000e+00      0s
     159    2.2141195e-03   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.24 seconds
Optimal objective  2.214119545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015266771191924963
current_sol["val"] = -0.5114351485183815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013578673422549466
current_sol["val"] = -0.6339609908159122
iter = 965
z_val = 0.0022141195445978925
Optimize a model with 1930 rows, 219 columns and 420306 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
