successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 125
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7691461e-03   4.577185e-04   0.000000e+00      0s
     126    5.7699944e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  5.769994378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017143268520494297
current_sol["val"] = -0.09225675195537321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015573502693651048
current_sol["val"] = -0.09325852416875523
iter = 805
z_val = 0.005769994378215529
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7699944e-03   4.089585e-04   0.000000e+00      0s
      97    5.7704853e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  5.770485330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016841645456141495
current_sol["val"] = -0.09011143603668914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001681553641885213
current_sol["val"] = -0.09637790083288936
iter = 806
z_val = 0.005770485330031593
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7704853e-03   4.207141e-04   0.000000e+00      0s
     103    5.7712063e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  5.771206261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017820299721321873
current_sol["val"] = -0.09290940777160833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001889605902719741
current_sol["val"] = -0.10846416474403127
iter = 807
z_val = 0.005771206260540184
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7712063e-03   4.589538e-04   0.000000e+00      0s
     124    5.7720040e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  5.772003986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016659666014395506
current_sol["val"] = -0.08887303818719526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017418298969516677
current_sol["val"] = -0.0967787581954498
iter = 808
z_val = 0.005772003986286
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7720040e-03   4.259740e-04   0.000000e+00      0s
      85    5.7727848e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  5.772784824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001982866590874338
current_sol["val"] = -0.0982829628656728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018603596272287505
current_sol["val"] = -0.10083475660286892
iter = 809
z_val = 0.005772784824013201
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7727848e-03   4.804021e-04   0.000000e+00      0s
     103    5.7733999e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  5.773399887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018694547573814687
current_sol["val"] = -0.10646797207080932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017250379337321823
current_sol["val"] = -0.10111652809039955
iter = 810
z_val = 0.005773399887207459
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7733999e-03   4.493108e-04   0.000000e+00      0s
      89    5.7737798e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  5.773779765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001697956804422732
current_sol["val"] = -0.09180446326374436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018025645264924325
current_sol["val"] = -0.10346064370446777
iter = 811
z_val = 0.005773779764592934
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7737798e-03   4.375643e-04   0.000000e+00      0s
      91    5.7741172e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  5.774117239e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002019838879763189
current_sol["val"] = -0.08533401646030374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002097326224724778
current_sol["val"] = -0.10867804667058846
iter = 812
z_val = 0.005774117239211827
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7741172e-03   5.146450e-04   0.000000e+00      0s
      79    5.7743840e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  5.774383951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015643566609522767
current_sol["val"] = -0.10112756481455173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016118437822426135
current_sol["val"] = -0.10057415869203379
iter = 813
z_val = 0.005774383950774621
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7743840e-03   3.970240e-04   0.000000e+00      0s
      85    5.7747876e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  5.774787616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017865697535049642
current_sol["val"] = -0.08996030219575797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001764692421057935
current_sol["val"] = -0.09820583468695296
iter = 814
z_val = 0.005774787615573469
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7747876e-03   4.439074e-04   0.000000e+00      0s
     103    5.7751572e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  5.775157183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015790780011392435
current_sol["val"] = -0.09217015537756243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016473477059803319
current_sol["val"] = -0.1269244957194889
iter = 815
z_val = 0.0057751571828263595
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7751572e-03   4.033033e-04   0.000000e+00      0s
      87    5.7755832e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.14 seconds
Optimal objective  5.775583216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017557704325778358
current_sol["val"] = -0.0905578067410199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017553392199556126
current_sol["val"] = -0.09947367237985308
iter = 816
z_val = 0.005775583215900243
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7755832e-03   4.388877e-04   0.000000e+00      0s
     128    5.7766215e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  5.776621516e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017866945105075088
current_sol["val"] = -0.08927898755804747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018895884535286012
current_sol["val"] = -0.10392363396787528
iter = 817
z_val = 0.0057766215159783
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7766215e-03   4.595344e-04   0.000000e+00      0s
     104    5.7774683e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  5.777468282e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016059204696212892
current_sol["val"] = -0.08908914724231257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017557996552716327
current_sol["val"] = -0.10212026019673506
iter = 818
z_val = 0.005777468281950131
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7774683e-03   4.202141e-04   0.000000e+00      0s
     115    5.7783028e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  5.778302792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001614304032280277
current_sol["val"] = -0.09356882580881988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001615427774337888
current_sol["val"] = -0.10372205115289852
iter = 819
z_val = 0.00577830279187363
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7783028e-03   4.037156e-04   0.000000e+00      0s
      91    5.7787599e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  5.778759915e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001505327007002952
current_sol["val"] = -0.08701015968249609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015217629498081465
current_sol["val"] = -0.1079631344423056
iter = 820
z_val = 0.00577875991531204
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7787599e-03   3.783852e-04   0.000000e+00      0s
     119    5.7796333e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  5.779633286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015565640710569015
current_sol["val"] = -0.09203224082785447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016860508671238342
current_sol["val"] = -0.09966014267744291
iter = 821
z_val = 0.005779633285577836
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7796333e-03   4.053262e-04   0.000000e+00      0s
      90    5.7800478e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  5.780047787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001627563730914174
current_sol["val"] = -0.09187047810045333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015493015181403174
current_sol["val"] = -0.10307746224615584
iter = 822
z_val = 0.005780047787333533
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5556767e+24   9.561765e+32   6.555677e-06      0s
     104    5.7804892e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  5.780489182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001602428604300406
current_sol["val"] = -0.0902533235868633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016211877789435412
current_sol["val"] = -0.11294045819650168
iter = 823
z_val = 0.005780489181974537
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7804892e-03   4.029513e-04   0.000000e+00      0s
     100    5.7806925e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  5.780692462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017602339626529868
current_sol["val"] = -0.08805716554350936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001713551470384345
current_sol["val"] = -0.10295909474773736
iter = 824
z_val = 0.0057806924615403325
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7806925e-03   4.342221e-04   0.000000e+00      0s
      71    5.7808659e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.14 seconds
Optimal objective  5.780865876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001471483921072097
current_sol["val"] = -0.09028512900118528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014960375934077001
current_sol["val"] = -0.09896208992018238
iter = 825
z_val = 0.005780865875610843
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7808659e-03   3.709396e-04   0.000000e+00      0s
      97    5.7811269e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  5.781126860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015268475909879804
current_sol["val"] = -0.09261817610307947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001421972340820232
current_sol["val"] = -0.09344448943163304
iter = 826
z_val = 0.005781126860159647
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7811269e-03   3.686016e-04   0.000000e+00      0s
     106    5.7813951e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  5.781395090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016798351087691536
current_sol["val"] = -0.09046426525170163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001622503233675977
current_sol["val"] = -0.09789321476934099
iter = 827
z_val = 0.005781395090024849
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7813951e-03   4.127920e-04   0.000000e+00      0s
      99    5.7816972e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  5.781697207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015998341518801027
current_sol["val"] = -0.10000720591705516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015867832266848944
current_sol["val"] = -0.10047822831154189
iter = 828
z_val = 0.005781697207496141
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7816972e-03   3.983270e-04   0.000000e+00      0s
     109    5.7819516e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  5.781951648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014926299458074797
current_sol["val"] = -0.08956366264377498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015998569247994273
current_sol["val"] = -0.10601362436581721
iter = 829
z_val = 0.00578195164775946
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7819516e-03   3.865604e-04   0.000000e+00      0s
     112    5.7821526e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  5.782152625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001600777170503949
current_sol["val"] = -0.093253791643785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016115941912930821
current_sol["val"] = -0.09479534479656956
iter = 830
z_val = 0.005782152625195471
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7821526e-03   4.015454e-04   0.000000e+00      0s
      85    5.7823360e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  5.782335979e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015962892648527004
current_sol["val"] = -0.09563976760892115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001655097237562947
current_sol["val"] = -0.09383872449756422
iter = 831
z_val = 0.005782335978953962
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7823360e-03   4.064229e-04   0.000000e+00      0s
     114    5.7826659e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  5.782665922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014011838003753488
current_sol["val"] = -0.08553813715791758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013424039647794471
current_sol["val"] = -0.09579086611230288
iter = 832
z_val = 0.005782665921736597
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7826659e-03   3.429473e-04   0.000000e+00      0s
      82    5.7829913e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  5.782991255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013006600000432002
current_sol["val"] = -0.08913447944569192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014402485452997046
current_sol["val"] = -0.10459609310135841
iter = 833
z_val = 0.005782991255291388
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7829913e-03   3.426127e-04   0.000000e+00      0s
      86    5.7832237e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.18 seconds
Optimal objective  5.783223654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015666403704330647
current_sol["val"] = -0.08933101876894096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015611216023222125
current_sol["val"] = -0.10755996250874861
iter = 834
z_val = 0.005783223653793751
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6716079e+24   5.662934e+33   7.671608e-06      0s
     121    5.7835926e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.23 seconds
Optimal objective  5.783592563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015743236409359908
current_sol["val"] = -0.09334688949560206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
