successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8726703e-02   3.136879e-03   0.000000e+00      0s
     123    3.8730092e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  3.873009231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011391417983579052
current_sol["val"] = 0.03590947022869656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011659275588265572
current_sol["val"] = -0.044858380780132885
iter = 738
z_val = 0.03873009230919091
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8730092e-02   2.881332e-03   0.000000e+00      0s
      82    3.8735141e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  3.873514095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012985673457968187
current_sol["val"] = 0.026210857420725583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012338525745148543
current_sol["val"] = -0.048571508090277646
iter = 739
z_val = 0.038735140952535954
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8735141e-02   3.165518e-03   0.000000e+00      0s
      74    3.8739368e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.11 seconds
Optimal objective  3.873936783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012706991143476828
current_sol["val"] = 0.013731712231199582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012584154883933545
current_sol["val"] = -0.050606701952238584
iter = 740
z_val = 0.03873936783046772
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8739368e-02   3.161386e-03   0.000000e+00      0s
      99    3.8744026e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  3.874402598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013005813046022198
current_sol["val"] = 0.007172926361539117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013600584646751748
current_sol["val"] = -0.051074588085217296
iter = 741
z_val = 0.03874402598448901
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8744026e-02   3.325792e-03   0.000000e+00      0s
      95    3.8748692e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  3.874869241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012958094160054716
current_sol["val"] = 0.018383225621160654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013406799857933908
current_sol["val"] = -0.05323454258512621
iter = 742
z_val = 0.038748692411602996
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8748692e-02   3.295605e-03   0.000000e+00      0s
     107    3.8754975e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  3.875497503e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012627647856716447
current_sol["val"] = 0.03471072698015774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012918953789508004
current_sol["val"] = -0.03466757261616481
iter = 743
z_val = 0.038754975032082806
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8754975e-02   3.193314e-03   0.000000e+00      0s
     120    3.8761329e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  3.876132950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011020062541665064
current_sol["val"] = 0.02146708443397341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011203523917361784
current_sol["val"] = -0.03825897051054238
iter = 744
z_val = 0.03876132949783111
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8761329e-02   2.777940e-03   0.000000e+00      0s
      89    3.8764187e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  3.876418666e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01172737748957188
current_sol["val"] = 0.018011188527373278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011908315669310658
current_sol["val"] = -0.046774179706376075
iter = 745
z_val = 0.038764186657551616
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8764187e-02   2.954452e-03   0.000000e+00      0s
     102    3.8768364e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  3.876836435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011366512320277605
current_sol["val"] = 0.02416603967753194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011416355795108128
current_sol["val"] = -0.05078491588423518
iter = 746
z_val = 0.038768364346296866
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8768364e-02   2.847850e-03   0.000000e+00      0s
     114    3.8773939e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  3.877393872e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014250396279670334
current_sol["val"] = 0.027560974758116665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014315649341674883
current_sol["val"] = -0.041174011745150264
iter = 747
z_val = 0.03877393872294797
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8773939e-02   3.570746e-03   0.000000e+00      0s
     111    3.8779622e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  3.877962207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01271942076176126
current_sol["val"] = 0.02939881593230305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012954758977882237
current_sol["val"] = -0.045779266385940875
iter = 748
z_val = 0.03877962207457946
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8779622e-02   3.209265e-03   0.000000e+00      0s
      98    3.8787883e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  3.878788306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014810794981847578
current_sol["val"] = 0.022014645834959396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013655270045201492
current_sol["val"] = -0.05185020887908131
iter = 749
z_val = 0.03878788306498866
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8787883e-02   3.558249e-03   0.000000e+00      0s
     100    3.8796882e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  3.879688214e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011355985644403793
current_sol["val"] = 0.030927397984696535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010699686414880505
current_sol["val"] = -0.04129070811809651
iter = 750
z_val = 0.0387968821356323
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8796882e-02   2.756951e-03   0.000000e+00      0s
     118    3.8804815e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  3.880481463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012271660605988083
current_sol["val"] = 0.029503296998581063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011682430232838506
current_sol["val"] = -0.03978145679987981
iter = 751
z_val = 0.03880481462891307
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8804815e-02   2.994251e-03   0.000000e+00      0s
     108    3.8812198e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  3.881219778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010191432936122742
current_sol["val"] = 0.037144732453082974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009728181484171795
current_sol["val"] = -0.0501298992361708
iter = 752
z_val = 0.03881219777623762
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8812198e-02   2.489945e-03   0.000000e+00      0s
      93    3.8820013e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  3.882001277e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00936228626344899
current_sol["val"] = 0.036520569693974686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010107207659767817
current_sol["val"] = -0.04104127037592811
iter = 753
z_val = 0.038820012771349506
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8820013e-02   2.433681e-03   0.000000e+00      0s
     103    3.8825570e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  3.882557035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01091198036909273
current_sol["val"] = 0.03887008173975954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012005195347631885
current_sol["val"] = -0.05381948639375303
iter = 754
z_val = 0.0388255703479232
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8825570e-02   2.864640e-03   0.000000e+00      0s
      95    3.8831808e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  3.883180838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008582503012296433
current_sol["val"] = 0.038346021296286836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009735351190639549
current_sol["val"] = -0.043548196175934105
iter = 755
z_val = 0.038831808383607745
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8831808e-02   2.289725e-03   0.000000e+00      0s
     121    3.8836957e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  3.883695691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010042765190681459
current_sol["val"] = 0.028138571740845632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010242394605413492
current_sol["val"] = -0.04426787046311515
iter = 756
z_val = 0.038836956913562905
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8836957e-02   2.535636e-03   0.000000e+00      0s
      87    3.8843445e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  3.884344487e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01076065542379772
current_sol["val"] = 0.026966823008293405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010710552195620955
current_sol["val"] = -0.04514093569343189
iter = 757
z_val = 0.038843444874486426
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8843445e-02   2.683894e-03   0.000000e+00      0s
      83    3.8848872e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  3.884887243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011906182279923315
current_sol["val"] = 0.029739675032221212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01202090258983491
current_sol["val"] = -0.04623809167908301
iter = 758
z_val = 0.038848872431371945
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8848872e-02   2.990874e-03   0.000000e+00      0s
      96    3.8854723e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  3.885472297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010371718916116955
current_sol["val"] = 0.022920286369138513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010416441654863114
current_sol["val"] = -0.04704988468121017
iter = 759
z_val = 0.03885472296676724
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8854723e-02   2.598512e-03   0.000000e+00      0s
     124    3.8859817e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  3.885981735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009916957135905943
current_sol["val"] = 0.03263182268473725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010293815142616465
current_sol["val"] = -0.038281113542239426
iter = 760
z_val = 0.03885981735490955
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8859817e-02   2.526341e-03   0.000000e+00      0s
     102    3.8865395e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  3.886539527e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010124789073110416
current_sol["val"] = 0.016318541716607526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010227306679629497
current_sol["val"] = -0.047552586173955545
iter = 761
z_val = 0.03886539527115293
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8865395e-02   2.544003e-03   0.000000e+00      0s
      96    3.8870872e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.887087161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011013815517723333
current_sol["val"] = 0.02416849485375797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010968867398621275
current_sol["val"] = -0.05200676611066644
iter = 762
z_val = 0.03887087161197927
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8870872e-02   2.747831e-03   0.000000e+00      0s
      74    3.8873603e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.10 seconds
Optimal objective  3.887360319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010336649012511329
current_sol["val"] = 0.0281760168819563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010567930341662764
current_sol["val"] = -0.04157402014896619
iter = 763
z_val = 0.03887360318683416
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8873603e-02   2.613067e-03   0.000000e+00      0s
      79    3.8877041e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  3.887704120e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011049188138655838
current_sol["val"] = 0.017312485587416358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010519807129657645
current_sol["val"] = -0.0422158394744165
iter = 764
z_val = 0.03887704119885588
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8877041e-02   2.696117e-03   0.000000e+00      0s
      90    3.8882673e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  3.888267288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010467073539633692
current_sol["val"] = 0.03491537014802238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011537804745778493
current_sol["val"] = -0.037271637185641686
iter = 765
z_val = 0.03888267288493109
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8882673e-02   2.750601e-03   0.000000e+00      0s
      95    3.8886381e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  3.888638132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009509570379894743
current_sol["val"] = 0.025616318673777196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01008901170598963
current_sol["val"] = -0.05176047240449349
iter = 766
z_val = 0.038886381317233376
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8886381e-02   2.449815e-03   0.000000e+00      0s
      95    3.8890451e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  3.889045067e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010730355607703461
current_sol["val"] = 0.024358989217206993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010343750921005528
current_sol["val"] = -0.04317563266086141
iter = 767
z_val = 0.038890450666419135
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8890451e-02   2.634257e-03   0.000000e+00      0s
     120    3.8895583e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  3.889558291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010426573321734023
current_sol["val"] = 0.030764996864859315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01109389592920277
current_sol["val"] = -0.040915494534713576
iter = 768
z_val = 0.0388955829122981
