successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.027364570569330594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03367219688949705
current_sol["val"] = 0.007706011655102032
iter = 323
z_val = 0.008390668110880009
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3906681e-03   8.388894e-03   0.000000e+00      0s
      92    8.4061515e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  8.406151523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03255687578686341
current_sol["val"] = 0.01772595230518127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032730508683259454
current_sol["val"] = 0.024152492668387256
iter = 324
z_val = 0.008406151523295793
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4061515e-03   8.160903e-03   0.000000e+00      0s
      91    8.4227577e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  8.422757742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033211557693539014
current_sol["val"] = 0.022032329114821024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03258510190915539
current_sol["val"] = 0.020867653850189186
iter = 325
z_val = 0.00842275774171302
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4227577e-03   8.224566e-03   0.000000e+00      0s
      99    8.4324731e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  8.432473108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03452262190732638
current_sol["val"] = 0.003959996170177434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03562599458819173
current_sol["val"] = 6.1073094476637e-5
iter = 326
z_val = 0.008432473108068418
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4324731e-03   8.768558e-03   0.000000e+00      0s
     101    8.4508728e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  8.450872819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0339134314400764
current_sol["val"] = 0.00827518725031001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03442462851954989
current_sol["val"] = 0.0009727899797971886
iter = 327
z_val = 0.00845087281870308
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4508728e-03   8.542240e-03   0.000000e+00      0s
     128    8.4754847e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.08 seconds
Optimal objective  8.475484694e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03322737953117278
current_sol["val"] = 0.003204550782511965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03226865150953565
current_sol["val"] = 0.030710739308789644
iter = 328
z_val = 0.008475484693978637
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4754847e-03   8.186984e-03   0.000000e+00      0s
      96    8.4980064e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  8.498006428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030050216544477423
current_sol["val"] = 0.02946875223810839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030318213355622427
current_sol["val"] = 0.03219078820676607
iter = 329
z_val = 0.008498006428303503
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4980064e-03   7.546037e-03   0.000000e+00      0s
      93    8.5215335e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  8.521533516e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03303048703822549
current_sol["val"] = 0.059681795327212885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03308507430295836
current_sol["val"] = 0.009186664436693519
iter = 330
z_val = 0.008521533516408174
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5215335e-03   8.264429e-03   0.000000e+00      0s
     106    8.5378692e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  8.537869236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03706023938985366
current_sol["val"] = 0.084099147713838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03772836252315082
current_sol["val"] = 0.011356907028832549
iter = 331
z_val = 0.008537869235831524
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5378692e-03   9.348552e-03   0.000000e+00      0s
     101    8.5518857e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  8.551885734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031930572442832525
current_sol["val"] = 0.0037981245151002085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03144300711983299
current_sol["val"] = 0.03821130375815317
iter = 332
z_val = 0.008551885734150244
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5518857e-03   7.921681e-03   0.000000e+00      0s
     129    8.5717433e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.08 seconds
Optimal objective  8.571743343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031472050063004325
current_sol["val"] = 0.07602036729196059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03021893957056309
current_sol["val"] = 0.02086439324988107
iter = 333
z_val = 0.008571743343080513
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5717433e-03   7.711363e-03   0.000000e+00      0s
      90    8.5830139e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  8.583013882e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028571478096505495
current_sol["val"] = 0.020090152034848742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027994181042167485
current_sol["val"] = 0.01878952321096178
iter = 334
z_val = 0.008583013881991149
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5830139e-03   7.070692e-03   0.000000e+00      0s
     106    8.6052448e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  8.605244812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029412388935753056
current_sol["val"] = 0.05854146767925184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030634145678233617
current_sol["val"] = 0.013223442966522227
iter = 335
z_val = 0.00860524481241385
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6052448e-03   7.505804e-03   0.000000e+00      0s
     111    8.6187247e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  8.618724679e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033400426421445785
current_sol["val"] = 0.029561650264820553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031916010207780475
current_sol["val"] = 0.039063081518486135
iter = 336
z_val = 0.008618724678970667
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6187247e-03   8.164539e-03   0.000000e+00      0s
      94    8.6385258e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  8.638525836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031815568554451674
current_sol["val"] = 0.09428831835531938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030894520822408483
current_sol["val"] = -0.011234018994485544
iter = 337
z_val = 0.008638525835772211
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6385258e-03   7.838749e-03   0.000000e+00      0s
      93    8.6589316e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  8.658931630e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03164735713689904
current_sol["val"] = 0.030921909972569078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030839001545626153
current_sol["val"] = 0.01884489680071711
iter = 338
z_val = 0.008658931629903386
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6589316e-03   7.810775e-03   0.000000e+00      0s
     128    8.6731943e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  8.673194296e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030749832566956008
current_sol["val"] = 0.07253192693755241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031074988867058985
current_sol["val"] = -0.0367545625538297
iter = 339
z_val = 0.008673194295639277
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6731943e-03   7.728090e-03   0.000000e+00      0s
     117    8.6853934e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  8.685393409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03210604093875549
current_sol["val"] = 0.035156577616802596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0323074371888953
current_sol["val"] = -0.0024269425631196096
iter = 340
z_val = 0.008685393409205102
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6853934e-03   8.051665e-03   0.000000e+00      0s
     114    8.7025053e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  8.702505321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03600281299627798
current_sol["val"] = 0.03636385377220874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036237048954474424
current_sol["val"] = 0.052549456451283366
iter = 341
z_val = 0.008702505321432458
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7025053e-03   9.029964e-03   0.000000e+00      0s
     134    8.7234411e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.09 seconds
Optimal objective  8.723441055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032244244871929124
current_sol["val"] = -0.01122753722933019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033006529845930214
current_sol["val"] = 0.04155260625017065
iter = 342
z_val = 0.008723441055042401
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7234411e-03   8.156329e-03   0.000000e+00      0s
     121    8.7385656e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  8.738565570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030936773174060073
current_sol["val"] = 0.058184210468122013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030158462821567478
current_sol["val"] = 0.001844093596854377
iter = 343
z_val = 0.00873856556986245
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7385656e-03   7.636887e-03   0.000000e+00      0s
      96    8.7469710e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  8.746970983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03221175809366178
current_sol["val"] = 0.012554145059081407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03213936744902568
current_sol["val"] = 0.03530633265518655
iter = 344
z_val = 0.008746970983435274
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7469710e-03   8.043876e-03   0.000000e+00      0s
     114    8.7569846e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  8.756984642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03056913144814508
current_sol["val"] = 0.0612522341838176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030599197893341434
current_sol["val"] = 0.021921401874253246
iter = 345
z_val = 0.008756984642018333
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7569846e-03   7.646026e-03   0.000000e+00      0s
      96    8.7674919e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  8.767491869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03013360789771363
current_sol["val"] = 0.04667889316277528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031164022016045182
current_sol["val"] = 0.005990546583800921
iter = 346
z_val = 0.008767491868838458
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7674919e-03   7.662187e-03   0.000000e+00      0s
     118    8.7795655e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  8.779565512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03479422666500839
current_sol["val"] = 0.06523208329359245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03256436542798918
current_sol["val"] = -0.021959781300088715
iter = 347
z_val = 0.008779565511866904
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7795655e-03   8.419808e-03   0.000000e+00      0s
      90    8.7905439e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  8.790543935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02869736990676234
current_sol["val"] = 0.06581202509952609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027882663180388657
current_sol["val"] = 0.015529159227125573
iter = 348
z_val = 0.008790543934685716
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7905439e-03   7.072487e-03   0.000000e+00      0s
      89    8.8017056e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  8.801705615e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03529323140736729
current_sol["val"] = 0.04442316560353754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03482778422082271
current_sol["val"] = -0.004416162023379055
iter = 349
z_val = 0.008801705614511376
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8017056e-03   8.765110e-03   0.000000e+00      0s
     132    8.8195458e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  8.819545793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03480765140703228
current_sol["val"] = 0.025987472417308085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034896807972045064
current_sol["val"] = 0.04545398333156145
iter = 350
z_val = 0.00881954579333055
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8195458e-03   8.713037e-03   0.000000e+00      0s
     108    8.8338784e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  8.833878374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030331253089692516
current_sol["val"] = 0.041112238489657366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031082955988597182
current_sol["val"] = 0.020653211590602422
iter = 351
z_val = 0.00883387837377975
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8338784e-03   7.676760e-03   0.000000e+00      0s
     122    8.8485452e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  8.848545181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028244761003398858
current_sol["val"] = 0.024125612513845093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02744152609593046
current_sol["val"] = 0.011788334288237032
iter = 352
z_val = 0.008848545180742304
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8485452e-03   6.960773e-03   0.000000e+00      0s
     115    8.8616088e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  8.861608776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032768695993277315
current_sol["val"] = 0.033153887782944584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031715867370720796
current_sol["val"] = 0.030137721041430077
iter = 353
z_val = 0.00886160877648475
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8616088e-03   8.060555e-03   0.000000e+00      0s
      90    8.8721812e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  8.872181180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
