successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 76
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.2944486969832962
iter = 951
z_val = 0.0018445245054304136
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8445245e-03   2.507511e-04   0.000000e+00      0s
     105    1.8448873e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.844887325e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009916989443669126
current_sol["val"] = 0.2673143495887982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009900820241327977
current_sol["val"] = 0.29584461200456785
iter = 952
z_val = 0.0018448873254771991
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8448873e-03   2.477222e-04   0.000000e+00      0s
     134    1.8452801e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.20 seconds
Optimal objective  1.845280089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008414890405386874
current_sol["val"] = 0.2681907830560887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00089496006320192
current_sol["val"] = 0.2920313816898425
iter = 953
z_val = 0.0018452800888787242
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8452801e-03   2.170559e-04   0.000000e+00      0s
     113    1.8455438e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  1.845543794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007836523707014089
current_sol["val"] = 0.27977391787317607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008307821048114364
current_sol["val"] = 0.2978510819893431
iter = 954
z_val = 0.001845543794279137
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8455438e-03   2.018042e-04   0.000000e+00      0s
      98    1.8457988e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  1.845798797e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008797781796204105
current_sol["val"] = 0.25739182181494946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008068259857389845
current_sol["val"] = 0.30294093697807534
iter = 955
z_val = 0.0018457987970029056
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8457988e-03   2.108253e-04   0.000000e+00      0s
     131    1.8461026e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.22 seconds
Optimal objective  1.846102598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000779292062353353
current_sol["val"] = 0.2755941213562373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008302416061329665
current_sol["val"] = 0.3000907711761515
iter = 956
z_val = 0.0018461025975740585
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3778003e+24   1.184176e+33   4.377800e-06      0s
     134    1.8462592e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.30 seconds
Optimal objective  1.846259206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007103922558306395
current_sol["val"] = 0.2693106578053386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007456872955533254
current_sol["val"] = 0.30895547481213437
iter = 957
z_val = 0.0018462592063949648
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8462592e-03   1.820096e-04   0.000000e+00      0s
     119    1.8464344e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.26 seconds
Optimal objective  1.846434364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008399139986178467
current_sol["val"] = 0.26510118186160675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008795681922112637
current_sol["val"] = 0.302483061861563
iter = 958
z_val = 0.001846434363650164
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1395202e+24   4.254548e+32   1.139520e-06      0s
     136    1.8465469e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.30 seconds
Optimal objective  1.846546934e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008301512681925293
current_sol["val"] = 0.2686128540202302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008616798547117486
current_sol["val"] = 0.2897334408519243
iter = 959
z_val = 0.0018465469343839198
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8465469e-03   2.114787e-04   0.000000e+00      0s
     119    1.8466894e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  1.846689383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008565031080165516
current_sol["val"] = 0.26646454296314676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008320275231612538
current_sol["val"] = 0.2987174012909681
iter = 960
z_val = 0.0018466893831365207
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8466894e-03   2.110662e-04   0.000000e+00      0s
     131    1.8469246e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.22 seconds
Optimal objective  1.846924610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008266996000438421
current_sol["val"] = 0.26643376198989244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008829306063210156
current_sol["val"] = 0.2993350475507005
iter = 961
z_val = 0.0018469246101526513
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8469246e-03   2.137036e-04   0.000000e+00      0s
     130    1.8470525e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.23 seconds
Optimal objective  1.847052497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007811057803549478
current_sol["val"] = 0.27027939203125106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000824494269922413
current_sol["val"] = 0.30309016198324706
iter = 962
z_val = 0.0018470524967053464
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3006500e+24   7.862870e+32   4.300650e-06      0s
     147    1.8471543e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.32 seconds
Optimal objective  1.847154335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007827430104876253
current_sol["val"] = 0.2606552701538386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008804058449978776
current_sol["val"] = 0.30507473658150486
iter = 963
z_val = 0.0018471543345438914
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8471543e-03   2.078933e-04   0.000000e+00      0s
     150    1.8473183e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.27 seconds
Optimal objective  1.847318276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008755828869524041
current_sol["val"] = 0.26642651978692233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009067719809748979
current_sol["val"] = 0.2935004062285198
iter = 964
z_val = 0.0018473182758502924
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0397864e+24   7.610957e+32   2.039786e-06      0s
     158    1.8475534e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.29 seconds
Optimal objective  1.847553422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008483338631512548
current_sol["val"] = 0.2719721218206735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009334538035785632
current_sol["val"] = 0.29849003117125966
iter = 965
z_val = 0.0018475534216984381
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8475534e-03   2.227233e-04   0.000000e+00      0s
     126    1.8477227e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.22 seconds
Optimal objective  1.847722653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008904618600243947
current_sol["val"] = 0.2730161278853346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000919047634579006
current_sol["val"] = 0.2872502046270351
iter = 966
z_val = 0.001847722653411203
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2738724e+25   1.381314e+33   1.273872e-05      0s
     182    1.8479064e-03   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.36 seconds
Optimal objective  1.847906362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008686113094595145
current_sol["val"] = 0.2760967324697246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008703875197509686
current_sol["val"] = 0.292485141742424
iter = 967
z_val = 0.0018479063616169806
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8479064e-03   2.173746e-04   0.000000e+00      0s
     110    1.8480553e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.20 seconds
Optimal objective  1.848055301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007728127116591592
current_sol["val"] = 0.2773251747473268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007538418740229951
current_sol["val"] = 0.3014343016925903
iter = 968
z_val = 0.0018480553012982686
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8480553e-03   1.908317e-04   0.000000e+00      0s
     108    1.8481623e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  1.848162300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007277664662815831
current_sol["val"] = 0.265295392885752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007363380225101036
current_sol["val"] = 0.3056373753692189
iter = 969
z_val = 0.0018481623003638523
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8481623e-03   1.830129e-04   0.000000e+00      0s
     135    1.8482888e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.25 seconds
Optimal objective  1.848288830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008463124214996651
current_sol["val"] = 0.2790531835861107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000824715899321845
current_sol["val"] = 0.30469554169123964
iter = 970
z_val = 0.0018482888304250569
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8482888e-03   2.088784e-04   0.000000e+00      0s
      98    1.8483470e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.25 seconds
Optimal objective  1.848347012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007832239630347236
current_sol["val"] = 0.257489596981383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008270840359014351
current_sol["val"] = 0.28715458578357117
iter = 971
z_val = 0.0018483470124894754
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.6165540e+24   7.268830e+32   8.616554e-06      0s
     159    1.8484448e-03   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.35 seconds
Optimal objective  1.848444795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008323967251977935
current_sol["val"] = 0.2688964030210542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009507381372824417
current_sol["val"] = 0.30080051854724416
iter = 972
z_val = 0.001848444795257488
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8484448e-03   2.228913e-04   0.000000e+00      0s
      91    1.8485196e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.21 seconds
Optimal objective  1.848519591e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007797184693038729
current_sol["val"] = 0.27279626248124583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007928051596597962
current_sol["val"] = 0.3057119131273408
iter = 973
z_val = 0.0018485195908685104
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3575400e+24   7.304416e+32   3.357540e-06      0s
     122    1.8485752e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.29 seconds
Optimal objective  1.848575151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008353343281505875
current_sol["val"] = 0.28066251357901145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008130864745723386
current_sol["val"] = 0.3020599833802876
iter = 974
z_val = 0.0018485751510183336
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2711103e+24   8.850043e+32   3.271110e-06      0s
     192    1.8486119e-03   0.000000e+00   0.000000e+00      0s

Solved in 192 iterations and 0.42 seconds
Optimal objective  1.848611919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008027456796248081
current_sol["val"] = 0.2556847343744326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008185915162577685
current_sol["val"] = 0.2978065962168459
iter = 975
z_val = 0.0018486119186497372
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8888383e+24   1.369546e+33   5.888838e-06      0s
     118    1.8486701e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.25 seconds
Optimal objective  1.848670068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008792619905701002
current_sol["val"] = 0.26833203422048213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008266054802774602
current_sol["val"] = 0.2991375899859331
iter = 976
z_val = 0.0018486700675583903
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8486701e-03   2.132332e-04   0.000000e+00      0s
     121    1.8488000e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.21 seconds
Optimal objective  1.848799963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008454890045259613
current_sol["val"] = 0.2628171422095452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008850488890374884
current_sol["val"] = 0.3025628341288448
iter = 977
z_val = 0.001848799962996881
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7573403e+24   8.340889e+32   4.757340e-06      0s
     117    1.8488783e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.29 seconds
Optimal objective  1.848878343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007387517652818463
current_sol["val"] = 0.2591703210510128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007802409707247993
current_sol["val"] = 0.30756474467205486
iter = 978
z_val = 0.0018488783426122103
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8488783e-03   1.898737e-04   0.000000e+00      0s
     117    1.8489555e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.24 seconds
Optimal objective  1.848955548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008342772136336188
current_sol["val"] = 0.2652779615609532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008619616924613273
current_sol["val"] = 0.2992743849261176
iter = 979
z_val = 0.0018489555483835439
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1102322e+24   4.844470e+32   3.110232e-06      0s
     103    1.8490472e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.27 seconds
Optimal objective  1.849047218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000821417038071353
current_sol["val"] = 0.26790101298300634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008506975422410542
current_sol["val"] = 0.2914999015300964
iter = 980
z_val = 0.0018490472176390395
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8490472e-03   2.090140e-04   0.000000e+00      0s
     119    1.8491368e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  1.849136824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007840540105238669
current_sol["val"] = 0.26642067556221877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007795642747691147
current_sol["val"] = 0.28619775035496436
iter = 981
z_val = 0.0018491368235863824
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8491368e-03   1.954519e-04   0.000000e+00      0s
     110    1.8492335e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.849233458e-03
