successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4095493e-03   5.017049e-04   0.000000e+00      0s
      86    5.4105058e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  5.410505812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021224252708185844
current_sol["val"] = -0.01561762751764007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021447182519601475
current_sol["val"] = -0.013933062885713481
iter = 666
z_val = 0.005410505811829633
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4105058e-03   5.333893e-04   0.000000e+00      0s
      78    5.4114153e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  5.411415330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027032058407547048
current_sol["val"] = -0.018014062273179834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027396400335609706
current_sol["val"] = -0.019755359462276502
iter = 667
z_val = 0.005411415330423531
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4114153e-03   6.803559e-04   0.000000e+00      0s
     101    5.4122795e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  5.412279548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025982182496826923
current_sol["val"] = -0.019612186743662156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026728786359124634
current_sol["val"] = -0.02209828717298689
iter = 668
z_val = 0.0054122795479647195
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4122795e-03   6.588844e-04   0.000000e+00      0s
      82    5.4129095e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  5.412909533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00243209314320295
current_sol["val"] = -0.016982283804918702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025291459774322575
current_sol["val"] = -0.029307343507556493
iter = 669
z_val = 0.005412909533237919
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4129095e-03   6.201511e-04   0.000000e+00      0s
      68    5.4133815e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.14 seconds
Optimal objective  5.413381540e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024715875694803213
current_sol["val"] = -0.018940208283851404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024198618394952257
current_sol["val"] = -0.023163626832280394
iter = 670
z_val = 0.00541338154006437
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0405958e+24   5.795626e+32   1.040596e-06      0s
      88    5.4138672e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.17 seconds
Optimal objective  5.413867198e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025204516878013315
current_sol["val"] = -0.0168953378027686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002534465994481082
current_sol["val"] = -0.025468626582238047
iter = 671
z_val = 0.0054138671982074775
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3474667e+24   6.472497e+32   6.347467e-06      0s
      81    5.4142024e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.15 seconds
Optimal objective  5.414202421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022831064887197695
current_sol["val"] = -0.016255946484768566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023435939395083536
current_sol["val"] = -0.016994572324975178
iter = 672
z_val = 0.005414202421331119
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4142024e-03   5.783346e-04   0.000000e+00      0s
     103    5.4147265e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  5.414726476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00286330962235751
current_sol["val"] = -0.01514987157728764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002837921199293548
current_sol["val"] = -0.02493743521348376
iter = 673
z_val = 0.005414726475729578
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4147265e-03   7.126522e-04   0.000000e+00      0s
      85    5.4158102e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  5.415810247e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025135080377016754
current_sol["val"] = -0.015506798313477505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002584378423843692
current_sol["val"] = -0.01629528654655827
iter = 674
z_val = 0.005415810247116224
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4158102e-03   6.372314e-04   0.000000e+00      0s
      97    5.4171479e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  5.417147870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00239480364958888
current_sol["val"] = -0.02077169498597198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024277099944579475
current_sol["val"] = -0.026348250048136495
iter = 675
z_val = 0.00541714786993074
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4171479e-03   6.028113e-04   0.000000e+00      0s
     104    5.4180604e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  5.418060366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022527401303719784
current_sol["val"] = -0.016590761548149476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023458769419689197
current_sol["val"] = -0.018714814187810003
iter = 676
z_val = 0.005418060365524656
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4180604e-03   5.748230e-04   0.000000e+00      0s
     100    5.4187482e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  5.418748189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002287425344337313
current_sol["val"] = -0.01742500757871252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024441899227461697
current_sol["val"] = -0.026901407731030044
iter = 677
z_val = 0.005418748188539559
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4187482e-03   5.914505e-04   0.000000e+00      0s
      75    5.4191225e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.10 seconds
Optimal objective  5.419122486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023468895040655493
current_sol["val"] = -0.015046958032462612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002292266927990649
current_sol["val"] = -0.024992563420211805
iter = 678
z_val = 0.005419122486109621
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4191225e-03   5.798926e-04   0.000000e+00      0s
      87    5.4196958e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  5.419695782e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022053591774769286
current_sol["val"] = -0.020379079564736478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022686444546515623
current_sol["val"] = -0.016193067026895713
iter = 679
z_val = 0.005419695782326275
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4196958e-03   5.592476e-04   0.000000e+00      0s
      76    5.4203320e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.09 seconds
Optimal objective  5.420331986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020219904421864736
current_sol["val"] = -0.016617615533051282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002056981507831057
current_sol["val"] = -0.026535846013308637
iter = 680
z_val = 0.005420331985602543
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4203320e-03   5.098688e-04   0.000000e+00      0s
     101    5.4214079e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  5.421407860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022062892706895152
current_sol["val"] = -0.0172281262064977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002346360012210581
current_sol["val"] = -0.026002732386752946
iter = 681
z_val = 0.005421407859831286
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4214079e-03   5.690761e-04   0.000000e+00      0s
     123    5.4223423e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  5.422342337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001943355980809477
current_sol["val"] = -0.015129390360520845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001962728414583733
current_sol["val"] = -0.016368164058503443
iter = 682
z_val = 0.005422342337405469
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4223423e-03   4.882562e-04   0.000000e+00      0s
     118    5.4232598e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  5.423259814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022969452682647783
current_sol["val"] = -0.018037849362395827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025815818006652376
current_sol["val"] = -0.024714286588689405
iter = 683
z_val = 0.005423259813605248
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4232598e-03   6.098130e-04   0.000000e+00      0s
     122    5.4247814e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  5.424781396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002326670735691187
current_sol["val"] = -0.01611640286609212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002620463300534579
current_sol["val"] = -0.026883648993576256
iter = 684
z_val = 0.005424781395704168
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4247814e-03   6.183895e-04   0.000000e+00      0s
      91    5.4262232e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  5.426223227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002272139936156637
current_sol["val"] = -0.01333342223077555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021955337543107757
current_sol["val"] = -0.027276665992620065
iter = 685
z_val = 0.005426223226818979
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4262232e-03   5.584575e-04   0.000000e+00      0s
     132    5.4282551e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.17 seconds
Optimal objective  5.428255134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028993887801551143
current_sol["val"] = -0.013578517160187438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029394843919587936
current_sol["val"] = -0.028699344351440045
iter = 686
z_val = 0.005428255134131328
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4282551e-03   7.298585e-04   0.000000e+00      0s
     113    5.4296235e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  5.429623514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023852243993150455
current_sol["val"] = -0.020362050071953325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023242343581641152
current_sol["val"] = -0.026820035274666823
iter = 687
z_val = 0.005429623514177765
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7403623e+24   6.314567e+32   2.740362e-06      0s
     116    5.4311431e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.19 seconds
Optimal objective  5.431143132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024373516136190296
current_sol["val"] = -0.01638405457808255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024984261744254166
current_sol["val"] = -0.028849482188526992
iter = 688
z_val = 0.005431143132182984
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4311431e-03   6.169715e-04   0.000000e+00      0s
      92    5.4322454e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  5.432245381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020224477813345866
current_sol["val"] = -0.016525242153122333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002093690910363135
current_sol["val"] = -0.028360915699637997
iter = 689
z_val = 0.005432245380909914
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4322454e-03   5.145128e-04   0.000000e+00      0s
      85    5.4331567e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  5.433156674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001909510020519264
current_sol["val"] = -0.015265324239310782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018774635792418396
current_sol["val"] = -0.014389497801996025
iter = 690
z_val = 0.005433156674011398
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4331567e-03   4.733684e-04   0.000000e+00      0s
      91    5.4339251e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  5.433925083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002310622232619885
current_sol["val"] = -0.018155827741395087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024136827925782837
current_sol["val"] = -0.006716414220782628
iter = 691
z_val = 0.005433925082970266
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4339251e-03   5.905343e-04   0.000000e+00      0s
      92    5.4347418e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  5.434741829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019808968567966634
current_sol["val"] = -0.018556529896811936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019791034011485834
current_sol["val"] = -0.025770469027783915
iter = 692
z_val = 0.0054347418293809735
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4347418e-03   4.949994e-04   0.000000e+00      0s
     116    5.4355259e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  5.435525912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023127549246449
current_sol["val"] = -0.016713349152346766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002289719970739983
current_sol["val"] = -0.016408294406601395
iter = 693
z_val = 0.00543552591227862
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4355259e-03   5.753047e-04   0.000000e+00      0s
     110    5.4367120e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  5.436712021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025113995388324544
current_sol["val"] = -0.014618032011079907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024723171029791763
current_sol["val"] = -0.026202608627453626
iter = 694
z_val = 0.005436712021357906
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4367120e-03   6.229626e-04   0.000000e+00      0s
     110    5.4383272e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  5.438327157e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002064139501094529
current_sol["val"] = -0.022144769681524432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021255246892294107
current_sol["val"] = -0.022972812942009875
iter = 695
z_val = 0.00543832715711896
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4383272e-03   5.237048e-04   0.000000e+00      0s
     104    5.4394757e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  5.439475706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001927672930796171
current_sol["val"] = -0.015149867871108138
