successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 130
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0024254068736088083
current_sol["val"] = -0.10664676345858515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024176703327233985
current_sol["val"] = -0.10874876422519261
iter = 860
z_val = 0.004615804855972966
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6158049e-03   6.053828e-04   0.000000e+00      0s
     100    4.6164308e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  4.616430793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002324957483874044
current_sol["val"] = -0.09963892596992133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023737351510087178
current_sol["val"] = -0.12465548496835727
iter = 861
z_val = 0.004616430793385154
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6164308e-03   5.873347e-04   0.000000e+00      0s
      78    4.6167963e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.16 seconds
Optimal objective  4.616796294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025603251843016976
current_sol["val"] = -0.09652964969984315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002598294919275176
current_sol["val"] = -0.16366948587183905
iter = 862
z_val = 0.004616796294125228
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6167963e-03   6.448260e-04   0.000000e+00      0s
     106    4.6172508e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  4.617250815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024659019115335036
current_sol["val"] = -0.0937327384123032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021536922251736233
current_sol["val"] = -0.14841066718289964
iter = 863
z_val = 0.004617250814801074
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6172508e-03   5.774496e-04   0.000000e+00      0s
      92    4.6177166e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  4.617716565e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023933571103290007
current_sol["val"] = -0.11254523241621725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002190033557931538
current_sol["val"] = -0.1616757349149472
iter = 864
z_val = 0.004617716565006421
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6177166e-03   5.729227e-04   0.000000e+00      0s
      85    4.6181156e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.16 seconds
Optimal objective  4.618115624e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023594055445079667
current_sol["val"] = -0.09561808249369955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002171417998087204
current_sol["val"] = -0.17009173294418217
iter = 865
z_val = 0.0046181156243757715
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6181156e-03   5.663523e-04   0.000000e+00      0s
      98    4.6187795e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  4.618779524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002697710059995191
current_sol["val"] = -0.10303029176383714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002775755385962562
current_sol["val"] = -0.1535112896340707
iter = 866
z_val = 0.004618779523709864
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6187795e-03   6.841816e-04   0.000000e+00      0s
     124    4.6198703e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  4.619870278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027061716386824622
current_sol["val"] = -0.10197896668306448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024882668338801405
current_sol["val"] = -0.15314963610828208
iter = 867
z_val = 0.004619870278078876
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.4295935e+24   7.649294e+32   6.429593e-06      0s
     124    4.6206253e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.25 seconds
Optimal objective  4.620625327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002265535462169074
current_sol["val"] = -0.1074403301315909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022775899375360236
current_sol["val"] = -0.18994889720356897
iter = 868
z_val = 0.004620625326605963
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6206253e-03   5.678900e-04   0.000000e+00      0s
     122    4.6211723e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  4.621172280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022550754371531458
current_sol["val"] = -0.10575292701281078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002358435000378502
current_sol["val"] = -0.10704072550732685
iter = 869
z_val = 0.004621172280382141
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6211723e-03   5.766879e-04   0.000000e+00      0s
      94    4.6217199e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  4.621719900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023695878914583293
current_sol["val"] = -0.10058489959419137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002251033388412842
current_sol["val"] = -0.10008525921456331
iter = 870
z_val = 0.00462171990011045
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6217199e-03   5.775756e-04   0.000000e+00      0s
      66    4.6221437e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.11 seconds
Optimal objective  4.622143713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025495860528707594
current_sol["val"] = -0.08870897079412728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023994068040621144
current_sol["val"] = -0.1585035504000051
iter = 871
z_val = 0.004622143713136011
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6221437e-03   6.186235e-04   0.000000e+00      0s
      85    4.6227621e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.17 seconds
Optimal objective  4.622762125e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002356618743808974
current_sol["val"] = -0.10068824485396652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002323142678854465
current_sol["val"] = -0.15768252319505735
iter = 872
z_val = 0.004622762125226069
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6227621e-03   5.849689e-04   0.000000e+00      0s
      92    4.6235050e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.16 seconds
Optimal objective  4.623504991e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020703012370039296
current_sol["val"] = -0.09465596039954566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020111422151135533
current_sol["val"] = -0.13830242736370424
iter = 873
z_val = 0.00462350499137535
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6350141e+24   4.928126e+32   1.635014e-06      0s
      92    4.6241099e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.20 seconds
Optimal objective  4.624109926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020255928010461397
current_sol["val"] = -0.11142049797236618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019321465946885033
current_sol["val"] = -0.14694986371701085
iter = 874
z_val = 0.004624109926469274
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6241099e-03   4.947159e-04   0.000000e+00      0s
      87    4.6245743e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  4.624574285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022653441414669136
current_sol["val"] = -0.09353896801061509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002360792369852033
current_sol["val"] = -0.16192865806439688
iter = 875
z_val = 0.004624574285092555
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6245743e-03   5.782672e-04   0.000000e+00      0s
     112    4.6251129e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  4.625112914e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022102510983902125
current_sol["val"] = -0.10388875398664052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022274398938176955
current_sol["val"] = -0.13656744959249842
iter = 876
z_val = 0.004625112914098361
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6251129e-03   5.547101e-04   0.000000e+00      0s
      85    4.6256345e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  4.625634452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002602244340131207
current_sol["val"] = -0.10268997027683045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025434821563077607
current_sol["val"] = -0.12633937668158401
iter = 877
z_val = 0.004625634452148578
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6256345e-03   6.432140e-04   0.000000e+00      0s
     105    4.6261419e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  4.626141902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024654387819842668
current_sol["val"] = -0.10056099866931428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024114043169332173
current_sol["val"] = -0.1741663689373374
iter = 878
z_val = 0.004626141901853295
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1059888e+24   3.632469e+32   2.105989e-06      0s
     108    4.6266965e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.24 seconds
Optimal objective  4.626696512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023841074093972885
current_sol["val"] = -0.10127242773663266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002353658419472852
current_sol["val"] = -0.16018420291987462
iter = 879
z_val = 0.004626696511538145
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6266965e-03   5.922206e-04   0.000000e+00      0s
     115    4.6271835e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  4.627183467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002185716887093278
current_sol["val"] = -0.10300341875287543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019372587294132467
current_sol["val"] = -0.13830948928407275
iter = 880
z_val = 0.004627183466790636
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8098137e+24   1.052706e+33   2.809814e-06      0s
     141    4.6276953e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.25 seconds
Optimal objective  4.627695274e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00212720421057934
current_sol["val"] = -0.10206453279648237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022237761048460192
current_sol["val"] = -0.11895979132991634
iter = 881
z_val = 0.00462769527394664
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6276953e-03   5.438712e-04   0.000000e+00      0s
     128    4.6280225e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.20 seconds
Optimal objective  4.628022537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020417308121253542
current_sol["val"] = -0.10038113993580024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019848408723066304
current_sol["val"] = -0.13618102236362753
iter = 882
z_val = 0.004628022536768601
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6280225e-03   5.033212e-04   0.000000e+00      0s
     104    4.6283401e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  4.628340104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002084440315302542
current_sol["val"] = -0.10546209443101079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019782387372066007
current_sol["val"] = -0.1585711097867212
iter = 883
z_val = 0.004628340104245784
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6283401e-03   5.078344e-04   0.000000e+00      0s
      92    4.6286411e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  4.628641050e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021129144457535318
current_sol["val"] = -0.11968373244643496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020792726193747625
current_sol["val"] = -0.14288358988961047
iter = 884
z_val = 0.004628641050410779
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6286411e-03   5.240209e-04   0.000000e+00      0s
      88    4.6289830e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.16 seconds
Optimal objective  4.628982958e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002274090230064154
current_sol["val"] = -0.11635754259164548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002260397823305389
current_sol["val"] = -0.12021202399715974
iter = 885
z_val = 0.004628982957904075
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4151967e+24   9.861935e+32   1.415197e-06      0s
      95    4.6292040e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.20 seconds
Optimal objective  4.629204033e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020227774614532245
current_sol["val"] = -0.10175993786840054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018985271232813822
current_sol["val"] = -0.16242328149846996
iter = 886
z_val = 0.004629204032868443
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6292040e-03   4.901626e-04   0.000000e+00      0s
     106    4.6295149e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  4.629514905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002497359129018946
current_sol["val"] = -0.10490852938272371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002228262033497661
current_sol["val"] = -0.1426005069837193
iter = 887
z_val = 0.0046295149045818525
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6295149e-03   5.907019e-04   0.000000e+00      0s
     108    4.6297976e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.18 seconds
Optimal objective  4.629797590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020578476536312826
current_sol["val"] = -0.09846286661790213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021389767082315722
current_sol["val"] = -0.16467526170155622
iter = 888
z_val = 0.004629797590197882
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4927368e+24   9.735179e+32   3.492737e-06      0s
     118    4.6301263e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.28 seconds
Optimal objective  4.630126343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002174632171342814
current_sol["val"] = -0.09194636928778362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022356665837504506
current_sol["val"] = -0.11284820073104983
iter = 889
z_val = 0.004630126342678913
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6301263e-03   5.512860e-04   0.000000e+00      0s
     102    4.6305745e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  4.630574481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022973558336154805
current_sol["val"] = -0.08968529643411959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022194155746733052
current_sol["val"] = -0.17607054153699633
iter = 890
z_val = 0.004630574481058911
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6305745e-03   5.645961e-04   0.000000e+00      0s
