successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 3.00758202304843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009588299111192314
current_sol["val"] = 2.996051515758173
iter = 889
z_val = 0.024634356899671098
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4634357e-02   2.373787e-03   0.000000e+00      0s
     145    2.4639895e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.18 seconds
Optimal objective  2.463989525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00979119415266256
current_sol["val"] = 2.9081827823256057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00922921106248438
current_sol["val"] = 2.9605296555596063
iter = 890
z_val = 0.02463989524622008
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4639895e-02   2.377542e-03   0.000000e+00      0s
      96    2.4644027e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  2.464402681e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0089295344055988
current_sol["val"] = 2.986387222763621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008877982441862088
current_sol["val"] = 2.9326543062530996
iter = 891
z_val = 0.024644026805146935
Optimize a model with 1782 rows, 219 columns and 388042 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4644027e-02   2.225938e-03   0.000000e+00      0s
     123    2.4647355e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  2.464735481e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008225221440419404
current_sol["val"] = 2.8735713490869386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008284864826048382
current_sol["val"] = 2.9485001544174896
iter = 892
z_val = 0.02464735481330155
Optimize a model with 1784 rows, 219 columns and 388478 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4647355e-02   2.063754e-03   0.000000e+00      0s
      93    2.4649035e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  2.464903531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007421721037787696
current_sol["val"] = 2.8964456681099646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007585282391714784
current_sol["val"] = 2.97397164514205
iter = 893
z_val = 0.024649035308583908
Optimize a model with 1786 rows, 219 columns and 388914 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4649035e-02   1.875863e-03   0.000000e+00      0s
      86    2.4650759e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  2.465075852e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007747037445913291
current_sol["val"] = 2.872637224296609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007462623589239027
current_sol["val"] = 2.9360389818673096
iter = 894
z_val = 0.024650758524859977
Optimize a model with 1788 rows, 219 columns and 389350 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1217081e+24   5.758367e+32   5.121708e-06      0s
      92    2.4653914e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.21 seconds
Optimal objective  2.465391371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007138501891618666
current_sol["val"] = 2.855355940438314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008045482848175599
current_sol["val"] = 2.9449590224791526
iter = 895
z_val = 0.024653913710609855
Optimize a model with 1790 rows, 219 columns and 389786 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4653914e-02   1.897992e-03   0.000000e+00      0s
     111    2.4656405e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  2.465640502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008387092324195544
current_sol["val"] = 2.8873270923001635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008897454871516157
current_sol["val"] = 2.9064380477450302
iter = 896
z_val = 0.024656405020470007
Optimize a model with 1792 rows, 219 columns and 390222 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4656405e-02   2.160562e-03   0.000000e+00      0s
      91    2.4658633e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  2.465863313e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009733589431179565
current_sol["val"] = 2.898036229028493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009153094786803935
current_sol["val"] = 2.883275772397126
iter = 897
z_val = 0.02465863313116893
Optimize a model with 1794 rows, 219 columns and 390658 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4658633e-02   2.360830e-03   0.000000e+00      0s
     128    2.4662026e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  2.466202561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00835537564576198
current_sol["val"] = 3.031452561638436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009081120743347135
current_sol["val"] = 2.9678524412231493
iter = 898
z_val = 0.02466202560796969
Optimize a model with 1796 rows, 219 columns and 391094 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4662026e-02   2.179557e-03   0.000000e+00      0s
     125    2.4665063e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  2.466506274e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008366422522105225
current_sol["val"] = 2.90186415573053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008313746310083095
current_sol["val"] = 2.989730771819305
iter = 899
z_val = 0.024665062736561896
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4665063e-02   2.085017e-03   0.000000e+00      0s
     101    2.4667377e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  2.466737683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007517581301903047
current_sol["val"] = 2.855215580609752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008487919338270568
current_sol["val"] = 2.9528940674142627
iter = 900
z_val = 0.02466737682717062
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4667377e-02   2.000681e-03   0.000000e+00      0s
     121    2.4668702e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  2.466870211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068502066700395735
current_sol["val"] = 2.89102006748243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075971576595537695
current_sol["val"] = 3.027954012189996
iter = 901
z_val = 0.02466870211247926
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4668702e-02   1.805913e-03   0.000000e+00      0s
      75    2.4669509e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  2.466950898e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007364017802950196
current_sol["val"] = 2.8607751056211512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007460724118636037
current_sol["val"] = 2.9945389138402616
iter = 902
z_val = 0.024669508984340078
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4669509e-02   1.853089e-03   0.000000e+00      0s
      89    2.4670232e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  2.467023183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007886648194158106
current_sol["val"] = 2.8466113682330407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007755457058471877
current_sol["val"] = 2.9242634120608573
iter = 903
z_val = 0.024670231832007356
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4670232e-02   1.955255e-03   0.000000e+00      0s
     107    2.4671348e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  2.467134820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00769092973935542
current_sol["val"] = 2.8835903936878298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007709499074854926
current_sol["val"] = 3.028340163918492
iter = 904
z_val = 0.024671348199535665
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4671348e-02   1.925047e-03   0.000000e+00      0s
      60    2.4671975e-02   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.11 seconds
Optimal objective  2.467197531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007489062718796135
current_sol["val"] = 2.8356120144202435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007655388272905853
current_sol["val"] = 3.008874118236302
iter = 905
z_val = 0.024671975308944615
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4671975e-02   1.893046e-03   0.000000e+00      0s
      79    2.4673039e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.14 seconds
Optimal objective  2.467303885e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006778154722669263
current_sol["val"] = 3.0324078076679486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069992252489174366
current_sol["val"] = 2.8724298825221757
iter = 906
z_val = 0.02467303885199829
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4673039e-02   1.722173e-03   0.000000e+00      0s
      81    2.4674046e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.15 seconds
Optimal objective  2.467404569e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008954829925507456
current_sol["val"] = 2.9297440201968037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008793152232964185
current_sol["val"] = 2.9072734032527303
iter = 907
z_val = 0.02467404569323098
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4674046e-02   2.218496e-03   0.000000e+00      0s
     137    2.4675806e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.22 seconds
Optimal objective  2.467580618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008664068674232639
current_sol["val"] = 2.9076021816209745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008508246093064553
current_sol["val"] = 2.8867839668911217
iter = 908
z_val = 0.024675806177255823
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2735463e+24   7.665172e+32   2.273546e-06      0s
     137    2.4677500e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.26 seconds
Optimal objective  2.467750025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007816375765000036
current_sol["val"] = 2.9280127404772345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007827934078126195
current_sol["val"] = 2.948079177108266
iter = 909
z_val = 0.024677500251207504
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4677500e-02   1.955537e-03   0.000000e+00      0s
     111    2.4678866e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  2.467886575e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006615794205275846
current_sol["val"] = 2.8320160862327013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007064311048352083
current_sol["val"] = 3.015428180978647
iter = 910
z_val = 0.02467886575025225
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4678866e-02   1.710006e-03   0.000000e+00      0s
     113    2.4679792e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  2.467979179e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007339455441023764
current_sol["val"] = 2.8823711310341777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007600932288904089
current_sol["val"] = 2.945644039263439
iter = 911
z_val = 0.024679791792336796
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6026886e+25   1.998232e+33   1.602689e-05      0s
     120    2.4680599e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.30 seconds
Optimal objective  2.468059915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007093823820192899
current_sol["val"] = 2.833289498343012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007646441588808811
current_sol["val"] = 2.950820466364378
iter = 912
z_val = 0.024680599147872462
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4680599e-02   1.842523e-03   0.000000e+00      0s
     107    2.4681605e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  2.468160482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073990166241574284
current_sol["val"] = 3.0817628920361537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007277762300739898
current_sol["val"] = 2.955871134014966
iter = 913
z_val = 0.02468160481514812
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4681605e-02   1.834594e-03   0.000000e+00      0s
     114    2.4683077e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.22 seconds
Optimal objective  2.468307735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008064156516905546
current_sol["val"] = 2.8334539017166183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008271515572428629
current_sol["val"] = 3.009304772414592
iter = 914
z_val = 0.024683077348777695
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4683077e-02   2.041951e-03   0.000000e+00      0s
     101    2.4684111e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  2.468411109e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00801895297407982
current_sol["val"] = 2.8587024337435003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009484792656021819
current_sol["val"] = 3.052056590675089
iter = 915
z_val = 0.024684111088609934
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4684111e-02   2.187962e-03   0.000000e+00      0s
     144    2.4686760e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.20 seconds
Optimal objective  2.468676001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007313838133675286
current_sol["val"] = 2.909158466377211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073652540489866185
current_sol["val"] = 3.0325910551827135
iter = 916
z_val = 0.024686760007129844
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4686760e-02   1.834882e-03   0.000000e+00      0s
     100    2.4688899e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  2.468889907e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00792344424043312
current_sol["val"] = 2.8208334914004123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008442777556692246
current_sol["val"] = 3.0114390199540084
iter = 917
z_val = 0.02468889906655118
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4688899e-02   2.045770e-03   0.000000e+00      0s
      98    2.4690993e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  2.469099294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007942008952274933
current_sol["val"] = 3.0719417323449343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007856271515515496
current_sol["val"] = 2.9534559001096823
iter = 918
z_val = 0.024690992937774346
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4690993e-02   1.974780e-03   0.000000e+00      0s
     125    2.4692787e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  2.469278715e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006617664594909752
current_sol["val"] = 2.866369987678884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006878802609297453
current_sol["val"] = 2.973399148062138
iter = 919
z_val = 0.02469278715258291
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4692787e-02   1.687053e-03   0.000000e+00      0s
     110    2.4694391e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  2.469439108e-02
