successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 92
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 119 iterations and 0.14 seconds
Optimal objective  2.267477962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003848525548193315
current_sol["val"] = 0.07438012632806186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033803001829816044
current_sol["val"] = 0.06473180642509511
iter = 734
z_val = 0.002267477961663315
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2674780e-03   9.036008e-04   0.000000e+00      0s
     123    2.2679956e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  2.267995642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004094255652339757
current_sol["val"] = 0.05876217878135324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003506738039096278
current_sol["val"] = 0.06990888563214924
iter = 735
z_val = 0.002267995642364109
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2679956e-03   9.501213e-04   0.000000e+00      0s
     128    2.2684304e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  2.268430397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036540246665139504
current_sol["val"] = 0.06434927259303092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031903309503950863
current_sol["val"] = 0.0715314291533547
iter = 736
z_val = 0.002268430396936215
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2684304e-03   8.555427e-04   0.000000e+00      0s
     144    2.2688531e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.19 seconds
Optimal objective  2.268853101e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036064074727672397
current_sol["val"] = 0.06533722534431696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034530766558389203
current_sol["val"] = 0.0688294692004369
iter = 737
z_val = 0.0022688531005717453
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2688531e-03   8.824334e-04   0.000000e+00      0s
     123    2.2692860e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  2.269285962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032876193757253795
current_sol["val"] = 0.07066141295806691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002782645740350255
current_sol["val"] = 0.07152814409179158
iter = 738
z_val = 0.002269285961583115
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9498456e+24   7.265948e+32   6.949846e-06      0s
     126    2.2696666e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.21 seconds
Optimal objective  2.269666595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038957890557629626
current_sol["val"] = 0.06268723090347837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003504033114510217
current_sol["val"] = 0.06642735540064998
iter = 739
z_val = 0.0022696665951138432
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2696666e-03   9.249753e-04   0.000000e+00      0s
     123    2.2699614e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  2.269961428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040067074313114865
current_sol["val"] = 0.06283791732506762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035418574858432825
current_sol["val"] = 0.06880595619642176
iter = 740
z_val = 0.0022699614284346684
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2921725e+24   4.180597e+32   5.292173e-06      0s
     147    2.2703493e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.27 seconds
Optimal objective  2.270349285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003474781996689674
current_sol["val"] = 0.0659115335102206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031909957811182763
current_sol["val"] = 0.058707773642574665
iter = 741
z_val = 0.002270349285454651
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2703493e-03   8.332208e-04   0.000000e+00      0s
     140    2.2707802e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  2.270780168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003195183245674192
current_sol["val"] = 0.05939831214855171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029679864077107347
current_sol["val"] = 0.060073776751242945
iter = 742
z_val = 0.0022707801684581407
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2707802e-03   7.703951e-04   0.000000e+00      0s
     119    2.2710951e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  2.271095081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034119976718764568
current_sol["val"] = 0.0581968677271598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030965463478571883
current_sol["val"] = 0.05896443958099918
iter = 743
z_val = 0.0022710950806928694
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2710951e-03   8.135671e-04   0.000000e+00      0s
     107    2.2713253e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  2.271325254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003021563522079369
current_sol["val"] = 0.06659522538710454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002514343442038408
current_sol["val"] = 0.059078775062269384
iter = 744
z_val = 0.0022713252539574777
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6339707e+24   6.304359e+32   5.633971e-06      0s
     105    2.2715213e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  2.271521285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031756264477231393
current_sol["val"] = 0.06444163773845608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031438733993670296
current_sol["val"] = 0.06926844345755587
iter = 745
z_val = 0.0022715212853157457
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2715213e-03   7.899363e-04   0.000000e+00      0s
      74    2.2718843e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.14 seconds
Optimal objective  2.271884293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033305658158361085
current_sol["val"] = 0.06189056063958446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031586158154597076
current_sol["val"] = 0.06951861861243043
iter = 746
z_val = 0.0022718842929945957
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9471905e+24   1.359249e+33   2.947191e-06      0s
     120    2.2721938e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.23 seconds
Optimal objective  2.272193821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036915135027590774
current_sol["val"] = 0.08093034453140702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032066254706407346
current_sol["val"] = 0.0627150925547506
iter = 747
z_val = 0.0022721938212433815
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6218444e+24   8.830897e+32   4.621844e-06      0s
     130    2.2726980e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.24 seconds
Optimal objective  2.272698035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003440752647728444
current_sol["val"] = 0.07202275545700411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003399324695219719
current_sol["val"] = 0.06471872830155129
iter = 748
z_val = 0.00227269803514131
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9580577e+24   4.236276e+32   1.958058e-06      0s
     109    2.2733493e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.22 seconds
Optimal objective  2.273349292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036985262689333176
current_sol["val"] = 0.06395332883984718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032626157675971668
current_sol["val"] = 0.07054720251985283
iter = 749
z_val = 0.0022733492922881195
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2733493e-03   8.701401e-04   0.000000e+00      0s
     112    2.2736024e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  2.273602361e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031937680604297433
current_sol["val"] = 0.07259182382390324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030174121041652655
current_sol["val"] = 0.05813923275138258
iter = 750
z_val = 0.002273602360523849
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2736024e-03   7.763970e-04   0.000000e+00      0s
     118    2.2739512e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  2.273951196e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003729226980146007
current_sol["val"] = 0.05958472542992804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032785144479853035
current_sol["val"] = 0.07121816636300711
iter = 751
z_val = 0.002273951196121142
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2739512e-03   8.759664e-04   0.000000e+00      0s
     101    2.2742163e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  2.274216281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037764973620948543
current_sol["val"] = 0.058438269351155744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003470559808927601
current_sol["val"] = 0.06520029906301864
iter = 752
z_val = 0.002274216280897308
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2742163e-03   9.058809e-04   0.000000e+00      0s
     120    2.2746667e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  2.274666653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004054984224981873
current_sol["val"] = 0.06308801860176814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004166713412504958
current_sol["val"] = 0.04311862589874496
iter = 753
z_val = 0.002274666652640721
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2746667e-03   1.027710e-03   0.000000e+00      0s
     115    2.2750704e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  2.275070386e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031157213358184127
current_sol["val"] = 0.05806176184247338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003056680581290712
current_sol["val"] = 0.06650683428016436
iter = 754
z_val = 0.0022750703860922364
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2750704e-03   7.715488e-04   0.000000e+00      0s
     119    2.2756060e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.275605973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037593069076932457
current_sol["val"] = 0.059491785482024134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003376853320338381
current_sol["val"] = 0.06627749580929335
iter = 755
z_val = 0.002275605972572056
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9869354e+24   5.626289e+32   3.986935e-06      0s
     123    2.2761641e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  2.276164137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037041544115116714
current_sol["val"] = 0.08638536413604583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003223286365159352
current_sol["val"] = 0.06234913405413232
iter = 756
z_val = 0.002276164137257233
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2761641e-03   8.659290e-04   0.000000e+00      0s
      97    2.2765767e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  2.276576670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003410353502358529
current_sol["val"] = 0.07149889584676165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029483469021121356
current_sol["val"] = 0.07015594193658926
iter = 757
z_val = 0.0022765766704462534
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.5635219e+24   7.315359e+32   7.563522e-06      0s
     141    2.2769584e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.25 seconds
Optimal objective  2.276958394e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037451341885242923
current_sol["val"] = 0.05958630142779751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034041470619994244
current_sol["val"] = 0.07011364270396145
iter = 758
z_val = 0.002276958393848047
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2769584e-03   8.936577e-04   0.000000e+00      0s
     122    2.2773279e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  2.277327909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033964930288233205
current_sol["val"] = 0.07540154250391089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029266031721839757
current_sol["val"] = 0.05963280405589631
iter = 759
z_val = 0.002277327908843997
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2773279e-03   7.903859e-04   0.000000e+00      0s
     116    2.2776520e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  2.277651990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033200419376339567
current_sol["val"] = 0.06520048491858157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031389575260126834
current_sol["val"] = 0.061793033909687226
iter = 760
z_val = 0.0022776519895305056
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2776520e-03   8.073743e-04   0.000000e+00      0s
     114    2.2780131e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  2.278013069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003230222311016807
current_sol["val"] = 0.05819869523199811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002686493845825954
current_sol["val"] = 0.07036328845787465
iter = 761
z_val = 0.0022780130688631133
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6809092e+24   5.204977e+32   6.680909e-06      0s
      81    2.2782438e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.17 seconds
Optimal objective  2.278243819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027596081570659624
current_sol["val"] = 0.06614052988436456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024653468741452525
current_sol["val"] = 0.06569701427842455
iter = 762
z_val = 0.002278243819138257
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2782438e-03   6.531175e-04   0.000000e+00      0s
      99    2.2785537e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  2.278553690e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003130339427563545
current_sol["val"] = 0.061225449285893144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026200524276120516
current_sol["val"] = 0.07322522023692742
iter = 763
z_val = 0.0022785536901703987
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2785537e-03   7.187972e-04   0.000000e+00      0s
      94    2.2788672e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.278867228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003064079301835915
current_sol["val"] = 0.05955730221570416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032947889877015866
current_sol["val"] = 0.06915985159779361
iter = 764
z_val = 0.002278867227590711
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
