successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.20443288041328617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005138371138103432
current_sol["val"] = -0.15515169450139374
iter = 941
z_val = 0.010100619743073292
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0100620e-02   1.301752e-03   0.000000e+00      0s
     136    1.0101674e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.19 seconds
Optimal objective  1.010167356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005590278576038204
current_sol["val"] = -0.1585085148637053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005636330096433325
current_sol["val"] = -0.20961691151845613
iter = 942
z_val = 0.010101673560994177
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0101674e-02   1.403322e-03   0.000000e+00      0s
     131    1.0103017e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.18 seconds
Optimal objective  1.010301663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005852158098694446
current_sol["val"] = -0.20265158868866665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006275140789369806
current_sol["val"] = -0.08520414883971504
iter = 943
z_val = 0.01010301663404642
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0103017e-02   1.515909e-03   0.000000e+00      0s
     146    1.0104497e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.19 seconds
Optimal objective  1.010449661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005805209752446992
current_sol["val"] = -0.18737457390340878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005714534308629324
current_sol["val"] = -0.23700876997573625
iter = 944
z_val = 0.010104496611303037
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0104497e-02   1.439963e-03   0.000000e+00      0s
     124    1.0105590e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  1.010558959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049780781805386
current_sol["val"] = -0.08179094106537356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004919942219090765
current_sol["val"] = -0.23714540281812999
iter = 945
z_val = 0.010105589594577547
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0105590e-02   1.237250e-03   0.000000e+00      0s
     113    1.0106590e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  1.010658986e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004323567710731165
current_sol["val"] = -0.08681290617809782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004283083552686128
current_sol["val"] = -0.18214117759313947
iter = 946
z_val = 0.010106589855855374
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0106590e-02   1.075828e-03   0.000000e+00      0s
     123    1.0107115e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  1.010711453e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004313360779030386
current_sol["val"] = -0.0766191071480759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044138864109971275
current_sol["val"] = -0.21250527629592694
iter = 947
z_val = 0.010107114530152757
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0107115e-02   1.090902e-03   0.000000e+00      0s
      81    1.0107402e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.15 seconds
Optimal objective  1.010740183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004333460193149145
current_sol["val"] = -0.2815266644451155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040887075470538384
current_sol["val"] = -0.1326915995497886
iter = 948
z_val = 0.01010740182539317
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0107402e-02   1.052765e-03   0.000000e+00      0s
     101    1.0107883e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.010788336e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005224499689799341
current_sol["val"] = -0.09351583226532247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004746288151035822
current_sol["val"] = -0.09057091997740975
iter = 949
z_val = 0.010107883361520858
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0107883e-02   1.246343e-03   0.000000e+00      0s
     116    1.0108620e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  1.010862045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005563968719337321
current_sol["val"] = -0.29651205532742514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005658130238613012
current_sol["val"] = -0.1969521322808673
iter = 950
z_val = 0.010108620454283054
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0108620e-02   1.402759e-03   0.000000e+00      0s
      84    1.0109002e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  1.010900161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004708582007123801
current_sol["val"] = -0.22414587835384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004389423365652231
current_sol["val"] = -0.21633942674910941
iter = 951
z_val = 0.010109001606115268
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0109002e-02   1.137249e-03   0.000000e+00      0s
      88    1.0109303e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  1.010930310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004446650670705658
current_sol["val"] = -0.15377032663605542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004412378142890614
current_sol["val"] = -0.20740967636462299
iter = 952
z_val = 0.010109303102688124
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0109303e-02   1.107376e-03   0.000000e+00      0s
     110    1.0109681e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.20 seconds
Optimal objective  1.010968081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005024824156385286
current_sol["val"] = -0.0817115482933207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053435108166333435
current_sol["val"] = -0.2354787412968809
iter = 953
z_val = 0.01010968080599306
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0109681e-02   1.296040e-03   0.000000e+00      0s
      91    1.0110204e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.19 seconds
Optimal objective  1.011020371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004804931206394162
current_sol["val"] = -0.07265825794562245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004481361943298392
current_sol["val"] = -0.18860709554743876
iter = 954
z_val = 0.010110203712772048
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0110204e-02   1.160782e-03   0.000000e+00      0s
      96    1.0110810e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.19 seconds
Optimal objective  1.011081011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005217735145918534
current_sol["val"] = -0.07778865178761647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004910844563847435
current_sol["val"] = -0.1398284320865591
iter = 955
z_val = 0.010110810107228658
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9242468e+24   2.576557e+33   6.924247e-06      0s
     107    1.0111476e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.24 seconds
Optimal objective  1.011147589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00500995686185665
current_sol["val"] = -0.36307433712312476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005251328127314922
current_sol["val"] = -0.22809163277495703
iter = 956
z_val = 0.010111475885182134
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0111476e-02   1.282657e-03   0.000000e+00      0s
     132    1.0112180e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.22 seconds
Optimal objective  1.011218028e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00484839986997403
current_sol["val"] = -0.21945695647885635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048873848971538875
current_sol["val"] = -0.17725444514612182
iter = 957
z_val = 0.010112180281204974
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0112180e-02   1.216969e-03   0.000000e+00      0s
     110    1.0113017e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.011301685e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004796527227283853
current_sol["val"] = -0.16825542295499146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00434342157792365
current_sol["val"] = -0.19846124211189714
iter = 958
z_val = 0.01011301685427024
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0113017e-02   1.142490e-03   0.000000e+00      0s
     102    1.0113538e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  1.011353751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005305445575220755
current_sol["val"] = -0.05408979748829826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053793320624053904
current_sol["val"] = -0.2369410058054977
iter = 959
z_val = 0.010113537508746218
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0113538e-02   1.335592e-03   0.000000e+00      0s
     101    1.0114022e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.20 seconds
Optimal objective  1.011402196e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004982797955232767
current_sol["val"] = -0.2491806223478663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004723980767112702
current_sol["val"] = -0.24242077370384582
iter = 960
z_val = 0.010114021956276443
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0114022e-02   1.213343e-03   0.000000e+00      0s
     120    1.0114539e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  1.011453853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004799386371225869
current_sol["val"] = -0.20760029054521373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004703963863522219
current_sol["val"] = -0.16113438755027593
iter = 961
z_val = 0.010114538525400073
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0114539e-02   1.187917e-03   0.000000e+00      0s
     112    1.0115392e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  1.011539180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053699018324447415
current_sol["val"] = -0.30111460881898094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005470315312289219
current_sol["val"] = -0.1752805920069871
iter = 962
z_val = 0.010115391795707973
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0115392e-02   1.355023e-03   0.000000e+00      0s
     108    1.0116003e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  1.011600298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004561611405702435
current_sol["val"] = -0.229525116289892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049878480415391675
current_sol["val"] = -0.01546210695325685
iter = 963
z_val = 0.010116002976602433
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0116003e-02   1.193676e-03   0.000000e+00      0s
     142    1.0116984e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.20 seconds
Optimal objective  1.011698422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004794723839844287
current_sol["val"] = -0.09421090156349476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004666656812266466
current_sol["val"] = -0.1578584216526256
iter = 964
z_val = 0.010116984215063426
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0116984e-02   1.182668e-03   0.000000e+00      0s
     137    1.0119391e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.22 seconds
Optimal objective  1.011939093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004719281441221985
current_sol["val"] = -0.12605611172260126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00446413991694442
current_sol["val"] = -0.24762758061847753
iter = 965
z_val = 0.010119390926525924
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0119391e-02   1.147924e-03   0.000000e+00      0s
     147    1.0121506e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.26 seconds
Optimal objective  1.012150593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005109221571073661
current_sol["val"] = -0.04840674710593434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005087091825845427
current_sol["val"] = -0.27235721087376785
iter = 966
z_val = 0.010121505928404736
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0121506e-02   1.274537e-03   0.000000e+00      0s
     107    1.0122810e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  1.012280958e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005227694446327959
current_sol["val"] = -0.1802720161267298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004968617497538392
current_sol["val"] = -0.047214701525831564
iter = 967
z_val = 0.010122809584134352
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0122810e-02   1.274538e-03   0.000000e+00      0s
     127    1.0124429e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  1.012442881e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051240935293314655
current_sol["val"] = -0.3022238785007285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005405913252526168
current_sol["val"] = -0.17311593351126325
iter = 968
z_val = 0.010124428812647048
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0124429e-02   1.316247e-03   0.000000e+00      0s
     131    1.0126686e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  1.012668610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005394318267544216
current_sol["val"] = -0.15815675454309405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00514227256916828
current_sol["val"] = -0.2251407770076495
iter = 969
z_val = 0.010126686102804509
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0126686e-02   1.317070e-03   0.000000e+00      0s
     132    1.0128942e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.22 seconds
Optimal objective  1.012894175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005099623419881953
current_sol["val"] = 0.009985065155762026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004703130173811427
current_sol["val"] = -0.18605782354677358
iter = 970
z_val = 0.010128941747114317
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0128942e-02   1.225338e-03   0.000000e+00      0s
     131    1.0130882e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  1.013088242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004536077191243423
current_sol["val"] = -0.3957877786704746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004103453321750125
current_sol["val"] = -0.1670881216895179
iter = 971
z_val = 0.010130882416761702
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0130882e-02   1.079938e-03   0.000000e+00      0s
     128    1.0132761e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.19 seconds
Optimal objective  1.013276144e-02
