successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -1.414431224221429
iter = 948
z_val = 0.027286231977117874
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7286232e-02   2.834785e-03   0.000000e+00      0s
     115    2.7290933e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.21 seconds
Optimal objective  2.729093306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014278768475305605
current_sol["val"] = -1.3065784158562588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015000532469408412
current_sol["val"] = -1.3703070351672118
iter = 949
z_val = 0.027290933058067977
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7290933e-02   3.659904e-03   0.000000e+00      0s
     112    2.7294783e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  2.729478296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011624325176130594
current_sol["val"] = -1.3364990806324089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012098196714112094
current_sol["val"] = -1.2339934931649705
iter = 950
z_val = 0.027294782957018877
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7294783e-02   2.965299e-03   0.000000e+00      0s
     128    2.7298182e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.22 seconds
Optimal objective  2.729818230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010003283496895221
current_sol["val"] = -1.32637123979957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009472981215687327
current_sol["val"] = -1.3755705623882648
iter = 951
z_val = 0.027298182303296087
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7298182e-02   2.434532e-03   0.000000e+00      0s
     118    2.7302302e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  2.730230240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0103743877682781
current_sol["val"] = -1.352820730695955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010150618826421806
current_sol["val"] = -1.1831970095720188
iter = 952
z_val = 0.027302302396688835
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7302302e-02   2.565608e-03   0.000000e+00      0s
     129    2.7304587e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  2.730458745e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012154800299268728
current_sol["val"] = -1.3285249607957077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01234981682943477
current_sol["val"] = -1.3043083285807233
iter = 953
z_val = 0.027304587451388446
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7304587e-02   3.063067e-03   0.000000e+00      0s
     146    2.7307239e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.20 seconds
Optimal objective  2.730723941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012545985983778752
current_sol["val"] = -1.3498841778820847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011808607020953803
current_sol["val"] = -1.3215979372860474
iter = 954
z_val = 0.027307239408995206
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7307239e-02   3.044318e-03   0.000000e+00      0s
     135    2.7309811e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.19 seconds
Optimal objective  2.730981104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010406478477983375
current_sol["val"] = -1.3671004819307906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010509980041572994
current_sol["val"] = -1.1996258851012818
iter = 955
z_val = 0.0273098110386801
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7309811e-02   2.614550e-03   0.000000e+00      0s
     116    2.7312053e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  2.731205286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009979912076190638
current_sol["val"] = -1.3297342826600314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010049112694302628
current_sol["val"] = -1.4119440494910984
iter = 956
z_val = 0.027312052856889334
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7312053e-02   2.503624e-03   0.000000e+00      0s
      98    2.7313994e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  2.731399362e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010598546623752942
current_sol["val"] = -1.367577485394951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010009329928206998
current_sol["val"] = -1.3555684321240404
iter = 957
z_val = 0.027313993622484104
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7313994e-02   2.575976e-03   0.000000e+00      0s
     124    2.7317178e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  2.731717816e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010834367649806755
current_sol["val"] = -1.2791836776680652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010367247660724735
current_sol["val"] = -1.4634900118976892
iter = 958
z_val = 0.027317178163673343
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7317178e-02   2.650197e-03   0.000000e+00      0s
     123    2.7321522e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.24 seconds
Optimal objective  2.732152218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011653633136704838
current_sol["val"] = -1.3864404204683796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011617316180857942
current_sol["val"] = -1.2292916808168752
iter = 959
z_val = 0.027321522179831137
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7321522e-02   2.908856e-03   0.000000e+00      0s
     130    2.7325596e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  2.732559592e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010253263638410014
current_sol["val"] = -1.2200040578974538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009858351165866367
current_sol["val"] = -1.2369339393888523
iter = 960
z_val = 0.027325595923652985
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7325596e-02   2.513945e-03   0.000000e+00      0s
      84    2.7327458e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.19 seconds
Optimal objective  2.732745783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011751933361949109
current_sol["val"] = -1.2777034143651884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011044372136263726
current_sol["val"] = -1.3906713307644727
iter = 961
z_val = 0.027327457830606305
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7327458e-02   2.849526e-03   0.000000e+00      0s
     106    2.7329263e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.21 seconds
Optimal objective  2.732926270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010904403419914915
current_sol["val"] = -1.2705283724301746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010650783154696072
current_sol["val"] = -1.3053355825278692
iter = 962
z_val = 0.02732926269882864
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7329263e-02   2.694385e-03   0.000000e+00      0s
     123    2.7331654e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  2.733165393e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011284477035477088
current_sol["val"] = -1.2003219969040169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01048113667344095
current_sol["val"] = -1.3620702086211425
iter = 963
z_val = 0.02733165393216124
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7331654e-02   2.720702e-03   0.000000e+00      0s
      81    2.7332925e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.15 seconds
Optimal objective  2.733292474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009272673810679016
current_sol["val"] = -1.274832052602404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009407134512995612
current_sol["val"] = -1.3280929886725663
iter = 964
z_val = 0.027332924739327028
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7332925e-02   2.334978e-03   0.000000e+00      0s
      82    2.7333668e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  2.733366814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00969756531454272
current_sol["val"] = -1.2323745858763824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008937928438103798
current_sol["val"] = -1.3062713560939687
iter = 965
z_val = 0.02733366813619335
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7333668e-02   2.329434e-03   0.000000e+00      0s
      96    2.7335111e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  2.733511099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009552473161929965
current_sol["val"] = -1.275144259025817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009448628363051177
current_sol["val"] = -1.3660991350981644
iter = 966
z_val = 0.027335110992983743
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7335111e-02   2.375137e-03   0.000000e+00      0s
     121    2.7336988e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  2.733698833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009296054955207522
current_sol["val"] = -1.1939219343988994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00887615621077565
current_sol["val"] = -1.1555472440571182
iter = 967
z_val = 0.02733698832590148
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7336988e-02   2.271516e-03   0.000000e+00      0s
      95    2.7338374e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  2.733837444e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009687522253722575
current_sol["val"] = -1.3940672402492993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009628825444573295
current_sol["val"] = -1.4531000699091996
iter = 968
z_val = 0.027338374442833546
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7338374e-02   2.414542e-03   0.000000e+00      0s
     146    2.7339895e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.22 seconds
Optimal objective  2.733989466e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009767879694233303
current_sol["val"] = -1.300335294802092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009592817313533945
current_sol["val"] = -1.460687842531089
iter = 969
z_val = 0.027339894663181465
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7339895e-02   2.420086e-03   0.000000e+00      0s
     113    2.7341563e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  2.734156319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010834510783258387
current_sol["val"] = -1.2856791719029714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009673644012811018
current_sol["val"] = -1.4236118532432307
iter = 970
z_val = 0.02734156318624887
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7341563e-02   2.563517e-03   0.000000e+00      0s
      80    2.7342582e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.15 seconds
Optimal objective  2.734258166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008978519391206998
current_sol["val"] = -1.2457488146622058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009097283074541735
current_sol["val"] = -1.3747218901241027
iter = 971
z_val = 0.027342581661581104
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7342582e-02   2.259463e-03   0.000000e+00      0s
     109    2.7344540e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.21 seconds
Optimal objective  2.734454047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010376288236658725
current_sol["val"] = -1.3184054151274782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010612028034320237
current_sol["val"] = -1.379195983493628
iter = 972
z_val = 0.02734454046843582
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7344540e-02   2.623534e-03   0.000000e+00      0s
     136    2.7346975e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.23 seconds
Optimal objective  2.734697525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010719739430037581
current_sol["val"] = -1.314474159939317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009618551917356458
current_sol["val"] = -1.3245002813109312
iter = 973
z_val = 0.02734697524822778
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1951229e+24   5.188371e+32   5.195123e-06      0s
     119    2.7349340e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.28 seconds
Optimal objective  2.734933989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011039621586468706
current_sol["val"] = -1.2921450184891086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011302418942861797
current_sol["val"] = -1.0841779741697095
iter = 974
z_val = 0.027349339886310706
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7349340e-02   2.792740e-03   0.000000e+00      0s
     139    2.7352707e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.19 seconds
Optimal objective  2.735270706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00985260843614242
current_sol["val"] = -1.2392799508477568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009573142926051728
current_sol["val"] = -1.4889925536844013
iter = 975
z_val = 0.027352707056797668
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7352707e-02   2.428215e-03   0.000000e+00      0s
      94    2.7354909e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  2.735490938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010346548165071173
current_sol["val"] = -1.3039196662155517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01103350035322358
current_sol["val"] = -1.4032550854985948
iter = 976
z_val = 0.02735490937691239
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7354909e-02   2.672500e-03   0.000000e+00      0s
     124    2.7357394e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  2.735739425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010616949699321278
current_sol["val"] = -1.4017212040269031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010417541827469023
current_sol["val"] = -1.2818213504672096
iter = 977
z_val = 0.02735739424507144
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7357394e-02   2.629296e-03   0.000000e+00      0s
      99    2.7359347e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.20 seconds
Optimal objective  2.735934731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011398153946166837
current_sol["val"] = -1.32295976013104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009350768167515299
current_sol["val"] = -1.388135323143969
iter = 978
z_val = 0.02735934730620181
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7359347e-02   2.593612e-03   0.000000e+00      0s
     120    2.7361703e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.21 seconds
Optimal objective  2.736170294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010717575793122047
current_sol["val"] = -1.3129992729108382
