successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 66
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.011314156492321842
current_sol["val"] = 0.08319588614867418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011967575759784126
current_sol["val"] = 0.006095735991314433
iter = 723
z_val = 0.03925205835755006
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9252058e-02   2.910210e-03   0.000000e+00      0s
      92    3.9256554e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  3.925655356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014983534310426365
current_sol["val"] = 0.06924470406562955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01342769372597543
current_sol["val"] = 0.0003657020576322689
iter = 724
z_val = 0.039256553557826285
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9256554e-02   3.551394e-03   0.000000e+00      0s
      83    3.9265675e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  3.926567493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015536279155442076
current_sol["val"] = 0.08349363332473494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015797603115757994
current_sol["val"] = -0.010807885261421287
iter = 725
z_val = 0.039265674927159544
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9265675e-02   3.916729e-03   0.000000e+00      0s
      99    3.9272984e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  3.927298446e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011296276533060319
current_sol["val"] = 0.07639442384662157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012590449631053574
current_sol["val"] = 0.010190897161241944
iter = 726
z_val = 0.03927298446229385
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9272984e-02   2.985834e-03   0.000000e+00      0s
      83    3.9277573e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  3.927757298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012559259765679537
current_sol["val"] = 0.0780844195288302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013898783189257982
current_sol["val"] = 0.0053407418843413506
iter = 727
z_val = 0.039277572977496976
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9277573e-02   3.307249e-03   0.000000e+00      0s
      96    3.9282103e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  3.928210255e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013983426517071393
current_sol["val"] = 0.09108826476352859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014012119269907329
current_sol["val"] = -0.007435690039633741
iter = 728
z_val = 0.03928210255302286
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9282103e-02   3.499435e-03   0.000000e+00      0s
     105    3.9287176e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  3.928717619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012681592135189039
current_sol["val"] = 0.07569398173791798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0133279005580111
current_sol["val"] = 0.016621236205274514
iter = 729
z_val = 0.03928717619476425
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9287176e-02   3.251177e-03   0.000000e+00      0s
      89    3.9292626e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  3.929262583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010251795002888003
current_sol["val"] = 0.07082090480685203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010309482350769915
current_sol["val"] = 0.009880926165190727
iter = 730
z_val = 0.0392926258294203
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9292626e-02   2.570153e-03   0.000000e+00      0s
     107    3.9297888e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  3.929788780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012446668793082483
current_sol["val"] = 0.06689210901193496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012935942995342772
current_sol["val"] = 0.003879302673997549
iter = 731
z_val = 0.039297887799501934
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9297888e-02   3.172818e-03   0.000000e+00      0s
      77    3.9300371e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.10 seconds
Optimal objective  3.930037074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011151542905037198
current_sol["val"] = 0.07846212550925401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011942866562521734
current_sol["val"] = 0.005188636429812996
iter = 732
z_val = 0.03930037074290518
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9300371e-02   2.886795e-03   0.000000e+00      0s
     110    3.9304760e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  3.930476026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010673285046912388
current_sol["val"] = 0.07632315024585651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011856239480183814
current_sol["val"] = 0.007862012265188954
iter = 733
z_val = 0.03930476026341332
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9304760e-02   2.816184e-03   0.000000e+00      0s
      92    3.9308130e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  3.930813016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012037709299211767
current_sol["val"] = 0.06551025910560879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011820427114324156
current_sol["val"] = 0.002669886302045401
iter = 734
z_val = 0.0393081301646399
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9308130e-02   2.982262e-03   0.000000e+00      0s
      82    3.9310839e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  3.931083857e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009788932053390258
current_sol["val"] = 0.0786868222761337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010543657005094353
current_sol["val"] = -0.0005618791392236813
iter = 735
z_val = 0.039310838571977175
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9310839e-02   2.541570e-03   0.000000e+00      0s
      74    3.9313225e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.11 seconds
Optimal objective  3.931322456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011034180575450407
current_sol["val"] = 0.08585967646862856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010757459815781786
current_sol["val"] = 0.005832790106597861
iter = 736
z_val = 0.03931322456186558
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9313225e-02   2.723951e-03   0.000000e+00      0s
      84    3.9315312e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  3.931531174e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012940342947015848
current_sol["val"] = 0.08426472986042531
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012814384633949266
current_sol["val"] = -0.001463647086863394
iter = 737
z_val = 0.03931531174472359
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9315312e-02   3.219335e-03   0.000000e+00      0s
     104    3.9320268e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  3.932026814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011322074627509109
current_sol["val"] = 0.07696872986863797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0120738099061777
current_sol["val"] = 0.006978870454436592
iter = 738
z_val = 0.03932026813570436
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9320268e-02   2.924481e-03   0.000000e+00      0s
      82    3.9324445e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  3.932444518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010764242958816499
current_sol["val"] = 0.07098653863717058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010748414828517266
current_sol["val"] = 0.003405126460283971
iter = 739
z_val = 0.03932444518228434
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9324445e-02   2.689076e-03   0.000000e+00      0s
     106    3.9330571e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  3.933057068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011025357932445051
current_sol["val"] = 0.08484455131977732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010948296688899135
current_sol["val"] = -0.0017258078926389192
iter = 740
z_val = 0.03933057067754267
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9330571e-02   2.746699e-03   0.000000e+00      0s
      99    3.9335387e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  3.933538735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012048936713138933
current_sol["val"] = 0.08215910952422037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011984384101027208
current_sol["val"] = -0.01179217495704469
iter = 741
z_val = 0.03933538735041236
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9335387e-02   3.004159e-03   0.000000e+00      0s
      92    3.9338066e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  3.933806564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009998327338350134
current_sol["val"] = 0.08133492481217054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010464722743559488
current_sol["val"] = 0.014812933496890215
iter = 742
z_val = 0.039338065640705515
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9338066e-02   2.557877e-03   0.000000e+00      0s
      82    3.9341280e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  3.934127974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01203101642842605
current_sol["val"] = 0.07672309225832746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011455474763152229
current_sol["val"] = 0.016017500300352795
iter = 743
z_val = 0.03934127973608553
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9341280e-02   2.935806e-03   0.000000e+00      0s
      98    3.9346073e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  3.934607305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011902942520845748
current_sol["val"] = 0.08310318070583483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012150515408701011
current_sol["val"] = -0.0010295213405797391
iter = 744
z_val = 0.03934607305357366
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9354547e+24   1.206479e+33   5.935455e-06      0s
     106    3.9349958e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  3.934995773e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011409652441635013
current_sol["val"] = 0.0756119167567105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012045368122628887
current_sol["val"] = 0.009168507394497068
iter = 745
z_val = 0.03934995773022758
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9349958e-02   2.931869e-03   0.000000e+00      0s
     105    3.9353441e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  3.935344098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010812096672279413
current_sol["val"] = 0.08939776795178712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011529940262570648
current_sol["val"] = 0.008776083285030425
iter = 746
z_val = 0.03935344097738647
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9353441e-02   2.792751e-03   0.000000e+00      0s
     103    3.9356623e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  3.935662339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00983493742986595
current_sol["val"] = 0.07617340704209435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009791230513533575
current_sol["val"] = 0.005137356345214367
iter = 747
z_val = 0.03935662339495345
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9356623e-02   2.453267e-03   0.000000e+00      0s
      74    3.9360134e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.11 seconds
Optimal objective  3.936013403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010654013504326168
current_sol["val"] = 0.08338299345366426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01139685418813649
current_sol["val"] = 0.006166758821259601
iter = 748
z_val = 0.03936013402619071
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9360134e-02   2.756352e-03   0.000000e+00      0s
      62    3.9363120e-02   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.09 seconds
Optimal objective  3.936311963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012148893181323256
current_sol["val"] = 0.07809122237567334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01282720076754977
current_sol["val"] = 0.004794936052828303
iter = 749
z_val = 0.039363119626680536
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9363120e-02   3.122002e-03   0.000000e+00      0s
     148    3.9373562e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.19 seconds
Optimal objective  3.937356201e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012668029382050881
current_sol["val"] = 0.07553716411831637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012772668419484524
current_sol["val"] = 0.0029029956288326997
iter = 750
z_val = 0.03937356201156729
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9373562e-02   3.180082e-03   0.000000e+00      0s
     105    3.9383123e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  3.938312295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0126347440869439
current_sol["val"] = 0.06955634627566448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013486811769441553
current_sol["val"] = -0.00614446336423588
iter = 751
z_val = 0.03938312294704281
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9383123e-02   3.265187e-03   0.000000e+00      0s
      89    3.9389434e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  3.938943419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011345245092107069
current_sol["val"] = 0.08124170277343626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01134686724290579
current_sol["val"] = -0.0046391318102746455
iter = 752
z_val = 0.03938943419283123
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9389434e-02   2.836507e-03   0.000000e+00      0s
      99    3.9397588e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  3.939758835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010513687456973515
current_sol["val"] = 0.06773870338704317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010297520942723987
current_sol["val"] = 0.0031849636179494207
iter = 753
z_val = 0.03939758835261306
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8901874e+24   6.457816e+32   1.890187e-06      0s
      97    3.9405908e-02   0.000000e+00   0.000000e+00      0s

