successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 100
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0017516775851182092
current_sol["val"] = -0.009548090090963081
iter = 786
z_val = 0.0010747246606157895
Optimize a model with 1572 rows, 219 columns and 342262 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0747247e-03   4.098551e-04   0.000000e+00      0s
     102    1.0748651e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.074865103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019252315981907423
current_sol["val"] = -0.01407413070308198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017153796956174228
current_sol["val"] = -0.007634271374069358
iter = 787
z_val = 0.0010748651027231058
Optimize a model with 1574 rows, 219 columns and 342698 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0748651e-03   4.550754e-04   0.000000e+00      0s
     132    1.0750054e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  1.075005432e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019411237273581857
current_sol["val"] = -0.027049398306266535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017908813609337818
current_sol["val"] = -0.002279748103937585
iter = 788
z_val = 0.0010750054324879395
Optimize a model with 1576 rows, 219 columns and 343134 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0750054e-03   4.664994e-04   0.000000e+00      0s
     119    1.0751610e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.075160972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018087840038803766
current_sol["val"] = -0.013913568630019076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018523324067061797
current_sol["val"] = -0.011178356621749336
iter = 789
z_val = 0.0010751609719702791
Optimize a model with 1578 rows, 219 columns and 343570 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0751610e-03   4.576387e-04   0.000000e+00      0s
     113    1.0753149e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  1.075314943e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017509691964633309
current_sol["val"] = -0.010617517901433844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00148751797729697
current_sol["val"] = -0.010225460685978722
iter = 790
z_val = 0.0010753149425185664
Optimize a model with 1580 rows, 219 columns and 344006 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8238862e+24   1.001216e+33   5.823886e-06      0s
     130    1.0755194e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.26 seconds
Optimal objective  1.075519418e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001888463359748396
current_sol["val"] = -0.020076164546047232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001647447227197462
current_sol["val"] = -0.0020405100308242626
iter = 791
z_val = 0.0010755194180047927
Optimize a model with 1582 rows, 219 columns and 344442 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0755194e-03   4.419881e-04   0.000000e+00      0s
      90    1.0756490e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  1.075648960e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017152518611717976
current_sol["val"] = -0.016025817406915107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016243834416015406
current_sol["val"] = -0.007601935387937918
iter = 792
z_val = 0.0010756489603190905
Optimize a model with 1584 rows, 219 columns and 344878 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0756490e-03   4.174539e-04   0.000000e+00      0s
      97    1.0757630e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  1.075763044e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00162089496732882
current_sol["val"] = -0.013438005205906147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014894710732196966
current_sol["val"] = 0.0009661538719748123
iter = 793
z_val = 0.001075763043870787
Optimize a model with 1586 rows, 219 columns and 345314 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0757630e-03   3.887952e-04   0.000000e+00      0s
     110    1.0759005e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.075900502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017130435050330243
current_sol["val"] = -0.02643751220808262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014718422173134918
current_sol["val"] = -0.007145493422026926
iter = 794
z_val = 0.00107590050206226
Optimize a model with 1588 rows, 219 columns and 345750 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0759005e-03   3.981103e-04   0.000000e+00      0s
     106    1.0760235e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.076023511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017125995143156035
current_sol["val"] = -0.01763203817322075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016610244564164538
current_sol["val"] = -0.0010046269761387666
iter = 795
z_val = 0.0010760235112614244
Optimize a model with 1590 rows, 219 columns and 346186 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6579487e+24   3.092078e+32   3.657949e-06      0s
     126    1.0761621e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.23 seconds
Optimal objective  1.076162118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017244441985721803
current_sol["val"] = -0.019211432923437015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014506412424665051
current_sol["val"] = -0.0026432222913819192
iter = 796
z_val = 0.0010761621178222436
Optimize a model with 1592 rows, 219 columns and 346622 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1533476e+25   1.205647e+33   1.153348e-05      0s
     113    1.0762917e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.21 seconds
Optimal objective  1.076291723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017104264304004196
current_sol["val"] = -0.023201463854807525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014813401964050802
current_sol["val"] = -0.001112863488071151
iter = 797
z_val = 0.0010762917226176557
Optimize a model with 1594 rows, 219 columns and 347058 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0762917e-03   3.989705e-04   0.000000e+00      0s
      88    1.0763944e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  1.076394389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016517138922890915
current_sol["val"] = -0.011808904873577185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001552558845345687
current_sol["val"] = -0.004352148170507903
iter = 798
z_val = 0.0010763943890504382
Optimize a model with 1596 rows, 219 columns and 347494 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0763944e-03   4.005337e-04   0.000000e+00      0s
     103    1.0765209e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.076520927e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018341465916010592
current_sol["val"] = -0.009462014917155478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015610076282115382
current_sol["val"] = -0.00490703163025009
iter = 799
z_val = 0.001076520926663642
Optimize a model with 1598 rows, 219 columns and 347930 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0765209e-03   4.243939e-04   0.000000e+00      0s
     119    1.0767486e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  1.076748621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017098386550781393
current_sol["val"] = -0.018917704799036764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014694697967612075
current_sol["val"] = -0.0060147044151929365
iter = 800
z_val = 0.0010767486208390215
Optimize a model with 1600 rows, 219 columns and 348366 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0767486e-03   3.974128e-04   0.000000e+00      0s
      99    1.0769832e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.076983213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017126625925084592
current_sol["val"] = -0.023869029186578256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014266119241994548
current_sol["val"] = -0.009483074474841103
iter = 801
z_val = 0.0010769832129833967
Optimize a model with 1602 rows, 219 columns and 348802 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0769832e-03   3.924082e-04   0.000000e+00      0s
     112    1.0773343e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.077334318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019020563282769612
current_sol["val"] = -0.021130948148012765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017058522285611308
current_sol["val"] = -0.006995059325994551
iter = 802
z_val = 0.0010773343178656844
Optimize a model with 1604 rows, 219 columns and 349238 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0773343e-03   4.509879e-04   0.000000e+00      0s
     114    1.0779234e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  1.077923434e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017001138240271565
current_sol["val"] = -0.018450209206813693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015797777028965306
current_sol["val"] = -0.011216513796705194
iter = 803
z_val = 0.0010779234336393065
Optimize a model with 1606 rows, 219 columns and 349674 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0779234e-03   4.099857e-04   0.000000e+00      0s
     121    1.0782594e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  1.078259362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001577580219795583
current_sol["val"] = -0.018587130613007187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014303816478439782
current_sol["val"] = -0.006251581335384701
iter = 804
z_val = 0.001078259362029703
Optimize a model with 1608 rows, 219 columns and 350110 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0782594e-03   3.759946e-04   0.000000e+00      0s
     123    1.0786069e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.20 seconds
Optimal objective  1.078606894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015045734275912468
current_sol["val"] = -0.020707335020575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012589952751540857
current_sol["val"] = -0.007556152995230811
iter = 805
z_val = 0.0010786068942381089
Optimize a model with 1610 rows, 219 columns and 350546 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0786069e-03   3.454452e-04   0.000000e+00      0s
     121    1.0788753e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  1.078875289e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016827471147635015
current_sol["val"] = -0.018516102209098464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013613203145903046
current_sol["val"] = -0.005619432456036087
iter = 806
z_val = 0.0010788752893273006
Optimize a model with 1612 rows, 219 columns and 350982 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0788753e-03   3.805079e-04   0.000000e+00      0s
      94    1.0792069e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  1.079206896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016102615905734005
current_sol["val"] = -0.020304858909009835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013969602079267939
current_sol["val"] = -0.009883975103925257
iter = 807
z_val = 0.0010792068961309356
Optimize a model with 1614 rows, 219 columns and 351418 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0792069e-03   3.759023e-04   0.000000e+00      0s
     123    1.0795175e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  1.079517504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017918128211650438
current_sol["val"] = -0.026550634627158586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016455544675063457
current_sol["val"] = -0.007179783492331
iter = 808
z_val = 0.0010795175041473817
Optimize a model with 1616 rows, 219 columns and 351854 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0795175e-03   4.296706e-04   0.000000e+00      0s
     124    1.0798259e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  1.079825933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020069385326879547
current_sol["val"] = -0.0173097423781419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001831542974218941
current_sol["val"] = -0.010704851668130512
iter = 809
z_val = 0.0010798259332422265
Optimize a model with 1618 rows, 219 columns and 352290 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0798259e-03   4.798097e-04   0.000000e+00      0s
      90    1.0799984e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  1.079998391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001802647747037176
current_sol["val"] = -0.011949825493842227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014912315603146933
current_sol["val"] = -0.006712863505453056
iter = 810
z_val = 0.0010799983905286413
Optimize a model with 1620 rows, 219 columns and 352726 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0799984e-03   4.117342e-04   0.000000e+00      0s
     118    1.0802241e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.080224111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017611451881379204
current_sol["val"] = -0.016943128049931172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015450464710606803
current_sol["val"] = -0.010388222102373106
iter = 811
z_val = 0.0010802241106449984
Optimize a model with 1622 rows, 219 columns and 353162 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0802241e-03   4.132735e-04   0.000000e+00      0s
     117    1.0804109e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.080410859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001804599533844742
current_sol["val"] = -0.020251485043899668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016205368781768118
current_sol["val"] = -0.010422277849618803
iter = 812
z_val = 0.0010804108592064629
Optimize a model with 1624 rows, 219 columns and 353598 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2245003e+24   3.760501e+32   3.224500e-06      0s
     118    1.0806432e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.24 seconds
Optimal objective  1.080643165e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019289770447339849
current_sol["val"] = -0.013340770859392538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018059020088003496
current_sol["val"] = -0.005386523361257058
iter = 813
z_val = 0.0010806431654901381
Optimize a model with 1626 rows, 219 columns and 354034 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9432310e+24   4.584237e+32   7.943231e-06      0s
     164    1.0808899e-03   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.28 seconds
Optimal objective  1.080889891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019486172912679845
current_sol["val"] = -0.0034734706519093514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016389733100451627
current_sol["val"] = -0.00534737590416479
iter = 814
z_val = 0.0010808898914541024
Optimize a model with 1628 rows, 219 columns and 354470 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0808899e-03   4.484482e-04   0.000000e+00      0s
     142    1.0813240e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.21 seconds
Optimal objective  1.081323974e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018206030388757946
current_sol["val"] = -0.02161762507819775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016994233706070301
current_sol["val"] = -0.002679646073458563
iter = 815
z_val = 0.0010813239744318285
Optimize a model with 1630 rows, 219 columns and 354906 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0813240e-03   4.400028e-04   0.000000e+00      0s
     124    1.0817094e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  1.081709368e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00184664052348292
current_sol["val"] = -0.006186195835434056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001898536328257799
current_sol["val"] = -0.010859514279780989
iter = 816
z_val = 0.0010817093680430738
Optimize a model with 1632 rows, 219 columns and 355342 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0817094e-03   4.681465e-04   0.000000e+00      0s
     191    1.0825321e-03   0.000000e+00   0.000000e+00      0s

Solved in 191 iterations and 0.25 seconds
