successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 119
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4872940e-02   1.501021e-03   0.000000e+00      0s
      94    1.4876194e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.487619432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00644300833184829
current_sol["val"] = 0.7984143498281193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006633305006468871
current_sol["val"] = 0.7262775972400234
iter = 735
z_val = 0.014876194317549716
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4876194e-02   1.634534e-03   0.000000e+00      0s
     101    1.4879813e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  1.487981342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006119663956904673
current_sol["val"] = 0.7842469532832733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006083303972658912
current_sol["val"] = 0.7661426416833014
iter = 736
z_val = 0.014879813420331947
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4879813e-02   1.525368e-03   0.000000e+00      0s
     111    1.4883607e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.488360723e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006288667522128654
current_sol["val"] = 0.7338072913263894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006235635504293596
current_sol["val"] = 0.7665215682720977
iter = 737
z_val = 0.014883607230890494
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4883607e-02   1.565532e-03   0.000000e+00      0s
     111    1.4888769e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.488876948e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006274094427857249
current_sol["val"] = 0.7654052360832415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006452850994862843
current_sol["val"] = 0.8080119702530537
iter = 738
z_val = 0.014888769480025326
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4888769e-02   1.590866e-03   0.000000e+00      0s
      98    1.4894486e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.489448581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006089347276879986
current_sol["val"] = 0.8167504625945881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006157770367744685
current_sol["val"] = 0.8331424744215193
iter = 739
z_val = 0.014894485810066749
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4894486e-02   1.530887e-03   0.000000e+00      0s
      93    1.4898532e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.489853195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005880738816148952
current_sol["val"] = 0.7967813118221688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006368522669530174
current_sol["val"] = 0.6825621380206078
iter = 740
z_val = 0.014898531954224
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4898532e-02   1.531159e-03   0.000000e+00      0s
      91    1.4904335e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  1.490433472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006363986349388104
current_sol["val"] = 0.8957436703927002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00630355038546156
current_sol["val"] = 0.733296243575738
iter = 741
z_val = 0.014904334721125317
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4904335e-02   1.583438e-03   0.000000e+00      0s
     103    1.4909390e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  1.490938965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006298794006294942
current_sol["val"] = 0.7831548696994084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00632067273870234
current_sol["val"] = 0.7854301722603858
iter = 742
z_val = 0.014909389654202283
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4909390e-02   1.577427e-03   0.000000e+00      0s
      87    1.4913223e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  1.491322299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052920614623498605
current_sol["val"] = 0.7834269767142519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055738869861385425
current_sol["val"] = 0.8475038954681041
iter = 743
z_val = 0.014913222990214817
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4913223e-02   1.358245e-03   0.000000e+00      0s
      86    1.4915792e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  1.491579223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006405058917341973
current_sol["val"] = 0.800060877455489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066383884437091634
current_sol["val"] = 0.7494307961258074
iter = 744
z_val = 0.014915792227528155
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4915792e-02   1.630428e-03   0.000000e+00      0s
     110    1.4920282e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.492028158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006219676687117884
current_sol["val"] = 0.7857559859924628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006129589090547585
current_sol["val"] = 0.7244904534581117
iter = 745
z_val = 0.01492028157579834
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4920282e-02   1.543654e-03   0.000000e+00      0s
     101    1.4923074e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.492307440e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006120721579096924
current_sol["val"] = 0.7628179543389115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006172123155760477
current_sol["val"] = 0.7213038362263207
iter = 746
z_val = 0.014923074396194962
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4923074e-02   1.536598e-03   0.000000e+00      0s
      78    1.4925964e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  1.492596410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006386773071995389
current_sol["val"] = 0.8182833562342614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006322537754635005
current_sol["val"] = 0.8361929535008656
iter = 747
z_val = 0.014925964097191645
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4925964e-02   1.588663e-03   0.000000e+00      0s
     121    1.4930592e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.493059199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005621321307156608
current_sol["val"] = 0.7843447708934324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005490436403244623
current_sol["val"] = 0.7650930127009296
iter = 748
z_val = 0.014930591994188062
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4930592e-02   1.388966e-03   0.000000e+00      0s
      90    1.4932643e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  1.493264302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00604449295066469
current_sol["val"] = 0.8038938732558008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006373425480474799
current_sol["val"] = 0.6856611320745768
iter = 749
z_val = 0.014932643023987608
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4932643e-02   1.552239e-03   0.000000e+00      0s
      84    1.4934389e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  1.493438860e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00541791133176437
current_sol["val"] = 0.792231444643005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053267833804916155
current_sol["val"] = 0.7157700788458629
iter = 750
z_val = 0.014934388604399287
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4934389e-02   1.343082e-03   0.000000e+00      0s
     110    1.4936557e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.493655697e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005472279249426537
current_sol["val"] = 0.8564673254810585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005591817575193293
current_sol["val"] = 0.7049478523889949
iter = 751
z_val = 0.014936556970628704
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4936557e-02   1.383015e-03   0.000000e+00      0s
      87    1.4939623e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  1.493962327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005767291199757147
current_sol["val"] = 0.7410116642682548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006331020741487522
current_sol["val"] = 0.6303210114502139
iter = 752
z_val = 0.014939623274079218
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4939623e-02   1.512287e-03   0.000000e+00      0s
     122    1.4942387e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.494238656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005485792287504029
current_sol["val"] = 0.8247325790399105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00575420804618503
current_sol["val"] = 0.7236838487463348
iter = 753
z_val = 0.014942386563520217
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4942387e-02   1.404998e-03   0.000000e+00      0s
      80    1.4944640e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  1.494463962e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005923879742681763
current_sol["val"] = 0.7261951676564533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005399034590761742
current_sol["val"] = 0.7822295810295993
iter = 754
z_val = 0.014944639622275924
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4944640e-02   1.415363e-03   0.000000e+00      0s
     126    1.4948290e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  1.494829040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058966859821474975
current_sol["val"] = 0.9688562283944627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005895300662923344
current_sol["val"] = 0.7483530462837852
iter = 755
z_val = 0.01494829040056685
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4948290e-02   1.473995e-03   0.000000e+00      0s
     113    1.4951311e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.495131087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006023869578941528
current_sol["val"] = 0.7593272013389099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006176346184319961
current_sol["val"] = 0.9083827140476778
iter = 756
z_val = 0.01495131087100117
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4951311e-02   1.525022e-03   0.000000e+00      0s
     122    1.4954285e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  1.495428507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050345342587303655
current_sol["val"] = 0.7945046212100654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005529302222967455
current_sol["val"] = 0.8614708090181492
iter = 757
z_val = 0.014954285074989063
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4954285e-02   1.320472e-03   0.000000e+00      0s
      99    1.4956337e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  1.495633707e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005098727630365604
current_sol["val"] = 0.9310638206890076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004981780101703484
current_sol["val"] = 0.7531674825776236
iter = 758
z_val = 0.014956337070669373
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4956337e-02   1.260062e-03   0.000000e+00      0s
     102    1.4958290e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  1.495829005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005516678126826258
current_sol["val"] = 0.7737390566650212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005403861853643464
current_sol["val"] = 0.779991542209971
iter = 759
z_val = 0.014958290047540235
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4958290e-02   1.365064e-03   0.000000e+00      0s
      96    1.4959757e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  1.495975724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005335895518582347
current_sol["val"] = 0.7951513446118156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005394332755620394
current_sol["val"] = 0.7518813860233337
iter = 760
z_val = 0.014959757241236236
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4959757e-02   1.341278e-03   0.000000e+00      0s
      92    1.4961249e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.496124858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005866224442535661
current_sol["val"] = 0.7785700456005985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006444795202987987
current_sol["val"] = 0.7282416736285621
iter = 761
z_val = 0.014961248581355845
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4961249e-02   1.538870e-03   0.000000e+00      0s
      97    1.4962306e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.496230611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005768805188931789
current_sol["val"] = 0.7838760451884327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00629624405254221
current_sol["val"] = 0.7880247930245083
iter = 762
z_val = 0.014962306106060919
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4962306e-02   1.508124e-03   0.000000e+00      0s
      91    1.4963965e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  1.496396545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006891524286601829
current_sol["val"] = 0.8471153805638287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006689977127780255
current_sol["val"] = 0.7424546980875905
iter = 763
z_val = 0.01496396545137976
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4963965e-02   1.697684e-03   0.000000e+00      0s
      92    1.4965761e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.496576147e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005945539460683328
current_sol["val"] = 0.764118057501996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00649334452800213
current_sol["val"] = 0.8835511742252734
iter = 764
z_val = 0.014965761474512562
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4965761e-02   1.554855e-03   0.000000e+00      0s
      89    1.4967134e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.17 seconds
Optimal objective  1.496713388e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005354214271549784
current_sol["val"] = 0.8092077948491317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056462985327091295
current_sol["val"] = 0.718775948315205
iter = 765
z_val = 0.014967133876139403
