successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 176
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3066516e+24   8.820785e+32   7.306652e-06      0s
      98    3.1074288e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.21 seconds
Optimal objective  3.107428786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008299548217235529
current_sol["val"] = -0.004244475177790184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008269235991168397
current_sol["val"] = -0.010739004198161269
iter = 789
z_val = 0.0031074287856925568
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1074288e-03   2.071112e-04   0.000000e+00      0s
      74    3.1076447e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.13 seconds
Optimal objective  3.107644703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009070381355803861
current_sol["val"] = -0.004240299474185208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009651609845396161
current_sol["val"] = -0.010739002746967138
iter = 790
z_val = 0.0031076447033431603
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1076447e-03   2.340263e-04   0.000000e+00      0s
      80    3.1078575e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.13 seconds
Optimal objective  3.107857452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006964671562236652
current_sol["val"] = -0.004123956590824603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006947527495920285
current_sol["val"] = -0.010739002702710086
iter = 791
z_val = 0.0031078574522082677
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1078575e-03   1.739041e-04   0.000000e+00      0s
      91    3.1081023e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  3.108102254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007131163481036195
current_sol["val"] = -0.0042525677978540845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007484920489083248
current_sol["val"] = -0.010739003047621667
iter = 792
z_val = 0.0031081022544628234
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1081023e-03   1.827026e-04   0.000000e+00      0s
      75    3.1082151e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.14 seconds
Optimal objective  3.108215092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000689778460303399
current_sol["val"] = -0.004259683169050065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006956465820476955
current_sol["val"] = -0.01073900548912566
iter = 793
z_val = 0.003108215091520163
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1082151e-03   1.731800e-04   0.000000e+00      0s
      79    3.1083756e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  3.108375575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006771128497281313
current_sol["val"] = -0.004238765589517096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007231592469931518
current_sol["val"] = -0.010739000618224283
iter = 794
z_val = 0.003108375575380545
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1083756e-03   1.750357e-04   0.000000e+00      0s
      75    3.1085216e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.12 seconds
Optimal objective  3.108521620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007300427660407068
current_sol["val"] = -0.00420084544253035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007037593766259483
current_sol["val"] = -0.010739002249007878
iter = 795
z_val = 0.003108521619560551
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1085216e-03   1.792267e-04   0.000000e+00      0s
      77    3.1086297e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  3.108629720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007009670728829478
current_sol["val"] = -0.004245806032181842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007933305682361236
current_sol["val"] = -0.010285634867106583
iter = 796
z_val = 0.003108629719963549
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1086297e-03   1.867887e-04   0.000000e+00      0s
      90    3.1088048e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  3.108804835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008766487300746304
current_sol["val"] = -0.004271166023745733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008546066687238675
current_sol["val"] = -0.010739002458352425
iter = 797
z_val = 0.003108804834900411
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1088048e-03   2.164083e-04   0.000000e+00      0s
      89    3.1089283e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  3.108928273e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005439271098732676
current_sol["val"] = -0.0062080061450319355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006184241501177553
current_sol["val"] = -0.010739001681492853
iter = 798
z_val = 0.0031089282725651484
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1089283e-03   1.452954e-04   0.000000e+00      0s
      72    3.1090103e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.14 seconds
Optimal objective  3.109010342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006601758444969449
current_sol["val"] = -0.004192526014260829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006794084479932534
current_sol["val"] = -0.010739001973124745
iter = 799
z_val = 0.0031090103417906294
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1090103e-03   1.674501e-04   0.000000e+00      0s
      69    3.1090924e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.11 seconds
Optimal objective  3.109092422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007401534320653721
current_sol["val"] = -0.004302608444418853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007606994546737376
current_sol["val"] = -0.010739001596066958
iter = 800
z_val = 0.0031090924220849685
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1090924e-03   1.876079e-04   0.000000e+00      0s
      80    3.1092182e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.15 seconds
Optimal objective  3.109218151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006633666469238013
current_sol["val"] = -0.004232286585317889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007229316162001148
current_sol["val"] = -0.010739002660168851
iter = 801
z_val = 0.0031092181510480083
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1092182e-03   1.732887e-04   0.000000e+00      0s
      84    3.1093175e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  3.109317489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005732700434903648
current_sol["val"] = -0.00423634288825744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006176163994660241
current_sol["val"] = -0.010739002621307111
iter = 802
z_val = 0.003109317489215059
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1093175e-03   1.488623e-04   0.000000e+00      0s
      55    3.1093856e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.12 seconds
Optimal objective  3.109385631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006959953383534308
current_sol["val"] = -0.004123960154372154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007026535728216817
current_sol["val"] = -0.010739001284759228
iter = 803
z_val = 0.003109385631126386
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1093856e-03   1.748327e-04   0.000000e+00      0s
      71    3.1094601e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.13 seconds
Optimal objective  3.109460133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006446233657315375
current_sol["val"] = -0.0042238372431842065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006911010138836429
current_sol["val"] = -0.010647592875971086
iter = 804
z_val = 0.0031094601334745804
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1094601e-03   1.669672e-04   0.000000e+00      0s
      79    3.1096470e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.15 seconds
Optimal objective  3.109646956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007867177035974847
current_sol["val"] = -0.004205108144104921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007845558605617609
current_sol["val"] = -0.010421684079137912
iter = 805
z_val = 0.0031096469558331997
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1096470e-03   1.964110e-04   0.000000e+00      0s
     118    3.1099016e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  3.109901571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007919526098068698
current_sol["val"] = -0.004123959438267381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008628561578624106
current_sol["val"] = -0.01051978567305874
iter = 806
z_val = 0.0031099015707813592
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1099016e-03   2.068525e-04   0.000000e+00      0s
      78    3.1101759e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.15 seconds
Optimal objective  3.110175919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007910076303596953
current_sol["val"] = -0.004220635359136173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008189088946478013
current_sol["val"] = -0.010739002498958783
iter = 807
z_val = 0.0031101759191707583
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1101759e-03   2.012410e-04   0.000000e+00      0s
      76    3.1104140e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.12 seconds
Optimal objective  3.110414026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006966071531105942
current_sol["val"] = -0.004234214423241279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007086249964827996
current_sol["val"] = -0.010739003276861479
iter = 808
z_val = 0.0031104140258880098
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1104140e-03   1.756556e-04   0.000000e+00      0s
     107    3.1106645e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  3.110664546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006180228570139335
current_sol["val"] = -0.004202434496588848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006320480397267892
current_sol["val"] = -0.010739003326335829
iter = 809
z_val = 0.0031106645463528614
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1229735e+24   7.080818e+32   5.122974e-06      0s
      90    3.1108512e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.21 seconds
Optimal objective  3.110851185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007796827662031893
current_sol["val"] = -0.0042392319215089225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008178614092563025
current_sol["val"] = -0.01073900349035272
iter = 810
z_val = 0.003110851184546319
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1108512e-03   1.996946e-04   0.000000e+00      0s
      81    3.1111474e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.15 seconds
Optimal objective  3.111147423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006624188460982628
current_sol["val"] = -0.004123957438438411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006599055497375226
current_sol["val"] = -0.010739003098459427
iter = 811
z_val = 0.0031111474231372083
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1111474e-03   1.652921e-04   0.000000e+00      0s
      94    3.1116022e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  3.111602234e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006291921660984204
current_sol["val"] = -0.004241565689053754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006617793486719272
current_sol["val"] = -0.010739003660834141
iter = 812
z_val = 0.0031116022338904823
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1116022e-03   1.613732e-04   0.000000e+00      0s
     101    3.1119541e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  3.111954071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005575885223057615
current_sol["val"] = -0.0042240231709899856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006550527301463602
current_sol["val"] = -0.010739003809661786
iter = 813
z_val = 0.003111954071459954
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9936463e+24   4.298418e+32   1.993646e-06      0s
      92    3.1121481e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.22 seconds
Optimal objective  3.112148097e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000580765545889571
current_sol["val"] = -0.004223309913789906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006144638955167358
current_sol["val"] = -0.010739003407295283
iter = 814
z_val = 0.003112148096640427
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1121481e-03   1.494053e-04   0.000000e+00      0s
      86    3.1124345e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  3.112434533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006702842928137409
current_sol["val"] = -0.004260910814049628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006841425397781141
current_sol["val"] = -0.010739003459312214
iter = 815
z_val = 0.0031124345333537963
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1124345e-03   1.693049e-04   0.000000e+00      0s
      85    3.1126406e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  3.112640550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006267927759330081
current_sol["val"] = -0.004123955833712598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000601064607405076
current_sol["val"] = -0.01073900507746134
iter = 816
z_val = 0.003112640550405478
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1126406e-03   1.534841e-04   0.000000e+00      0s
      76    3.1128167e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.16 seconds
Optimal objective  3.112816743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006332725926537167
current_sol["val"] = -0.004241907854293739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000599092072205602
current_sol["val"] = -0.010739002867194869
iter = 817
z_val = 0.0031128167427472582
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0427690e+24   4.815557e+32   4.042769e-06      0s
     118    3.1130988e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.23 seconds
Optimal objective  3.113098835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005636323236250153
current_sol["val"] = -0.004209403987438899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006023109067869663
current_sol["val"] = -0.010739003321752665
iter = 818
z_val = 0.0031130988349959785
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1130988e-03   1.457445e-04   0.000000e+00      0s
      88    3.1133660e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.16 seconds
Optimal objective  3.113365958e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005979667494214929
current_sol["val"] = -0.004213727950201363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
