successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 23
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2786458e+24   9.700342e+32   1.278646e-06      0s
     135    5.7325766e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.28 seconds
Optimal objective  5.732576640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020914172481353906
current_sol["val"] = 0.6033487759183479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00219273751637083
current_sol["val"] = 0.639367261033406
iter = 921
z_val = 0.0057325766401547466
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7325766e-03   5.355177e-04   0.000000e+00      0s
     144    5.7337499e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.20 seconds
Optimal objective  5.733749900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019386760040751207
current_sol["val"] = 0.6037098221634336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020134827691859584
current_sol["val"] = 0.5869375281722856
iter = 922
z_val = 0.005733749899961938
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7337499e-03   4.940190e-04   0.000000e+00      0s
     102    5.7349032e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.22 seconds
Optimal objective  5.734903221e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019060993163976976
current_sol["val"] = 0.6408928991673514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002009792508835877
current_sol["val"] = 0.6022970239900595
iter = 923
z_val = 0.005734903220959422
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7349032e-03   4.894855e-04   0.000000e+00      0s
     140    5.7363169e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  5.736316908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018691075935656064
current_sol["val"] = 0.5887243555423823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002005519691160045
current_sol["val"] = 0.6483652326186359
iter = 924
z_val = 0.005736316907659045
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5536448e+24   1.418689e+33   3.553645e-06      0s
     148    5.7377072e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.27 seconds
Optimal objective  5.737707185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020085890098746426
current_sol["val"] = 0.5964937988830432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002021232710072816
current_sol["val"] = 0.6327412715965363
iter = 925
z_val = 0.005737707184928135
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7377072e-03   5.037253e-04   0.000000e+00      0s
     104    5.7384376e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  5.738437628e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019981843241234434
current_sol["val"] = 0.5823280847665817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002117353141695315
current_sol["val"] = 0.6352342876659913
iter = 926
z_val = 0.005738437628099916
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7384376e-03   5.144416e-04   0.000000e+00      0s
     119    5.7392388e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.20 seconds
Optimal objective  5.739238762e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018985644815107524
current_sol["val"] = 0.5709453841178224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020117989067173396
current_sol["val"] = 0.6113960533152457
iter = 927
z_val = 0.005739238762458804
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7392388e-03   4.887945e-04   0.000000e+00      0s
     110    5.7396963e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.19 seconds
Optimal objective  5.739696338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019730856976732094
current_sol["val"] = 0.6079346738426966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002134823230686633
current_sol["val"] = 0.5873191530644879
iter = 928
z_val = 0.005739696338352811
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3224190e+24   7.099446e+32   5.322419e-06      0s
     140    5.7404287e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.27 seconds
Optimal objective  5.740428738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019026545517010053
current_sol["val"] = 0.63282478376409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001976017949486303
current_sol["val"] = 0.5776131436624132
iter = 929
z_val = 0.005740428738327069
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7404287e-03   4.848328e-04   0.000000e+00      0s
     134    5.7414134e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.21 seconds
Optimal objective  5.741413420e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002107027325596704
current_sol["val"] = 0.6006562975103955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021446417688161306
current_sol["val"] = 0.5777588521383487
iter = 930
z_val = 0.005741413420346858
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7414134e-03   5.314579e-04   0.000000e+00      0s
     141    5.7422693e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.22 seconds
Optimal objective  5.742269323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00218320788503571
current_sol["val"] = 0.596919262727944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020908788815235035
current_sol["val"] = 0.5966433800081073
iter = 931
z_val = 0.005742269323218043
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7422693e-03   5.342596e-04   0.000000e+00      0s
     108    5.7429692e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  5.742969212e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018869554262085095
current_sol["val"] = 0.60445569911475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002080600343580272
current_sol["val"] = 0.6038635328803499
iter = 932
z_val = 0.0057429692119811415
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7429692e-03   4.959437e-04   0.000000e+00      0s
     106    5.7434980e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.19 seconds
Optimal objective  5.743497954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001974544036188579
current_sol["val"] = 0.6346984541095055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020834655802949437
current_sol["val"] = 0.5843223016176936
iter = 933
z_val = 0.005743497954327777
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7434980e-03   5.072503e-04   0.000000e+00      0s
     113    5.7440029e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  5.744002901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020574527485255865
current_sol["val"] = 0.627681200039598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002147491116597758
current_sol["val"] = 0.570692482844866
iter = 934
z_val = 0.005744002900983662
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7440029e-03   5.256171e-04   0.000000e+00      0s
     129    5.7447679e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.21 seconds
Optimal objective  5.744767857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021722731906740128
current_sol["val"] = 0.638282335542047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024345908712723264
current_sol["val"] = 0.6095042966155247
iter = 935
z_val = 0.005744767856887161
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7447679e-03   5.758573e-04   0.000000e+00      0s
     134    5.7453518e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.21 seconds
Optimal objective  5.745351753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019128903372697612
current_sol["val"] = 0.6010952655800765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002093360528490366
current_sol["val"] = 0.6065126735178926
iter = 936
z_val = 0.005745351753460719
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6019666e+24   5.563200e+32   1.601967e-06      0s
     129    5.7458552e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.28 seconds
Optimal objective  5.745855168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002019775129305853
current_sol["val"] = 0.5763994171111487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021990980659092677
current_sol["val"] = 0.6410366354024245
iter = 937
z_val = 0.0057458551683022795
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7458552e-03   5.273581e-04   0.000000e+00      0s
     129    5.7465690e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.21 seconds
Optimal objective  5.746569016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002047975003402186
current_sol["val"] = 0.6242042757516265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002004526181662464
current_sol["val"] = 0.5890884073871869
iter = 938
z_val = 0.005746569015535026
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7465690e-03   5.065622e-04   0.000000e+00      0s
     109    5.7470425e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  5.747042511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016577961272083736
current_sol["val"] = 0.6279429642271084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001853957706463248
current_sol["val"] = 0.6184749704515191
iter = 939
z_val = 0.005747042510889639
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7470425e-03   4.389687e-04   0.000000e+00      0s
     108    5.7474296e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  5.747429601e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018206676250424369
current_sol["val"] = 0.6311813393576579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019682564033026853
current_sol["val"] = 0.6242765487653072
iter = 940
z_val = 0.00574742960066441
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7474296e-03   4.736141e-04   0.000000e+00      0s
     128    5.7477646e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  5.747764578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017134821599077968
current_sol["val"] = 0.6092506052595389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001952833031835072
current_sol["val"] = 0.6214562973595195
iter = 941
z_val = 0.005747764578332605
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7477646e-03   4.582886e-04   0.000000e+00      0s
     127    5.7481742e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  5.748174193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017473120583600442
current_sol["val"] = 0.6139787783205403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001820958838511173
current_sol["val"] = 0.6053563415374907
iter = 942
z_val = 0.005748174193126372
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7481742e-03   4.460323e-04   0.000000e+00      0s
     136    5.7485332e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.18 seconds
Optimal objective  5.748533246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018058951110196493
current_sol["val"] = 0.6250452539287009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017743597106646752
current_sol["val"] = 0.5954606986468723
iter = 943
z_val = 0.005748533245542446
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7485332e-03   4.475314e-04   0.000000e+00      0s
     142    5.7489439e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.24 seconds
Optimal objective  5.748943852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017792487876253562
current_sol["val"] = 0.6285707329540969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019141404669841319
current_sol["val"] = 0.587508695377477
iter = 944
z_val = 0.005748943852492782
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7489439e-03   4.616727e-04   0.000000e+00      0s
     103    5.7493156e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  5.749315605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017864650897068428
current_sol["val"] = 0.6403459452507153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019346260085716062
current_sol["val"] = 0.5944238482083307
iter = 945
z_val = 0.0057493156052706605
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2447907e+25   2.736364e+33   1.244791e-05      0s
     134    5.7495109e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.34 seconds
Optimal objective  5.749510856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019153358893484228
current_sol["val"] = 0.5956303330350657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020823832056670348
current_sol["val"] = 0.632672601361872
iter = 946
z_val = 0.005749510855753687
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7495109e-03   4.997143e-04   0.000000e+00      0s
     111    5.7497772e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  5.749777221e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016280697425730415
current_sol["val"] = 0.5985191721955848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019787018000252945
current_sol["val"] = 0.5885098796639547
iter = 947
z_val = 0.005749777221418369
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7497772e-03   4.508457e-04   0.000000e+00      0s
      98    5.7502818e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  5.750281759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001910430345808397
current_sol["val"] = 0.6000725701974056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001800916372483077
current_sol["val"] = 0.5926843279792591
iter = 948
z_val = 0.005750281758900215
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7502818e-03   4.639177e-04   0.000000e+00      0s
     123    5.7507953e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  5.750795320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017394629978115458
current_sol["val"] = 0.6433063928560072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002004911434156261
current_sol["val"] = 0.6154246587472555
iter = 949
z_val = 0.005750795320099366
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7507953e-03   4.680462e-04   0.000000e+00      0s
     118    5.7511835e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  5.751183477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014528431018523648
current_sol["val"] = 0.5870237922620873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015774116726235002
current_sol["val"] = 0.6360700150467399
iter = 950
z_val = 0.005751183477012768
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7511835e-03   3.787812e-04   0.000000e+00      0s
     125    5.7517485e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.21 seconds
Optimal objective  5.751748466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015490013707491444
current_sol["val"] = 0.5994396856836034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016828400647835185
current_sol["val"] = 0.6229002289495026
iter = 951
z_val = 0.005751748466017449
