successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.180947227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005367597134025507
current_sol["val"] = -0.056111517248717845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007654818034872077
current_sol["val"] = -0.05748853672016232
iter = 953
z_val = 0.0011809472265692763
Optimize a model with 1902 rows, 219 columns and 414202 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1809472e-03   1.627796e-04   0.000000e+00      0s
     154    1.1815706e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.25 seconds
Optimal objective  1.181570555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005684692178461576
current_sol["val"] = -0.06605417656567693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007262861001800314
current_sol["val"] = -0.011695523421921377
iter = 954
z_val = 0.00118157055539167
Optimize a model with 1904 rows, 219 columns and 414638 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2948728e+24   4.716352e+32   3.294873e-06      0s
     160    1.1821564e-03   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.33 seconds
Optimal objective  1.182156370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006478888686650259
current_sol["val"] = -0.06193634658552665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000926900768415141
current_sol["val"] = 0.044876266495674846
iter = 955
z_val = 0.0011821563696961428
Optimize a model with 1906 rows, 219 columns and 415074 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1821564e-03   1.968485e-04   0.000000e+00      0s
     161    1.1826341e-03   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.30 seconds
Optimal objective  1.182634134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005992888836407343
current_sol["val"] = -0.05551285915025355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008270686087367468
current_sol["val"] = -0.06298228351082703
iter = 956
z_val = 0.0011826341340061273
Optimize a model with 1908 rows, 219 columns and 415510 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2024453e+24   7.242854e+32   2.202445e-06      0s
     131    1.1829468e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.31 seconds
Optimal objective  1.182946819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006338737949870437
current_sol["val"] = -0.0672894673120097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010050713465849961
current_sol["val"] = -0.07718184658088512
iter = 957
z_val = 0.001182946818711817
Optimize a model with 1910 rows, 219 columns and 415946 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1829468e-03   2.048679e-04   0.000000e+00      0s
     137    1.1833673e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.21 seconds
Optimal objective  1.183367310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006867520888059954
current_sol["val"] = -0.05297174479912209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009499329472191179
current_sol["val"] = 0.027479422511339835
iter = 958
z_val = 0.001183367310400786
Optimize a model with 1912 rows, 219 columns and 416382 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3068338e+24   3.189963e+32   4.306834e-06      0s
     184    1.1839128e-03   0.000000e+00   0.000000e+00      0s

Solved in 184 iterations and 0.35 seconds
Optimal objective  1.183912834e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007012915568843153
current_sol["val"] = -0.06792120321704628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008367324406841885
current_sol["val"] = 0.013992699939860865
iter = 959
z_val = 0.001183912833881427
Optimize a model with 1914 rows, 219 columns and 416818 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1839128e-03   1.922523e-04   0.000000e+00      0s
     192    1.1845027e-03   0.000000e+00   0.000000e+00      0s

Solved in 192 iterations and 0.33 seconds
Optimal objective  1.184502674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006650931223357573
current_sol["val"] = -0.05553064182545115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009162714005736994
current_sol["val"] = 0.0036579813466796262
iter = 960
z_val = 0.0011845026735673872
Optimize a model with 1916 rows, 219 columns and 417254 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1845027e-03   1.976705e-04   0.000000e+00      0s
     198    1.1853602e-03   0.000000e+00   0.000000e+00      0s

Solved in 198 iterations and 0.29 seconds
Optimal objective  1.185360234e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006726381748326273
current_sol["val"] = -0.05142423775515476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000870391331769629
current_sol["val"] = -0.04313237893174474
iter = 961
z_val = 0.0011853602336686885
Optimize a model with 1918 rows, 219 columns and 417690 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1853602e-03   1.928790e-04   0.000000e+00      0s
     169    1.1860745e-03   0.000000e+00   0.000000e+00      0s

Solved in 169 iterations and 0.27 seconds
Optimal objective  1.186074474e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007508164686299786
current_sol["val"] = -0.06222837493605962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009295122229574285
current_sol["val"] = 0.030203643478248977
iter = 962
z_val = 0.001186074473896747
Optimize a model with 1920 rows, 219 columns and 418126 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1860745e-03   2.100411e-04   0.000000e+00      0s
     167    1.1866873e-03   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.28 seconds
Optimal objective  1.186687335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006153707318905576
current_sol["val"] = -0.07566668192303372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008430127572538542
current_sol["val"] = -0.01380913971649883
iter = 963
z_val = 0.0011866873352039985
Optimize a model with 1922 rows, 219 columns and 418562 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1866873e-03   1.822974e-04   0.000000e+00      0s
     143    1.1870941e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.25 seconds
Optimal objective  1.187094096e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006595804459918319
current_sol["val"] = -0.06302788122442918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008256541373746901
current_sol["val"] = 0.04047964651449965
iter = 964
z_val = 0.001187094095803891
Optimize a model with 1924 rows, 219 columns and 418998 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1870941e-03   1.856539e-04   0.000000e+00      0s
     171    1.1874658e-03   0.000000e+00   0.000000e+00      0s

Solved in 171 iterations and 0.27 seconds
Optimal objective  1.187465823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006301283080612384
current_sol["val"] = -0.0572376668465047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007686096908591949
current_sol["val"] = -0.03163306706929283
iter = 965
z_val = 0.0011874658225145733
Optimize a model with 1926 rows, 219 columns and 419434 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1874658e-03   1.748416e-04   0.000000e+00      0s
     136    1.1877280e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.22 seconds
Optimal objective  1.187727971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007287147415502978
current_sol["val"] = -0.05856972293923227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008778344151450504
current_sol["val"] = -0.12699568115441723
iter = 966
z_val = 0.0011877279707415709
Optimize a model with 1928 rows, 219 columns and 419870 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1877280e-03   2.008187e-04   0.000000e+00      0s
     135    1.1880130e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.24 seconds
Optimal objective  1.188012970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005469977877896627
current_sol["val"] = -0.0605995795857029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007788414029356926
current_sol["val"] = 0.05643408545756619
iter = 967
z_val = 0.0011880129698634272
Optimize a model with 1930 rows, 219 columns and 420306 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1880130e-03   1.657299e-04   0.000000e+00      0s
     110    1.1882220e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  1.188222043e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006831447684699514
current_sol["val"] = -0.05922078616719072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008882398976844852
current_sol["val"] = -0.017271558234093588
iter = 968
z_val = 0.0011882220429526554
Optimize a model with 1932 rows, 219 columns and 420742 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1882220e-03   1.964228e-04   0.000000e+00      0s
      92    1.1883153e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.188315300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005628511037427295
current_sol["val"] = -0.058639685087991195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007840510007592553
current_sol["val"] = 0.015531219891555486
iter = 969
z_val = 0.0011883152996842855
Optimize a model with 1934 rows, 219 columns and 421178 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1883153e-03   1.683622e-04   0.000000e+00      0s
      95    1.1884076e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  1.188407588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005984191325150109
current_sol["val"] = -0.05227085524730797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000788340982267351
current_sol["val"] = 0.054928635236081984
iter = 970
z_val = 0.0011884075877787773
Optimize a model with 1936 rows, 219 columns and 421614 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1884076e-03   1.733453e-04   0.000000e+00      0s
     119    1.1885307e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  1.188530659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006161030207232348
current_sol["val"] = -0.05552181629512035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007837035850416139
current_sol["val"] = 0.0008739883743406261
iter = 971
z_val = 0.0011885306585145772
Optimize a model with 1938 rows, 219 columns and 422050 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7215555e+24   4.561627e+32   2.721555e-06      0s
     110    1.1886080e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.28 seconds
Optimal objective  1.188608035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000591906733727357
current_sol["val"] = -0.06391141331082573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007541996957464434
current_sol["val"] = 0.03822890655264496
iter = 972
z_val = 0.001188608034509847
Optimize a model with 1940 rows, 219 columns and 422486 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4850784e+24   8.339568e+32   7.485078e-06      0s
     158    1.1887209e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.39 seconds
Optimal objective  1.188720946e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005861783038166421
current_sol["val"] = -0.055819407622358964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007493530540881768
current_sol["val"] = -0.00843170839415491
iter = 973
z_val = 0.0011887209460846077
Optimize a model with 1942 rows, 219 columns and 422922 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9797313e+24   9.935944e+32   1.979731e-06      0s
     112    1.1887962e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.25 seconds
Optimal objective  1.188796196e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000530609833502826
current_sol["val"] = -0.057142311186106805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000752520873174498
current_sol["val"] = 0.03425744506510754
iter = 974
z_val = 0.0011887961956214329
Optimize a model with 1944 rows, 219 columns and 423358 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1887962e-03   1.603906e-04   0.000000e+00      0s
     106    1.1888531e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.24 seconds
Optimal objective  1.188853145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005238501019421053
current_sol["val"] = -0.05232292332148982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006837253101185344
current_sol["val"] = -0.07320437154583412
iter = 975
z_val = 0.0011888531452148316
Optimize a model with 1946 rows, 219 columns and 423794 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1888531e-03   1.509463e-04   0.000000e+00      0s
     112    1.1889214e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.21 seconds
Optimal objective  1.188921427e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006404604492088056
current_sol["val"] = -0.0650643492798012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008406750713813899
current_sol["val"] = 0.04357758730007676
iter = 976
z_val = 0.001188921427492588
Optimize a model with 1948 rows, 219 columns and 424230 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1889214e-03   1.851417e-04   0.000000e+00      0s
     121    1.1889892e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.22 seconds
Optimal objective  1.188989160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006020308398586016
current_sol["val"] = -0.05240882903807936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007782986044676948
current_sol["val"] = -0.01257531508197392
iter = 977
z_val = 0.0011889891596321023
Optimize a model with 1950 rows, 219 columns and 424666 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2704181e+24   4.068769e+32   5.270418e-06      0s
     106    1.1890590e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.30 seconds
Optimal objective  1.189058955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00062059814667406
current_sol["val"] = -0.053949162924061794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008619498307229935
current_sol["val"] = -0.09518940309906347
iter = 978
z_val = 0.0011890589551559422
Optimize a model with 1952 rows, 219 columns and 425102 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1890590e-03   1.853180e-04   0.000000e+00      0s
      91    1.1891434e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.19 seconds
Optimal objective  1.189143447e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006124439043761216
current_sol["val"] = -0.049260597462082265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008002462074434323
current_sol["val"] = 0.040920617635608086
iter = 979
z_val = 0.0011891434473412415
Optimize a model with 1954 rows, 219 columns and 425538 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1891434e-03   1.765865e-04   0.000000e+00      0s
      73    1.1892247e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.16 seconds
Optimal objective  1.189224660e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006359604352586255
current_sol["val"] = -0.05678221806698077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000839682458461501
current_sol["val"] = -0.0031805624453551556
iter = 980
z_val = 0.0011892246599121588
Optimize a model with 1956 rows, 219 columns and 425974 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1892247e-03   1.844550e-04   0.000000e+00      0s
     138    1.1894036e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.23 seconds
Optimal objective  1.189403622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005964361290813542
current_sol["val"] = -0.05512537328774703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007609465294745926
current_sol["val"] = -0.00508728967134343
iter = 981
z_val = 0.0011894036221863965
Optimize a model with 1958 rows, 219 columns and 426410 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1894036e-03   1.696728e-04   0.000000e+00      0s
     118    1.1896428e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  1.189642757e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006350841788950472
current_sol["val"] = -0.05587394510380596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008795134011291587
current_sol["val"] = 0.03059553597662433
iter = 982
z_val = 0.001189642757129383
Optimize a model with 1960 rows, 219 columns and 426846 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1896428e-03   1.893244e-04   0.000000e+00      0s
     148    1.1899258e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.25 seconds
Optimal objective  1.189925779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006332582999963028
current_sol["val"] = -0.059500630502716464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007879666512661085
current_sol["val"] = -0.1231892592229767
iter = 983
z_val = 0.0011899257785440071
Optimize a model with 1962 rows, 219 columns and 427282 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
