successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 154
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  5.996726039e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009206420375236367
current_sol["val"] = 0.11676175627299307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008939437122763539
current_sol["val"] = 0.0998029528083369
iter = 803
z_val = 0.0005996726039401473
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9967260e-04   2.268229e-04   0.000000e+00      0s
     141    5.9972616e-04   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.21 seconds
Optimal objective  5.997261629e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007182644135346023
current_sol["val"] = 0.1599912002894532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010033376457804488
current_sol["val"] = 0.17281642908464964
iter = 804
z_val = 0.0005997261628624183
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3289697e+24   6.911405e+32   2.328970e-06      0s
     180    5.9983578e-04   0.000000e+00   0.000000e+00      0s

Solved in 180 iterations and 0.31 seconds
Optimal objective  5.998357773e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009718505175918054
current_sol["val"] = 0.14621204340746582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009829111093292069
current_sol["val"] = 0.07826907453422842
iter = 805
z_val = 0.0005998357772954905
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9983578e-04   2.443454e-04   0.000000e+00      0s
     127    5.9999434e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  5.999943356e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009030432484871866
current_sol["val"] = 0.14737009419402256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008915349066316589
current_sol["val"] = 0.08971425251101917
iter = 806
z_val = 0.0005999943355687162
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.5071579e+24   7.112303e+32   9.507158e-06      0s
     164    6.0023877e-04   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.28 seconds
Optimal objective  6.002387684e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008295558647951381
current_sol["val"] = 0.11806946646374088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008364563883356746
current_sol["val"] = 0.09494299611066405
iter = 807
z_val = 0.0006002387684389712
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0023877e-04   2.082514e-04   0.000000e+00      0s
     158    6.0060047e-04   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.21 seconds
Optimal objective  6.006004681e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008369678511667277
current_sol["val"] = 0.2002913294312329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008844963383447023
current_sol["val"] = 0.08987353626652798
iter = 808
z_val = 0.0006006004680731503
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0060047e-04   2.151829e-04   0.000000e+00      0s
     118    6.0100281e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  6.010028138e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010142525176340986
current_sol["val"] = 0.12113758847548223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009614184832322637
current_sol["val"] = 0.08143735052731536
iter = 809
z_val = 0.0006010028137765259
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0100281e-04   2.469589e-04   0.000000e+00      0s
     110    6.0137534e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  6.013753383e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008964179040476746
current_sol["val"] = 0.1159349277265067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009134912100610717
current_sol["val"] = 0.1056069014255182
iter = 810
z_val = 0.0006013753383252452
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0137534e-04   2.262383e-04   0.000000e+00      0s
     119    6.0170483e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  6.017048324e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009068316058992366
current_sol["val"] = 0.11276973714377583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009173012724987625
current_sol["val"] = 0.11550759117289296
iter = 811
z_val = 0.0006017048324408952
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0170483e-04   2.280159e-04   0.000000e+00      0s
     148    6.0216276e-04   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.22 seconds
Optimal objective  6.021627575e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008016276634333426
current_sol["val"] = 0.1153239311075891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000797487515347965
current_sol["val"] = 0.10459646191536039
iter = 812
z_val = 0.0006021627575186505
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2884647e+24   5.794762e+32   6.288465e-06      0s
     109    6.0238429e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.23 seconds
Optimal objective  6.023842886e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006181028850679011
current_sol["val"] = 0.161627882444256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006752775748055462
current_sol["val"] = 0.09720328612175051
iter = 813
z_val = 0.0006023842885841601
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0238429e-04   1.616725e-04   0.000000e+00      0s
      93    6.0257599e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  6.025759889e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007759271160528599
current_sol["val"] = 0.19067823427546018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008535373432919577
current_sol["val"] = 0.10121835557103093
iter = 814
z_val = 0.0006025759888855491
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0257599e-04   2.036831e-04   0.000000e+00      0s
     116    6.0277482e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  6.027748189e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008013748663747562
current_sol["val"] = 0.11753770434909516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008052748152503015
current_sol["val"] = 0.10378537247959185
iter = 815
z_val = 0.0006027748189407887
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6502167e+24   4.968292e+32   4.650217e-06      0s
     144    6.0306372e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.24 seconds
Optimal objective  6.030637174e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007955465515932872
current_sol["val"] = 0.11316228440825166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008055458820151143
current_sol["val"] = 0.09335048658030352
iter = 816
z_val = 0.0006030637173569488
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0306372e-04   2.001364e-04   0.000000e+00      0s
     123    6.0332394e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  6.033239351e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009339681050824937
current_sol["val"] = 0.12218667266590905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009355002231608011
current_sol["val"] = 0.09342635338491508
iter = 817
z_val = 0.0006033239350628524
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0332394e-04   2.336833e-04   0.000000e+00      0s
     184    6.0372008e-04   0.000000e+00   0.000000e+00      0s

Solved in 184 iterations and 0.23 seconds
Optimal objective  6.037200825e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007662127106043895
current_sol["val"] = 0.14157291219578613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007729362376808461
current_sol["val"] = 0.10106914681101162
iter = 818
z_val = 0.0006037200825083552
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0372008e-04   1.923936e-04   0.000000e+00      0s
     153    6.0400103e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.23 seconds
Optimal objective  6.040010255e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008342508654072056
current_sol["val"] = 0.11443400121053914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008598022094581634
current_sol["val"] = 0.10296142907370666
iter = 819
z_val = 0.0006040010255023621
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0436373e+25   1.415984e+33   1.043637e-05      0s
     144    6.0424252e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.28 seconds
Optimal objective  6.042425181e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008592073621184406
current_sol["val"] = 0.11282868605194427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008862468781133032
current_sol["val"] = 0.08748689055425993
iter = 820
z_val = 0.0006042425180963022
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0424252e-04   2.181815e-04   0.000000e+00      0s
     122    6.0440802e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  6.044080209e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008298610551697796
current_sol["val"] = 0.11261554815435364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008379130518125044
current_sol["val"] = 0.09535957099991163
iter = 821
z_val = 0.0006044080208932939
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0440802e-04   2.084715e-04   0.000000e+00      0s
     111    6.0456277e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  6.045627746e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000871364364903052
current_sol["val"] = 0.11418326299125664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009588313802067282
current_sol["val"] = 0.09484104422713677
iter = 822
z_val = 0.0006045627746156147
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0456277e-04   2.287738e-04   0.000000e+00      0s
     155    6.0479644e-04   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.22 seconds
Optimal objective  6.047964417e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010043614620209413
current_sol["val"] = 0.08492313541051169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010311594849842347
current_sol["val"] = 0.09795810780325089
iter = 823
z_val = 0.0006047964416890017
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0479644e-04   2.544401e-04   0.000000e+00      0s
     132    6.0506127e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  6.050612701e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008763090679392871
current_sol["val"] = 0.11637623109537759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009130242178962911
current_sol["val"] = 0.07080302000481359
iter = 824
z_val = 0.0006050612700523838
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0506127e-04   2.236664e-04   0.000000e+00      0s
     126    6.0544494e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.21 seconds
Optimal objective  6.054449367e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008393415867151602
current_sol["val"] = 0.14123740994569192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008865967121840038
current_sol["val"] = 0.09196112295087112
iter = 825
z_val = 0.0006054449366781036
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0544494e-04   2.157421e-04   0.000000e+00      0s
     134    6.0575121e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.20 seconds
Optimal objective  6.057512073e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010651803873663317
current_sol["val"] = 0.15159950278118073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010650599905125692
current_sol["val"] = 0.09838481402627614
iter = 826
z_val = 0.0006057512072726763
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0575121e-04   2.662800e-04   0.000000e+00      0s
     134    6.0597768e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  6.059776814e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009078251585560621
current_sol["val"] = 0.09095481969963831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009096041024910368
current_sol["val"] = 0.11843455738256169
iter = 827
z_val = 0.0006059776814062385
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5180597e+24   3.864034e+32   3.518060e-06      0s
     149    6.0628499e-04   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.27 seconds
Optimal objective  6.062849946e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009131121388137214
current_sol["val"] = 0.1789735371193971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009908717520845454
current_sol["val"] = 0.10750229586550132
iter = 828
z_val = 0.000606284994607807
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0628499e-04   2.379979e-04   0.000000e+00      0s
     168    6.0660611e-04   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.23 seconds
Optimal objective  6.066061098e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008536029483639434
current_sol["val"] = 0.2013793669191183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008636160438486702
current_sol["val"] = 0.10375046644161336
iter = 829
z_val = 0.000606606109806398
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0660611e-04   2.146524e-04   0.000000e+00      0s
     123    6.0678272e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  6.067827206e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000839283025237498
current_sol["val"] = 0.20661757631927885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008993124149227058
current_sol["val"] = 0.10102560882508922
iter = 830
z_val = 0.0006067827205729224
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0678272e-04   2.173245e-04   0.000000e+00      0s
     127    6.0694156e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.20 seconds
Optimal objective  6.069415554e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008274272725556627
current_sol["val"] = 0.11109086238998395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008400276767947764
current_sol["val"] = 0.08843416343151189
iter = 831
z_val = 0.0006069415553685697
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4620135e+24   3.617822e+32   5.462013e-06      0s
     126    6.0707801e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.26 seconds
Optimal objective  6.070780089e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000947910093190377
current_sol["val"] = 0.11311286969129644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010017372515911636
current_sol["val"] = 0.07677510909836245
iter = 832
z_val = 0.0006070780089234902
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5084337e+24   7.523833e+32   1.508434e-06      0s
     144    6.0727978e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.26 seconds
Optimal objective  6.072797834e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009717014196287165
current_sol["val"] = 0.11685464297248627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009970956006784724
current_sol["val"] = 0.09349777719048634
iter = 833
z_val = 0.0006072797833614747
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
