successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 72
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.001236003978910414
current_sol["val"] = -0.00484764363728405
iter = 770
z_val = 0.0027092779064695205
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9891086e+24   2.253961e+33   3.989109e-06      0s
     102    2.7096030e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  2.709603017e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011415221809267509
current_sol["val"] = 0.0006418032823589406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011028834262375377
current_sol["val"] = -0.002988930946734148
iter = 771
z_val = 0.0027096030172461248
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5923264e+24   6.287753e+32   5.592326e-06      0s
      84    2.7099641e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.20 seconds
Optimal objective  2.709964065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009918014374492405
current_sol["val"] = -0.005001398682955979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010085737968027635
current_sol["val"] = -0.0030520873929913276
iter = 772
z_val = 0.002709964065096681
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7099641e-03   2.500454e-04   0.000000e+00      0s
      94    2.7102134e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  2.710213421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010878267796829485
current_sol["val"] = -0.004308919270675427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011718801936956187
current_sol["val"] = 0.004610335222129395
iter = 773
z_val = 0.002710213421316991
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7102134e-03   2.824626e-04   0.000000e+00      0s
      85    2.7104375e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  2.710437505e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001074487035879315
current_sol["val"] = -0.0020768007344556484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001089112352237458
current_sol["val"] = -0.003875241195045086
iter = 774
z_val = 0.0027104375047605654
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7104375e-03   2.704486e-04   0.000000e+00      0s
      76    2.7106531e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.12 seconds
Optimal objective  2.710653056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011177017660227756
current_sol["val"] = -0.0009241789125336128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001222237904464307
current_sol["val"] = -0.006017753357469477
iter = 775
z_val = 0.002710653055909911
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7106531e-03   2.924923e-04   0.000000e+00      0s
      81    2.7108593e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  2.710859297e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001210936072244291
current_sol["val"] = 0.005445110179014168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011612045564920706
current_sol["val"] = -0.007935170887874468
iter = 776
z_val = 0.0027108592967786623
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7108593e-03   2.965177e-04   0.000000e+00      0s
     107    2.7113697e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  2.711369680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013516187715669754
current_sol["val"] = -0.003948711958782272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013866512410683628
current_sol["val"] = 0.0016477134699219387
iter = 777
z_val = 0.002711369680243093
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7113697e-03   3.422835e-04   0.000000e+00      0s
     118    2.7119934e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  2.711993412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00109321286911689
current_sol["val"] = -0.00029829299540861916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001167345414298721
current_sol["val"] = 0.001539467612764027
iter = 778
z_val = 0.0027119934122390183
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7119934e-03   2.825694e-04   0.000000e+00      0s
     106    2.7124891e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  2.712489078e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010311637179644096
current_sol["val"] = -0.003658928461185744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001053991396921197
current_sol["val"] = -0.0069635825771185884
iter = 779
z_val = 0.0027124890778106024
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7124891e-03   2.606441e-04   0.000000e+00      0s
      94    2.7127583e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  2.712758339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011225495339755535
current_sol["val"] = -0.004370818862271375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011395508952762971
current_sol["val"] = 0.001506854472674932
iter = 780
z_val = 0.0027127583393621985
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7127583e-03   2.827619e-04   0.000000e+00      0s
     107    2.7131408e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  2.713140845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010701330277384713
current_sol["val"] = 0.011322567335001185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010855031898646585
current_sol["val"] = -0.005903416433264726
iter = 781
z_val = 0.002713140845105193
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7477321e+24   3.529153e+32   6.747732e-06      0s
      81    2.7134768e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.20 seconds
Optimal objective  2.713476760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001072549173544155
current_sol["val"] = -0.0013204377400779686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010744539119991185
current_sol["val"] = -0.0043446394639851185
iter = 782
z_val = 0.0027134767599031793
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0375797e+24   6.730133e+32   6.037580e-06      0s
      92    2.7136826e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.20 seconds
Optimal objective  2.713682565e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000968474539310195
current_sol["val"] = 0.0009400538103839953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009173448402868527
current_sol["val"] = -0.004206414648618106
iter = 783
z_val = 0.0027136825653065817
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7136826e-03   2.357274e-04   0.000000e+00      0s
      98    2.7140035e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  2.714003541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011201844771569175
current_sol["val"] = -0.0019964794450268992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001123278656301995
current_sol["val"] = -0.00659833306818425
iter = 784
z_val = 0.00271400354110859
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7140035e-03   2.804327e-04   0.000000e+00      0s
      92    2.7142478e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  2.714247795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010503582035994506
current_sol["val"] = -0.003060558582120371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001093325539218024
current_sol["val"] = -0.0007077048427010361
iter = 785
z_val = 0.002714247794787772
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7142478e-03   2.679601e-04   0.000000e+00      0s
      89    2.7145694e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  2.714569424e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009711994012491054
current_sol["val"] = 0.0002612115798292151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011013850180397202
current_sol["val"] = -0.00497736730600451
iter = 786
z_val = 0.0027145694235928717
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7145694e-03   2.590734e-04   0.000000e+00      0s
      78    2.7147765e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  2.714776478e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010373279557003138
current_sol["val"] = -0.0002407845359609589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010686034854753283
current_sol["val"] = -0.0012434994533841825
iter = 787
z_val = 0.0027147764778939804
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4102461e+24   4.858157e+32   2.410246e-06      0s
     103    2.7151357e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.21 seconds
Optimal objective  2.715135728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010680882270702476
current_sol["val"] = -0.00403287103788531
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010820052988421212
current_sol["val"] = -0.004632904739810305
iter = 788
z_val = 0.0027151357280168686
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7151357e-03   2.687608e-04   0.000000e+00      0s
     112    2.7154443e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  2.715444279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001171167278443077
current_sol["val"] = -0.0027213619973959326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012651441423512156
current_sol["val"] = -0.004852545181142827
iter = 789
z_val = 0.0027154442791897516
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7154443e-03   3.045386e-04   0.000000e+00      0s
      78    2.7157704e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.12 seconds
Optimal objective  2.715770381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012640265113043172
current_sol["val"] = 0.0009871225650746407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012501252792640003
current_sol["val"] = -0.0062926899198045
iter = 790
z_val = 0.0027157703806669287
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7157704e-03   3.142690e-04   0.000000e+00      0s
     104    2.7162502e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  2.716250179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011667357075251894
current_sol["val"] = 0.000446242428622944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011742889198574614
current_sol["val"] = -0.006704551369438322
iter = 791
z_val = 0.002716250178890166
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7162502e-03   2.926285e-04   0.000000e+00      0s
     107    2.7170466e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  2.717046648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010976241928317672
current_sol["val"] = -0.0013619423629727106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010622700542284912
current_sol["val"] = -0.005928885567367834
iter = 792
z_val = 0.002717046647991819
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7170466e-03   2.699866e-04   0.000000e+00      0s
     118    2.7176346e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  2.717634564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009876260021388049
current_sol["val"] = -0.001226001223069745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009921565282125342
current_sol["val"] = -0.004311528792954444
iter = 793
z_val = 0.0027176345638062894
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7176346e-03   2.474725e-04   0.000000e+00      0s
     115    2.7181313e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  2.718131320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010914461889854495
current_sol["val"] = -0.0031597542700981386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011293002466297472
current_sol["val"] = -0.004077801045122125
iter = 794
z_val = 0.002718131320326598
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7181313e-03   2.775920e-04   0.000000e+00      0s
      88    2.7185869e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  2.718586864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012312149501097834
current_sol["val"] = -0.005231505320514746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012459232747680563
current_sol["val"] = 0.001795318010338584
iter = 795
z_val = 0.002718586864395477
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7185869e-03   3.096408e-04   0.000000e+00      0s
     116    2.7189952e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  2.718995189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011403055755266913
current_sol["val"] = -0.0016330340246475184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011604521095669174
current_sol["val"] = -0.006516841904492103
iter = 796
z_val = 0.0027189951891360897
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7189952e-03   2.875943e-04   0.000000e+00      0s
     132    2.7195722e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  2.719572233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00099240193538533
current_sol["val"] = 0.0009013413695071358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010586921572254917
current_sol["val"] = -0.0051896952019376275
iter = 797
z_val = 0.002719572233142269
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7195722e-03   2.563870e-04   0.000000e+00      0s
     122    2.7199608e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  2.719960802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010143396763593773
current_sol["val"] = -0.0035854934467427465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011689865842106828
current_sol["val"] = 0.0005971682792944584
iter = 798
z_val = 0.0027199608015545705
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7199608e-03   2.729150e-04   0.000000e+00      0s
     116    2.7202995e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  2.720299515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009911445623422637
current_sol["val"] = -0.0027369424290869674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010870610712074872
current_sol["val"] = -0.007873366819590963
iter = 799
z_val = 0.0027202995151650584
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7202995e-03   2.597755e-04   0.000000e+00      0s
      87    2.7204944e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  2.720494445e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001105332615165688
current_sol["val"] = -0.0002392667943082537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010054630650240923
current_sol["val"] = -0.007687298616703739
iter = 800
z_val = 0.0027204944451293227
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7204944e-03   2.638495e-04   0.000000e+00      0s
     130    2.7208211e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
