successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 7
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1373991e-03   1.311524e-03   0.000000e+00      0s
     100    7.1399618e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  7.139961811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004969937868371932
current_sol["val"] = -3.7432218466973857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004842440752553736
current_sol["val"] = -3.9221050242094977
iter = 793
z_val = 0.007139961810815183
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1399618e-03   1.226545e-03   0.000000e+00      0s
      93    7.1429981e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  7.142998125e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004557895928527482
current_sol["val"] = -3.743733728567706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004698625659769433
current_sol["val"] = -4.034463494014042
iter = 794
z_val = 0.007142998125270535
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1429981e-03   1.157066e-03   0.000000e+00      0s
     102    7.1452508e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  7.145250771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004211410963716485
current_sol["val"] = -3.7397104526394855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004704627936406583
current_sol["val"] = -3.7517921522739646
iter = 795
z_val = 0.007145250770590107
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1452508e-03   1.114504e-03   0.000000e+00      0s
      99    7.1471875e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  7.147187491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004242179263081555
current_sol["val"] = -3.740508278630343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00462262820051417
current_sol["val"] = -3.968701609896722
iter = 796
z_val = 0.007147187490841454
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1471875e-03   1.108098e-03   0.000000e+00      0s
     107    7.1494339e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  7.149433883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004945783522337086
current_sol["val"] = -3.739920888631077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053120499194804
current_sol["val"] = -3.9291985138300762
iter = 797
z_val = 0.007149433882910194
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2284234e+24   5.302942e+32   6.228423e-06      0s
      83    7.1504837e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.18 seconds
Optimal objective  7.150483726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004139553649819709
current_sol["val"] = -3.74017510618863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004325069078510506
current_sol["val"] = -4.055715611355121
iter = 798
z_val = 0.007150483726309909
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1504837e-03   1.058078e-03   0.000000e+00      0s
      95    7.1521595e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  7.152159450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044982577826635055
current_sol["val"] = -3.759094773412706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00419175673558681
current_sol["val"] = -4.139200171180431
iter = 799
z_val = 0.007152159450284789
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1521595e-03   1.086249e-03   0.000000e+00      0s
     101    7.1530603e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  7.153060323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004894626672610506
current_sol["val"] = -3.799314206226734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004972985163470146
current_sol["val"] = -3.90083029542243
iter = 800
z_val = 0.007153060323497601
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1530603e-03   1.233449e-03   0.000000e+00      0s
     106    7.1541254e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  7.154125375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005138734459878358
current_sol["val"] = -3.7531640161596345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00476720692741762
current_sol["val"] = -3.8920994773939857
iter = 801
z_val = 0.007154125375457739
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1541254e-03   1.238241e-03   0.000000e+00      0s
      90    7.1552781e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  7.155278070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004750095786139535
current_sol["val"] = -4.096209459466452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004642209403730798
current_sol["val"] = -4.089355036393052
iter = 802
z_val = 0.007155278069798696
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1552781e-03   1.174036e-03   0.000000e+00      0s
     128    7.1567362e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  7.156736218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004424417181601756
current_sol["val"] = -4.0297720588350545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004749995325683683
current_sol["val"] = -3.9416761694224185
iter = 803
z_val = 0.007156736217604685
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1567362e-03   1.146800e-03   0.000000e+00      0s
     121    7.1588484e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  7.158848359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005066700517742616
current_sol["val"] = -4.032720830297997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004899250917976306
current_sol["val"] = -3.9300836190985224
iter = 804
z_val = 0.007158848359316953
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1588484e-03   1.245742e-03   0.000000e+00      0s
     139    7.1611985e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.19 seconds
Optimal objective  7.161198452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005134433896045285
current_sol["val"] = -3.741720577652813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00496017109571902
current_sol["val"] = -3.751820048730919
iter = 805
z_val = 0.007161198452424594
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1611985e-03   1.261826e-03   0.000000e+00      0s
     129    7.1639210e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  7.163920960e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005309502760417994
current_sol["val"] = -3.741048492077293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00570119646159271
current_sol["val"] = -3.9220972150252336
iter = 806
z_val = 0.007163920959750456
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1639210e-03   1.376336e-03   0.000000e+00      0s
     105    7.1656587e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  7.165658687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004662170558101851
current_sol["val"] = -3.7384209316664836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005208891007549267
current_sol["val"] = -3.9260492280005987
iter = 807
z_val = 0.00716565868733484
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1656587e-03   1.233884e-03   0.000000e+00      0s
      89    7.1676356e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  7.167635649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00466449685486796
current_sol["val"] = -3.7412893046375975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004913861476153013
current_sol["val"] = -4.139369511250482
iter = 808
z_val = 0.007167635648506464
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1676356e-03   1.197294e-03   0.000000e+00      0s
     113    7.1691396e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  7.169139597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004321988586214884
current_sol["val"] = -3.769962655136112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004485342697174609
current_sol["val"] = -3.895493996494811
iter = 809
z_val = 0.007169139596536564
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1691396e-03   1.100916e-03   0.000000e+00      0s
      99    7.1709426e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  7.170942578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003979081778682522
current_sol["val"] = -3.7623470716890606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004641186149075596
current_sol["val"] = -3.7518048595400537
iter = 810
z_val = 0.007170942578337485
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1709426e-03   1.077531e-03   0.000000e+00      0s
      95    7.1724399e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  7.172439928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004286327506660284
current_sol["val"] = -4.051015780824079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004165496423673162
current_sol["val"] = -4.138498064955492
iter = 811
z_val = 0.007172439927594535
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1724399e-03   1.056475e-03   0.000000e+00      0s
      97    7.1742884e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  7.174288374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003910918149103582
current_sol["val"] = -3.7416514186473298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004755910965347643
current_sol["val"] = -3.87669990860152
iter = 812
z_val = 0.007174288374445652
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1742884e-03   1.083352e-03   0.000000e+00      0s
      92    7.1766843e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  7.176684341e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004185630111046629
current_sol["val"] = -3.751175001520802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004503545658417224
current_sol["val"] = -3.9398049060820464
iter = 813
z_val = 0.0071766843409344526
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1766843e-03   1.086143e-03   0.000000e+00      0s
     130    7.1795573e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  7.179557291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004445239850878584
current_sol["val"] = -3.742746453231778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00492679967348681
current_sol["val"] = -3.751819606469052
iter = 814
z_val = 0.0071795572906296215
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1795573e-03   1.171501e-03   0.000000e+00      0s
     120    7.1815973e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  7.181597299e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004660930313751158
current_sol["val"] = -3.742185956827589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005195561961847641
current_sol["val"] = -3.7517890464602837
iter = 815
z_val = 0.007181597299256888
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1815973e-03   1.232059e-03   0.000000e+00      0s
     111    7.1843387e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  7.184338691e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045429307314339105
current_sol["val"] = -3.740694122912184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004716114959837496
current_sol["val"] = -4.139110367470699
iter = 816
z_val = 0.007184338691357508
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1843387e-03   1.157379e-03   0.000000e+00      0s
     117    7.1863225e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  7.186322519e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004252555724481399
current_sol["val"] = -3.8773697283699953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004532927299609212
current_sol["val"] = -3.8631801416414446
iter = 817
z_val = 0.007186322518933066
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1863225e-03   1.098183e-03   0.000000e+00      0s
     147    7.1891278e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  7.189127826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005724506496211609
current_sol["val"] = -3.7718547810042047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005961003541228433
current_sol["val"] = -3.965881815209718
iter = 818
z_val = 0.007189127826060243
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1891278e-03   1.460686e-03   0.000000e+00      0s
      96    7.1918127e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  7.191812702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051335093718611335
current_sol["val"] = -3.744666563864394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005289915389347644
current_sol["val"] = -4.139020701601311
iter = 819
z_val = 0.0071918127016378074
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1918127e-03   1.302927e-03   0.000000e+00      0s
     130    7.1941769e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  7.194176901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005685789743868926
current_sol["val"] = -3.865895931689053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005723653138680423
current_sol["val"] = -3.751800280735462
iter = 820
z_val = 0.007194176901496987
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1941769e-03   1.426177e-03   0.000000e+00      0s
     131    7.1964319e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  7.196431870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005091886169675779
current_sol["val"] = -3.7442886496572414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005819481745349795
current_sol["val"] = -3.9051036850000056
iter = 821
z_val = 0.007196431869573784
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1964319e-03   1.363920e-03   0.000000e+00      0s
     129    7.1981140e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  7.198114043e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004899036954093823
current_sol["val"] = -3.7430529968166137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005134198704403262
current_sol["val"] = -3.8680769688173973
iter = 822
z_val = 0.007198114042902396
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1981140e-03   1.254155e-03   0.000000e+00      0s
      99    7.1992417e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  7.199241703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005129436268771253
current_sol["val"] = -3.7428587255620807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049983097208152125
current_sol["val"] = -3.9162159216177352
iter = 823
z_val = 0.007199241703009807
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
