successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.04193562361356287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014104237182163186
current_sol["val"] = -0.06094557639360753
iter = 754
z_val = 0.0468374279874315
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6837428e-02   3.399466e-03   0.000000e+00      0s
      91    4.6841847e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  4.684184697e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01273565649969749
current_sol["val"] = 0.031401954245836694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012537431887536477
current_sol["val"] = -0.023467735850342477
iter = 755
z_val = 0.04684184697126879
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6841847e-02   3.159124e-03   0.000000e+00      0s
     104    4.6846123e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  4.684612258e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013774228560307133
current_sol["val"] = 0.02458953121252366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013236050746344763
current_sol["val"] = -0.051281405354534126
iter = 756
z_val = 0.046846122580047576
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6846123e-02   3.376277e-03   0.000000e+00      0s
      81    4.6849652e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  4.684965225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015300197930714798
current_sol["val"] = 0.03950997979331439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01424282896863028
current_sol["val"] = -0.0333907523362281
iter = 757
z_val = 0.046849652248577754
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6849652e-02   3.692869e-03   0.000000e+00      0s
      94    4.6855742e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  4.685574247e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013728896212584336
current_sol["val"] = 0.04323702959937862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014350952691046644
current_sol["val"] = -0.04081878877443447
iter = 758
z_val = 0.046855742465972766
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6855742e-02   3.509975e-03   0.000000e+00      0s
      93    4.6863960e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  4.686396015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013243409295743844
current_sol["val"] = 0.029244209180878947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012927954803773768
current_sol["val"] = -0.05298335272442896
iter = 759
z_val = 0.046863960148024
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6863960e-02   3.271414e-03   0.000000e+00      0s
      91    4.6870066e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  4.687006562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014838863915776393
current_sol["val"] = 0.026235788676771187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01547971341149898
current_sol["val"] = -0.055482441861700135
iter = 760
z_val = 0.04687006562327513
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6870066e-02   3.789815e-03   0.000000e+00      0s
     113    4.6876002e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  4.687600197e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012876942995799313
current_sol["val"] = 0.044898235747790644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013231374094000853
current_sol["val"] = -0.029328739166935968
iter = 761
z_val = 0.04687600197257326
Optimize a model with 1522 rows, 219 columns and 331362 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6876002e-02   3.263535e-03   0.000000e+00      0s
      89    4.6879812e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  4.687981178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013161168949598387
current_sol["val"] = 0.04502647327709798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012318615572830274
current_sol["val"] = -0.041987496443213486
iter = 762
z_val = 0.04687981178095603
Optimize a model with 1524 rows, 219 columns and 331798 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6879812e-02   3.184970e-03   0.000000e+00      0s
      82    4.6884100e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  4.688410037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01389231159156637
current_sol["val"] = 0.05078704956120921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01411353965540215
current_sol["val"] = -0.026348373193610747
iter = 763
z_val = 0.04688410037150454
Optimize a model with 1526 rows, 219 columns and 332234 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6884100e-02   3.500722e-03   0.000000e+00      0s
      90    4.6887734e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  4.688773441e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011707205074712825
current_sol["val"] = 0.030110584494014835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01248351317528796
current_sol["val"] = -0.04233167319411956
iter = 764
z_val = 0.04688773440726498
Optimize a model with 1528 rows, 219 columns and 332670 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6887734e-02   3.023835e-03   0.000000e+00      0s
      80    4.6890972e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  4.689097214e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012861297017918258
current_sol["val"] = 0.037883958564026966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0138733809023276
current_sol["val"] = -0.04753053329266856
iter = 765
z_val = 0.0468909721435503
Optimize a model with 1530 rows, 219 columns and 333106 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6890972e-02   3.341829e-03   0.000000e+00      0s
      91    4.6894924e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  4.689492437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012581832399276745
current_sol["val"] = 0.04273299608724445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013259716545366514
current_sol["val"] = -0.046446370661395835
iter = 766
z_val = 0.04689492436660267
Optimize a model with 1532 rows, 219 columns and 333542 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6894924e-02   3.230187e-03   0.000000e+00      0s
     123    4.6898250e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  4.689824971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011884702338760121
current_sol["val"] = 0.039137664610147185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011869129984697344
current_sol["val"] = -0.031550562846819376
iter = 767
z_val = 0.046898249705539026
Optimize a model with 1534 rows, 219 columns and 333978 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6898250e-02   2.969225e-03   0.000000e+00      0s
     104    4.6900631e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  4.690063053e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012883765954642884
current_sol["val"] = 0.025979284497810617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012936103449323076
current_sol["val"] = -0.04664678113520243
iter = 768
z_val = 0.046900630533089294
Optimize a model with 1536 rows, 219 columns and 334414 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6900631e-02   3.227477e-03   0.000000e+00      0s
     103    4.6904093e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  4.690409326e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012846631947429896
current_sol["val"] = 0.04061755691320509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013178042916767899
current_sol["val"] = -0.054126081599128316
iter = 769
z_val = 0.046904093264645716
Optimize a model with 1538 rows, 219 columns and 334850 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6904093e-02   3.253079e-03   0.000000e+00      0s
      95    4.6910277e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  4.691027701e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010511434044674493
current_sol["val"] = 0.0416883976415036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010463444235909412
current_sol["val"] = -0.05733683928480625
iter = 770
z_val = 0.04691027701105146
Optimize a model with 1540 rows, 219 columns and 335286 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6910277e-02   2.621857e-03   0.000000e+00      0s
      98    4.6915495e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  4.691549458e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010524237171906467
current_sol["val"] = 0.03511192463173371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010738169617697302
current_sol["val"] = -0.03906072189650741
iter = 771
z_val = 0.04691549458198636
Optimize a model with 1542 rows, 219 columns and 335722 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6915495e-02   2.657794e-03   0.000000e+00      0s
     103    4.6920016e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  4.692001585e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010803924764479
current_sol["val"] = 0.033381226585182604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011623631990999098
current_sol["val"] = -0.039054583630812476
iter = 772
z_val = 0.04692001584858749
Optimize a model with 1544 rows, 219 columns and 336158 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6920016e-02   2.803439e-03   0.000000e+00      0s
      99    4.6924531e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.692453143e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01250984204594121
current_sol["val"] = 0.042980744467306736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01261311330113904
current_sol["val"] = -0.04008807891903811
iter = 773
z_val = 0.04692453143318681
Optimize a model with 1546 rows, 219 columns and 336594 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6924531e-02   3.140362e-03   0.000000e+00      0s
      90    4.6928904e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  4.692890374e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010673714260315652
current_sol["val"] = 0.05137649766936525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011512248878331077
current_sol["val"] = -0.04843111729620884
iter = 774
z_val = 0.046928903737153665
Optimize a model with 1548 rows, 219 columns and 337030 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6928904e-02   2.773241e-03   0.000000e+00      0s
     101    4.6932740e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  4.693273974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012541562362352543
current_sol["val"] = 0.03392099934416613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01318857501487522
current_sol["val"] = -0.04149439610433035
iter = 775
z_val = 0.04693273973994422
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6932740e-02   3.216257e-03   0.000000e+00      0s
     125    4.6939110e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  4.693910964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01277377485922572
current_sol["val"] = 0.04069433187858058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013297699111654432
current_sol["val"] = -0.07148113362859898
iter = 776
z_val = 0.04693910964177877
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6939110e-02   3.258932e-03   0.000000e+00      0s
     100    4.6943656e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  4.694365579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011324910114014049
current_sol["val"] = 0.03715423394622082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01297400686385003
current_sol["val"] = -0.035300402039565956
iter = 777
z_val = 0.046943655794819295
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6943656e-02   3.037356e-03   0.000000e+00      0s
      92    4.6946641e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  4.694664118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010620934425132948
current_sol["val"] = 0.03002626054923758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010807981792998696
current_sol["val"] = -0.05333606846836224
iter = 778
z_val = 0.046946641183307096
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6946641e-02   2.678606e-03   0.000000e+00      0s
      85    4.6949395e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  4.694939482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012232408393809
current_sol["val"] = 0.046983322297424086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0124587606566589
current_sol["val"] = -0.07062176117357823
iter = 779
z_val = 0.046949394824965504
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6949395e-02   3.086392e-03   0.000000e+00      0s
      92    4.6952600e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  4.695260022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012789133988408266
current_sol["val"] = 0.04455985367695811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011806261656019772
current_sol["val"] = -0.029746249789708846
iter = 780
z_val = 0.04695260022011529
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6952600e-02   3.074419e-03   0.000000e+00      0s
      93    4.6955750e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  4.695575028e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012650260399590656
current_sol["val"] = 0.04164536577862005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01327348166544888
current_sol["val"] = -0.03156973611039593
iter = 781
z_val = 0.04695575027587764
Optimize a model with 1562 rows, 219 columns and 340082 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6955750e-02   3.240459e-03   0.000000e+00      0s
      93    4.6958765e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.695876451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012241160882362503
current_sol["val"] = 0.034175462081679195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013721040748002303
current_sol["val"] = -0.04038262702022357
iter = 782
z_val = 0.04695876451040935
Optimize a model with 1564 rows, 219 columns and 340518 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6958765e-02   3.245272e-03   0.000000e+00      0s
      92    4.6961583e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  4.696158303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011500912087309093
current_sol["val"] = 0.04553813494193213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012451138169568485
current_sol["val"] = -0.041009238471076244
iter = 783
z_val = 0.04696158303004975
Optimize a model with 1566 rows, 219 columns and 340954 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6961583e-02   2.994001e-03   0.000000e+00      0s
      86    4.6964022e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.696402221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01061334322189212
current_sol["val"] = 0.04223461526695954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010614211834763423
current_sol["val"] = -0.020354566867591944
iter = 784
z_val = 0.046964022214068125
Optimize a model with 1568 rows, 219 columns and 341390 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6964022e-02   2.653441e-03   0.000000e+00      0s
      96    4.6967380e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  4.696737982e-02
