successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.013656426143475925
current_sol["val"] = 0.00419813380507314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013912208383300359
current_sol["val"] = -0.12978666793018495
iter = 882
z_val = 0.07500950682008735
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5009507e-02   3.446072e-03   0.000000e+00      0s
     109    7.5014908e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  7.501490775e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014512623095349897
current_sol["val"] = 0.013269714814492019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016100648252435207
current_sol["val"] = -0.06193484565372847
iter = 883
z_val = 0.07501490774918174
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5014908e-02   3.826638e-03   0.000000e+00      0s
      99    7.5017627e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  7.501762715e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014797720019053356
current_sol["val"] = 0.028314180509118853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015015409335541852
current_sol["val"] = -0.11750917108454836
iter = 884
z_val = 0.07501762715162609
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5017627e-02   3.726631e-03   0.000000e+00      0s
     109    7.5021428e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  7.502142836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014417773590837887
current_sol["val"] = -0.01496708619876832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014385008677164732
current_sol["val"] = -0.13050705598252926
iter = 885
z_val = 0.07502142835685814
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5021428e-02   3.600340e-03   0.000000e+00      0s
      85    7.5023726e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  7.502372562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013427562866989373
current_sol["val"] = 0.0013948421437223583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015612851163796723
current_sol["val"] = -0.1345038351933314
iter = 886
z_val = 0.07502372562198452
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5023726e-02   3.630035e-03   0.000000e+00      0s
      99    7.5028057e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  7.502805717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01361828069827506
current_sol["val"] = 0.0060952126976545895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0138106795253395
current_sol["val"] = -0.15511715574783383
iter = 887
z_val = 0.07502805717235536
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5028057e-02   3.428611e-03   0.000000e+00      0s
      91    7.5029477e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  7.502947713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013787855893127351
current_sol["val"] = 0.053513788142831295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013848540592861919
current_sol["val"] = -0.13669083751760597
iter = 888
z_val = 0.07502947713249475
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5029477e-02   3.454545e-03   0.000000e+00      0s
      86    7.5030980e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  7.503097953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014216317553656155
current_sol["val"] = 0.03674830439840086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014742279169137965
current_sol["val"] = -0.13727457691975173
iter = 889
z_val = 0.07503097952920805
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5030980e-02   3.619815e-03   0.000000e+00      0s
      93    7.5032991e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  7.503299092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013397924349669355
current_sol["val"] = 0.05223823024053516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01385064515965359
current_sol["val"] = -0.1549059768730855
iter = 890
z_val = 0.07503299092466664
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5032991e-02   3.406061e-03   0.000000e+00      0s
      75    7.5034177e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  7.503417668e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014025482167631553
current_sol["val"] = 0.01046101248725943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014703187411771568
current_sol["val"] = -0.14247900110526304
iter = 891
z_val = 0.07503417668211636
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5034177e-02   3.591071e-03   0.000000e+00      0s
     113    7.5035727e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  7.503572654e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012758788548632452
current_sol["val"] = 0.03452799308086059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014687850265095101
current_sol["val"] = -0.06725726455071758
iter = 892
z_val = 0.07503572653620834
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5035727e-02   3.430821e-03   0.000000e+00      0s
      86    7.5038119e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  7.503811946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013015980454379128
current_sol["val"] = -0.01082649420052632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014344770512815741
current_sol["val"] = -0.16434231696386106
iter = 893
z_val = 0.07503811945665739
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5038119e-02   3.420083e-03   0.000000e+00      0s
      94    7.5041218e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  7.504121789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014579901824341823
current_sol["val"] = 0.022671812451714592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01492672800071583
current_sol["val"] = -0.10896564319172357
iter = 894
z_val = 0.07504121788746784
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5041218e-02   3.688319e-03   0.000000e+00      0s
      89    7.5043689e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  7.504368871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012757317981231517
current_sol["val"] = 0.011016060148531466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01401335910796922
current_sol["val"] = -0.15255513965719175
iter = 895
z_val = 0.07504368870706637
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5043689e-02   3.346329e-03   0.000000e+00      0s
     103    7.5047736e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  7.504773596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013592511934623186
current_sol["val"] = -0.0010492387841077742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0140566191158438
current_sol["val"] = -0.10100786134109578
iter = 896
z_val = 0.07504773596154317
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5047736e-02   3.456134e-03   0.000000e+00      0s
      97    7.5050132e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  7.505013227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013437766664216796
current_sol["val"] = 0.06199710311684329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014264325045265633
current_sol["val"] = -0.1471113505814032
iter = 897
z_val = 0.07505013226597196
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5050132e-02   3.462748e-03   0.000000e+00      0s
      93    7.5052372e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  7.505237150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01150632428660249
current_sol["val"] = -0.005067274407061392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01748724741961913
current_sol["val"] = -0.06452065003220327
iter = 898
z_val = 0.07505237150352495
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5052372e-02   3.624193e-03   0.000000e+00      0s
     127    7.5054525e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  7.505452487e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013699205357251928
current_sol["val"] = 0.003919886619305938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01308340259533275
current_sol["val"] = -0.1224694888425374
iter = 899
z_val = 0.075054524868519
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5054525e-02   3.347821e-03   0.000000e+00      0s
      92    7.5056717e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  7.505671715e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015195616672799492
current_sol["val"] = 0.014965091097843367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016103718080839796
current_sol["val"] = -0.1279100057561187
iter = 900
z_val = 0.07505671714693622
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5056717e-02   3.912404e-03   0.000000e+00      0s
      98    7.5059162e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  7.505916167e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012808516415989055
current_sol["val"] = 0.017332163363707458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01365696610323651
current_sol["val"] = -0.05521388956558529
iter = 901
z_val = 0.07505916167000282
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5059162e-02   3.308171e-03   0.000000e+00      0s
      93    7.5062944e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  7.506294433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01298805853494231
current_sol["val"] = 0.032621461142039704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013943661248228892
current_sol["val"] = -0.12488981095228964
iter = 902
z_val = 0.0750629443326226
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5062944e-02   3.366449e-03   0.000000e+00      0s
     123    7.5069054e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  7.506905396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013570775240264302
current_sol["val"] = 0.012463843506630956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013925725791267926
current_sol["val"] = -0.1006826623951122
iter = 903
z_val = 0.07506905396003972
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5069054e-02   3.437046e-03   0.000000e+00      0s
      95    7.5072422e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  7.507242179e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013142852156444104
current_sol["val"] = -0.022140815753903725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013343697405064886
current_sol["val"] = -0.11329292581580395
iter = 904
z_val = 0.07507242179499876
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5072422e-02   3.310803e-03   0.000000e+00      0s
      88    7.5077524e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  7.507752405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012210575487568667
current_sol["val"] = 0.0030413555854442724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013785429486112458
current_sol["val"] = -0.12456402628463394
iter = 905
z_val = 0.0750775240483612
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5077524e-02   3.249492e-03   0.000000e+00      0s
      91    7.5082659e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  7.508265872e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015152305094470658
current_sol["val"] = 0.027918678979535413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015557292673742479
current_sol["val"] = -0.15646220277549724
iter = 906
z_val = 0.0750826587236019
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5082659e-02   3.838691e-03   0.000000e+00      0s
     123    7.5090282e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  7.509028210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01256432955660676
current_sol["val"] = 0.035931567733674175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013858662622647261
current_sol["val"] = -0.13237246679172215
iter = 907
z_val = 0.07509028210252916
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5090282e-02   3.302862e-03   0.000000e+00      0s
      98    7.5096725e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  7.509672522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012148562617725026
current_sol["val"] = 0.020665086266368593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01252116221259092
current_sol["val"] = -0.09951986994335112
iter = 908
z_val = 0.07509672521864993
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5096725e-02   3.083709e-03   0.000000e+00      0s
     125    7.5103208e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  7.510320775e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013780993852219342
current_sol["val"] = 0.015475944078515755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015313558508791209
current_sol["val"] = -0.12062853223350406
iter = 909
z_val = 0.07510320774890242
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5103208e-02   3.636810e-03   0.000000e+00      0s
      90    7.5107411e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  7.510741111e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013235132146962439
current_sol["val"] = 0.06541416728063838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0128781437028785
current_sol["val"] = -0.1272275338070714
iter = 910
z_val = 0.07510741111026936
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5107411e-02   3.264155e-03   0.000000e+00      0s
     113    7.5112352e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  7.511235238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011299344104916148
current_sol["val"] = 0.002736443714650171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011748523381275217
current_sol["val"] = -0.16191391769448032
iter = 911
z_val = 0.0751123523780089
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5112352e-02   2.880977e-03   0.000000e+00      0s
     133    7.5117885e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.21 seconds
Optimal objective  7.511788479e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012576798994138938
current_sol["val"] = 0.01285641450669334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013065333793410544
current_sol["val"] = -0.161092769173601
iter = 912
z_val = 0.07511788478673637
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5117885e-02   3.205256e-03   0.000000e+00      0s
     131    7.5125114e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
