successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 172
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002112114274388696
current_sol["val"] = -0.0377599131345375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021441575265918177
current_sol["val"] = -0.056266407761840845
iter = 770
z_val = 0.008753116904509462
Optimize a model with 1540 rows, 219 columns and 335286 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7531169e-03   5.320334e-04   0.000000e+00      0s
     116    8.7541669e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  8.754166912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023818707864343962
current_sol["val"] = -0.039169787348768664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024226646420161604
current_sol["val"] = -0.055743525421117227
iter = 771
z_val = 0.008754166912100767
Optimize a model with 1542 rows, 219 columns and 335722 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7541669e-03   6.005651e-04   0.000000e+00      0s
     113    8.7552191e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  8.755219102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023305717876350353
current_sol["val"] = -0.03843390038453316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024375531600592595
current_sol["val"] = -0.051662270786483326
iter = 772
z_val = 0.008755219101991273
Optimize a model with 1544 rows, 219 columns and 336158 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7552191e-03   5.960132e-04   0.000000e+00      0s
     110    8.7561853e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  8.756185333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021072880720024063
current_sol["val"] = -0.03771838447678598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002318884189583167
current_sol["val"] = -0.05587145120355071
iter = 773
z_val = 0.008756185332502778
Optimize a model with 1546 rows, 219 columns and 336594 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7561853e-03   5.532707e-04   0.000000e+00      0s
     111    8.7575058e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  8.757505796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021622043658028438
current_sol["val"] = -0.03772797873580334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021506634461141046
current_sol["val"] = -0.05647808880671261
iter = 774
z_val = 0.008757505795607712
Optimize a model with 1548 rows, 219 columns and 337030 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7575058e-03   5.391073e-04   0.000000e+00      0s
     104    8.7590265e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  8.759026521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023751191940805886
current_sol["val"] = -0.03678656906512744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026402015966576035
current_sol["val"] = -0.05568678212409518
iter = 775
z_val = 0.008759026521332574
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7590265e-03   6.269136e-04   0.000000e+00      0s
     118    8.7611051e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  8.761105071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021019594223812676
current_sol["val"] = -0.03667836785507205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002185973778362863
current_sol["val"] = -0.056285079627827674
iter = 776
z_val = 0.008761105070828931
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7611051e-03   5.359919e-04   0.000000e+00      0s
      85    8.7619616e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  8.761961625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025617527069222643
current_sol["val"] = -0.030726916585815302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027035852528450883
current_sol["val"] = -0.0559852606349226
iter = 777
z_val = 0.008761961624905565
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7619616e-03   6.581667e-04   0.000000e+00      0s
     114    8.7636317e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  8.763631667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002254184308248256
current_sol["val"] = -0.03736316320283437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002458331699800042
current_sol["val"] = -0.055743328127985464
iter = 778
z_val = 0.008763631667064299
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7636317e-03   5.890633e-04   0.000000e+00      0s
     107    8.7651477e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  8.765147695e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002512024425958121
current_sol["val"] = -0.03769175109135658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002594005764545248
current_sol["val"] = -0.05572392285363116
iter = 779
z_val = 0.008765147694706737
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7651477e-03   6.382527e-04   0.000000e+00      0s
     108    8.7662738e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  8.766273832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021000793588222978
current_sol["val"] = -0.03907470593680039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022805038744131267
current_sol["val"] = -0.05606310433749954
iter = 780
z_val = 0.008766273831756474
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7662738e-03   5.475720e-04   0.000000e+00      0s
     119    8.7672984e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  8.767298395e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021036883554476603
current_sol["val"] = -0.03785546005421527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002344078019821042
current_sol["val"] = -0.05498663622330702
iter = 781
z_val = 0.008767298395315391
Optimize a model with 1562 rows, 219 columns and 340082 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7672984e-03   5.559695e-04   0.000000e+00      0s
     109    8.7687093e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  8.768709339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028518950656349403
current_sol["val"] = -0.030941280201187776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00283108994080436
current_sol["val"] = -0.05527199652358034
iter = 782
z_val = 0.008768709339014979
Optimize a model with 1564 rows, 219 columns and 340518 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7687093e-03   7.103730e-04   0.000000e+00      0s
     116    8.7698658e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  8.769865794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025147130520908143
current_sol["val"] = -0.0380992397008444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002616246840930392
current_sol["val"] = -0.054349192396475426
iter = 783
z_val = 0.00876986579418814
Optimize a model with 1566 rows, 219 columns and 340954 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9017831e+24   6.286134e+32   2.901783e-06      0s
     121    8.7710908e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  8.771090838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023786382402587666
current_sol["val"] = -0.040139137320738476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002233523895645106
current_sol["val"] = -0.05534792707614771
iter = 784
z_val = 0.008771090838205159
Optimize a model with 1568 rows, 219 columns and 341390 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7710908e-03   5.765195e-04   0.000000e+00      0s
     114    8.7720408e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  8.772040847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022524284675932444
current_sol["val"] = -0.03915713398827833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020587457523877795
current_sol["val"] = -0.05570563160127817
iter = 785
z_val = 0.008772040847490309
Optimize a model with 1570 rows, 219 columns and 341826 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5965997e+24   1.681676e+33   1.596600e-06      0s
     110    8.7728658e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  8.772865816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023063360968801384
current_sol["val"] = -0.03785804703117139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024111449356937764
current_sol["val"] = -0.05600632423702664
iter = 786
z_val = 0.008772865816176322
Optimize a model with 1572 rows, 219 columns and 342262 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7728658e-03   5.896848e-04   0.000000e+00      0s
     120    8.7742707e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  8.774270724e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002381235831195403
current_sol["val"] = -0.03784341855592426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026653788559250404
current_sol["val"] = -0.05603690553439249
iter = 787
z_val = 0.008774270723859582
Optimize a model with 1574 rows, 219 columns and 342698 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8707135e+24   8.788509e+32   3.870713e-06      0s
     120    8.7750825e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  8.775082465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019285601963836465
current_sol["val"] = -0.03785500482438771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002165797211162496
current_sol["val"] = -0.05637998293048936
iter = 788
z_val = 0.008775082464743962
Optimize a model with 1576 rows, 219 columns and 343134 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7750825e-03   5.117928e-04   0.000000e+00      0s
     104    8.7759098e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  8.775909757e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002463444490175314
current_sol["val"] = -0.03044679111716562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002492496263014364
current_sol["val"] = -0.05619499117826245
iter = 789
z_val = 0.008775909756982746
Optimize a model with 1578 rows, 219 columns and 343570 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7759098e-03   6.194929e-04   0.000000e+00      0s
      99    8.7764741e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  8.776474144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021608498387116776
current_sol["val"] = -0.03743256468538034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021914228937299166
current_sol["val"] = -0.05609660618868964
iter = 790
z_val = 0.008776474143558607
Optimize a model with 1580 rows, 219 columns and 344006 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7764741e-03   5.440333e-04   0.000000e+00      0s
     117    8.7771229e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  8.777122921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019843903009541305
current_sol["val"] = -0.03761454074757899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020559636157095364
current_sol["val"] = -0.05595376158102924
iter = 791
z_val = 0.008777122921046992
Optimize a model with 1582 rows, 219 columns and 344442 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7771229e-03   5.050438e-04   0.000000e+00      0s
      91    8.7776577e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  8.777657683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002183051428531228
current_sol["val"] = -0.03760188607112585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021900383786107435
current_sol["val"] = -0.05667013542557482
iter = 792
z_val = 0.008777657682838431
Optimize a model with 1584 rows, 219 columns and 344878 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7776577e-03   5.466353e-04   0.000000e+00      0s
     112    8.7781687e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  8.778168702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002117475708471669
current_sol["val"] = -0.037713433476992846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002236928427875668
current_sol["val"] = -0.056410977885294145
iter = 793
z_val = 0.008778168702458834
Optimize a model with 1586 rows, 219 columns and 345314 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7781687e-03   5.443004e-04   0.000000e+00      0s
      97    8.7786969e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  8.778696885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021515623196113366
current_sol["val"] = -0.03671203963592352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002156825320773577
current_sol["val"] = -0.05582704851115051
iter = 794
z_val = 0.00877869688536476
Optimize a model with 1588 rows, 219 columns and 345750 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7786969e-03   5.385477e-04   0.000000e+00      0s
     113    8.7793836e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  8.779383577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022413084747991124
current_sol["val"] = -0.03784497491629884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002420525347709073
current_sol["val"] = -0.05613842082840411
iter = 795
z_val = 0.008779383577298332
Optimize a model with 1590 rows, 219 columns and 346186 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7793836e-03   5.827290e-04   0.000000e+00      0s
     100    8.7800037e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  8.780003651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021845449670609383
current_sol["val"] = -0.03898971835724234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019781492034321464
current_sol["val"] = -0.054943071910479806
iter = 796
z_val = 0.008780003650924467
Optimize a model with 1592 rows, 219 columns and 346622 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7800037e-03   5.203359e-04   0.000000e+00      0s
     101    8.7806800e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  8.780680036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001794878788178812
current_sol["val"] = -0.037829470462086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001981766832804266
current_sol["val"] = -0.056833211767954334
iter = 797
z_val = 0.008780680035681256
Optimize a model with 1594 rows, 219 columns and 347058 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9654434e+24   1.027766e+33   3.965443e-06      0s
     115    8.7813952e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.20 seconds
Optimal objective  8.781395151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018757235647604027
current_sol["val"] = -0.03915244759914104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002013953775769314
current_sol["val"] = -0.05630310062120965
iter = 798
z_val = 0.008781395150908347
Optimize a model with 1596 rows, 219 columns and 347494 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7813952e-03   4.862090e-04   0.000000e+00      0s
      91    8.7818573e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  8.781857350e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018944678817519687
current_sol["val"] = -0.03751689167349028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019759813264763754
current_sol["val"] = -0.056493824882278165
iter = 799
z_val = 0.008781857349676696
Optimize a model with 1598 rows, 219 columns and 347930 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2769784e+24   6.423615e+32   4.276978e-06      0s
     108    8.7824216e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  8.782421604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017897696052919538
current_sol["val"] = -0.03785775835232246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018413538366926583
current_sol["val"] = -0.05625361784572713
iter = 800
z_val = 0.008782421604072742
Optimize a model with 1600 rows, 219 columns and 348366 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7824216e-03   4.538898e-04   0.000000e+00      0s
