successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 184
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7460444e-04   2.347580e-04   0.000000e+00      0s
      91    1.7528492e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.752849201e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011145367495800974
current_sol["val"] = 0.21159035705006463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011400576841317936
current_sol["val"] = 0.19124548576535272
iter = 233
z_val = 0.00017528492011818002
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7528492e-04   2.818260e-04   0.000000e+00      0s
      77    1.7601186e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.760118555e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001308193062177455
current_sol["val"] = 0.21158034805658665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013255779140433797
current_sol["val"] = 0.19124990042913095
iter = 234
z_val = 0.00017601185547434247
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7601186e-04   3.292231e-04   0.000000e+00      0s
      83    1.7661469e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.766146891e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010328119645263531
current_sol["val"] = 0.21162669651504706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010322178542748542
current_sol["val"] = 0.1912247794467564
iter = 235
z_val = 0.00017661468913618986
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7661469e-04   2.581306e-04   0.000000e+00      0s
      90    1.7745123e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.774512277e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010437761131019125
current_sol["val"] = 0.211583346314706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010529618673433409
current_sol["val"] = 0.19122120078330754
iter = 236
z_val = 0.00017745122769732111
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7745123e-04   2.620942e-04   0.000000e+00      0s
      61    1.7797050e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  1.779705032e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008997430562090146
current_sol["val"] = 0.21163518004476126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008894771559541119
current_sol["val"] = 0.19124888099474482
iter = 237
z_val = 0.00017797050322354292
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7797050e-04   2.236543e-04   0.000000e+00      0s
      72    1.7857542e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.785754186e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001091852210407588
current_sol["val"] = 0.21158265940697307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011018050114112445
current_sol["val"] = 0.19125099019192876
iter = 238
z_val = 0.00017857541862185343
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6514244e+24   2.591052e+32   7.651424e-06      0s
      85    1.7924334e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  1.792433430e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009271136183697052
current_sol["val"] = 0.2115303976608822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009492983181102244
current_sol["val"] = 0.19124037697942634
iter = 239
z_val = 0.0001792433429971349
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7924334e-04   2.345533e-04   0.000000e+00      0s
      72    1.7974277e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.797427726e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010020734124859588
current_sol["val"] = 0.21161188512326023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010104523922728086
current_sol["val"] = 0.19124413868465875
iter = 240
z_val = 0.000179742772642083
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7974277e-04   2.515675e-04   0.000000e+00      0s
      73    1.8013882e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  1.801388193e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010554572543988654
current_sol["val"] = 0.21157790258733647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010864382809079925
current_sol["val"] = 0.19120638967360848
iter = 241
z_val = 0.00018013881930570638
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8013882e-04   2.677387e-04   0.000000e+00      0s
      86    1.8080073e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.808007338e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009114274754470819
current_sol["val"] = 0.21157497809819684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009101364749813663
current_sol["val"] = 0.19124710673911996
iter = 242
z_val = 0.00018080073377535152
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8080073e-04   2.276973e-04   0.000000e+00      0s
      94    1.8134865e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.813486501e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010527998309036667
current_sol["val"] = 0.21166643069788557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001012971063671443
current_sol["val"] = 0.1912115744656601
iter = 243
z_val = 0.00018134865013428924
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8134865e-04   2.582228e-04   0.000000e+00      0s
      76    1.8187560e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  1.818756028e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011379881295414576
current_sol["val"] = 0.21164539145739214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011199976468404325
current_sol["val"] = 0.19121588319952337
iter = 244
z_val = 0.00018187560276721783
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8187560e-04   2.822500e-04   0.000000e+00      0s
      85    1.8228348e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.822834847e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009510582116877659
current_sol["val"] = 0.21161643463491314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009626925467456464
current_sol["val"] = 0.19120568928832749
iter = 245
z_val = 0.00018228348468502783
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8228348e-04   2.392207e-04   0.000000e+00      0s
      74    1.8266682e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.06 seconds
Optimal objective  1.826668158e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008513404761953535
current_sol["val"] = 0.2115958440687995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008597306576302612
current_sol["val"] = 0.1912514431607639
iter = 246
z_val = 0.0001826668158194779
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8266682e-04   2.138857e-04   0.000000e+00      0s
      73    1.8308481e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  1.830848051e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000941479876231941
current_sol["val"] = 0.21161275190911608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009731942683695652
current_sol["val"] = 0.19121441000880993
iter = 247
z_val = 0.0001830848051344325
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8308481e-04   2.393360e-04   0.000000e+00      0s
     102    1.8370038e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.837003756e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010157532227757081
current_sol["val"] = 0.21158960912816946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001008512178197362
current_sol["val"] = 0.19125466590560855
iter = 248
z_val = 0.00018370037558850208
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8370038e-04   2.530349e-04   0.000000e+00      0s
     118    1.8439946e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  1.843994622e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000988846254013343
current_sol["val"] = 0.2115436903563815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009454441218190791
current_sol["val"] = 0.19124683332312997
iter = 249
z_val = 0.00018439946219979758
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8439946e-04   2.417881e-04   0.000000e+00      0s
      85    1.8477435e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.847743489e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010036385146175563
current_sol["val"] = 0.21162591179470785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010383938058317317
current_sol["val"] = 0.1912375354896935
iter = 250
z_val = 0.00018477434888039294
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8477435e-04   2.552558e-04   0.000000e+00      0s
      79    1.8507567e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  1.850756708e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008532250113174298
current_sol["val"] = 0.21163538036046317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008571105705556868
current_sol["val"] = 0.19123949543263036
iter = 251
z_val = 0.0001850756707979064
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8507567e-04   2.137937e-04   0.000000e+00      0s
      88    1.8560365e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.856036482e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010337013011653792
current_sol["val"] = 0.21157845346985218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010475471173936066
current_sol["val"] = 0.19124768626907426
iter = 252
z_val = 0.00018560364816751622
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8560365e-04   2.601578e-04   0.000000e+00      0s
      77    1.8588206e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.858820602e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008502278523931658
current_sol["val"] = 0.21154177136267016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008840235519776803
current_sol["val"] = 0.19123368069850474
iter = 253
z_val = 0.00018588206020964365
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8588206e-04   2.167833e-04   0.000000e+00      0s
      86    1.8625480e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.862547960e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008954649281193067
current_sol["val"] = 0.2115686890565554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009000358092694517
current_sol["val"] = 0.19125173448018704
iter = 254
z_val = 0.00018625479604110644
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8625480e-04   2.244394e-04   0.000000e+00      0s
     102    1.8678454e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.867845380e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009357158263244537
current_sol["val"] = 0.21158437889167653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009374932728451724
current_sol["val"] = 0.19125157625492561
iter = 255
z_val = 0.0001867845380474831
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8678454e-04   2.341528e-04   0.000000e+00      0s
     101    1.8714122e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.871412245e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008570509135794717
current_sol["val"] = 0.2115665264056825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008629327961368555
current_sol["val"] = 0.19122130652968714
iter = 256
z_val = 0.00018714122451931445
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8714122e-04   2.149997e-04   0.000000e+00      0s
      87    1.8739360e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.873936013e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008910468120614673
current_sol["val"] = 0.21160908721159521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000889581172385357
current_sol["val"] = 0.19124078190748578
iter = 257
z_val = 0.00018739360134754243
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8739360e-04   2.225804e-04   0.000000e+00      0s
     101    1.8774720e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.877471951e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010049410740966018
current_sol["val"] = 0.21158226193287077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010265675476121402
current_sol["val"] = 0.1912386369356325
iter = 258
z_val = 0.0001877471950975733
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8774720e-04   2.539403e-04   0.000000e+00      0s
      91    1.8813339e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.881333884e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000980097609701422
current_sol["val"] = 0.21151356737165242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010002349964676424
current_sol["val"] = 0.1912459672693168
iter = 259
z_val = 0.0001881333884199476
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8813339e-04   2.475433e-04   0.000000e+00      0s
     103    1.8840251e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.884025123e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010155399102080172
current_sol["val"] = 0.2116526936146481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001004800242777887
current_sol["val"] = 0.19122668045908425
iter = 260
z_val = 0.00018840251226580698
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8840251e-04   2.525444e-04   0.000000e+00      0s
      99    1.8870841e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.887084131e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008250356954957166
current_sol["val"] = 0.2115913923865664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008394116913897291
current_sol["val"] = 0.1912440077173964
iter = 261
z_val = 0.00018870841314559027
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8870841e-04   2.080578e-04   0.000000e+00      0s
      89    1.8906294e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.890629423e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007411867648812282
current_sol["val"] = 0.21161126514645615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007455775719769442
current_sol["val"] = 0.19124571618583097
iter = 262
z_val = 0.00018906294229271606
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8906294e-04   1.858474e-04   0.000000e+00      0s
      96    1.8959433e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.895943281e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008274744186563277
current_sol["val"] = 0.21163191357713035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008265384892309357
