successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 40
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 150 iterations and 0.24 seconds
Optimal objective  5.726320639e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009202005838827344
current_sol["val"] = -0.08240397052729802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008868794534081838
current_sol["val"] = -0.09542983421402981
iter = 912
z_val = 0.0005726320638974915
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1921670e+25   6.504304e+32   1.192167e-05      0s
     153    5.7273319e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.27 seconds
Optimal objective  5.727331865e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011042381768351505
current_sol["val"] = -0.11131396470766672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010515433584714605
current_sol["val"] = -0.0947122153704733
iter = 913
z_val = 0.0005727331865334675
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7273319e-04   2.694722e-04   0.000000e+00      0s
     148    5.7288810e-04   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.23 seconds
Optimal objective  5.728880984e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00115312418082563
current_sol["val"] = -0.09257555123200592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010392326399808096
current_sol["val"] = -0.09319277896288218
iter = 914
z_val = 0.0005728880983980876
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7288810e-04   2.740440e-04   0.000000e+00      0s
     145    5.7302221e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.25 seconds
Optimal objective  5.730222104e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011129369686853573
current_sol["val"] = -0.08811357756195547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001102856290168536
current_sol["val"] = -0.09385713953820313
iter = 915
z_val = 0.000573022210414157
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4089938e+24   1.057944e+33   7.408994e-06      0s
     140    5.7311733e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.31 seconds
Optimal objective  5.731173345e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010971433993609745
current_sol["val"] = -0.10994079262036413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010816648163499867
current_sol["val"] = -0.09936491214743745
iter = 916
z_val = 0.0005731173345229726
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7311733e-04   2.723503e-04   0.000000e+00      0s
     108    5.7319412e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  5.731941208e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010134073564957485
current_sol["val"] = -0.1006592601634692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000962771497792225
current_sol["val"] = -0.09680949460748166
iter = 917
z_val = 0.0005731941208413581
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.0574032e+24   7.929359e+32   8.057403e-06      0s
     166    5.7325952e-04   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.33 seconds
Optimal objective  5.732595248e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010243153946937768
current_sol["val"] = -0.0950629491824658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010168071645296167
current_sol["val"] = -0.09592303451341284
iter = 918
z_val = 0.000573259524766466
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0409065e+24   3.938001e+32   4.040907e-06      0s
     142    5.7330945e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.32 seconds
Optimal objective  5.733094490e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008763382258794542
current_sol["val"] = -0.10673360818159602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008621851209077277
current_sol["val"] = -0.10154505880552325
iter = 919
z_val = 0.0005733094490012656
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7330945e-04   2.173149e-04   0.000000e+00      0s
     105    5.7335205e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.25 seconds
Optimal objective  5.733520520e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010362650823808794
current_sol["val"] = -0.07655593719337951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010170019636737573
current_sol["val"] = -0.09639563992908806
iter = 920
z_val = 0.0005733520520391656
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.1244411e+24   1.425622e+33   9.124441e-06      0s
     107    5.7339656e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.29 seconds
Optimal objective  5.733965619e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000920896254854452
current_sol["val"] = -0.10716160431181541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008920074820611165
current_sol["val"] = -0.09746131390141557
iter = 921
z_val = 0.0005733965619090773
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7560356e+24   9.990256e+32   7.756036e-06      0s
     124    5.7346010e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.27 seconds
Optimal objective  5.734601002e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009037821836616763
current_sol["val"] = -0.09135272758001105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008954372532099309
current_sol["val"] = -0.10014903837373144
iter = 922
z_val = 0.0005734601002415659
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7346010e-04   2.249021e-04   0.000000e+00      0s
     120    5.7350953e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  5.735095304e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009170086614662116
current_sol["val"] = -0.09040102448944061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009494718864902615
current_sol["val"] = -0.11436996041408624
iter = 923
z_val = 0.0005735095303974012
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0460971e+25   2.784438e+33   1.046097e-05      0s
     159    5.7354246e-04   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.33 seconds
Optimal objective  5.735424580e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010098376997572504
current_sol["val"] = -0.08825783061573245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009602090449859017
current_sol["val"] = -0.11655548387363383
iter = 924
z_val = 0.0005735424580421111
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7354246e-04   2.462553e-04   0.000000e+00      0s
     108    5.7357492e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  5.735749162e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009034293666489389
current_sol["val"] = -0.08498433991955359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000931478331809004
current_sol["val"] = -0.103112687135219
iter = 925
z_val = 0.0005735749161677435
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7357492e-04   2.293631e-04   0.000000e+00      0s
     111    5.7362551e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.23 seconds
Optimal objective  5.736255127e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008684928214788303
current_sol["val"] = -0.09937031041050666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000842519030091119
current_sol["val"] = -0.0995212032838629
iter = 926
z_val = 0.0005736255127148631
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7362551e-04   2.138763e-04   0.000000e+00      0s
     114    5.7367314e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.26 seconds
Optimal objective  5.736731351e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008919592917656664
current_sol["val"] = -0.07866860002778925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008575535631894951
current_sol["val"] = -0.10082588622044682
iter = 927
z_val = 0.0005736731351450126
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1988852e+24   9.183127e+32   7.198885e-06      0s
     196    5.7371978e-04   0.000000e+00   0.000000e+00      0s

Solved in 196 iterations and 0.38 seconds
Optimal objective  5.737197769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001039206678463544
current_sol["val"] = -0.08724209857701314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010221281528283966
current_sol["val"] = -0.10027374879535358
iter = 928
z_val = 0.0005737197769176035
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7371978e-04   2.576666e-04   0.000000e+00      0s
      98    5.7378532e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  5.737853188e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010219589219543606
current_sol["val"] = -0.10253228580862905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010479746729770783
current_sol["val"] = -0.09833656013041736
iter = 929
z_val = 0.0005737853188492385
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7378532e-04   2.587413e-04   0.000000e+00      0s
     120    5.7393895e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.22 seconds
Optimal objective  5.739389530e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009803909095459243
current_sol["val"] = -0.13318394326259728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00094185989546623
current_sol["val"] = -0.09761539707714995
iter = 930
z_val = 0.0005739389530382841
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0965972e+24   9.202503e+32   3.096597e-06      0s
     120    5.7405331e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.27 seconds
Optimal objective  5.740533128e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007865619112690384
current_sol["val"] = -0.07468433005499056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007747362349042044
current_sol["val"] = -0.09982463767492186
iter = 931
z_val = 0.0005740533127755929
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7405331e-04   1.951620e-04   0.000000e+00      0s
     100    5.7412116e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.20 seconds
Optimal objective  5.741211627e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007523565046267865
current_sol["val"] = -0.08966413725535256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007774402225944787
current_sol["val"] = -0.10221788731719182
iter = 932
z_val = 0.0005741211626739297
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9482018e+24   9.223458e+32   5.948202e-06      0s
     135    5.7422061e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.28 seconds
Optimal objective  5.742206073e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008173926462365306
current_sol["val"] = -0.0911798237720151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008196938604083425
current_sol["val"] = -0.09909593565304016
iter = 933
z_val = 0.0005742206072505574
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5652956e+24   4.484733e+32   3.565296e-06      0s
     136    5.7435635e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.28 seconds
Optimal objective  5.743563509e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008797051325998525
current_sol["val"] = -0.09746785082526663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008936210138430112
current_sol["val"] = -0.09585220397804398
iter = 934
z_val = 0.0005743563508500069
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7435635e-04   2.216654e-04   0.000000e+00      0s
     136    5.7450651e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.23 seconds
Optimal objective  5.745065068e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000765935156538964
current_sol["val"] = -0.09822056348421238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007700255988702454
current_sol["val"] = -0.1164700450147947
iter = 935
z_val = 0.0005745065067717158
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4667758e+25   1.045955e+33   1.466776e-05      0s
     170    5.7474283e-04   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.33 seconds
Optimal objective  5.747428328e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009304799656469872
current_sol["val"] = -0.097037588651889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008744578187426127
current_sol["val"] = -0.09878237371254307
iter = 936
z_val = 0.0005747428327804744
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7474283e-04   2.256167e-04   0.000000e+00      0s
     108    5.7504061e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  5.750406091e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009046710074223385
current_sol["val"] = -0.09290465121537532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008507288430877752
current_sol["val"] = -0.09796325410392658
iter = 937
z_val = 0.0005750406090788717
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7504061e-04   2.194246e-04   0.000000e+00      0s
     167    5.7537848e-04   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.25 seconds
Optimal objective  5.753784837e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008744187702663766
current_sol["val"] = -0.09434995710609383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008673388078222202
current_sol["val"] = -0.09763652881770786
iter = 938
z_val = 0.0005753784836794377
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7537848e-04   2.177194e-04   0.000000e+00      0s
     105    5.7577984e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.20 seconds
Optimal objective  5.757798433e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009481243929797551
current_sol["val"] = -0.08899229503274757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008717027859459884
current_sol["val"] = -0.10391103918586789
iter = 939
z_val = 0.0005757798432755794
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0133718e+24   4.869695e+32   5.013372e-06      0s
     145    5.7611401e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.28 seconds
Optimal objective  5.761140082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009429787054144765
current_sol["val"] = -0.08698207187462162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008572996471504306
current_sol["val"] = -0.10006687651277629
iter = 940
z_val = 0.0005761140082176271
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7611401e-04   2.250343e-04   0.000000e+00      0s
     136    5.7634936e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.22 seconds
Optimal objective  5.763493551e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008368597107046951
current_sol["val"] = -0.12315869615425615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008096916044301927
current_sol["val"] = -0.1006376592008394
iter = 941
z_val = 0.0005763493551164079
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7634936e-04   2.058185e-04   0.000000e+00      0s
     121    5.7662671e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.22 seconds
Optimal objective  5.766267078e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007702572124922475
current_sol["val"] = -0.08106026860469741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007951116275207449
current_sol["val"] = -0.10036300942374854
iter = 942
z_val = 0.0005766267078033397
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
