successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013007929514909748
current_sol["val"] = -0.024067949064815748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013772525393844957
current_sol["val"] = -0.1349527838225336
iter = 793
z_val = 0.04090213257812992
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0902133e-02   3.347554e-03   0.000000e+00      0s
      96    4.0911441e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  4.091144072e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014860911413588605
current_sol["val"] = -0.03648853920066264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013763134233919255
current_sol["val"] = -0.11039702834355608
iter = 794
z_val = 0.04091144071809042
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0911441e-02   3.577994e-03   0.000000e+00      0s
      75    4.0916265e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.12 seconds
Optimal objective  4.091626508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012492282027935724
current_sol["val"] = -0.033658269620390306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0123086272970808
current_sol["val"] = -0.10987464687683984
iter = 795
z_val = 0.04091626507559829
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0916265e-02   3.100105e-03   0.000000e+00      0s
      75    4.0921482e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.12 seconds
Optimal objective  4.092148191e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012997271798298522
current_sol["val"] = -0.04965093585238431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013616241832437315
current_sol["val"] = -0.11488845012419112
iter = 796
z_val = 0.04092148190520439
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0921482e-02   3.326685e-03   0.000000e+00      0s
      80    4.0925636e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.10 seconds
Optimal objective  4.092563556e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011749432495404381
current_sol["val"] = -0.05183050324571392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012157548806361912
current_sol["val"] = -0.11589820358047148
iter = 797
z_val = 0.04092563556392522
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0925636e-02   2.988367e-03   0.000000e+00      0s
     109    4.0931871e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  4.093187142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011321820346278079
current_sol["val"] = -0.01990657827421198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012273101579147024
current_sol["val"] = -0.13712049723487685
iter = 798
z_val = 0.04093187141526466
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0931871e-02   2.949361e-03   0.000000e+00      0s
      98    4.0936522e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  4.093652205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01159449601181433
current_sol["val"] = -0.05494405493878025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012275439773332661
current_sol["val"] = -0.12610321026480092
iter = 799
z_val = 0.04093652204568751
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0936522e-02   2.983735e-03   0.000000e+00      0s
     111    4.0940158e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  4.094015764e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012086340742534833
current_sol["val"] = -0.059045494537664674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012211944448645741
current_sol["val"] = -0.11581933756813645
iter = 800
z_val = 0.040940157641259474
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0940158e-02   3.037278e-03   0.000000e+00      0s
     102    4.0943405e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  4.094340511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013120500054554493
current_sol["val"] = -0.04599831098732294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0127479947281883
current_sol["val"] = -0.12237176665474771
iter = 801
z_val = 0.04094340511202288
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0943405e-02   3.233555e-03   0.000000e+00      0s
     124    4.0946923e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  4.094692278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013533393122136299
current_sol["val"] = -0.02376900636536344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012707225504700638
current_sol["val"] = -0.11699586463610859
iter = 802
z_val = 0.04094692278053431
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0946923e-02   3.280071e-03   0.000000e+00      0s
     103    4.0950743e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  4.095074329e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01363958527597426
current_sol["val"] = -0.057979751724692434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01293944807217582
current_sol["val"] = -0.11608402253909055
iter = 803
z_val = 0.040950743291283724
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0950743e-02   3.322371e-03   0.000000e+00      0s
     100    4.0954742e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  4.095474169e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014260901594102891
current_sol["val"] = -0.028192914026847996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014189554085027992
current_sol["val"] = -0.11320284044310025
iter = 804
z_val = 0.04095474168530093
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0954742e-02   3.556300e-03   0.000000e+00      0s
      84    4.0957811e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  4.095781128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013712371899964076
current_sol["val"] = -0.05482873189081296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01291816513677227
current_sol["val"] = -0.11178857627625098
iter = 805
z_val = 0.04095781128401046
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0957811e-02   3.328811e-03   0.000000e+00      0s
      81    4.0960443e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  4.096044305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011990962052371885
current_sol["val"] = -0.07570157723423235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012259221794987937
current_sol["val"] = -0.11309459238178989
iter = 806
z_val = 0.0409604430547971
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0960443e-02   3.031265e-03   0.000000e+00      0s
     106    4.0964274e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  4.096427357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011341166367344134
current_sol["val"] = -0.038880930506176054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011079675551671053
current_sol["val"] = -0.12420173847297812
iter = 807
z_val = 0.04096427356928414
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0964274e-02   2.802602e-03   0.000000e+00      0s
     103    4.0967310e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  4.096730975e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013515077147347149
current_sol["val"] = -0.047916990030156176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013465810023859562
current_sol["val"] = -0.10764938968613745
iter = 808
z_val = 0.04096730974776503
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0967310e-02   3.372605e-03   0.000000e+00      0s
     126    4.0972180e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  4.097218043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014213645229783564
current_sol["val"] = -0.07023845610106991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013957538253013803
current_sol["val"] = -0.11345846500466751
iter = 809
z_val = 0.04097218042745728
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0972180e-02   3.521388e-03   0.000000e+00      0s
     118    4.0976341e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  4.097634081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013329996744325043
current_sol["val"] = -0.05947595135713861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012568758611344474
current_sol["val"] = -0.12285469222010276
iter = 810
z_val = 0.04097634081063158
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0976341e-02   3.237335e-03   0.000000e+00      0s
     102    4.0980694e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  4.098069417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011418112303129599
current_sol["val"] = -0.050429404036450735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011480809235310259
current_sol["val"] = -0.10937129662286689
iter = 811
z_val = 0.04098069416752733
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0980694e-02   2.862359e-03   0.000000e+00      0s
     128    4.0989387e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  4.098938666e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013560104558162478
current_sol["val"] = -0.056171783293918996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013650288166657608
current_sol["val"] = -0.11768261862697929
iter = 812
z_val = 0.04098938666225662
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0989387e-02   3.401290e-03   0.000000e+00      0s
     109    4.0995087e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  4.099508729e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011964239240014024
current_sol["val"] = -0.06009397706338177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012277899351523534
current_sol["val"] = -0.1148872920511044
iter = 813
z_val = 0.04099508728801597
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0995087e-02   3.030259e-03   0.000000e+00      0s
      91    4.0998999e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  4.099899937e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012409318014093111
current_sol["val"] = -0.037037216338784415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011658094198415306
current_sol["val"] = -0.1294175738300113
iter = 814
z_val = 0.0409989993703451
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0998999e-02   3.008418e-03   0.000000e+00      0s
     102    4.1004743e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  4.100474254e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013899472917314255
current_sol["val"] = -0.05339944001197746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014667179197810784
current_sol["val"] = -0.11893307596574948
iter = 815
z_val = 0.04100474253746139
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1004743e-02   3.570825e-03   0.000000e+00      0s
      75    4.1008514e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.12 seconds
Optimal objective  4.100851439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010912392671067493
current_sol["val"] = -0.03065128156298556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010621827805555366
current_sol["val"] = -0.11878309402740934
iter = 816
z_val = 0.04100851438981065
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1008514e-02   2.691772e-03   0.000000e+00      0s
     119    4.1014798e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  4.101479774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012008602424211756
current_sol["val"] = -0.055101303998358275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012291474088916995
current_sol["val"] = -0.12008872620003838
iter = 817
z_val = 0.04101479774092545
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1014798e-02   3.037505e-03   0.000000e+00      0s
      76    4.1018680e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  4.101867971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012155100848009158
current_sol["val"] = -0.019088170275169535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01249108714208242
current_sol["val"] = -0.12431950767883321
iter = 818
z_val = 0.041018679713891566
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1018680e-02   3.080767e-03   0.000000e+00      0s
     101    4.1024774e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  4.102477398e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01166146951400076
current_sol["val"] = -0.03918897888095396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011625925432316137
current_sol["val"] = -0.12479944588053982
iter = 819
z_val = 0.041024773980594814
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1024774e-02   2.910920e-03   0.000000e+00      0s
     124    4.1031866e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  4.103186631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012727128048355636
current_sol["val"] = -0.027506687578138168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012544258975450862
current_sol["val"] = -0.11894791707437673
iter = 820
z_val = 0.04103186631317691
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1031866e-02   3.158920e-03   0.000000e+00      0s
     111    4.1039154e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  4.103915415e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012840970476351105
current_sol["val"] = -0.03387427093366564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012687923707723453
current_sol["val"] = -0.14540595186954255
iter = 821
z_val = 0.041039154146333245
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1039154e-02   3.191107e-03   0.000000e+00      0s
     110    4.1045804e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  4.104580375e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010341170399463313
current_sol["val"] = -0.04341724985152142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011007813945642375
current_sol["val"] = -0.11354741803836318
iter = 822
z_val = 0.04104580374707719
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1045804e-02   2.668615e-03   0.000000e+00      0s
     102    4.1049610e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  4.104960965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011794359310277239
current_sol["val"] = -0.04977265058211671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012321752875038533
current_sol["val"] = -0.12415593283496469
iter = 823
z_val = 0.041049609654804996
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1049610e-02   3.014506e-03   0.000000e+00      0s
