successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014367840681024726
current_sol["val"] = 0.01643316782787103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014955191293478745
current_sol["val"] = 0.06376324401305326
iter = 535
z_val = 0.0009286427686661278
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2855528e+24   7.017646e+32   3.285553e-06      0s
     119    9.2918725e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  9.291872490e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011851203966862635
current_sol["val"] = 0.014995722046756447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012040938367163
current_sol["val"] = 0.07037618121750025
iter = 536
z_val = 0.0009291872489588049
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2918725e-04   2.986513e-04   0.000000e+00      0s
     129    9.2990459e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  9.299045921e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011403319005966663
current_sol["val"] = 0.01256818711267253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012179981818858437
current_sol["val"] = 0.059854079787213126
iter = 537
z_val = 0.0009299045921404928
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2990459e-04   2.947905e-04   0.000000e+00      0s
     101    9.3024228e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  9.302422794e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012584914746963634
current_sol["val"] = 0.011179731488473003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013035391190523108
current_sol["val"] = 0.06888943012559284
iter = 538
z_val = 0.0009302422794021307
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3024228e-04   3.202509e-04   0.000000e+00      0s
      87    9.3081312e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  9.308131247e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001299642101516452
current_sol["val"] = 0.008268137474441918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012890428394578416
current_sol["val"] = 0.05905327699371872
iter = 539
z_val = 0.0009308131247454995
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3081312e-04   3.235846e-04   0.000000e+00      0s
     155    9.3204238e-04   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.15 seconds
Optimal objective  9.320423846e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013322168653526717
current_sol["val"] = 0.017007685975962295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014594653218384353
current_sol["val"] = 0.04969213031836992
iter = 540
z_val = 0.0009320423845562875
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3204238e-04   3.489593e-04   0.000000e+00      0s
     111    9.3289957e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  9.328995668e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014141062401974687
current_sol["val"] = 0.005054859514744855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013407037802688746
current_sol["val"] = 0.07253774418097624
iter = 541
z_val = 0.0009328995667602104
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3289957e-04   3.443500e-04   0.000000e+00      0s
     121    9.3362586e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  9.336258567e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001445275777055876
current_sol["val"] = 0.08337873215193368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001439984612897681
current_sol["val"] = 0.05606069804111417
iter = 542
z_val = 0.0009336258566514404
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3362586e-04   3.606573e-04   0.000000e+00      0s
     112    9.3424618e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  9.342461842e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011358461690159209
current_sol["val"] = 0.018030699029197367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010543045447773702
current_sol["val"] = 0.05103773305792734
iter = 543
z_val = 0.0009342461841582504
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3424618e-04   2.737690e-04   0.000000e+00      0s
     136    9.3473628e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.14 seconds
Optimal objective  9.347362782e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011471674999496187
current_sol["val"] = 0.009247094478892924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001247831857247124
current_sol["val"] = 0.06232796722262349
iter = 544
z_val = 0.0009347362782386629
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3473628e-04   2.993737e-04   0.000000e+00      0s
      87    9.3524605e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  9.352460529e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014923086049470787
current_sol["val"] = 0.016504289674176793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016464645288016882
current_sol["val"] = 0.04965020570336823
iter = 545
z_val = 0.0009352460529304357
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3524605e-04   3.923439e-04   0.000000e+00      0s
      91    9.3573614e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  9.357361403e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011572046119493148
current_sol["val"] = 0.012261860310568645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012349331495205467
current_sol["val"] = 0.06728553806981208
iter = 546
z_val = 0.0009357361403349012
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3573614e-04   2.990167e-04   0.000000e+00      0s
     100    9.3621557e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  9.362155693e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014359699036337117
current_sol["val"] = 0.00795522563927039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014379744341313705
current_sol["val"] = 0.05915946510075953
iter = 547
z_val = 0.0009362155693297576
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3621557e-04   3.592418e-04   0.000000e+00      0s
      88    9.3647498e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  9.364749769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011281793750601225
current_sol["val"] = 0.009717479652023433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012104466882906062
current_sol["val"] = 0.06890654510170244
iter = 548
z_val = 0.00093647497689621
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3647498e-04   2.923280e-04   0.000000e+00      0s
     122    9.3685643e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  9.368564301e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012142617751130036
current_sol["val"] = 0.012499183240676824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012342984806155799
current_sol["val"] = 0.07356161784330192
iter = 549
z_val = 0.0009368564300620928
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3685643e-04   3.060678e-04   0.000000e+00      0s
      88    9.3726257e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  9.372625660e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011010258262302976
current_sol["val"] = 0.006038453208464755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001089268816506071
current_sol["val"] = 0.06658369495240307
iter = 550
z_val = 0.0009372625660004911
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3726257e-04   2.737859e-04   0.000000e+00      0s
      94    9.3758942e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  9.375894191e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001332261991500845
current_sol["val"] = 0.06024237115006588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014033163276104617
current_sol["val"] = 0.07504783388188314
iter = 551
z_val = 0.0009375894191480231
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3758942e-04   3.419467e-04   0.000000e+00      0s
     106    9.3795752e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  9.379575241e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010837002418367272
current_sol["val"] = 0.01469547273877852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001070825264823376
current_sol["val"] = 0.05237811270265502
iter = 552
z_val = 0.0009379575240913582
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3795752e-04   2.693150e-04   0.000000e+00      0s
      90    9.3835495e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  9.383549516e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013262039420030489
current_sol["val"] = 0.009825007342831609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013519533601574192
current_sol["val"] = 0.0554836811082744
iter = 553
z_val = 0.0009383549516435803
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3835495e-04   3.347689e-04   0.000000e+00      0s
      82    9.3864485e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  9.386448492e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010183001285542623
current_sol["val"] = 0.016290629686176488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010755932019276889
current_sol["val"] = 0.05353138102030304
iter = 554
z_val = 0.0009386448492216982
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3864485e-04   2.617365e-04   0.000000e+00      0s
     102    9.3901461e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  9.390146058e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009469396327679088
current_sol["val"] = 0.013534518881050393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009160032089978178
current_sol["val"] = 0.051673071145012454
iter = 555
z_val = 0.0009390146057958457
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3901461e-04   2.328682e-04   0.000000e+00      0s
      77    9.3933398e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  9.393339849e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011126132002186686
current_sol["val"] = 0.019445101008969883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011819803049774452
current_sol["val"] = 0.0517277143148413
iter = 556
z_val = 0.0009393339848655552
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2146681e+24   6.528589e+32   5.214668e-06      0s
      86    9.3974468e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  9.397446769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012306088946872392
current_sol["val"] = 0.008782005539685937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012770640103434872
current_sol["val"] = 0.05981815837870779
iter = 557
z_val = 0.0009397446769465513
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3974468e-04   3.134581e-04   0.000000e+00      0s
      93    9.4018205e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  9.401820467e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011349450016066554
current_sol["val"] = 0.01292437635547182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001171502754782049
current_sol["val"] = 0.05449145341035684
iter = 558
z_val = 0.0009401820466588012
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4018205e-04   2.883049e-04   0.000000e+00      0s
      78    9.4046242e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  9.404624245e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008158531772025357
current_sol["val"] = 0.012817759196030438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008743556615845778
current_sol["val"] = 0.053779273778088894
iter = 559
z_val = 0.0009404624244874276
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4046242e-04   2.112757e-04   0.000000e+00      0s
      84    9.4077288e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  9.407728794e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011538886540520474
current_sol["val"] = 0.016131030727908814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011597339572954114
current_sol["val"] = 0.049153619317494984
iter = 560
z_val = 0.0009407728793708039
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4077288e-04   2.892020e-04   0.000000e+00      0s
     106    9.4118941e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  9.411894126e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000833486224984123
current_sol["val"] = 0.013881999202046766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008698218803055735
current_sol["val"] = 0.05977172691349991
iter = 561
z_val = 0.0009411894126002585
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4118941e-04   2.129127e-04   0.000000e+00      0s
     100    9.4149866e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  9.414986606e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009547170012609264
current_sol["val"] = 0.015112987294793562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009959931201992205
current_sol["val"] = 0.05082301553445136
iter = 562
z_val = 0.0009414986605827264
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4149866e-04   2.438384e-04   0.000000e+00      0s
      78    9.4170360e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  9.417036042e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008012661586616522
current_sol["val"] = 0.012550402741394817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008861015599976363
current_sol["val"] = 0.05807282951156226
iter = 563
z_val = 0.0009417036042274495
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4170360e-04   2.109204e-04   0.000000e+00      0s
      70    9.4184173e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.10 seconds
Optimal objective  9.418417273e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008745237988590054
current_sol["val"] = 0.017901214725460527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008845202958510677
current_sol["val"] = 0.04339730288813634
iter = 564
z_val = 0.0009418417272500792
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4184173e-04   2.198801e-04   0.000000e+00      0s
     105    9.4208585e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  9.420858515e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008032633009474885
current_sol["val"] = 0.0163982532725436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000910457834347785
current_sol["val"] = 0.04161299131254224
iter = 565
z_val = 0.000942085851457615
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
