successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 34
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0017025170484555987
current_sol["val"] = -0.0002555019902560877
iter = 762
z_val = 0.004144725537346922
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1447255e-03   4.247203e-04   0.000000e+00      0s
      97    4.1454577e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  4.145457687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016623439391049927
current_sol["val"] = 0.008544011749887183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016390560413099562
current_sol["val"] = -0.002553161507824798
iter = 763
z_val = 0.004145457686674912
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1454577e-03   4.126748e-04   0.000000e+00      0s
      88    4.1460213e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  4.146021259e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001741927883754965
current_sol["val"] = 0.007566260896957696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016527206482702577
current_sol["val"] = -0.0009274970428430838
iter = 764
z_val = 0.004146021258969164
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1460213e-03   4.243307e-04   0.000000e+00      0s
     100    4.1466048e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  4.146604795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016505319177980548
current_sol["val"] = 0.005898875315994035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017106275944181147
current_sol["val"] = -0.010283339579283728
iter = 765
z_val = 0.004146604795437685
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1466048e-03   4.201450e-04   0.000000e+00      0s
     103    4.1471990e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  4.147199033e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015668772404501376
current_sol["val"] = 0.00781321118099923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014725408103848456
current_sol["val"] = -0.00967887549082237
iter = 766
z_val = 0.004147199032898916
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1471990e-03   3.799276e-04   0.000000e+00      0s
      84    4.1475104e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  4.147510359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014713692514623433
current_sol["val"] = 0.01487507924479581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014947976883841804
current_sol["val"] = -0.006246165955421693
iter = 767
z_val = 0.004147510358750767
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1475104e-03   3.707705e-04   0.000000e+00      0s
      84    4.1479017e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  4.147901672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015397542665133495
current_sol["val"] = 0.004563876967743836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016150769339361012
current_sol["val"] = -0.0066808232554601945
iter = 768
z_val = 0.004147901672095339
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1479017e-03   3.943538e-04   0.000000e+00      0s
      87    4.1483879e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.14 seconds
Optimal objective  4.148387861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018126776517018994
current_sol["val"] = 0.008066592058933543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017577871084174992
current_sol["val"] = -0.0007177938115653574
iter = 769
z_val = 0.004148387861265044
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1483879e-03   4.463084e-04   0.000000e+00      0s
     123    4.1489784e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  4.148978416e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018546910771481363
current_sol["val"] = 0.00798416701591125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017749306472664879
current_sol["val"] = -0.004877790858272524
iter = 770
z_val = 0.004148978415748683
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1489784e-03   4.537020e-04   0.000000e+00      0s
      95    4.1499823e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.149982301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018079993593074235
current_sol["val"] = 0.0017730499477125973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001678076767237459
current_sol["val"] = -0.001954531400890456
iter = 771
z_val = 0.004149982301216034
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1499823e-03   4.357584e-04   0.000000e+00      0s
      99    4.1510391e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  4.151039054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017443275971721324
current_sol["val"] = 0.004382959216852299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016436348488704875
current_sol["val"] = -0.0022080821431525776
iter = 772
z_val = 0.004151039053705967
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8760437e+24   9.163265e+32   6.876044e-06      0s
     105    4.1522695e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  4.152269487e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014917195363645672
current_sol["val"] = 0.00978259421811275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001482571540918084
current_sol["val"] = -0.004969978516347895
iter = 773
z_val = 0.004152269486592969
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1522695e-03   3.717860e-04   0.000000e+00      0s
      93    4.1535053e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  4.153505307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017398045904884378
current_sol["val"] = 0.0036208319543288158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017992365633855327
current_sol["val"] = 0.0008542906300378158
iter = 774
z_val = 0.004153505306742532
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1535053e-03   4.423782e-04   0.000000e+00      0s
      95    4.1547112e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.154711180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018782181345090403
current_sol["val"] = 0.0055512591666775045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00172894111056506
current_sol["val"] = 0.006040176833042588
iter = 775
z_val = 0.004154711179553327
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8793134e+24   7.510204e+32   4.879313e-06      0s
     120    4.1557583e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.21 seconds
Optimal objective  4.155758284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015792657768277634
current_sol["val"] = 0.009170073594012881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015919278187382195
current_sol["val"] = -0.0050602147185972125
iter = 776
z_val = 0.004155758284408903
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1557583e-03   3.963990e-04   0.000000e+00      0s
      90    4.1568619e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  4.156861857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00168215074082864
current_sol["val"] = 0.0051891971958179265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001672954887705011
current_sol["val"] = -0.001782465732501056
iter = 777
z_val = 0.004156861856584635
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1568619e-03   4.193865e-04   0.000000e+00      0s
     130    4.1580722e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  4.158072168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014770036030787598
current_sol["val"] = 0.00155285816421492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014372779279445518
current_sol["val"] = -0.001798380210762234
iter = 778
z_val = 0.004158072168204829
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1580722e-03   3.642851e-04   0.000000e+00      0s
      93    4.1588213e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  4.158821328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00133599753695526
current_sol["val"] = 0.006500213206648167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001388736536101198
current_sol["val"] = 0.00019476909673837045
iter = 779
z_val = 0.004158821328415281
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1588213e-03   3.405912e-04   0.000000e+00      0s
     108    4.1595694e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  4.159569432e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001681803327467494
current_sol["val"] = 0.010391745910072577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015809662885636422
current_sol["val"] = -0.0038005443294477823
iter = 780
z_val = 0.004159569432148426
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0246486e+24   6.171624e+32   6.024649e-06      0s
     142    4.1609327e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.24 seconds
Optimal objective  4.160932715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001602836217620104
current_sol["val"] = 0.006179002979320064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016891725159353665
current_sol["val"] = -0.005380260344255163
iter = 781
z_val = 0.004160932714928366
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1609327e-03   4.115011e-04   0.000000e+00      0s
     107    4.1620541e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  4.162054142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014920064688814108
current_sol["val"] = 0.007235271943131169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014925845909469883
current_sol["val"] = -0.0010213573597302598
iter = 782
z_val = 0.004162054141571889
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1620541e-03   3.730727e-04   0.000000e+00      0s
     101    4.1628441e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  4.162844071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001651255316232501
current_sol["val"] = 0.0013386944496663429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017134747143807121
current_sol["val"] = -0.006185763405254044
iter = 783
z_val = 0.004162844071146065
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1628441e-03   4.205902e-04   0.000000e+00      0s
     115    4.1639652e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  4.163965245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017802642562668464
current_sol["val"] = 0.013127791925562468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00170090129406553
current_sol["val"] = -0.004188405682219233
iter = 784
z_val = 0.004163965244735263
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1639652e-03   4.351462e-04   0.000000e+00      0s
     106    4.1646415e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  4.164641530e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016990700023164435
current_sol["val"] = -0.0026786564634679335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015628825669566273
current_sol["val"] = 0.0005778049025725518
iter = 785
z_val = 0.004164641530185109
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1646415e-03   4.077433e-04   0.000000e+00      0s
     120    4.1656028e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  4.165602833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017178231706545827
current_sol["val"] = 0.01052873518819908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016506441300572416
current_sol["val"] = -0.003355736856677294
iter = 786
z_val = 0.004165602832937919
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1656028e-03   4.210581e-04   0.000000e+00      0s
     128    4.1663963e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  4.166396314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016986811740281752
current_sol["val"] = 0.010069387453556181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015690847376654566
current_sol["val"] = -0.004657444465184574
iter = 787
z_val = 0.004166396313913377
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7546625e+24   2.278864e+33   3.754662e-06      0s
      99    4.1669296e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.20 seconds
Optimal objective  4.166929577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016062090607606924
current_sol["val"] = 0.007221051067172643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015710236413436825
current_sol["val"] = 0.003875009104595782
iter = 788
z_val = 0.004166929576778196
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1669296e-03   3.971554e-04   0.000000e+00      0s
     119    4.1677273e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  4.167727315e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001720377332909486
current_sol["val"] = 0.00242622366484448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015672737837091775
current_sol["val"] = -0.0039990696707263886
iter = 789
z_val = 0.004167727314772678
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1677273e-03   4.109561e-04   0.000000e+00      0s
     117    4.1683356e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.168335568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019317259991848117
current_sol["val"] = 0.008297495207631756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019164031941191909
current_sol["val"] = -0.004005732470857978
iter = 790
z_val = 0.004168335568377933
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1125408e+24   9.191496e+32   3.112541e-06      0s
     103    4.1687685e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.21 seconds
Optimal objective  4.168768520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014890199179084084
current_sol["val"] = 0.00484433124622033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001500595834956043
current_sol["val"] = -0.004686035651926127
iter = 791
z_val = 0.004168768519695826
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1687685e-03   3.737013e-04   0.000000e+00      0s
      88    4.1690590e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  4.169059010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017575045631857793
current_sol["val"] = 0.00460529138645348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016505721794580382
current_sol["val"] = -0.0016168356363610924
iter = 792
z_val = 0.004169059009863529
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1690590e-03   4.260083e-04   0.000000e+00      0s
      88    4.1693816e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  4.169381637e-03
