successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.42936498653231825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018771694556496414
current_sol["val"] = 0.34403713897982946
iter = 850
z_val = 0.0020876764877383745
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0876765e-03   4.440335e-04   0.000000e+00      0s
     126    2.0882587e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  2.088258682e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020679945859361257
current_sol["val"] = 0.4142157115474336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019728996584164825
current_sol["val"] = 0.3539029730863942
iter = 851
z_val = 0.002088258682337111
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0882587e-03   5.051126e-04   0.000000e+00      0s
     123    2.0888887e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.20 seconds
Optimal objective  2.088888732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002010510563360785
current_sol["val"] = 0.4040701779757495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021201683778037956
current_sol["val"] = 0.3544057876164909
iter = 852
z_val = 0.0020888887316333786
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7069247e+24   5.587408e+32   1.706925e-06      0s
     103    2.0891469e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.24 seconds
Optimal objective  2.089146904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001663428744423393
current_sol["val"] = 0.4256296126767382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001823686152462665
current_sol["val"] = 0.36331147762807753
iter = 853
z_val = 0.002089146904297593
Optimize a model with 1706 rows, 219 columns and 371474 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0891469e-03   4.358898e-04   0.000000e+00      0s
     102    2.0894086e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  2.089408646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017144923128540254
current_sol["val"] = 0.3833615563048625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016592497220307926
current_sol["val"] = 0.3500462983864789
iter = 854
z_val = 0.002089408646299966
Optimize a model with 1708 rows, 219 columns and 371910 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0894086e-03   4.217171e-04   0.000000e+00      0s
      85    2.0896043e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.16 seconds
Optimal objective  2.089604345e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017808815238880096
current_sol["val"] = 0.43521909477825793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018363923657361003
current_sol["val"] = 0.35002150618572037
iter = 855
z_val = 0.0020896043451768672
Optimize a model with 1710 rows, 219 columns and 372346 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0896043e-03   4.521588e-04   0.000000e+00      0s
     100    2.0897699e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.19 seconds
Optimal objective  2.089769876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019519110332090967
current_sol["val"] = 0.3061516226589493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018000978791320025
current_sol["val"] = 0.3531874708894083
iter = 856
z_val = 0.002089769875620192
Optimize a model with 1712 rows, 219 columns and 372782 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9383382e+24   3.715999e+32   5.938338e-06      0s
     128    2.0899942e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.26 seconds
Optimal objective  2.089994202e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020264662775077882
current_sol["val"] = 0.40792721972149454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020781325666634743
current_sol["val"] = 0.34658821361213094
iter = 857
z_val = 0.0020899942021067306
Optimize a model with 1714 rows, 219 columns and 373218 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0899942e-03   5.130744e-04   0.000000e+00      0s
     103    2.0902426e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  2.090242644e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017298742335680834
current_sol["val"] = 0.41303287474116673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016456019322225756
current_sol["val"] = 0.34481565339830683
iter = 858
z_val = 0.002090242644058795
Optimize a model with 1716 rows, 219 columns and 373654 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0902426e-03   4.219350e-04   0.000000e+00      0s
     113    2.0904278e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  2.090427796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001628231335114738
current_sol["val"] = 0.41427934011345463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019412071681684205
current_sol["val"] = 0.30514404426811537
iter = 859
z_val = 0.0020904277964364087
Optimize a model with 1718 rows, 219 columns and 374090 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0904278e-03   4.461798e-04   0.000000e+00      0s
      97    2.0907111e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.17 seconds
Optimal objective  2.090711059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017816759997833216
current_sol["val"] = 0.40772184450201265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018324655519372218
current_sol["val"] = 0.3087571248935736
iter = 860
z_val = 0.0020907110588140824
Optimize a model with 1720 rows, 219 columns and 374526 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6227394e+24   3.925871e+32   2.622739e-06      0s
     112    2.0909694e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.22 seconds
Optimal objective  2.090969361e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018941408161105675
current_sol["val"] = 0.4212354523807659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018502078808191312
current_sol["val"] = 0.34545334595035015
iter = 861
z_val = 0.002090969361345656
Optimize a model with 1722 rows, 219 columns and 374962 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0909694e-03   4.680440e-04   0.000000e+00      0s
     133    2.0913921e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.21 seconds
Optimal objective  2.091392077e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018805703526386447
current_sol["val"] = 0.4028017051465409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001939835414451794
current_sol["val"] = 0.32027645235411467
iter = 862
z_val = 0.0020913920768104487
Optimize a model with 1724 rows, 219 columns and 375398 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0913921e-03   4.775504e-04   0.000000e+00      0s
     116    2.0917300e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  2.091729970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016458398770847486
current_sol["val"] = 0.4441606602094847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001719303167827636
current_sol["val"] = 0.3568141981327727
iter = 863
z_val = 0.002091729970403254
Optimize a model with 1726 rows, 219 columns and 375834 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0917300e-03   4.206424e-04   0.000000e+00      0s
     112    2.0921665e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  2.092166536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018629782138342554
current_sol["val"] = 0.39686784143883436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018535250632787338
current_sol["val"] = 0.35622709210671516
iter = 864
z_val = 0.002092166535801917
Optimize a model with 1728 rows, 219 columns and 376270 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0921665e-03   4.645621e-04   0.000000e+00      0s
     114    2.0924344e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  2.092434366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017976325789522737
current_sol["val"] = 0.4096653725018733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019228507225603551
current_sol["val"] = 0.3193083366526937
iter = 865
z_val = 0.0020924343664265837
Optimize a model with 1730 rows, 219 columns and 376706 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2269065e+24   1.059353e+33   1.226906e-06      0s
     128    2.0929074e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.26 seconds
Optimal objective  2.092907434e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016726045379487353
current_sol["val"] = 0.40345675918471463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019333592009641355
current_sol["val"] = 0.3229386394282632
iter = 866
z_val = 0.002092907434314425
Optimize a model with 1732 rows, 219 columns and 377142 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0929074e-03   4.507453e-04   0.000000e+00      0s
     132    2.0935535e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.20 seconds
Optimal objective  2.093553466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001738473377720697
current_sol["val"] = 0.42312432662369037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019849040279513765
current_sol["val"] = 0.30830926955114557
iter = 867
z_val = 0.002093553465503768
Optimize a model with 1734 rows, 219 columns and 377578 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0935535e-03   4.654217e-04   0.000000e+00      0s
     113    2.0940900e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  2.094090040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015924685306816485
current_sol["val"] = 0.40568494757235296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016360161403661858
current_sol["val"] = 0.3578367456284928
iter = 868
z_val = 0.0020940900395853153
Optimize a model with 1736 rows, 219 columns and 378014 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0940900e-03   4.035617e-04   0.000000e+00      0s
      97    2.0945000e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  2.094500014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019240827589625622
current_sol["val"] = 0.4214286740627629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018533706732142999
current_sol["val"] = 0.3535911163024926
iter = 869
z_val = 0.0020945000144249625
Optimize a model with 1738 rows, 219 columns and 378450 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0945000e-03   4.721821e-04   0.000000e+00      0s
     119    2.0949922e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  2.094992172e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001785903080771417
current_sol["val"] = 0.4026991947682638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021072217899856414
current_sol["val"] = 0.3214365890074639
iter = 870
z_val = 0.0020949921718697168
Optimize a model with 1740 rows, 219 columns and 378886 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0949922e-03   4.866392e-04   0.000000e+00      0s
     111    2.0957043e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.18 seconds
Optimal objective  2.095704306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017815289773914283
current_sol["val"] = 0.41045514227293434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002023812229682643
current_sol["val"] = 0.44671338496284824
iter = 871
z_val = 0.002095704305968969
Optimize a model with 1742 rows, 219 columns and 379322 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0957043e-03   4.756668e-04   0.000000e+00      0s
     118    2.0964792e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  2.096479247e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002060129101982753
current_sol["val"] = 0.46333822323017226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020972385943936684
current_sol["val"] = 0.3268949379938607
iter = 872
z_val = 0.0020964792467562995
Optimize a model with 1744 rows, 219 columns and 379758 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0964792e-03   5.196707e-04   0.000000e+00      0s
     157    2.0979611e-03   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.23 seconds
Optimal objective  2.097961065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019861906370395297
current_sol["val"] = 0.4094416871832477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002241716179871234
current_sol["val"] = 0.35315502550217515
iter = 873
z_val = 0.0020979610646831037
Optimize a model with 1746 rows, 219 columns and 380194 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0979611e-03   5.284885e-04   0.000000e+00      0s
     114    2.0989990e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  2.098998986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002114140152600297
current_sol["val"] = 0.4090559715244068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022426450580005117
current_sol["val"] = 0.3220100684156808
iter = 874
z_val = 0.002098998986021583
Optimize a model with 1748 rows, 219 columns and 380630 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0989990e-03   5.445980e-04   0.000000e+00      0s
     126    2.1005579e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  2.100557884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018315294276564295
current_sol["val"] = 0.41622101545420415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019519738486631372
current_sol["val"] = 0.303481378531688
iter = 875
z_val = 0.0021005578835195226
Optimize a model with 1750 rows, 219 columns and 381066 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1005579e-03   4.729377e-04   0.000000e+00      0s
     103    2.1017884e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  2.101788373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018710084562622935
current_sol["val"] = 0.41159258454730124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018966051946902912
current_sol["val"] = 0.3170555537132626
iter = 876
z_val = 0.0021017883731393023
Optimize a model with 1752 rows, 219 columns and 381502 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1017884e-03   4.709523e-04   0.000000e+00      0s
     113    2.1026262e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  2.102626230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001564494390920219
current_sol["val"] = 0.4241357138666682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016119892684608372
current_sol["val"] = 0.3422892327532032
iter = 877
z_val = 0.002102626229714527
Optimize a model with 1754 rows, 219 columns and 381938 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1026262e-03   3.970604e-04   0.000000e+00      0s
     105    2.1032285e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  2.103228523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015694781711312954
current_sol["val"] = 0.41354256067804396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017501080655644382
current_sol["val"] = 0.3175059097996274
iter = 878
z_val = 0.002103228522717176
Optimize a model with 1756 rows, 219 columns and 382374 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1032285e-03   4.149479e-04   0.000000e+00      0s
     147    2.1043400e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.21 seconds
Optimal objective  2.104340040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017589629778766644
current_sol["val"] = 0.43202439907789286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017950834820130027
current_sol["val"] = 0.3377228310800827
iter = 879
z_val = 0.0021043400397651067
Optimize a model with 1758 rows, 219 columns and 382810 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1043400e-03   4.442560e-04   0.000000e+00      0s
     126    2.1051809e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  2.105180931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013813730400207224
current_sol["val"] = 0.41681068370564445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014697979290601406
current_sol["val"] = 0.34431092046299827
iter = 880
z_val = 0.002105180931136722
Optimize a model with 1760 rows, 219 columns and 383246 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1051809e-03   3.563961e-04   0.000000e+00      0s
