successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 67
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.008459312201694838
current_sol["val"] = 0.006658713010061744
iter = 837
z_val = 0.039699262308683876
Optimize a model with 1674 rows, 219 columns and 364498 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9699262e-02   1.967988e-03   0.000000e+00      0s
     100    3.9702076e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  3.970207553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007224278477993597
current_sol["val"] = 0.08328818188033234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007436980086263499
current_sol["val"] = 0.0013192579609212698
iter = 838
z_val = 0.0397020755280792
Optimize a model with 1676 rows, 219 columns and 364934 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9702076e-02   1.832654e-03   0.000000e+00      0s
      93    3.9704375e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  3.970437484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007375010540376155
current_sol["val"] = 0.07299944769995267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007239699095450795
current_sol["val"] = 0.004534620233489016
iter = 839
z_val = 0.039704374839814205
Optimize a model with 1678 rows, 219 columns and 365370 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9704375e-02   1.826834e-03   0.000000e+00      0s
     107    3.9708039e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  3.970803896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006997426341995544
current_sol["val"] = 0.08461855767285816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070040619340255225
current_sol["val"] = -0.005834286663280148
iter = 840
z_val = 0.03970803896068991
Optimize a model with 1680 rows, 219 columns and 365806 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9708039e-02   1.750181e-03   0.000000e+00      0s
      75    3.9710888e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  3.971088845e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006867004408237579
current_sol["val"] = 0.07894558115162706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075099161700106845
current_sol["val"] = 0.0003467289957577347
iter = 841
z_val = 0.03971088845276318
Optimize a model with 1682 rows, 219 columns and 366242 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9710888e-02   1.797112e-03   0.000000e+00      0s
     102    3.9713816e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  3.971381573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007309053229290596
current_sol["val"] = 0.06738061547510388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007122517038036402
current_sol["val"] = -0.007403796050454026
iter = 842
z_val = 0.0397138157306122
Optimize a model with 1684 rows, 219 columns and 366678 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9713816e-02   1.803941e-03   0.000000e+00      0s
     102    3.9716733e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  3.971673335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006715420854016198
current_sol["val"] = 0.08466633135472411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061995689106448745
current_sol["val"] = 0.0073440387843477775
iter = 843
z_val = 0.03971673335212915
Optimize a model with 1686 rows, 219 columns and 367114 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9716733e-02   1.614370e-03   0.000000e+00      0s
     114    3.9719594e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  3.971959438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007014360381197807
current_sol["val"] = 0.0829031365356179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006968556005025842
current_sol["val"] = 0.0046805461321113235
iter = 844
z_val = 0.039719594379784263
Optimize a model with 1688 rows, 219 columns and 367550 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9719594e-02   1.747857e-03   0.000000e+00      0s
      91    3.9721385e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  3.972138454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006594513466079033
current_sol["val"] = 0.08374838988571065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072538721770181655
current_sol["val"] = 0.0016769866518722921
iter = 845
z_val = 0.039721384535853575
Optimize a model with 1690 rows, 219 columns and 367986 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9721385e-02   1.731044e-03   0.000000e+00      0s
      93    3.9723658e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  3.972365778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066391675485280854
current_sol["val"] = 0.08632692949998787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006991641920615077
current_sol["val"] = -0.0049390892062278775
iter = 846
z_val = 0.03972365777633412
Optimize a model with 1692 rows, 219 columns and 368422 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9723658e-02   1.703846e-03   0.000000e+00      0s
     113    3.9726744e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  3.972674383e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006888442504121052
current_sol["val"] = 0.08416799475087239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007501825005833795
current_sol["val"] = -0.006933847660108111
iter = 847
z_val = 0.039726743830545405
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9726744e-02   1.798780e-03   0.000000e+00      0s
     102    3.9729862e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  3.972986188e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00639061067956035
current_sol["val"] = 0.08643742588881508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006556011609894732
current_sol["val"] = -0.0067948346775990095
iter = 848
z_val = 0.03972986187810783
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9729862e-02   1.618325e-03   0.000000e+00      0s
      94    3.9731802e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  3.973180236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005960412450415835
current_sol["val"] = 0.07485866415090835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060167039158574576
current_sol["val"] = 0.004026578438327508
iter = 849
z_val = 0.03973180235922367
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9731802e-02   1.497140e-03   0.000000e+00      0s
     108    3.9734607e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  3.973460680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060339021643774984
current_sol["val"] = 0.0814696220030943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007060480631158987
current_sol["val"] = -0.005910016865076106
iter = 850
z_val = 0.03973460679718907
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9734607e-02   1.636796e-03   0.000000e+00      0s
     109    3.9736810e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  3.973680977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006740239183290628
current_sol["val"] = 0.07311870794802955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007541092879590788
current_sol["val"] = 0.017831652900015742
iter = 851
z_val = 0.0397368097658682
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9736810e-02   1.785164e-03   0.000000e+00      0s
     126    3.9739395e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  3.973939490e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006469692400962415
current_sol["val"] = 0.07770317763018178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006412143169758529
current_sol["val"] = 0.005787125401429403
iter = 852
z_val = 0.03973939490219147
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9739395e-02   1.610226e-03   0.000000e+00      0s
     121    3.9741161e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  3.974116106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006456245741306807
current_sol["val"] = 0.08029392290803564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006410991271179063
current_sol["val"] = 0.007456435111738775
iter = 853
z_val = 0.039741161060152644
Optimize a model with 1706 rows, 219 columns and 371474 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2229922e+24   5.854471e+32   7.222992e-06      0s
     127    3.9745532e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.22 seconds
Optimal objective  3.974553243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006501081611896144
current_sol["val"] = 0.08549544306187525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006820408810494137
current_sol["val"] = -0.0007004246419601754
iter = 854
z_val = 0.039745532428035336
Optimize a model with 1708 rows, 219 columns and 371910 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9745532e-02   1.665182e-03   0.000000e+00      0s
      96    3.9749592e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  3.974959151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066687465605445445
current_sol["val"] = 0.07036113252332699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068863025475078485
current_sol["val"] = 0.0030928228169822126
iter = 855
z_val = 0.039749591506647614
Optimize a model with 1710 rows, 219 columns and 372346 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9749592e-02   1.694377e-03   0.000000e+00      0s
     113    3.9755184e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  3.975518448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007083668069760157
current_sol["val"] = 0.07960052149542021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006983690834821414
current_sol["val"] = 0.002436069981789828
iter = 856
z_val = 0.03975518447532292
Optimize a model with 1712 rows, 219 columns and 372782 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9755184e-02   1.758415e-03   0.000000e+00      0s
      98    3.9758719e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  3.975871879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006221178824324908
current_sol["val"] = 0.08167089712167734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006548494126396916
current_sol["val"] = 0.008636551608095492
iter = 857
z_val = 0.03975871879483592
Optimize a model with 1714 rows, 219 columns and 373218 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9758719e-02   1.596204e-03   0.000000e+00      0s
      97    3.9762567e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  3.976256731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006800402649156045
current_sol["val"] = 0.07392679736955296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006400477676463616
current_sol["val"] = 0.01149967200438941
iter = 858
z_val = 0.039762567310565905
Optimize a model with 1716 rows, 219 columns and 373654 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9762567e-02   1.650105e-03   0.000000e+00      0s
     130    3.9767891e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  3.976789064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006221980264747434
current_sol["val"] = 0.0827595103032766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064234794784125415
current_sol["val"] = 0.01211316711737324
iter = 859
z_val = 0.03976789063602959
Optimize a model with 1718 rows, 219 columns and 374090 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9767891e-02   1.580679e-03   0.000000e+00      0s
      91    3.9772643e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  3.977264343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006144514984117437
current_sol["val"] = 0.0772140519443428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006020322949772679
current_sol["val"] = 0.005934660749534523
iter = 860
z_val = 0.039772643432125665
Optimize a model with 1720 rows, 219 columns and 374526 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9772643e-02   1.520600e-03   0.000000e+00      0s
      82    3.9778317e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.16 seconds
Optimal objective  3.977831686e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006076930329218175
current_sol["val"] = 0.08531792906859091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006186526891880734
current_sol["val"] = 0.004486683541136919
iter = 861
z_val = 0.039778316859127735
Optimize a model with 1722 rows, 219 columns and 374962 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9778317e-02   1.532927e-03   0.000000e+00      0s
      81    3.9782373e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  3.978237252e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004925805840116801
current_sol["val"] = 0.07478988723049904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005218666408486068
current_sol["val"] = 0.0059513010182187425
iter = 862
z_val = 0.03978237252337209
Optimize a model with 1724 rows, 219 columns and 375398 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9782373e-02   1.268056e-03   0.000000e+00      0s
      87    3.9785269e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  3.978526862e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005940427386318385
current_sol["val"] = 0.08266178324931128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057413482204675195
current_sol["val"] = 0.008585585448035329
iter = 863
z_val = 0.03978526861655666
Optimize a model with 1726 rows, 219 columns and 375834 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9785269e-02   1.460219e-03   0.000000e+00      0s
     110    3.9788555e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.18 seconds
Optimal objective  3.978855489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006210090200009115
current_sol["val"] = 0.07483042208732378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006337161943657174
current_sol["val"] = 0.003847953089853224
iter = 864
z_val = 0.039788554893192656
Optimize a model with 1728 rows, 219 columns and 376270 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9788555e-02   1.568404e-03   0.000000e+00      0s
     100    3.9791581e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  3.979158112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005509802554279422
current_sol["val"] = 0.06656510727302463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005420932215244936
current_sol["val"] = 0.009404430056987389
iter = 865
z_val = 0.039791581122403365
Optimize a model with 1730 rows, 219 columns and 376706 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9791581e-02   1.366338e-03   0.000000e+00      0s
     120    3.9796382e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  3.979638168e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060765354189953255
current_sol["val"] = 0.07909763651113239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006691215438275097
current_sol["val"] = 0.0007212321152753561
iter = 866
z_val = 0.039796381684177165
Optimize a model with 1732 rows, 219 columns and 377142 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9796382e-02   1.595968e-03   0.000000e+00      0s
     117    3.9800189e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  3.980018888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005880373311494755
current_sol["val"] = 0.077145936094959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005815508427205983
current_sol["val"] = 0.0042441281562115825
iter = 867
z_val = 0.039800188884114546
Optimize a model with 1734 rows, 219 columns and 377578 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9800189e-02   1.461983e-03   0.000000e+00      0s
     114    3.9802770e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  3.980276966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
